#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8396.717 12132.2 17253.82 12959.58 33559.89 29183.44 31255.68 39195.32 39143.9 62979.34 74154.28 68048.26 107692.9 122227.3 101464.9 96638.49 58472.15 62504.85 70378.7 124960.2 119270.2 118106.8 81218.52 94278.1 116448.6 126732.6 95362.55 119664.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8743.281 8066.706 14134.73 17962.26 19693.66 22201.69 29494.47 32325.48 58162.37 50841.7 75867.29 83525.91 97936.98 122152.4 97375.28 115299.3 94841.96 87884.1 82585.32 91872.16 129404.1 124813.3 101247.6 101194.4 132002.6 118885.2 78418.6 109971 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5823.484 5595.866 6766.223 10880.44 14633.06 18627.29 20728.63 26055.74 27797.73 35513.88 55042.86 60337.26 70160.6 104658.1 102186.2 95193.7 89213.45 76641.78 81969.97 89456.67 85359.85 86634.16 102306.8 101009.7 121538 119647.1 108882.3 98290.62 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.328008e-37 1.843187e-29 3.092329e-22 6.271181e-16 1.537306e-10 4.555319e-06 0.01631641 7.064443 369.7248 2339.018 1805.244 1056.825 5792.56 4944.05 3807.363 3801.927 1720.148 698.1764 164.2235 21.34121 1.137976 0.01802846 6.358199e-05 4.058809e-08 4.105051e-12 
1.62158e-37 2.250646e-29 3.775926e-22 7.657503e-16 1.877147e-10 5.562329e-06 0.01992336 8.626126 451.4571 2856.09 2204.416 1229.895 6278.449 5107.74 4022.284 3683.117 1591.104 588.3499 125.3166 14.14866 0.6172871 0.0075384 1.965861e-05 9.058172e-09 6.528306e-13 
3.997276e-37 5.547956e-29 9.307847e-22 1.887613e-15 4.62726e-10 1.371142e-05 0.04911207 21.26383 1112.864 7040.349 5408.569 1669.804 6710.403 5199.991 4187.175 3509.773 1447.127 480.1994 89.95435 8.625726 0.3052095 0.002871099 5.544042e-06 1.846212e-09 9.487001e-14 
6.883449e-37 9.553773e-29 1.602844e-21 3.250535e-15 7.968303e-10 2.361154e-05 0.08457269 36.61706 1916.391 12123.79 9333.494 3612.993 14720.84 10166.4 4760.25 3365.025 1325.948 394.4934 64.1919 5.085522 0.1428883 0.001028208 1.471479e-06 3.551773e-10 1.30476e-14 
6.482889e-37 8.997822e-29 1.509571e-21 3.06138e-15 7.504614e-10 2.223754e-05 0.07965126 34.48624 1804.873 11418.45 8842.327 5358.015 22643 15269.21 9671.258 5927.67 1407.553 323.0213 45.21146 2.917124 0.0635879 0.000344183 3.62885e-07 6.352538e-11 1.67316e-15 
1.382162e-36 1.91835e-28 3.218431e-21 6.526913e-15 1.599996e-09 4.74108e-05 0.1698178 73.52524 3848.018 24343.96 18723.03 5811.489 18952.41 13432.73 13775.97 8320.202 2218.163 376.2902 32.45202 1.587127 0.02643116 0.0001058021 8.109697e-08 1.022846e-11 1.928854e-16 
1.453042e-36 2.016726e-28 3.383476e-21 6.861622e-15 1.682046e-09 4.984209e-05 0.1785263 77.29571 4045.35 25592.82 19810.27 10277.62 36244.31 21385.75 11966.57 7067.983 2585.777 452.8457 31.93471 0.9507944 0.01062131 3.065047e-05 1.687133e-08 1.516868e-12 2.032613e-17 
2.259495e-36 3.13603e-28 5.26134e-21 1.066989e-14 2.615598e-09 7.750497e-05 0.2776102 120.1956 6290.561 39796.79 30696.21 11422.99 34170.31 21960.28 20527.93 9567.134 2061.928 364.5008 28.30717 0.6838319 0.004772778 8.645808e-06 3.244733e-09 2.047347e-13 1.932203e-18 
2.390829e-36 3.318312e-28 5.567157e-21 1.129008e-14 2.767631e-09 8.200997e-05 0.2937464 127.182 6656.202 42110.78 32654.02 16584.23 49697.65 27927.64 19744.36 9616.135 2698.63 335.2568 19.5309 0.4554807 0.002601488 3.099818e-06 7.189785e-10 2.93299e-14 1.876403e-19 
4.316866e-36 5.991525e-28 1.005203e-20 2.038531e-14 4.997218e-09 0.0001480767 0.5303867 229.6391 12018.4 76033.97 58665.21 19822.74 48758.14 29508.17 26615.69 10605.18 2293.964 295.541 14.83102 0.2451295 0.001151508 1.110358e-06 1.825514e-10 4.805157e-15 1.947629e-20 
6.536631e-36 9.072412e-28 1.522085e-20 3.086758e-14 7.566825e-09 0.0002242189 0.8031155 347.7213 18198.35 115132.8 89099.58 34996.96 82911.47 41413.38 25931.88 10275.5 2361.16 235.5683 9.917939 0.1378699 0.0004673076 3.330134e-07 4.233864e-11 8.341401e-16 2.369851e-21 
5.410081e-36 7.508836e-28 1.259763e-20 2.554774e-14 6.262728e-09 0.0001855761 0.6647033 287.7936 15061.98 95295.59 74673.24 48630.78 118768.4 60278.56 40438.83 12166.39 1950.08 178.4924 6.25185 0.06665016 0.0001767409 9.245606e-08 8.325676e-12 1.188445e-16 2.49911e-22 
1.161665e-35 1.612314e-27 2.704991e-20 5.485668e-14 1.344747e-08 0.0003984731 1.427266 617.9568 32341.4 204610.3 158158.1 50443.91 94655.4 60630.89 53630.24 15375.09 2228.96 141.246 3.662393 0.03101802 6.145312e-05 2.379061e-08 1.57119e-12 1.599822e-17 2.365354e-23 
1.196787e-35 1.661061e-27 2.786775e-20 5.651523e-14 1.385404e-08 0.0004105206 1.470418 636.6403 33319.24 210814 165580.8 99684.22 200512 84480.15 43913.3 14400.2 2501.397 142.1146 2.70902 0.01564996 2.257992e-05 6.414334e-09 3.056828e-13 2.239726e-18 2.37656e-24 
1.074907e-35 1.4919e-27 2.502972e-20 5.075978e-14 1.244316e-08 0.0003687136 1.320672 571.8055 29926.05 189357.1 150131.4 107595.5 207294 119660.4 82736.13 17226.09 1966.27 118.0591 2.162814 0.009507536 9.287089e-06 1.798545e-09 6.052129e-14 3.163234e-19 2.387235e-25 
7.159357e-36 9.936716e-28 1.66709e-20 3.380825e-14 8.287696e-09 0.0002455796 0.8796261 380.8477 19932.09 126138.7 102108.3 99784.47 184725.6 117449 83560.98 21245.22 2511.756 95.58471 1.36697 0.005441195 4.260067e-06 5.830743e-10 1.320261e-14 4.670997e-20 2.437313e-26 
1.217973e-35 1.690466e-27 2.836107e-20 5.751569e-14 1.409929e-08 0.0004177878 1.496448 647.9104 33909.09 214555.3 168517.3 80180.04 124498.5 97973.76 70967.52 18418.67 2298.251 91.31766 1.002462 0.002747965 1.689627e-06 1.863089e-10 3.185043e-15 7.96662e-21 2.836094e-27 
7.860179e-36 1.090941e-27 1.83028e-20 3.711771e-14 9.098969e-09 0.0002696191 0.9657318 418.1285 21883.27 138521.3 114805.4 127384.1 195453.1 88203.76 46836.97 13188.21 1642.084 64.40164 0.6821798 0.001550783 6.730778e-07 5.21648e-11 6.654127e-16 1.269878e-21 3.384869e-28 
1.358577e-35 1.885616e-27 3.163512e-20 6.415538e-14 1.572694e-08 0.0004660179 1.6692 722.7061 37823.64 239352 189843.3 98963.57 136416 113070.1 61697.62 10226.58 988.7676 37.53862 0.3698743 0.0007557016 2.755225e-07 1.619714e-11 1.454715e-16 1.930536e-22 3.666606e-29 
9.038736e-36 1.254517e-27 2.104712e-20 4.268314e-14 1.046327e-08 0.0003100458 1.110534 480.8228 25164.56 159350.1 135397.5 158536 205727.4 92421.25 43273.48 9747.159 765.5009 18.77809 0.1497986 0.0002655621 8.216104e-08 3.977586e-12 2.822433e-17 2.812819e-23 3.83522e-30 
1.237681e-35 1.717819e-27 2.881998e-20 5.844634e-14 1.432743e-08 0.000424548 1.520662 658.3941 34457.93 218123.8 177529.8 121694.1 154825.4 126113.8 53949.71 7499.041 545.019 12.70282 0.0708967 8.881384e-05 2.150085e-08 8.378223e-13 4.746632e-18 3.720346e-24 3.917641e-31 
1.612777e-35 2.238428e-27 3.755427e-20 7.61593e-14 1.866956e-08 0.0005532131 1.981519 857.9295 44901.01 284291.6 234491.1 172577.1 185875.7 97433.34 41523.09 7452.296 420.5035 7.071446 0.03324065 3.165925e-05 5.288209e-09 1.456293e-13 6.134547e-19 3.669944e-25 2.964998e-32 
1.361074e-35 1.889081e-27 3.169325e-20 6.427326e-14 1.575583e-08 0.0004668742 1.672267 724.0342 37893.79 240116.9 209184.6 223498.9 235367.5 121707.5 38981.83 4951.167 274.7063 4.208535 0.0143901 1.01722e-05 1.294758e-09 2.58574e-14 7.568186e-20 3.143341e-26 1.803552e-33 
1.925715e-35 2.672766e-27 4.484119e-20 9.093703e-14 2.229214e-08 0.0006605569 2.366008 1024.4 53613.88 339605.7 285072.2 210786.5 219175.4 146212.1 44741.9 4747.916 186.8354 2.259462 0.006630336 3.626955e-06 3.312829e-10 4.777295e-15 1.023304e-20 3.075172e-27 1.248136e-34 
2.2406e-35 3.109806e-27 5.217344e-20 1.058067e-13 2.593726e-08 0.0007685686 2.752888 1191.906 62381.35 395411.7 343360 299119.1 267045.2 129682.8 38161.73 4268.239 142.181 1.23874 0.002597923 1.09452e-06 7.789724e-11 8.361538e-16 1.282215e-21 2.7323e-28 7.914863e-36 
2.13938e-35 2.969318e-27 4.981647e-20 1.010268e-13 2.476553e-08 0.0007338479 2.628524 1138.061 59564.48 377968.9 344065.9 357822.7 320942.9 162954.3 37536.15 3203.725 97.15353 0.7389023 0.001160626 3.408979e-07 1.719158e-11 1.357724e-16 1.555155e-22 2.449867e-29 5.140616e-37 
1.841274e-35 2.555566e-27 4.287493e-20 8.694949e-14 2.131464e-08 0.0006315919 2.262259 979.4816 51266.06 325714.4 309174.1 353271.6 324311.8 177509.6 38748.17 2853.073 64.13299 0.3794497 0.0004886987 1.115203e-07 4.05466e-12 2.226579e-17 1.776046e-23 1.984112e-30 3.004561e-38 
1.622095e-35 2.251361e-27 3.777126e-20 7.659935e-14 1.877743e-08 0.0005564096 1.992969 862.8877 45163.47 286913.9 271172.7 307078.4 296504 169158.2 38033.81 2832.904 58.21977 0.2827372 0.0002895892 5.474802e-08 1.688113e-12 7.727882e-18 4.972716e-24 4.366473e-31 5.136821e-39 
#survey length counts 
5.296696e-37 7.351464e-29 1.233361e-21 2.501231e-15 6.131472e-10 1.816867e-05 0.06507723 28.1762 1474.63 9328.969 7158.094 1958.606 8445.377 7146.624 5062.097 4960.222 2151.397 846.1438 192.6376 24.34894 1.253408 0.01904566 6.440832e-05 3.958175e-08 3.874086e-12 
1.095775e-36 1.520863e-28 2.551564e-21 5.17452e-15 1.268473e-09 3.758716e-05 0.1346311 58.29062 3050.699 19299.63 14786.59 2780.078 8658.482 6984.978 5169.585 4665.751 1942.23 689.8952 139.0939 15.05639 0.6348236 0.007492358 1.886155e-05 8.402065e-09 5.87262e-13 
