#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8351.002 9628.988 13194.47 14084.64 21396 28552.2 30535.89 39268.11 41354.99 52175.05 59161.51 104130.2 99956.2 97492.85 121438.2 83000.17 76880.76 60887.51 98664.82 99986.13 93104.78 114158.4 112397 148892.9 98900.35 82627.01 144026.7 100173.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6572.7 5858.87 12925.89 16115.83 13141.86 21648.53 31960.22 41325.06 35538.8 74904.92 73599.42 76989.18 137043.5 122737 87305.39 105246.4 105881.9 102246.4 100680.4 88702.24 77960.83 128505.5 175588.4 164917.4 185023 154390.6 75751.38 87606.77 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6489.282 6213.2 6597.103 9990.674 14181.53 17759.32 21676.85 27537.29 30928.62 37611.95 54707.8 54828.34 78664.53 86827.12 107718.6 87744.4 87182.15 80351.6 88235.41 77786.54 76747.23 86843.88 91489.82 110960.9 125689.8 117410.3 100710.2 97013.17 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.328037e-37 1.843228e-29 3.092398e-22 6.27132e-16 1.53734e-10 4.555421e-06 0.01631678 7.0646 369.7331 2339.07 1805.288 1057.054 5794.061 4947.603 3827.447 3824.728 1731.992 705.4353 167.3761 22.04661 1.197458 0.01931617 6.898414e-05 4.435971e-08 4.506338e-12 
1.642135e-37 2.279175e-29 3.823789e-22 7.754567e-16 1.900941e-10 5.632835e-06 0.0201759 8.735468 457.1796 2892.293 2232.226 1238.809 6317.267 5138.755 4043.096 3703.588 1604.032 593.824 126.9171 14.46471 0.6402137 0.00794922 2.104325e-05 9.804738e-09 7.11855e-13 
3.991125e-37 5.539419e-29 9.293524e-22 1.884708e-15 4.62014e-10 1.369032e-05 0.0490365 21.23111 1111.152 7029.515 5400.22 1666.007 6692.991 5182.987 4152.599 3472.353 1419.526 469.4626 87.86098 8.452587 0.3018465 0.002875896 5.628676e-06 1.897474e-09 9.847963e-14 
6.917944e-37 9.60165e-29 1.610876e-21 3.266824e-15 8.008235e-10 2.372986e-05 0.08499652 36.80056 1925.995 12184.54 9380.203 3628.255 14779.41 10205.74 4772.481 3369.864 1322.234 391.0591 63.23887 5.004782 0.1411377 0.001023674 1.479769e-06 3.609181e-10 1.338913e-14 
6.512004e-37 9.038232e-29 1.516351e-21 3.075129e-15 7.538317e-10 2.233741e-05 0.08000898 34.64112 1812.979 11469.73 8881.639 5365.662 22662.98 15279.92 9665.161 5917.177 1396.095 318.0757 44.13075 2.827991 0.06154586 0.0003340837 3.542559e-07 6.246214e-11 1.657797e-15 
1.386045e-36 1.923739e-28 3.227471e-21 6.545247e-15 1.60449e-09 4.754398e-05 0.1702948 73.73177 3858.827 24412.34 18775.27 5814.257 18942.58 13413.59 13712.6 8267.63 2189.75 369.084 31.46062 1.522447 0.02518297 0.0001005875 7.720362e-08 9.771004e-12 1.851129e-16 
1.444381e-36 2.004705e-28 3.363308e-21 6.820722e-15 1.67202e-09 4.9545e-05 0.1774621 76.83497 4021.237 25440.27 19692.62 10231.77 36093.86 21287.53 11876.8 6994.157 2542.575 442.716 30.92871 0.9098763 0.01005017 2.880775e-05 1.580961e-08 1.420939e-12 1.906698e-17 
2.28048e-36 3.165156e-28 5.310206e-21 1.076899e-14 2.639892e-09 7.822482e-05 0.2801886 121.312 6348.986 40166.41 30979.84 11481.14 34298.1 22056.99 20656.11 9634.539 2080.271 366.7755 28.32986 0.6788142 0.004686761 8.401919e-06 3.130966e-09 1.967715e-13 1.853577e-18 
2.39005e-36 3.317232e-28 5.565345e-21 1.128641e-14 2.76673e-09 8.198328e-05 0.2936508 127.1406 6654.036 42097.08 32643.99 16596.89 49745.46 27908.42 19618.51 9522.789 2658.19 329.4914 19.10974 0.4430229 0.002512298 2.967404e-06 6.820683e-10 2.761841e-14 1.757841e-19 
4.286203e-36 5.948967e-28 9.980626e-21 2.024051e-14 4.961722e-09 0.0001470249 0.5266193 228.008 11933.03 75493.91 58250.58 19739.05 48605.21 29433.97 26576.19 10573.18 2276.229 291.8828 14.59125 0.2401876 0.001122448 1.076298e-06 1.758429e-10 4.596935e-15 1.850771e-20 
6.517992e-36 9.046543e-28 1.517745e-20 3.077957e-14 7.545249e-09 0.0002235795 0.8008255 346.7298 18146.46 114804.5 88845.32 34892.25 82664.42 41370.71 26054.43 10386.09 2405.299 240.1436 10.08686 0.1397674 0.0004721549 3.351493e-07 4.243254e-11 8.323894e-16 2.354041e-21 
5.430123e-36 7.536652e-28 1.26443e-20 2.564238e-14 6.285928e-09 0.0001862635 0.6671657 288.8597 15117.77 95648.62 74950.21 48818.9 119234.6 60571.08 40725.7 12319.29 2001.983 185.3539 6.53018 0.06960088 0.0001841448 9.607745e-08 8.627595e-12 1.227861e-16 2.574118e-22 
1.16344e-35 1.614778e-27 2.709125e-20 5.494051e-14 1.346802e-08 0.0003990821 1.429447 618.9012 32390.83 204923 158396.2 50445.13 94592.98 60490.45 53410.75 15273.15 2209.15 140.9496 3.697356 0.03153727 6.258862e-05 2.420365e-08 1.595445e-12 1.621242e-17 2.392069e-23 
1.193086e-35 1.655925e-27 2.778157e-20 5.634047e-14 1.38112e-08 0.0004092512 1.465871 634.6716 33216.21 210162.2 165080.4 99600.02 200417.6 84398.07 43822.79 14356.01 2489.68 141.209 2.700473 0.01574669 2.290632e-05 6.532526e-09 3.11581e-13 2.281404e-18 2.417758e-24 
1.074336e-35 1.491107e-27 2.501642e-20 5.073279e-14 1.243655e-08 0.0003685176 1.31997 571.5016 29910.15 189256.5 150053.6 107573.3 207304.7 120069.2 83263.44 17393.11 1996.607 120.1022 2.200549 0.009691768 9.523552e-06 1.858195e-09 6.288648e-14 3.297302e-19 2.491599e-25 
7.178051e-36 9.962661e-28 1.671443e-20 3.389653e-14 8.309336e-09 0.0002462208 0.8819229 381.8422 19984.14 126468.1 102379.4 100117.6 185372.6 117999.7 84099.39 21499.38 2556.008 97.84745 1.406256 0.005605452 4.393286e-06 6.029728e-10 1.371772e-14 4.87948e-20 2.558082e-26 
1.21849e-35 1.691184e-27 2.837312e-20 5.754012e-14 1.410528e-08 0.0004179654 1.497084 648.1857 33923.49 214646.4 168586.8 80183.69 124464.9 97760.42 70687.45 18273.84 2278.881 90.85377 1.001824 0.002758723 1.700609e-06 1.877145e-10 3.212344e-15 8.049647e-21 2.873795e-27 
7.922385e-36 1.099575e-27 1.844765e-20 3.741146e-14 9.170979e-09 0.0002717529 0.9733746 421.4376 22056.46 139617.3 115682.8 127982.4 196303.2 88489.88 46890.26 13146.84 1630.121 63.75256 0.6760226 0.001541733 6.716282e-07 5.221735e-11 6.673903e-16 1.274967e-21 3.400925e-28 
1.344949e-35 1.8667e-27 3.131776e-20 6.35118e-14 1.556917e-08 0.000461343 1.652455 715.4561 37444.21 236951.1 187956.5 98176.17 135180.7 111138.5 60343.99 9861.825 938.3244 35.2767 0.3457924 0.0007054544 2.574862e-07 1.517125e-11 1.36608e-16 1.817188e-22 3.457638e-29 
9.087858e-36 1.261335e-27 2.116151e-20 4.291511e-14 1.052013e-08 0.0003117308 1.116569 483.4359 25301.32 160216.2 136139.8 159473.3 207173.4 94010.03 44513.95 10140.41 796.8597 19.40109 0.1535409 0.0002708675 8.360555e-08 4.045634e-12 2.872996e-17 2.867462e-23 3.916689e-30 
1.231199e-35 1.708823e-27 2.866905e-20 5.814027e-14 1.42524e-08 0.0004223247 1.512699 654.9463 34277.48 216981.7 176614.2 121188.3 153993.6 124827.6 53311.54 7404.706 539.9532 12.59769 0.06994282 8.69385e-05 2.092311e-08 8.124239e-13 4.593825e-18 3.597649e-24 3.788423e-31 
1.596675e-35 2.21608e-27 3.717934e-20 7.539895e-14 1.848317e-08 0.00054769 1.961736 849.3642 44452.73 281453.6 232168.6 171023.8 184367.5 97042.24 41471.57 7461.008 421.8999 7.124799 0.03358697 3.194464e-05 5.311143e-09 1.454666e-13 6.10049e-19 3.638216e-25 2.933291e-32 
1.367138e-35 1.897498e-27 3.183446e-20 6.455965e-14 1.582604e-08 0.0004689545 1.679719 727.2604 38062.63 241186.4 210090.7 224313.2 236732.2 123673.1 40112.08 5219.707 294.1673 4.543282 0.01562469 1.109453e-05 1.414672e-09 2.822566e-14 8.238334e-20 3.409319e-26 1.949186e-33 
1.92145e-35 2.666846e-27 4.474188e-20 9.073563e-14 2.224277e-08 0.000659094 2.360767 1022.131 53495.14 338852.9 284402.5 210016.8 217936.8 144750.7 44262.19 4715.371 188.1618 2.314093 0.006857726 3.772544e-06 3.460218e-10 5.005163e-15 1.07387e-20 3.227731e-27 1.308745e-34 
2.248798e-35 3.121183e-27 5.236432e-20 1.061938e-13 2.603216e-08 0.0007713804 2.762959 1196.266 62609.57 396858.2 344607.8 300177 268246.1 130730.4 38621.2 4340.688 145.5085 1.283445 0.002733792 1.165904e-06 8.359276e-11 9.014529e-16 1.387054e-21 2.963633e-28 8.602193e-36 
2.13646e-35 2.965266e-27 4.974848e-20 1.008889e-13 2.473173e-08 0.0007328465 2.624937 1136.508 59483.2 377456.4 343757.8 358273.5 321214 162866.6 37506.86 3204.931 97.49851 0.7452036 0.001179891 3.504121e-07 1.787388e-11 1.424628e-16 1.642331e-22 2.598619e-29 5.470192e-37 
1.83943e-35 2.553008e-27 4.283201e-20 8.686245e-14 2.129331e-08 0.0006309597 2.259995 978.5011 51214.75 325390.6 308961 353484.1 324986.8 178261 38931.4 2867.931 64.55192 0.382974 0.0004951111 1.135455e-07 4.155426e-12 2.300028e-17 1.849877e-23 2.082316e-30 3.173176e-38 
1.624184e-35 2.254261e-27 3.78199e-20 7.6698e-14 1.880161e-08 0.0005571261 1.995535 863.999 45221.61 287276.9 271239.8 305931.3 295231.2 168360.6 37831.25 2815.359 57.81712 0.2807851 0.0002879488 5.456097e-08 1.687241e-12 7.750922e-18 5.008489e-24 4.419533e-31 5.227695e-39 
#survey length counts 
5.289635e-37 7.341665e-29 1.231717e-21 2.497897e-15 6.1233e-10 1.814446e-05 0.06499049 28.13864 1472.664 9316.534 7148.535 1955.045 8427.947 7132.009 5052.906 4953.543 2154.216 848.3233 193.7182 24.70427 1.289817 0.01993177 6.846022e-05 4.256171e-08 4.197497e-12 
1.095436e-36 1.520393e-28 2.550774e-21 5.172919e-15 1.26808e-09 3.757554e-05 0.1345895 58.27259 3049.755 19293.66 14781.97 2776.999 8642.194 6967.981 5130.733 4620.305 1907.099 674.9517 135.9274 14.75424 0.6276089 0.007502791 1.915098e-05 8.639663e-09 6.101048e-13 
