#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5785.977 6859.97 12526.73 15610.17 12948.57 12639.44 23929.42 27188.12 45872.66 55922.59 78702 90912.82 106814.4 170237.4 141189.3 114515.4 133577 73499.31 94297.01 127375.4 120663.3 119568.7 111604.6 140215.5 142687.7 139750.3 106729.7 124398.3 149869.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6012.37 5530.559 8399.062 17366.31 15937.07 11869.34 16335.56 20371.68 29948.59 50070.62 60592.41 119665.8 144578.7 138826.9 111732.5 88767.85 111568.6 108246.4 132437.3 102686.2 81974.3 121346.6 105453.2 128196.7 145417.4 202102.1 96044.13 125285.5 180612.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4697.667 4966.77 5471.276 7495.975 11162.78 13735.75 12128.2 16211.96 23148 37016.49 44417.27 61991.36 76401.64 100650.7 109587.8 89355.14 85152.46 85141.75 73491.7 81188.31 85330.48 88114.61 90886.01 90797.58 99484.41 120205.8 105144.6 99863.42 1.276538 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.498383e-37 7.631393e-29 1.280325e-21 2.596472e-15 6.364947e-10 1.88605e-05 0.06755525 29.24909 1530.781 9684.171 7419.701 1490.933 5558.755 4724.126 1457.315 1180.902 387.2543 133.5099 29.31939 3.901438 0.2285754 0.004250316 1.855548e-05 1.52131e-08 2.024596e-12 
5.583407e-37 7.749401e-29 1.300123e-21 2.636623e-15 6.46337e-10 1.915215e-05 0.06859988 29.70138 1554.452 9833.927 7536.232 1563.723 5645.818 4543.295 1433.063 1091.07 348.1032 112.591 22.67645 2.636782 0.1277467 0.001850547 6.0151e-06 3.576951e-09 3.405151e-13 
8.339557e-37 1.157476e-28 1.941905e-21 3.938145e-15 9.653899e-10 2.860627e-05 0.102463 44.36294 2321.78 14688.26 11251.05 1989.705 5815.326 4419.259 1439.197 1027.215 317.5974 95.94492 17.71015 1.786298 0.07090789 0.000797959 1.933726e-06 8.346008e-10 5.680227e-14 
1.192876e-36 1.655633e-28 2.777668e-21 5.633055e-15 1.380877e-09 4.091792e-05 0.1465613 63.45599 3321.034 21009.86 16098.37 2998.825 8664.58 6134.272 1586.944 953.8333 286.6456 80.51596 13.51606 1.176902 0.03801285 0.000330485 5.967564e-07 1.874013e-10 9.140988e-15 
1.821195e-36 2.527698e-28 4.240739e-21 8.600132e-15 2.108221e-09 6.247045e-05 0.223759 96.87992 5070.309 32076.32 24582.64 4638.18 12674.13 8439.715 2310.068 1272.826 295.804 69.42658 10.50552 0.7829585 0.02045958 0.0001368796 1.837601e-07 4.200569e-11 1.471987e-15 
1.973058e-36 2.738475e-28 4.59436e-21 9.317269e-15 2.284019e-09 6.767966e-05 0.2424175 104.9584 5493.106 34751.17 26668.08 6308.996 19165.21 11950.34 3230.095 1633.862 368.5631 70.77723 8.0955 0.4965302 0.01041033 5.340586e-05 5.323902e-08 8.856128e-12 2.231045e-16 
1.416843e-36 1.966485e-28 3.299186e-21 6.690683e-15 1.640142e-09 4.860041e-05 0.1740788 75.3701 3944.571 24954.82 19201.04 6270.312 20811.77 12390.43 4420.596 2199.566 462.6935 80.05656 7.435149 0.3299601 0.005219171 2.030974e-05 1.500707e-08 1.816956e-12 3.292967e-17 
2.964157e-36 4.114054e-28 6.902179e-21 1.399748e-14 3.431317e-09 0.0001016762 0.3641876 157.6807 8252.379 52207.17 40025.08 7295.977 15461.12 9004.188 4651.859 2359.992 589.0375 97.59082 7.765622 0.2641435 0.002922214 8.082918e-06 4.341009e-09 3.812653e-13 4.972462e-18 
4.412162e-36 6.12379e-28 1.027393e-20 2.083532e-14 5.107534e-09 0.0001513456 0.5420952 234.7085 12283.71 77711.05 59676.34 13670.73 32322.31 16249.67 3950.107 1749.204 562.198 102.0371 8.017155 0.2233623 0.001809598 3.432582e-06 1.264598e-09 7.795687e-14 7.229199e-19 
7.051441e-36 9.786935e-28 1.641961e-20 3.329865e-14 8.162772e-09 0.0002418779 0.8663671 375.107 19631.61 124196.7 95411.44 21953.9 48022 23106.63 7281.265 2549.132 443.8137 80.41468 6.897032 0.1794805 0.001160358 1.585158e-06 3.999154e-10 1.667579e-14 1.057094e-19 
7.041611e-36 9.773291e-28 1.639672e-20 3.325223e-14 8.151392e-09 0.0002415406 0.8651593 374.5841 19604.24 124025.4 95663.8 31500.72 76138.64 34129.18 10434.59 3491.711 619.9712 69.87913 4.678175 0.1188236 0.0006811469 7.340485e-07 1.34615e-10 3.900167e-15 1.683493e-20 
1.188304e-35 1.649288e-27 2.767023e-20 5.611467e-14 1.375585e-08 0.000407611 1.459996 632.128 33083.07 209297.3 161031.6 39713.13 76796.91 34663.39 15374.25 4873.125 808.6549 82.85812 3.812235 0.06875245 0.0003365977 3.067249e-07 4.439153e-11 9.56301e-16 2.946438e-21 
1.424205e-35 1.976702e-27 3.316328e-20 6.725447e-14 1.648664e-08 0.0004885294 1.749833 757.6172 39650.67 250851.3 193797.5 63564.97 129077.4 50835.8 15901.06 5117.161 1025.75 96.4832 3.701383 0.04641647 0.0001541077 1.070079e-07 1.23746e-11 2.094429e-16 4.901473e-22 
2.009792e-35 2.789458e-27 4.679895e-20 9.490733e-14 2.326541e-08 0.0006893968 2.469307 1069.125 55953.74 353994.7 273504.7 84617.54 153835.3 61045.15 24289.27 6315.233 1000.937 99.04063 3.546789 0.03512281 8.143091e-05 3.765809e-08 3.043971e-12 3.818383e-17 6.796482e-23 
1.750301e-35 2.429302e-27 4.075658e-20 8.265353e-14 2.026154e-08 0.0006003865 2.150487 931.0865 48729.38 308304.8 240456.1 112836.9 214310.7 78395.33 28295.81 7514.335 1186.217 91.17563 2.921268 0.02560714 4.630824e-05 1.521135e-08 8.295955e-13 6.990705e-18 8.591922e-24 
1.364424e-35 1.89373e-27 3.177125e-20 6.443146e-14 1.579461e-08 0.0004680233 1.676383 725.8161 37986.35 240346.1 188731.2 104226.9 188513.1 77021.71 37230.46 8901.457 1298.383 93.17646 2.370194 0.01671673 2.495735e-05 6.403015e-09 2.554156e-13 1.503108e-18 1.257298e-24 
1.567844e-35 2.176064e-27 3.650798e-20 7.403745e-14 1.814941e-08 0.0005378002 1.926313 834.0269 43649.68 276174.6 215773.6 93144.59 145751.3 61579.6 32109.49 8997.758 1397.018 87.8135 1.908724 0.01052606 1.191717e-05 2.365105e-09 7.274023e-14 3.209574e-19 1.948855e-25 
1.57558e-35 2.186801e-27 3.668812e-20 7.440277e-14 1.823896e-08 0.0005404538 1.935818 838.1422 43865.08 277553.4 218339 108518.5 159194.5 55990.9 23276.87 6706.636 1140.925 73.70686 1.378382 0.00609226 5.273006e-06 7.733758e-10 1.754205e-14 5.762938e-20 2.611132e-26 
1.658745e-35 2.302229e-27 3.862467e-20 7.833006e-14 1.920169e-08 0.0005689813 2.037998 882.3829 46180.48 292218.4 230844 118396.4 160148.9 58172.33 23478.35 5243.993 799.1453 52.13424 0.9228793 0.003420758 2.300891e-06 2.535338e-10 4.22336e-15 1.005156e-20 3.290813e-27 
1.634415e-35 2.268461e-27 3.805813e-20 7.718113e-14 1.892004e-08 0.0005606355 2.008105 869.4403 45503.15 287958 229309.1 129605.6 163223.5 57742.85 22252.61 4734.424 579.8218 31.18056 0.4988588 0.001625732 8.960579e-07 7.624806e-11 9.479903e-16 1.654257e-21 3.926184e-28 
1.861105e-35 2.58309e-27 4.33367e-20 8.788596e-14 2.154421e-08 0.0006383943 2.286625 990.0295 51814.36 327910.9 261341.8 138210.9 157584.5 57302.05 21438.19 4245.767 460.4485 19.49449 0.2424999 0.0006491425 2.954973e-07 2.017379e-11 1.942117e-16 2.547977e-22 4.456039e-29 
2.019024e-35 2.802273e-27 4.701394e-20 9.534332e-14 2.337229e-08 0.0006925637 2.480651 1074.036 56211.05 355790.4 286847.4 170377.6 180930.5 61459.19 21129.15 4037.55 390.7072 13.64322 0.1287077 0.0002560169 8.905512e-08 4.740898e-12 3.558443e-17 3.595984e-23 4.766512e-30 
2.23484e-35 3.101811e-27 5.203931e-20 1.055347e-13 2.587058e-08 0.0007665927 2.74581 1188.841 62219.63 393869.9 319443.8 190150.7 186062.3 64737.52 20713.56 3496.605 300.1681 8.813664 0.06487974 9.539402e-05 2.399735e-08 9.303841e-13 5.17006e-18 3.915624e-24 3.907958e-31 
2.483152e-35 3.446452e-27 5.782138e-20 1.172606e-13 2.874505e-08 0.0008517685 3.050896 1320.933 69133.04 437718 358521 222282.7 200809.2 67676.65 20248.39 3167.416 230.102 5.551099 0.03236858 3.59905e-05 6.614697e-09 1.837644e-13 7.275281e-19 3.941113e-25 2.836908e-32 
2.830121e-35 3.928021e-27 6.59007e-20 1.336453e-13 3.276157e-08 0.0009707853 3.477195 1505.506 78793.22 498980 411825.7 255202.7 212491 70648.9 19422.39 2746.72 172.0625 3.340822 0.01510072 1.275708e-05 1.742238e-09 3.52482e-14 1.001457e-19 3.857941e-26 1.966462e-33 
2.999688e-35 4.163369e-27 6.984915e-20 1.416527e-13 3.472448e-08 0.00102895 3.685531 1595.708 83514.77 529107.8 445595.7 306725 239677.4 77732.6 19716 2510.396 133.315 2.08921 0.007266585 4.593133e-06 4.637287e-10 6.877495e-15 1.419687e-20 3.939512e-27 1.435983e-34 
2.858046e-35 3.966779e-27 6.655095e-20 1.34964e-13 3.308483e-08 0.0009803641 3.511505 1520.361 79572.27 504437.1 435629.5 332345.5 247926 83600.84 19827.19 2252.622 100.722 1.260734 0.003369819 1.592277e-06 1.180034e-10 1.272542e-15 1.901676e-21 3.809407e-28 9.994684e-36 
2.795483e-35 3.879946e-27 6.509414e-20 1.320096e-13 3.23606e-08 0.0009589038 3.434637 1487.081 77831.44 493654.9 432371.5 330611.1 234870.5 83309.86 19191.71 2007.044 75.36471 0.7486598 0.001529044 5.389644e-07 2.934045e-11 2.299478e-16 2.479303e-22 3.567652e-29 6.708339e-37 
3.588748e-40 4.980945e-32 8.356569e-25 1.694695e-18 4.154346e-13 1.231009e-08 4.409273e-05 0.01909065 0.9991716 6.336438 5.510195 4.035944 2.867937 1.002947 0.2319637 0.02406973 0.0008351736 7.198926e-06 1.231226e-08 3.571067e-12 1.583776e-16 1.004935e-21 8.73527e-28 1.010139e-34 1.522604e-42 
#survey length counts 
