#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7970.52 7496.565 17485.52 13481.95 23486.57 10995.64 25690.65 26153.17 45950.03 59984.7 67172.07 92608.56 108850.6 171938.8 118623 121788.3 83232.94 95865.53 69262.02 105669.8 126718.8 73974.54 94928.6 80184.67 207472 166398 140082 99250.38 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7385.206 6601.064 10007.64 11084.29 17161.83 22424.72 17790.59 25245 48493.71 47500.19 60224.22 131681.6 112120.1 107404.4 103632.4 103388.4 108880.6 136512.7 154256 133414.6 140742.8 148844.9 97950.97 146501.6 126769.8 102216.3 139079.4 120932.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5229.206 4913.306 5974.518 7312.485 9461.677 13021.96 11658.13 15233.32 24343.53 36044.13 44622.3 61355.7 75401.9 98077.28 106505.1 85837.46 81357.29 81068.38 77940.45 81755.65 83800.55 91563.31 85963.9 100641 106970.3 112855.6 105203.4 103795.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.45764e-37 7.574845e-29 1.270837e-21 2.577233e-15 6.317783e-10 1.872075e-05 0.06705466 29.03235 1519.438 9612.411 7364.736 1480.741 5523.462 4694.379 1450.322 1176.287 386.3606 133.1239 29.1148 3.859171 0.2250561 0.004160585 1.804163e-05 1.470923e-08 1.951104e-12 
5.574022e-37 7.736375e-29 1.297937e-21 2.632191e-15 6.452506e-10 1.911996e-05 0.06848457 29.65146 1551.839 9817.397 7523.684 1567.51 5677.992 4570.894 1455.191 1112.66 356.1919 115.5267 23.27434 2.696652 0.1300801 0.001875858 6.067002e-06 3.588942e-09 3.400451e-13 
8.217788e-37 1.140575e-28 1.913551e-21 3.880643e-15 9.512939e-10 2.818858e-05 0.1009669 43.71518 2287.879 14473.79 11086.87 1965.725 5761.384 4379.893 1437.728 1030.378 321.4558 97.73351 18.10834 1.827089 0.07230041 0.0008103761 1.956189e-06 8.409983e-10 5.701173e-14 
1.198636e-36 1.663628e-28 2.791081e-21 5.660255e-15 1.387545e-09 4.111549e-05 0.147269 63.7624 3337.07 21111.31 16176.43 3028.392 8792.705 6230.059 1643.443 998.387 303.5494 86.16542 14.60426 1.277472 0.04127845 0.0003580024 6.443573e-07 2.017173e-10 9.809986e-15 
1.798448e-36 2.496127e-28 4.187772e-21 8.492716e-15 2.081889e-09 6.169019e-05 0.2209642 95.66988 5006.981 31675.68 24275.72 4585.737 12545.15 8355.536 2296.571 1270.399 300.5051 71.70245 11.00124 0.828227 0.02174818 0.0001456072 1.951815e-07 4.451255e-11 1.556072e-15 
1.975074e-36 2.741273e-28 4.599054e-21 9.326788e-15 2.286352e-09 6.77488e-05 0.2426652 105.0656 5498.717 34786.68 26696.38 6358.801 19400.46 12109.09 3331.097 1697.56 386.2379 75.24959 8.798301 0.5483172 0.01161135 5.985833e-05 5.975611e-08 9.935575e-12 2.49958e-16 
1.418717e-36 1.969086e-28 3.303551e-21 6.699534e-15 1.642312e-09 4.866471e-05 0.1743091 75.4698 3949.789 24987.83 19226.28 6272.513 20811.42 12398.75 4459.684 2229.435 476.5118 83.45513 7.876516 0.3571627 0.005743724 2.256543e-05 1.675928e-08 2.033809e-12 3.688349e-17 
2.992482e-36 4.153368e-28 6.968137e-21 1.413124e-14 3.464107e-09 0.0001026478 0.3676679 159.1875 8331.239 52706.06 40407.76 7372.331 15637.21 9106.081 4702.644 2390.328 601.8027 100.9319 8.167795 0.282634 0.003188682 8.95827e-06 4.85764e-09 4.290746e-13 5.614546e-18 
4.416013e-36 6.129134e-28 1.028289e-20 2.08535e-14 5.111991e-09 0.0001514776 0.5425682 234.9133 12294.43 77778.85 59725.09 13574.34 31922.58 16031.75 3843.136 1691.844 542.6076 99.06952 7.882699 0.2231978 0.001838722 3.546108e-06 1.324996e-09 8.250718e-14 7.702418e-19 
7.066486e-36 9.807817e-28 1.645465e-20 3.336969e-14 8.180188e-09 0.0002423939 0.8682156 375.9074 19673.5 124461.7 95615.56 22017.21 48183.28 23158.66 7228.26 2518.501 432.7766 78.01532 6.723283 0.176935 0.001160016 1.607472e-06 4.110751e-10 1.735212e-14 1.111191e-19 
7.106215e-36 9.862958e-28 1.654716e-20 3.35573e-14 8.226178e-09 0.0002437567 0.8730968 378.0208 19784.1 125163.3 96539.8 31743.25 76681.29 34363.44 10483.64 3496.112 614.5343 68.48842 4.548392 0.1159049 0.0006701763 7.300605e-07 1.353912e-10 3.965152e-15 1.728827e-20 
1.184807e-35 1.644434e-27 2.758878e-20 5.59495e-14 1.371536e-08 0.0004064112 1.455699 630.2674 32985.69 208681.2 160548.3 39360.28 75837.34 34089.89 14867.23 4694.309 773.6786 78.52493 3.568637 0.06384128 0.0003128046 2.866295e-07 4.179239e-11 9.07641e-16 2.819441e-21 
1.425812e-35 1.978933e-27 3.32007e-20 6.733035e-14 1.650524e-08 0.0004890805 1.751807 758.4719 39695.41 251134.4 194019.8 63721.68 129458.9 50939.03 15841.94 5052.438 1000.003 93.3766 3.54748 0.04399237 0.0001448852 1.004098e-07 1.163872e-11 1.978414e-16 4.654246e-22 
2.014125e-35 2.795473e-27 4.689986e-20 9.511197e-14 2.331558e-08 0.0006908833 2.474632 1071.43 56074.39 354758 274078.8 84469.29 153309.6 60766.4 24084.05 6240.107 978.4433 95.5643 3.390203 0.03327492 7.642469e-05 3.506759e-08 2.822248e-12 3.536942e-17 6.303868e-23 
1.750881e-35 2.430107e-27 4.077008e-20 8.268091e-14 2.026825e-08 0.0006005853 2.151199 931.3949 48745.52 308406.9 240522.3 112615.1 213754.9 77997.47 27929.5 7389.852 1160.005 88.27339 2.792459 0.02424494 4.350769e-05 1.418528e-08 7.683089e-13 6.438594e-18 7.884911e-24 
1.366869e-35 1.897123e-27 3.182818e-20 6.454691e-14 1.582292e-08 0.0004688619 1.679387 727.1166 38054.42 240776.7 189071.2 104444.5 188905.3 77067.1 37139.69 8834.361 1279.033 91.19897 2.298314 0.01603183 2.372286e-05 6.045303e-09 2.397402e-13 1.403123e-18 1.16768e-24 
1.546687e-35 2.1467e-27 3.601534e-20 7.303838e-14 1.79045e-08 0.0005305431 1.900319 822.7725 43060.67 272447.7 212842.3 91573.41 143141.6 60303.77 31318.31 8742.649 1349.731 84.19914 1.817086 0.009941792 1.115757e-05 2.196993e-09 6.714875e-14 2.947967e-19 1.782189e-25 
1.556354e-35 2.160117e-27 3.624044e-20 7.349489e-14 1.801641e-08 0.0005338591 1.912196 827.915 43329.83 274167.4 215775.5 108656.1 159954.8 56858.45 23992.9 6919.392 1174.186 75.46 1.401891 0.006155791 5.294666e-06 7.715288e-10 1.738874e-14 5.67995e-20 2.561098e-26 
1.647645e-35 2.286823e-27 3.836619e-20 7.780587e-14 1.907319e-08 0.0005651736 2.02436 876.4779 45871.44 290263.7 229390.3 118807.4 161257.9 59784.68 24753.67 5638.533 867.5138 56.51311 0.9961183 0.003672904 2.457466e-06 2.69452e-10 4.467354e-15 1.058257e-20 3.448773e-27 
1.625455e-35 2.256025e-27 3.784949e-20 7.675801e-14 1.881632e-08 0.0005575621 1.997097 864.6739 45253.7 286380.7 228175.2 130366.7 164714 59206.19 23346.01 5126.755 644.6217 35.09492 0.5618278 0.00182557 1.002404e-06 8.496086e-11 1.052278e-15 1.82963e-21 4.32758e-28 
1.880206e-35 2.609602e-27 4.378149e-20 8.878797e-14 2.176533e-08 0.0006449464 2.310093 1000.191 52346.16 331276.5 264033.9 139740.6 159516.7 58682.47 22296.83 4537.408 508.8238 22.15036 0.2792244 0.0007496529 3.408487e-07 2.321488e-11 2.228836e-16 2.916017e-22 5.085745e-29 
2.010566e-35 2.790534e-27 4.681699e-20 9.494391e-14 2.327438e-08 0.0006896625 2.470259 1069.537 55975.57 354297.8 285477.9 168021.7 177926.1 59774.59 20482.91 3974.958 395.1066 14.24871 0.137869 0.0002781661 9.730889e-08 5.186334e-12 3.889857e-17 3.925039e-23 5.193467e-30 
2.235412e-35 3.102605e-27 5.205263e-20 1.055617e-13 2.587721e-08 0.0007667889 2.746513 1189.145 62235.56 393972.3 319637.3 191181.9 187218.6 65065.87 20718.39 3480.858 302.7643 9.117227 0.06897196 0.0001037031 2.648252e-08 1.035643e-12 5.779391e-18 4.384168e-24 4.376379e-31 
2.446692e-35 3.395848e-27 5.697239e-20 1.155389e-13 2.832299e-08 0.000839262 3.0061 1301.538 68117.96 431291.5 353289.5 219283.1 198219.2 66990.43 20051.92 3123.562 226.3762 5.518978 0.0328271 3.729278e-05 6.985938e-09 1.970251e-13 7.886309e-19 4.304102e-25 3.112955e-32 
2.8209e-35 3.915224e-27 6.5686e-20 1.332099e-13 3.265484e-08 0.0009676225 3.465867 1500.601 78536.53 497360.3 410836 256935.5 214912.3 72734.74 20218.67 2872.924 179.6728 3.486202 0.01586923 1.358731e-05 1.884864e-09 3.871999e-14 1.115245e-19 4.346516e-26 2.236625e-33 
3.026031e-35 4.199931e-27 7.046255e-20 1.428966e-13 3.502943e-08 0.001037986 3.717897 1609.722 84248.19 533756 449598.6 310037.1 242867.1 79771.64 20554.16 2661.254 142.254 2.2297 0.007753179 4.91723e-06 5.001268e-10 7.491008e-15 1.563207e-20 4.384991e-27 1.614838e-34 
2.868281e-35 3.980985e-27 6.678929e-20 1.354473e-13 3.320332e-08 0.0009838751 3.524081 1525.806 79857.23 506236.8 436862.9 331571.5 246580.2 82448.15 19637.02 2266.561 102.9156 1.298082 0.003475537 1.642197e-06 1.218102e-10 1.317294e-15 1.977871e-21 3.986431e-28 1.053242e-35 
2.797972e-35 3.883401e-27 6.515211e-20 1.321272e-13 3.238942e-08 0.0009597578 3.437696 1488.405 77900.73 494084.3 432311.9 328466.7 232296.8 81343.29 18566.64 1942.432 73.86972 0.7436471 0.001531126 5.415192e-07 2.950651e-11 2.312976e-16 2.495111e-22 3.594978e-29 6.774541e-37 
#survey length counts 
7.231755e-37 1.00372e-28 1.683948e-21 3.415013e-15 8.371504e-10 2.48063e-05 0.08885212 38.4699 2013.361 12737.12 9758.583 1950.3 7237.843 6151.371 1900.745 1540.314 501.1514 170.3975 36.3788 4.663347 0.2619766 0.004648399 1.933023e-05 1.515848e-08 1.942247e-12 
1.058472e-36 1.46909e-28 2.464703e-21 4.998367e-15 1.225291e-09 3.630761e-05 0.130048 56.30628 2946.846 18642.61 14277.19 2449.307 7359.459 5920.568 1883.366 1437.997 455.7624 146.0136 28.85249 3.250963 0.1513654 0.002105311 6.572341e-06 3.758458e-09 3.451964e-13 
