#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7814.547 6699.771 9592.425 14389.11 10235.38 18246.65 8875.173 17879.81 32469.99 33425.66 40217.96 64910.37 83634.72 52861.47 56222.05 55266.44 63484.45 66287.83 62987.15 51927.67 63736.35 71020.33 70075.9 79714.6 61651.9 63755.69 67865.97 90374.42 81419.51 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4076.89 3916.502 4911.149 7680.044 9770.983 8009.049 8977.054 9094.089 15961.06 21982.21 13371.15 39892.74 47572.32 39281.02 34330.77 16340.05 36690.84 30539.65 24285.7 31102.87 29257.08 41066.05 24934.67 52798.37 26238.72 36174.94 43622.27 43026.29 44664.48 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3406.714 3402.561 3662.655 4727.548 5760.403 8524.387 9210.918 8227.858 8467.666 18814.13 24000.66 19012.09 33679.63 49883.98 43833.88 39785.55 27823.87 39335.53 35081.28 30751.34 35695.39 35399.36 42763.32 41846.69 46525.15 48821.22 42151.83 39112.06 13320.05 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.773756e-36 3.804715e-29 4.281126e-23 1.107487e-17 6.586638e-13 9.006038e-09 2.831056e-05 0.0204601 3.399475 129.8556 1140.392 2302.644 1090.031 679.3743 3455.311 4871.378 1941.623 1437.67 1144.169 443.7829 194.109 59.90144 13.56134 1.901485 0.1372581 
8.073872e-36 3.951601e-29 4.446404e-23 1.150243e-17 6.840924e-13 9.353728e-09 2.940352e-05 0.02124999 3.530716 134.8688 1184.418 2391.537 1131.686 694.2622 3519.43 4960.299 1955.997 1388.086 1093.913 409.6623 173.2076 52.37312 11.53699 1.561525 0.1083502 
1.2638e-35 6.185427e-29 6.959941e-23 1.800471e-17 1.070808e-12 1.464136e-08 4.602524e-05 0.03326254 5.526617 211.1097 1853.965 3743.361 1759.509 770.2464 3576.154 5036.816 1968.247 1344.998 1050.238 379.733 153.908 44.71135 9.488519 1.245829 0.08353862 
1.503235e-35 7.357293e-29 8.278543e-23 2.141581e-17 1.273678e-12 1.741525e-08 5.474499e-05 0.03956432 6.573668 251.1057 2205.21 4452.626 2100.103 1108.616 5428.742 7635.376 2790.435 1347.814 996.2391 348.557 135.6084 37.71618 7.598646 0.9542032 0.06173783 
2.219003e-35 1.086048e-28 1.222039e-22 3.161299e-17 1.880143e-12 2.570756e-08 8.081193e-05 0.05840296 9.703734 370.6701 3255.226 6572.66 3089.296 1350.261 6265.8 8816.135 3311.103 1872.006 1386.952 400.5164 122.1957 31.73222 6.055425 0.7197608 0.04433076 
2.728537e-35 1.33543e-28 1.502647e-22 3.887206e-17 2.311867e-12 3.16106e-08 9.93682e-05 0.07181361 11.93193 455.7845 4002.7 8081.975 3808.196 1913.368 9249.808 13006.57 4720.326 2175.788 1571.108 486.1148 155.7584 33.76792 5.189317 0.5623457 0.03264949 
2.124569e-35 1.039829e-28 1.170032e-22 3.026763e-17 1.800129e-12 2.461352e-08 7.73728e-05 0.05591749 9.29077 354.8954 3116.693 6293.195 2986.638 2058.145 10672.98 15018.54 5535.356 2813.081 2042.136 568.4446 158.6796 35.24767 5.203996 0.464823 0.0230444 
1.660625e-35 8.127609e-29 9.145315e-23 2.365807e-17 1.407034e-12 1.923865e-08 6.047685e-05 0.04370675 7.261938 277.3967 2436.098 4918.937 2333.48 1583.098 8186.171 11534.82 4489.544 3010.802 2284.136 662.0577 191.9864 38.98349 5.201052 0.4475831 0.0196985 
