#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
35894.9 41971.29 71792.9 37735.7 45563.22 55594.09 59558.89 63040.42 98334.39 116850.4 127192.4 115285.7 99507.92 130865 80746.81 101989.5 170859.3 171984 170360.3 150357 171570.9 217417.4 155637.9 211315.7 178868.1 172706.9 164577.7 190464.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
31230.21 35990.58 20370.57 31906.53 30273.17 38898.04 41559.81 62992.24 37910.79 61078.94 58446.99 82195.82 102348.5 76478.37 60472.2 86299.41 90681.89 91253.21 98217.82 97770.05 116422.8 106131.1 116650.7 165744.1 111903.2 142774.5 144532.6 85030.59 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
26800.78 23820.48 26231.32 24178.39 20724.83 30034.73 29435.33 37610.95 39715.66 48748.69 50461.4 54601.06 55530.63 77784.2 58815.66 71227.61 84784.09 60719.79 89085.5 99636 132544.9 106648.3 105814.4 83442.5 118806.9 82911.79 100304.6 91493.82 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
6.169273e-06 0.0002901729 0.009450741 0.2131382 3.328462 35.99274 269.5158 1397.61 5020.625 12509.65 21726.84 26808.26 25115.87 21177.9 19270.36 17604.99 13582.51 8493.755 4606.786 2335.152 1106.638 470.352 173.9669 54.77194 14.33098 
6.987648e-06 0.0003286653 0.01070441 0.2414116 3.76999 40.76718 305.2644 1582.934 5685.587 14158.82 24538.68 30031.47 27354.49 21497.5 17878.68 15543.14 11863.37 7474.418 4100.467 2073.992 957.733 390.5194 138.8915 42.70159 11.07936 
7.020713e-06 0.0003302205 0.01075507 0.242554 3.787832 40.96018 306.7115 1590.479 5713.26 14233.41 24706.72 30419.44 28289.72 23426.92 20829.87 18718.68 14222.35 8665.811 4497.818 2155.52 965.2313 388.2956 136.1562 40.86599 10.28851 
7.270488e-06 0.0003419687 0.0111377 0.2511833 3.92259 42.41736 317.6218 1647.032 5916.077 14735.42 25555.82 31360.19 28832.77 23210.89 19931.45 17628.53 13457.6 8374.138 4483.817 2194.089 974.0671 378.477 127.0706 36.74742 8.998673 
7.189111e-06 0.0003381411 0.01101303 0.2483718 3.878685 41.94258 314.0663 1628.587 5849.711 14569.02 25259.74 30961.54 28352.81 22587.93 19111.97 16709.41 12619.78 7726.39 4048.406 1950.508 866.5726 340.5604 115.1359 32.99454 7.879553 
8.96978e-06 0.0004218952 0.01374085 0.309891 4.839396 52.33137 391.8585 2031.996 7298.987 18181.2 31540.82 38746.48 35757.14 29055.26 25242.79 22441.22 17089.76 10539.35 5566.707 2693.159 1191.893 464.2478 155.8291 44.5858 10.66028 
9.869052e-06 0.0004641926 0.01511845 0.3409593 5.32457 57.57776 431.1409 2235.641 8029.687 19993.44 34630.97 42289.89 38221.23 29410.23 23696.06 20090.94 15011.89 9161.613 4788.723 2295.458 1010.868 392.9274 131.5203 37.4318 8.89165 
1.018221e-05 0.0004789219 0.01559817 0.3517783 5.493528 59.40495 444.827 2306.695 8286.115 20644.04 35840.55 44156.16 41154.72 34258.76 30640.06 27575.59 20863.08 12557.72 6362.037 2940.321 1259.813 481.979 159.9244 45.28634 10.71952 
1.311841e-05 0.0006170269 0.02009616 0.4532193 7.077671 76.53503 573.0911 2971.679 10672.85 26570.44 45993.48 56026.02 50190 37695.77 29298.76 24305.27 18127.87 11190.3 5955.281 2886.09 1260.218 476.7218 153.9668 42.40784 9.835336 
