#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9461.774 10784.09 10414.76 16037.13 22159.02 19752.95 22779.96 31105.57 49005.99 62220.23 64935.12 67163.35 121018.6 87027.9 110091.5 129786.1 107124.9 96292.87 91579.13 121262.7 119631.1 79191.83 93274.36 110647.2 113570.8 103836.5 129729.8 83548.71 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9917.802 11143.46 9389.686 12407.06 15049.05 15797.22 21614.29 38886.25 45405.17 72841.96 68547.94 104852.6 108895.7 84520.11 99143.63 85045.26 75887.08 134147.2 139555.2 76650.12 105677.6 125380.4 106739 128065.1 184959 130367.6 167151.3 125742.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6594.088 7217.264 7899.521 9816.81 10847.33 13950.31 16819.06 18361.55 23997.25 37640.5 53312 57571.66 81213.23 99664.67 106967 92835.19 75224.94 86584.95 74360.88 72034.96 85972.25 88601.63 90546.99 91974.04 96641.06 124208.6 112675.5 93938.98 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.018323e-37 2.801299e-29 4.69976e-22 9.531018e-16 2.336417e-10 6.92323e-06 0.02479789 10.73663 561.9124 3554.862 2740.301 1427.396 7641.296 6450.614 4422.664 4276.013 1754.309 655.9505 138.6465 16.12068 0.7667198 0.01092604 3.5086e-05 2.063824e-08 1.944556e-12 
2.442805e-37 3.390453e-29 5.688188e-22 1.153553e-15 2.8278e-10 8.379287e-06 0.03001324 12.9947 680.0908 4302.505 3316.709 1645.878 8193.614 6578.503 4593.982 4064.896 1580.338 533.6727 100.8157 10.0881 0.3910202 0.004292647 1.021471e-05 4.35369e-09 2.934343e-13 
4.461237e-37 6.191902e-29 1.03882e-21 2.106706e-15 5.164342e-10 1.530289e-05 0.05481247 23.73191 1242.033 7857.528 6040.925 2080.398 8727.333 6658.376 4740.647 3833.994 1419.8 428.9518 70.64038 5.932878 0.1851212 0.001561742 2.751652e-06 8.4863e-10 4.086722e-14 
4.720759e-37 6.552103e-29 1.099251e-21 2.229259e-15 5.464767e-10 1.61931e-05 0.05800106 25.11246 1314.286 8314.698 6417.744 3215.134 14033.43 9792.879 5117.353 3599.191 1264.082 340.9841 48.57452 3.343286 0.08205713 0.0005264365 6.85829e-07 1.532166e-10 5.275417e-15 
8.182902e-37 1.135733e-28 1.905428e-21 3.864169e-15 9.472555e-10 2.806891e-05 0.1005383 43.5296 2278.166 14412.49 11085.07 3641.895 13066.3 9170.396 7455.738 4765.78 1213.861 266.3728 32.51533 1.816261 0.03438235 0.0001647111 1.572222e-07 2.539422e-11 6.258841e-16 
1.189185e-36 1.650511e-28 2.769074e-21 5.615626e-15 1.376605e-09 4.079131e-05 0.1461079 63.25966 3310.759 20945.14 16132.49 5898.483 20417.57 12772.28 7160.6 4326.041 1424.731 264.1788 22.81674 0.9874937 0.01427278 5.03709e-05 3.475188e-08 4.022172e-12 7.068911e-17 
1.313955e-36 1.823683e-28 3.059606e-21 6.20482e-15 1.521039e-09 4.507115e-05 0.1614375 69.89688 3658.125 23142.9 17871.03 7776.789 26300.54 15981.44 10421.59 5289.075 1216.774 216.9885 17.84713 0.5450598 0.005555448 1.41986e-05 7.017331e-09 5.76366e-13 7.161862e-18 
2.029324e-36 2.816567e-28 4.725376e-21 9.582967e-15 2.349152e-09 6.960966e-05 0.2493305 107.9515 5649.751 35742.62 27532.22 9051.971 25869.56 15728.5 12496.63 5969.994 1358.421 182.0366 11.50689 0.3022812 0.002223153 3.835957e-06 1.314527e-09 7.582291e-14 6.617053e-19 
3.543507e-36 4.918154e-28 8.251224e-21 1.673332e-14 4.101976e-09 0.000121549 0.4353689 188.4997 9865.324 62412.11 48064.13 14569.59 37091.31 20069.24 12348.22 5554.098 1383.082 171.9844 8.630406 0.1632923 0.0009213158 1.154522e-06 2.676191e-10 1.039852e-14 6.226343e-20 
5.114017e-36 7.097918e-28 1.190823e-20 2.414965e-14 5.920003e-09 0.0001754205 0.6283277 272.0442 14237.71 90074.47 69517.36 24007.47 59236.2 29867.13 16708.65 6138.236 1154.047 132.1014 6.17193 0.09159149 0.0003638883 3.251057e-07 5.411364e-11 1.460079e-15 5.912542e-21 
6.393946e-36 8.874376e-28 1.488861e-20 3.019379e-14 7.401653e-09 0.0002193245 0.7855848 340.1311 17801.11 112619.7 87161.98 34418.15 81687.14 41044.9 25596.78 8278.415 1275.657 107.7528 3.932109 0.04969975 0.0001540572 9.728965e-08 1.116293e-11 2.103575e-16 5.978311e-22 
7.154037e-36 9.929331e-28 1.665851e-20 3.378313e-14 8.281537e-09 0.0002453971 0.8789724 380.5647 19917.25 126009.4 97781.99 41996.13 93839.85 47530.76 31801.9 9545.435 1403.007 94.56067 2.430024 0.0218474 5.20205e-05 2.516083e-08 2.088392e-12 2.72939e-17 5.320963e-23 
1.449819e-35 2.012254e-27 3.375973e-20 6.846405e-14 1.678316e-08 0.0004973156 1.781304 771.243 40363.79 255363 197118.4 57198.03 101954.2 51876.3 35333.22 10058.37 1468.327 88.53939 1.845535 0.01160818 1.862993e-05 6.37814e-09 3.890317e-13 3.722541e-18 5.184044e-24 
1.566262e-35 2.173868e-27 3.647115e-20 7.396275e-14 1.81311e-08 0.0005372576 1.924369 833.1855 43605.63 275888.3 215299.9 103431.6 198188.2 79431.1 36021.4 9232.073 1262.829 69.13292 1.26307 0.006301835 7.194129e-06 1.644742e-09 6.735e-14 4.474504e-19 4.440457e-25 
1.277893e-35 1.773631e-27 2.975634e-20 6.034526e-14 1.479293e-08 0.0004383416 1.570068 679.7853 35577.29 225110.2 177738.3 114805.5 215775 107704.4 65161 12666.34 1173.422 53.9882 0.8574745 0.003576896 3.2084e-06 5.356228e-10 1.509475e-14 6.707686e-20 4.45753e-26 
9.576193e-36 1.329112e-27 2.229862e-20 4.522115e-14 1.108543e-08 0.0003284816 1.176568 509.4132 26660.7 168703.2 134327.2 97460.67 172814.4 101179.8 66739.75 14666.13 1496.315 48.6612 0.5371744 0.00176681 1.265028e-06 1.63645e-10 3.437738e-15 1.095137e-20 5.051896e-27 
1.328581e-35 1.843983e-27 3.093664e-20 6.273888e-14 1.53797e-08 0.0004557286 1.632346 706.7493 36988.48 234038.3 183647.6 84883.49 127549.2 79348.45 51059.21 12041.52 1327.718 45.05477 0.4203944 0.0009411569 4.73234e-07 4.578976e-11 7.280842e-16 1.735016e-21 5.880438e-28 
1.225442e-35 1.700833e-27 2.853501e-20 5.786842e-14 1.418576e-08 0.00042035 1.505626 651.8839 34117.08 215904.1 172712.9 116054.6 167291 73348.6 35755.94 8161.398 880.1214 30.43226 0.2804195 0.0005520557 2.058223e-07 1.353681e-11 1.487237e-16 2.542566e-22 6.303347e-29 
1.32722e-35 1.842094e-27 3.090495e-20 6.267461e-14 1.536394e-08 0.0004552617 1.630673 706.0253 36950.65 233843.3 187013.8 114988.8 153703 85255.77 40361.9 6262.808 511.9259 16.08901 0.138378 0.0002510826 8.160285e-08 4.282947e-12 3.426162e-17 4.035946e-23 6.82874e-30 
1.344918e-35 1.866658e-27 3.131706e-20 6.351036e-14 1.556882e-08 0.0004613325 1.652418 715.44 37443.44 236994.4 191629.8 129919.8 160744.4 81233.85 35444.49 5911.691 399.4952 8.552847 0.05725206 8.836585e-05 2.462618e-08 1.088753e-12 7.094044e-18 6.509559e-24 8.17817e-31 
1.612222e-35 2.237658e-27 3.754136e-20 7.613312e-14 1.866314e-08 0.0005530229 1.980838 857.6346 44885.41 284109.6 229497 140701.2 159270.9 83555.5 32658.37 4656.081 284.9703 5.304795 0.0253793 2.745039e-05 5.821882e-09 2.048711e-13 1.071335e-18 7.840207e-25 7.752746e-32 
1.697974e-35 2.356677e-27 3.953814e-20 8.018255e-14 1.965581e-08 0.0005824375 2.086197 903.2512 47272.96 299294.8 245791.4 171968.6 180731.1 84335.89 28937.48 3772.155 193.0645 2.954503 0.01159098 9.388709e-06 1.379465e-09 3.389188e-14 1.291928e-19 7.119788e-26 5.380743e-33 
1.961273e-35 2.722118e-27 4.566917e-20 9.261616e-14 2.270376e-08 0.000672754 2.409695 1043.315 54603.54 345754 285160.5 192063.9 189531.8 94183.33 28792.64 3117.095 132.837 1.661926 0.005106229 3.204111e-06 3.560525e-10 6.304578e-15 1.668954e-20 6.349475e-27 3.366462e-34 
2.202452e-35 3.056858e-27 5.128513e-20 1.040052e-13 2.549566e-08 0.0007554829 2.706017 1171.612 61318.46 388380.8 324357.4 227221 207347.7 95461.26 26320.66 2618.931 91.26361 0.8851074 0.002097077 9.979221e-07 8.28345e-11 1.088583e-15 2.116182e-21 5.799672e-28 2.168912e-35 
2.593529e-35 3.599647e-27 6.039155e-20 1.224728e-13 3.002278e-08 0.0008896297 3.186509 1379.649 72206.83 457464.6 385180.6 266062.1 227420.1 102770 24880.06 2126.77 62.90571 0.4953762 0.0008890743 3.123686e-07 1.907245e-11 1.834754e-16 2.597371e-22 5.169318e-29 1.40061e-36 
2.97025e-35 4.122511e-27 6.916367e-20 1.402625e-13 3.438371e-08 0.001018852 3.649363 1580.049 82695.97 524150.3 448416 321768.6 257005.8 108908.8 23407.9 1750.941 42.43486 0.2666619 0.0003736555 9.873956e-08 4.39224e-12 3.039856e-17 3.091294e-23 4.420996e-30 8.602633e-38 
2.51604e-35 3.492097e-27 5.858718e-20 1.188136e-13 2.912576e-08 0.0008630495 3.091303 1338.429 70052.06 444605.3 402001.1 367667.6 286565.7 117416.8 22115.58 1408.877 28.0895 0.1400297 0.0001502987 2.991055e-08 9.884168e-13 4.996677e-18 3.654747e-24 3.724823e-31 5.148082e-39 
2.401293e-35 3.332837e-27 5.591525e-20 1.13395e-13 2.779745e-08 0.0008236893 2.950321 1277.388 66856.82 424165.6 376676.8 316759.4 268472 126079.7 23155.91 1351.894 23.53214 0.09973624 8.953688e-05 1.467939e-08 3.954221e-13 1.62208e-18 9.600459e-25 7.885388e-32 8.736025e-40 
#survey length counts 
8.594134e-37 1.192809e-28 2.001185e-21 4.058362e-15 9.948598e-10 2.947951e-05 0.1055908 45.71718 2392.655 15136.67 11608.65 2872.647 11718.72 9811.288 6147.401 5815.609 2276.556 818.5766 165.5329 18.55439 0.8474157 0.01154555 3.552299e-05 2.013844e-08 1.838956e-12 
1.310094e-36 1.818324e-28 3.050616e-21 6.186589e-15 1.516569e-09 4.493872e-05 0.1609632 69.69151 3647.376 23074.4 17683.79 3582.572 11929.51 9503.781 6203.899 5403.543 2025.375 656.2762 116.5386 11.05364 0.4101669 0.004328721 9.913264e-06 4.07889e-09 2.665852e-13 
