2.59846e-34 1.271766e-27 1.431011e-21 3.701891e-16 2.201653e-11 3.010363e-07 0.0009463102 0.6839004 113.631 4340.559 38118.79 76962.52 35766.81 4949.766 7039.772 9773.448 3473.646 1374.512 970.3006 321.9668 111.4306 23.53364 3.236114 0.3105927 0.0171279 
4.648097e-34 2.274921e-27 2.559778e-21 6.621904e-16 3.938294e-11 5.384906e-07 0.00169275 1.223354 203.262 7764.346 68186.48 137669.8 63985.71 9024.264 13631.59 18924.96 6433.089 1614.121 987.3096 317.2769 111.8506 28.5428 4.609851 0.3957769 0.01765955 
6.122311e-34 2.996447e-27 3.37165e-21 8.72214e-16 5.187383e-11 7.092809e-07 0.002229631 1.611359 267.7296 10226.92 89812.85 181334.2 84323.13 13039.05 24993.69 34823.54 11890 3153.248 1924.396 495.4122 123.4285 29.65753 5.216212 0.5244796 0.02394338 
7.13753e-34 3.493326e-27 3.930747e-21 1.016847e-15 6.04757e-11 8.26896e-07 0.002599355 1.878559 312.1252 11922.78 104705.9 211403.7 98317.89 15521.42 31093.85 43367.38 15116 5028.208 3311.186 871.6909 214.5292 40.92275 5.483957 0.5400862 0.02738314 
9.961116e-34 4.875276e-27 5.485738e-21 1.419109e-15 8.439971e-11 1.154014e-06 0.003627651 2.621711 435.6011 16639.4 146127.2 295034 137178.2 20761.17 37895.59 52797.4 18510.37 6509.117 4399.863 1288.487 379.0681 74.86333 9.089019 0.7010026 0.03076964 
1.236759e-33 6.053077e-27 6.811019e-21 1.761946e-15 1.047895e-10 1.432808e-06 0.004504043 3.255082 540.8364 20659.25 181429.6 366310.6 170353.8 26711.01 52755.46 73559.06 25528.73 8140.337 5372.121 1620.117 509.3875 113.1634 15.77513 1.206196 0.04503697 
1.312977e-33 6.426113e-27 7.230765e-21 1.870531e-15 1.112475e-10 1.521108e-06 0.004781616 3.455684 574.1668 21932.43 192610.6 388885.9 180915.7 30042.01 66295.91 92579.23 32410.96 11244.79 7556.792 2172.214 642.4551 147.1175 22.50557 1.946953 0.07762158 
9.479022e-34 4.639324e-27 5.220242e-21 1.350427e-15 8.031497e-11 1.098162e-06 0.003452082 2.494827 414.519 15834.09 139055 280756.9 130745.1 25226.3 69465.39 97252.94 34530.77 13540.28 9421.473 2824.484 875.6995 193.1465 28.69423 2.620635 0.1155203 
9.844149e-34 4.818029e-27 5.421323e-21 1.402445e-15 8.340866e-11 1.140463e-06 0.003585054 2.590926 430.4861 16444.01 144411.3 291570.3 135642.5 22511.72 49630.84 69396.45 25656.23 13295.17 9838.726 3154.492 1073.652 248.8719 37.75594 3.370607 0.15062 
9.012548e-34 4.411017e-27 4.963347e-21 1.283971e-15 7.636257e-11 1.04412e-06 0.003282201 2.372053 394.12 15054.88 132211.9 266939.9 124240.1 22101.84 54547.61 76290.21 27112.14 10728.58 7708.252 2918.867 1194.272 303.2109 50.20482 4.679999 0.2099941 
9.764531e-34 4.779061e-27 5.377476e-21 1.391102e-15 8.273406e-11 1.131239e-06 0.003556059 2.569972 427.0044 16311.02 143243.4 289212.1 134537.2 22110.41 47890.04 66913.02 24195.1 10881.18 7856.973 2544.889 937.2895 277.1016 54.42522 5.625777 0.2693813 
9.380093e-34 4.590905e-27 5.16576e-21 1.336333e-15 7.947675e-11 1.086701e-06 0.003416054 2.468789 410.1928 15668.84 137603.7 277825.9 129281.3 22326.16 52637.62 73579.33 26071.23 10062.84 7101.111 2463.645 934.1895 245.1048 47.87292 5.743553 0.3135074 
9.49317e-34 4.646249e-27 5.228033e-21 1.352443e-15 8.043484e-11 1.099801e-06 0.003457234 2.498551 415.1377 15857.73 139262.5 281174.9 130821.4 22106.96 50290.3 70292.92 25233.15 10772.32 7685.503 2449.455 862.5632 234.7566 44.72569 5.144157 0.3023952 
1.045058e-33 5.114837e-27 5.755296e-21 1.488841e-15 8.854693e-11 1.210719e-06 0.003805907 2.750537 457.0056 17457.02 153307.6 309532.1 144004.6 24058.25 53662.78 74982.48 26793.92 11058 7889.561 2656.094 971.6069 246.8495 45.08689 5.158573 0.2963795 
1.085706e-33 5.313776e-27 5.979146e-21 1.546749e-15 9.199093e-11 1.25781e-06 0.003953936 2.857518 474.7806 18136.01 159270.4 321571.4 149619.4 25360.09 57985.63 81038.61 28865.5 11618.91 8224.427 2718.884 990.0276 262.2296 47.84963 5.208142 0.2917413 
1.165486e-33 5.704246e-27 6.418509e-21 1.660408e-15 9.875066e-11 1.350237e-06 0.004244481 3.067496 509.6687 19468.69 170974 345201.3 160614.3 27235.36 62318.43 87103.78 31164.01 12980.41 9240.22 3011.651 1073.937 280.7164 51.82418 5.724872 0.3128458 
1.233133e-33 6.035329e-27 6.791049e-21 1.75678e-15 1.044823e-10 1.428607e-06 0.004490837 3.245538 539.2507 20598.68 180897.6 365237.2 169931.3 28677.01 65085.82 90963.4 32538.81 13535.86 9656.324 3207.315 1163.263 299.9174 54.32303 5.991629 0.3304737 
1.346341e-33 6.589407e-27 7.414506e-21 1.918063e-15 1.140744e-10 1.559761e-06 0.004903122 3.543496 588.7569 22489.76 197505 398768.1 185534.9 31386.68 71531.03 99975.22 35755.71 14852.68 10591.97 3518.341 1282.847 336.3884 61.2887 6.665261 0.3644499 
1.197841e-33 5.862601e-27 6.596693e-21 1.706502e-15 1.014921e-10 1.387721e-06 0.004362312 3.152652 523.8176 20009.16 175720.4 354785.3 165175.5 30712.18 80663.52 112904.7 40437.77 16979.47 12135.29 4028.831 1468.189 385.927 71.05779 7.806803 0.4251084 
1.11866e-33 5.475066e-27 6.160632e-21 1.593697e-15 9.478315e-11 1.295988e-06 0.00407395 2.944253 489.1918 18686.5 164104.8 331332.8 154237 28151.69 72093.77 100949.2 37120.98 18629.5 13781.09 4607.287 1690.024 444.4191 81.94002 9.064959 0.4981328 
8.257701e-35 4.041572e-28 4.547642e-22 1.176432e-16 6.996681e-12 9.566698e-08 0.00030073 0.2173382 36.11105 1379.396 12113.85 24458.26 11387.33 2128.666 5630.622 7885.944 2888.598 1416.536 1059.123 394.4525 160.937 43.11372 7.993637 0.8861896 0.04892769 
#survey length counts 
7.840598e-35 3.837429e-28 4.317937e-22 1.117009e-16 6.643273e-12 9.083476e-08 0.0002855399 0.2063603 34.28705 1309.721 11501.97 23222.8 10806.02 1858.206 4351.143 6085.053 2205.413 1008.536 739.4751 262.6896 104.8098 30.31362 6.37846 0.8256199 0.05451728 
1.018085e-34 4.982819e-28 5.606748e-22 1.450413e-16 8.626147e-12 1.17947e-07 0.0003707674 0.2679544 44.521 1700.645 14935.06 30154.24 14022.81 2185.14 4259.322 5943.429 2145.468 954.2076 694.4303 242.7407 95.087 27.12668 5.592014 0.7061345 0.04541134 
7.398218e-35 3.620915e-28 4.074312e-22 1.053986e-16 6.268449e-12 8.570972e-08 0.0002694292 0.1947171 32.35252 1235.825 10853.01 21912.61 10205.01 1984.074 5514.475 7719.219 2713.664 978.8238 678.4014 232.8931 89.26622 24.98061 5.044858 0.6240452 0.03918342 
1.103116e-34 5.398988e-28 6.075028e-22 1.571552e-16 9.34661e-12 1.27798e-07 0.0004017342 0.2903341 48.23943 1842.684 16182.45 32672.71 15189.85 2257.391 3941.83 5496.88 2053.74 1129.568 838.8019 256.6434 85.50013 23.06366 4.539839 0.5488046 0.03371601 
1.831128e-34 8.962102e-28 1.00843e-21 2.608713e-16 1.551499e-11 2.121395e-07 0.0006668624 0.4819429 80.07549 3058.781 26862.21 54235.33 25209.82 3621.895 5777.975 8032.324 2785.915 884.612 603.172 235.0919 97.35847 24.00874 4.201982 0.485547 0.02906563 
1.765282e-34 8.639834e-28 9.721679e-22 2.514907e-16 1.495709e-11 2.045112e-07 0.0006428827 0.4646127 77.19606 2948.79 25896.27 52285.29 24327.15 4125.261 9439.413 13181.56 4532.919 1309.186 832.2322 238.5052 75.59047 22.31743 4.384393 0.4662112 0.02581806 
1.84402e-34 9.025198e-28 1.01553e-21 2.627079e-16 1.562422e-11 2.13633e-07 0.0006715573 0.4853359 80.63925 3080.315 27051.33 54617.35 25408.24 4203.382 9214.061 12873.55 4620.335 1967.682 1379.832 376.9249 101.308 22.4086 3.90369 0.462318 0.02584131 
3.578449e-34 1.751403e-27 1.970706e-21 5.098031e-16 3.03199e-11 4.145699e-07 0.001303204 0.9418283 156.4861 5977.568 52495 105988.3 49254.42 6774.682 9439.203 13100.45 4664.991 1874.162 1327.983 441.9358 153.4468 32.44834 4.468071 0.4292168 0.02368225 
6.437056e-34 3.150493e-27 3.544985e-21 9.170541e-16 5.454064e-11 7.457447e-07 0.002344255 1.694198 281.4934 10752.69 94430.08 190656.1 88609.28 12411.79 18354.59 25473.57 8668.176 2205.013 1356.704 437.2504 154.6798 39.53007 6.391433 0.5491113 0.0245152 
8.351938e-34 4.087695e-27 4.59954e-21 1.189857e-15 7.076528e-11 9.675873e-07 0.003041619 2.198185 365.2315 13951.37 122520.9 247372.6 115026.9 17652.65 33271.67 46348.2 15843.02 4261.361 2614.912 674.557 168.7535 40.62318 7.153743 0.7197751 0.03287299 
9.876797e-34 4.834007e-27 5.439302e-21 1.407096e-15 8.368528e-11 1.144245e-06 0.003596944 2.599519 431.9138 16498.55 144890.3 292536.8 136043.3 21283.43 41837.26 58339.77 20365.86 6875.248 4546.938 1199.501 296.3501 56.61821 7.598535 0.7490024 0.03799295 
1.37896e-33 6.749055e-27 7.594145e-21 1.964534e-15 1.168382e-10 1.597551e-06 0.005021915 3.629349 603.0214 23034.64 202290.2 408428.3 189892.8 28502.46 51006.41 71047.27 24949.51 8905.084 6044.237 1774.456 523.9112 103.6074 12.59527 0.9722681 0.04270243 
1.718183e-33 8.409315e-27 9.462295e-21 2.447807e-15 1.455802e-10 1.990546e-06 0.0062573 4.522164 751.3639 28701.14 252053.4 508901.6 236653.3 36765.43 71195.52 99249.29 34494.26 11161.02 7399.255 2237.313 705.9545 157.0554 21.92005 1.677235 0.0626584 
1.817386e-33 8.894844e-27 1.000862e-20 2.589136e-15 1.539856e-10 2.105475e-06 0.006618578 4.783261 794.7455 30358.26 266606.2 538284.8 250402.8 41166.24 89218.14 124568.3 43680.36 15381.59 10379.88 2990.987 887.928 203.6436 31.19122 2.700226 0.1077024 
1.311853e-33 6.420613e-27 7.224576e-21 1.86893e-15 1.111522e-10 1.519806e-06 0.004777524 3.452727 573.6754 21913.66 192445.8 388554.6 180928.8 34474.74 93466.48 130842.4 46544.44 18528.95 12940.3 3889.378 1210.179 267.3073 39.76367 3.634355 0.1602802 
1.384606e-33 6.776687e-27 7.625236e-21 1.972577e-15 1.173165e-10 1.604091e-06 0.005042475 3.644208 605.4902 23128.95 203118.4 410101.3 190771.3 31302.77 67605.22 94513.13 35032.57 18430.94 13677.27 4397.323 1501.747 348.5918 52.94976 4.730525 0.2114955 
1.25103e-33 6.122924e-27 6.889612e-21 1.782277e-15 1.059987e-10 1.449341e-06 0.004556016 3.292642 547.0772 20897.64 183523.1 370538.6 172444.1 30326.57 73562.12 102870.5 36627.5 14714.55 10612.77 4031.91 1654.572 420.6375 69.73036 6.504648 0.2920063 
1.363263e-33 6.672226e-27 7.507695e-21 1.94217e-15 1.155081e-10 1.579365e-06 0.004964746 3.588033 596.1567 22772.42 199987.4 403779.6 187820.2 30542.93 64868.85 90620.47 32839.73 14994.75 10862.35 3528.306 1304.111 386.1557 75.92461 7.853065 0.3761967 
1.312802e-33 6.425254e-27 7.229798e-21 1.870281e-15 1.112326e-10 1.520905e-06 0.004780977 3.455222 574.09 21929.5 192584.9 388834.2 180923.3 30880.06 71429.85 99832.13 35437.97 13884.53 9835.667 3422.763 1302.065 342.1301 66.90968 8.032929 0.4386421 
1.351715e-33 6.615706e-27 7.444098e-21 1.925718e-15 1.145296e-10 1.565986e-06 0.004922691 3.557639 591.1068 22579.52 198293.3 400359.5 186258.9 31074.51 69145.37 96628.71 34757.81 15061.63 10781.87 3445.807 1217.698 331.9248 63.3127 7.287258 0.4285712 
1.482701e-33 7.256793e-27 8.165459e-21 2.112327e-15 1.25628e-10 1.717736e-06 0.005399718 3.902388 648.3872 24767.56 217508.7 439155.7 204294.1 33714.87 73580.76 102793.4 36803.91 15417.62 11038.95 3727.284 1367.942 348.0512 63.65251 7.28805 0.4189174 
1.556685e-33 7.618895e-27 8.572903e-21 2.217729e-15 1.318966e-10 1.803448e-06 0.005669155 4.097111 680.7407 26003.42 228362 461069.1 214506 35871.75 80150.22 111991.8 39966.33 16326.84 11598.4 3845.329 1404.934 372.6805 68.08464 7.415975 0.4156156 
1.66258e-33 8.137176e-27 9.15608e-21 2.368592e-15 1.40869e-10 1.926129e-06 0.006054804 4.37582 727.0486 27772.32 243896.5 492433.6 229099.1 38344.89 85803.87 119906.3 42985.04 18172.53 12981.11 4242.912 1518.164 397.4309 73.46093 8.120752 0.4439765 
1.789417e-33 8.757956e-27 9.854592e-21 2.54929e-15 1.516158e-10 2.073072e-06 0.006516721 4.709648 782.5147 29891.05 262503.2 530001 246567.4 41016.14 90798.27 126869.9 45471.68 19196.08 13741.48 4577.343 1665.694 430.0881 77.99639 8.608931 0.4750509 
1.979076e-33 9.686206e-27 1.089907e-20 2.819487e-15 1.676855e-10 2.292796e-06 0.007207423 5.20882 865.4529 33059.18 290325.8 586175.4 272703.1 45423.65 100789.8 140833.8 50465.92 21271.03 15221.07 5070.535 1854.978 487.131 88.86012 9.670609 0.5290263 
1.764398e-33 8.635507e-27 9.716811e-21 2.513647e-15 1.49496e-10 2.044088e-06 0.006425608 4.643801 771.574 29473.13 258833.1 522592.1 243269.8 44422.26 113831.4 159299.8 57166.13 24355.84 17466.1 5815.274 2126.284 559.742 103.1855 11.34455 0.6180339 
1.650427e-33 8.077697e-27 9.089154e-21 2.351278e-15 1.398393e-10 1.91205e-06 0.006010546 4.343834 721.7342 27569.32 242113.8 488835.1 227527.4 40797.34 101866.4 142611.4 52567.62 26771.02 19859.66 6658.551 2450.568 645.3682 119.1342 13.18908 0.7250897 
1.736386e-33 8.498406e-27 9.562542e-21 2.473739e-15 1.471225e-10 2.011635e-06 0.006323592 4.570073 759.3242 29005.21 254723.7 514294.3 239306.4 41029.82 95615.2 133748.2 49042.24 24207.44 18126.7 6768.461 2768.441 742.5692 137.83 15.29023 0.8445596 
1.736386e-33 8.498406e-27 9.562542e-21 2.473739e-15 1.471225e-10 2.011635e-06 0.006323592 4.570073 759.3242 29005.21 254723.7 514294.3 239306.4 41029.82 95615.2 133748.2 49042.24 24207.44 18126.7 6768.461 2768.441 742.5692 137.83 15.29023 0.8445596 
