#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4076.759 6542.92 10363.07 15328.04 19121.59 20435.97 28949.13 31587.42 38391.07 69755.96 113125.7 111534.4 207126.2 140973.6 177020.1 154506.6 222730 137233.4 153869.1 133824.1 161285 189713.6 126433.4 200130.5 251108.1 183555 134328.5 121828.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2989.489 5969.791 11010.48 9258.725 12191.44 19089.69 17411.6 25042.41 30345.41 57626.31 58222.6 85280.15 136543 99717.43 116497.4 88340.44 103349.8 82361.19 91879.99 92486.65 164276.9 138509.2 133612 135250 138994.7 72298.73 139356.4 95095.53 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3022.707 2819.529 4462.385 5943.275 8509.468 12826.2 14207.77 19371.07 21387.01 36860.03 42307.34 44801.35 73504.57 102633.4 110455 90949.13 99803.88 76805.62 81657.23 83810.59 74938.05 91686.45 89435.01 100648.2 111710.5 125735.1 114637 95414.94 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.537409e-07 3.545234e-05 0.00115466 0.0260405 0.40666 4.397465 32.92833 170.7513 613.3461 1527.825 2650.672 3257.158 3008.878 2451.471 2138.736 1910.579 1466.578 919.1525 499.3984 250.937 115.9113 47.36074 16.758 5.064015 1.279341 
7.574838e-07 3.562839e-05 0.001160393 0.02616981 0.4086794 4.419301 33.09182 171.5987 616.3848 1535.343 2663.363 3271.092 3016.441 2446.679 2121.798 1887.489 1444.044 900.4915 485.3201 241.4415 110.4073 44.66298 15.6478 4.685052 1.17355 
1.757934e-06 8.268475e-05 0.002692988 0.06073368 0.9484432 10.25605 76.7962 398.2013 1429.948 3557.918 6145.194 7421.694 6442.975 4406.365 2899.015 2101.345 1483.376 902.1658 481.0334 237.2956 107.6044 43.12823 14.95331 4.428558 1.097691 
1.703182e-06 8.010949e-05 0.002609113 0.05884212 0.9189048 9.936685 74.40619 385.8372 1385.955 3452.477 5990.534 7364.478 6812.578 5563.886 4844.612 4253.556 3111.81 1752.375 787.5894 313.1379 119.9707 44.07348 14.74013 4.29314 1.051886 
3.002856e-06 0.0001412399 0.00460009 0.1037437 1.620106 17.51914 131.1819 680.2106 2442.797 6079.496 10510.44 12740.95 11214.03 8002.175 5709.212 4441.68 3229.952 1973.653 1035.679 485.9553 199.6958 68.90829 19.91945 4.972793 1.0898 
3.793691e-06 0.0001784369 0.005811573 0.1310657 2.046779 22.13304 165.7316 859.3824 3086.576 7684.962 13308.31 16237.62 14629.75 11156.11 8844.617 7350.494 5319.716 3046.908 1428.771 602.5864 240.7605 88.05553 27.83567 7.315989 1.56367 
4.387397e-06 0.000206362 0.006721076 0.1515773 2.367098 25.59685 191.6688 993.8851 3569.772 8889.149 15401.33 18827.59 17080.26 13273.18 10835.71 9228.144 6831.134 4054.49 2007.416 888.5329 355.3853 123.7844 36.8459 9.400632 2.035565 
5.145996e-06 0.0002420429 0.007883177 0.1777856 2.776378 30.02265 224.8092 1165.732 4187.006 10426.18 18064.68 22084.91 20040.19 15585.14 12743.42 10882.86 8102.385 4870.811 2471.773 1134.99 473.8568 172.1605 52.84409 13.56537 2.88168 
