#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7836.35 6583.937 3490.928 6355.703 8956.608 15396.12 32254.02 32575.03 52795.82 46316.25 93608.47 114671.4 156075.2 176971.5 193786.8 170385.3 246495.7 236028.1 202098 194302.8 210852.7 215095.3 215263 260369.6 165855 335105.9 395121.1 285751.9 185856.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6580.991 4321.242 3811.114 6397.163 9031.576 15253.63 22217.57 28159.98 41695.02 50013.9 56856.26 106179.3 236687.7 203673.2 130543.6 150674.5 168207.1 149601.3 132786.4 252614.2 273907.8 183511.8 295345.8 273887.1 237717 337436.7 143225.3 361971 217016.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5340.499 4471.942 4021.654 2798.221 4348.118 6851.333 11036.54 19383.64 24369.26 43828.96 63138.27 76347.53 106674.8 127511.7 159767.8 158259.5 141537.2 155197.3 174505 135395.7 178893.4 169884.2 179914.1 242878.6 189205.7 258623.5 218754.5 247954.4 194757.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.1656e-07 3.437469e-05 0.002200696 0.08306545 1.84851 24.25355 187.6449 856.6296 2315.277 3767.675 3988.894 3532.456 3454.372 3205.685 2379.681 1512.891 881.6211 458.5152 210.3513 84.3297 28.04322 7.195015 1.333885 0.1699432 0.01434968 
3.249091e-07 3.52813e-05 0.002258738 0.08525626 1.897265 24.89332 192.5973 879.284 2376.951 3870.109 4099.588 3612.92 3462.349 3094.886 2154.9 1257.119 686.4123 344.0979 149.8313 54.77155 16.23392 3.723757 0.6248523 0.0726881 0.005620547 
1.11276e-07 1.208327e-05 0.0007735816 0.02919904 0.6498014 8.52681 66.00942 302.2208 828.4058 1437.705 1923.185 2661.688 3534.051 3473.274 2430.25 1373.396 702.2928 322.8918 129.0306 43.50006 11.76722 2.420117 0.3611127 0.03748162 0.002606826 
3.997592e-07 4.340914e-05 0.002779089 0.1048968 2.334327 30.62703 236.9255 1080.889 2911.353 4654.768 4532.989 3003.696 1849.231 1376.859 1082.248 774.4346 459.4817 214.964 80.5631 24.61629 5.99103 1.107427 0.1479432 0.01368456 0.0008470354 
4.846922e-07 5.263187e-05 0.003369537 0.1271835 2.830305 37.13564 287.321 1311.8 3546.084 5765.742 6037.186 5046.415 4342.558 3378.555 1875.132 740.0658 262.7691 105.1154 40.99606 12.72333 2.930271 0.4910741 0.05859204 0.004827291 0.0002661648 
1.105278e-06 0.0001200202 0.007683792 0.2900253 6.454117 84.6812 655.1283 2989.807 8065.352 12983.55 13010.22 9461.49 6662.256 4720.419 2689.625 1164.076 410.2871 121.2298 30.60364 7.055757 1.443787 0.2292462 0.02558076 0.001921107 9.506647e-05 
1.374971e-06 0.0001493056 0.009558673 0.3607933 8.029008 105.3473 815.1057 3721.878 10064.26 16372.82 17115.99 14072.69 11613.45 8625.839 4566.223 1645.198 448.4986 106.8258 22.79133 4.084108 0.5951853 0.07021295 0.00647038 0.0004325945 1.956585e-05 
2.540643e-06 0.000275884 0.01766232 0.6666662 14.83579 194.6555 1506.016 6874.521 18561.13 29979.8 30385.18 22694.56 16282 11185.33 5868.847 2199.006 632.9236 148.0372 27.35752 3.896213 0.4354702 0.03847991 0.002615081 0.0001317039 4.742245e-06 
