#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
34970.72 21196.56 15344.9 15132.54 13635.94 35909.66 41792.58 46933.71 48910.52 43280.63 59971.9 54443.94 63006.63 98427.8 76898.47 90430.81 99345.15 109215.9 133396.2 88742.69 96660.46 113637 110538.7 117099.9 99028.62 121411.9 85369.19 112818.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
31203.73 18874.66 13902.43 13471.9 17189.83 26264.51 29460.18 32809.34 58857.09 42154.47 42526.4 68277.66 77768.82 54840.2 109006.1 86206.27 104590.1 120493.2 92120.74 80139.91 123400.9 92878.15 136039.9 106947.1 147612.8 96662.74 119303.1 110194.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18498.18 19666.79 17038.95 10728.44 9766.864 16062.86 19222.59 24965.81 33977.91 45082.96 41338.99 45430.24 55524.46 67116.73 76796.55 93303.28 76707.06 84812.86 95570.28 91987.59 88145.01 93780.22 100724.2 115953.5 91303.23 118709.7 109193.3 112595.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.057887e-06 0.0003760709 0.02055069 0.662172 12.58073 140.9444 931.2916 3633.224 8417.509 11933.46 11836.04 11563.76 12969.49 13175.48 11461.05 8897.082 5859.33 3161.092 1419.514 529.2123 157.7139 35.59115 5.753461 0.636024 0.04646621 
6.016762e-06 0.0005378118 0.02834555 0.8809009 16.1421 174.4223 1111.597 4183.151 9353.171 12827.9 12424.28 12033.22 13379.14 13520.73 11805.66 9096.824 5829.89 3031.824 1306.159 461.9351 128.4714 26.76169 3.986495 0.4072011 0.02754343 
3.132312e-06 0.0002695773 0.01368009 0.4093397 7.222353 75.15012 461.4625 1678.374 3685.218 5345.413 6804.867 9832.005 13013.84 13300.2 11240.81 8288.708 5054.58 2488.823 1011.37 336.4768 87.58857 16.93534 2.322502 0.217388 0.01346384 
8.529215e-07 7.056238e-05 0.003442114 0.09900779 1.6793 16.8005 99.28641 349.2971 760.8341 1210.183 1999.871 3645.752 5723.2 7437.818 8096.052 6787.654 4146.137 1913.548 712.924 217.5877 52.20011 9.311692 1.175649 0.1009582 0.005718635 
3.282875e-05 0.002606749 0.122048 3.369375 54.84728 526.44 2979.452 9943.688 19576.76 22781.44 15849.02 7074.451 3024.498 2644.665 3166.134 3070.025 2219.164 1205.64 491.3152 148.8194 33.2974 5.420689 0.6230353 0.04878556 0.002521952 
2.632238e-05 0.002003202 0.08989003 2.378415 37.10766 341.4246 1853.848 5961.308 11562.14 14736.42 16174.63 19575.01 20599.23 14471.8 6459.902 2110.216 771.7488 381.0352 174.3516 58.86516 13.80827 2.208101 0.2379372 0.01705855 0.0008009517 
8.694486e-05 0.006332985 0.2719945 6.888097 102.8559 905.6618 4703.229 14420.24 26246.64 29168.21 22493.56 17167.61 16369.25 15891.5 13278.44 8317.226 3463.633 921.7565 169.4433 27.66408 4.822482 0.734162 0.07852594 0.005463397 0.0002419655 
0.0001568949 0.01092408 0.4484849 10.85674 154.9692 1304.428 6477.393 19015.63 33368.7 36940.63 31645.86 29197.27 27185.96 19859.43 11401.56 5648.705 2353.359 752.639 174.364 28.38443 3.26297 0.2836476 0.02026444 0.001157087 4.701707e-05 
0.0003159068 0.02100034 0.8231533 19.02496 259.2759 2083.686 9879.262 27696.78 46457.38 49368.37 41156.28 37631.19 35432.75 27531.17 17482.26 8949.079 3355.259 872.5906 162.8929 23.42407 2.630177 0.2174479 0.0125056 0.0004935844 1.360757e-05 
0.0005405492 0.03426942 1.281049 28.23668 366.9958 2812.94 12722.87 34068.46 54915.55 57620.27 50939.93 50483.24 47707.97 35658.16 21623.6 10641.76 3885.645 993.6536 179.7472 23.73893 2.315321 0.1650748 0.008439679 0.0003010206 7.248829e-06 
0.0008846137 0.05342859 1.902747 39.95567 494.7409 3612.798 15570.72 39763.88 61386.02 62787.97 56328.2 56969.54 53503.13 39850.83 24131.91 11537.56 3944.008 916.031 147.6048 17.36027 1.527783 0.09859532 0.004497535 0.0001408227 2.965607e-06 
0.001790043 0.1028979 3.487682 69.70388 821.4452 5709.036 23416.61 56895.72 83443.27 80543.71 67139.47 63083.47 56075 40013.41 23231.61 10552.35 3388.419 729.7562 107.033 11.20455 0.863731 0.04869575 0.001953877 5.427574e-05 1.018417e-06 
0.003365113 0.1839372 5.928254 112.6613 1262.492 8343.882 32553.67 75336.3 105914.4 100565.3 86674.85 83061.76 70698.66 46521.44 24564.24 10225.54 3044.32 610.0527 82.85987 7.947169 0.553885 0.02786588 0.0009864903 2.400035e-05 3.937978e-07 
0.005391457 0.2799857 8.573405 154.7972 1648.113 10349.91 38386.87 84648.81 114671.1 109426.7 101293.3 101641.8 85846.34 55641.99 28880.78 11575.95 3235.329 594.8851 72.41506 6.101241 0.3714221 0.01645692 0.0005179145 1.123235e-05 1.638693e-07 
0.009524662 0.4695757 13.65054 233.9842 2365.05 14100.49 49658.37 104056.1 134400.6 123723.6 112273.7 110273 91749.61 59875.67 31362.08 12360.8 3317.264 579.2104 66.56305 5.24472 0.2933717 0.01168769 0.0003250299 6.176758e-06 7.897025e-08 
0.0151967 0.7107762 19.6022 318.7657 3056.79 17292.22 57816.9 115350.9 143719.2 133218 127026.6 125449.6 100179.3 61811.37 30483 11313.52 2867.678 475.3321 52.1785 3.942251 0.2107753 0.007941552 0.0002059214 3.594388e-06 4.160639e-08 
0.02890456 1.281788 33.51616 516.7584 4698.397 25200.53 79894.59 151182.9 178829 157771.3 143645.8 136294.4 106362 65339.01 31920.02 11453.27 2752.972 428.4168 43.92277 3.092565 0.1543056 0.005447081 0.0001327594 2.178374e-06 2.361907e-08 
0.04325152 1.817593 45.03821 658.0593 5670.201 28829.18 86739.91 156646.1 181204.5 167441.2 165628.3 157629.1 115695 65059.24 28978.8 9566.908 2130.221 307.0742 29.00631 1.868214 0.08492009 0.002734065 6.101477e-05 9.204754e-07 9.209684e-09 
0.06978225 2.777824 65.20101 902.4136 7365.765 35480.15 101197.4 173740 193329.9 177072.6 176437.6 168111.2 126679.7 75438.82 35006.43 11528.1 2494.727 348.1389 32.05818 2.021688 0.08915919 0.002727198 5.65851e-05 7.820139e-07 7.117296e-09 
0.120529 4.543337 100.9831 1323.507 10229.98 46668.62 126127.6 205653.4 219295.9 196286.2 191510.1 175585.3 126855.6 72538.16 32218.13 10140.91 2112.466 288.3017 26.47474 1.685134 0.07473876 0.002266545 4.591525e-05 6.113011e-07 5.290977e-09 
0.182642 6.517887 137.1528 1701.819 12454.5 53814.99 138004.3 215286.3 226795 213534.6 217981.6 196792.8 136850.3 74983.05 31714.63 9461.933 1870.876 244.0637 21.64374 1.343012 0.05840905 0.001742091 3.474316e-05 4.545585e-07 3.845734e-09 
0.3176905 10.73173 213.7604 2510.717 17393.37 71151.43 172831.1 255958 258039.5 235860.5 234746.5 208265 145638.2 80812.23 33827.31 9753.003 1848.083 231.6962 19.85978 1.193109 0.05007166 0.001435421 2.747447e-05 3.452055e-07 2.808364e-09 
0.5418268 17.32432 326.6219 3631.234 23812.74 92241.22 212501.7 300560.3 296483.3 274491.8 271302.2 229821 150977.8 78370.5 30754.56 8360.849 1506.001 181.1978 15.0174 0.8734859 0.03534185 0.0009714921 1.775383e-05 2.122818e-07 1.638978e-09 
0.8253624 24.97878 445.7529 4690.822 29121.17 106857.9 233895 318429.6 315446.1 308064.6 310470 256965.9 163606.9 81805.04 30466.02 7750.684 1293.199 143.0486 10.8711 0.582883 0.02197601 0.0005686099 9.837257e-06 1.115095e-07 8.151318e-10 
1.318494 37.77103 638.0244 6355.578 37351.78 129795.4 269471.3 350272.6 337832.5 327153.6 323346.5 261892.9 164884.8 81062.89 29047.96 6983.323 1089.511 111.8134 7.820324 0.3830246 0.01313239 0.0003088457 4.87124e-06 5.061795e-08 3.414066e-10 
1.974579 53.54875 856.2995 8075.303 44937.81 147990.7 292334.2 367476.7 358345.7 360748.6 354621 276583.7 166517.4 77941.46 26466.33 6027.801 894.8824 87.90993 5.895487 0.2748713 0.008845715 0.0001924481 2.777597e-06 2.623971e-08 1.604478e-10 
3.456431 88.74581 1343.599 11996.35 63204.98 197071.5 368532.9 438197 402866.6 381588.4 355897.3 266976.8 155762.4 70020.12 22432.59 4745.852 645.784 57.44057 3.464685 0.145956 0.004300675 8.676097e-05 1.16804e-06 1.028232e-08 5.828311e-11 
5.070737 123.2804 1767.366 14943.53 74588.08 220711.8 394815.5 463104.1 450818.2 460081 427998.3 305036 166603 70041.26 21105.96 4237.827 553.435 47.73246 2.796376 0.1129167 0.003116904 5.770627e-05 7.0508e-07 5.623812e-09 2.900607e-11 
#survey length counts 
6.452778e-06 0.0005980211 0.03267934 1.052974 20.00563 224.1262 1480.888 5776.76 13376.45 18911.72 18545.05 17690.92 19580.52 20006.81 17644.09 13782.41 9003.792 4776.193 2102.725 764.7256 220.5148 48.03093 7.541147 0.8174441 0.05899477 
3.099868e-06 0.0002770836 0.01460379 0.453847 8.31671 89.87553 573.1174 2163.54 4917.764 7301.076 9271.359 13347.56 17983.89 18735.49 16031.63 12000.56 7470.702 3757.307 1562.047 535.0747 144.6381 29.28597 4.237755 0.4212222 0.02784811 
8.095845e-07 6.967559e-05 0.003535793 0.1057997 1.866781 19.42766 119.4074 436.4353 982.6065 1586.203 2603.093 4776.897 7627.734 10054.1 11156.79 9620.43 6051.585 2864.58 1093.308 343.7074 85.67818 16.01914 2.13595 0.1949238 0.01179187 
2.792181e-05 0.002309977 0.112683 3.241127 54.96938 549.71 3241.451 11271.07 23118.22 28021.32 20277.24 9330.463 3930.427 3294.233 3984.494 3971.942 2956.302 1656.285 698.3691 219.6569 51.25882 8.756758 1.063416 0.08852278 0.004888999 
2.150345e-05 0.00170747 0.0799439 2.207021 35.92744 344.901 1953.782 6551.911 13225.58 17395.26 19336.65 23718.5 25810.75 18894.81 8755.061 2902.856 1036.847 509.9255 240.7937 84.96818 20.94522 3.534608 0.4036375 0.03080093 0.001545682 
6.599041e-05 0.005022041 0.2253547 5.962666 93.02608 855.8037 4643.308 14872.37 28263.1 32706.42 25981.02 20007.95 19213.23 18927.41 16193.06 10524.89 4583.879 1274.83 241.7636 39.84165 7.072901 1.128229 0.1281661 0.009518772 0.000451401 
0.0001169517 0.00851866 0.3658668 9.265375 138.3557 1218.305 6328.506 19430.43 35621.77 41000.7 36000.13 33736.78 32310.81 24334.86 14264.15 7193.095 3077.734 1019.506 245.9592 41.833 5.020477 0.4539738 0.03384275 0.002041941 8.863451e-05 
