#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6848.291 6732.388 9662.483 10518.93 23566.53 29035.05 33650.99 36354.9 58204.49 49090.95 65401.06 100166.6 101933.1 152205 139225.9 92711.29 147677.4 96543.67 112474.5 107838.7 127768.7 117108.8 141976.3 152376.3 125266.1 190499.2 126542.1 143516.7 141791.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5107.093 9852.948 8865.529 12339.13 19078.77 26497.59 31718.39 33626.98 36035.54 47772.87 81835.94 109503.6 117369.3 194650.9 115595.1 121291.1 110918.4 124763.2 107622.4 115678.8 135268.5 128028 174800.4 126677.1 136793.1 181619.3 178031.5 150597.2 192544.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4155.927 4565.153 5950.261 7795.217 9132.353 20854.51 17019.1 21592.7 29659.29 38140.19 49679.59 61058.77 77946.54 99744.52 105272.6 95255.91 90189.51 82700.67 84944.59 73788.98 77972.68 86807.71 102969.5 94070.73 99395.4 111970 115980.8 93899.37 68760.28 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.770917e-37 8.009652e-29 1.343785e-21 2.725169e-15 6.680432e-10 1.979534e-05 0.0709037 30.69885 1606.656 10164.17 7785.422 1448.463 5033.03 4262.767 1191.434 911.5083 277.9101 88.25645 17.53778 2.070455 0.1064755 0.001750519 6.868799e-06 5.160003e-09 6.401554e-13 
5.784105e-37 8.027956e-29 1.346856e-21 2.731397e-15 6.695699e-10 1.984058e-05 0.07106573 30.76901 1610.327 10187.41 7804.88 1499.4 5066.169 4060.791 1158.051 834.0123 242.9218 71.51272 12.96432 1.344322 0.05737664 0.0007354057 2.147194e-06 1.166919e-09 1.031356e-13 
1.151732e-36 1.598529e-28 2.681864e-21 5.438765e-15 1.333249e-09 3.950661e-05 0.1415063 61.26733 3206.488 20285.17 15529.16 2289.772 5236.577 3959.688 1178.146 802.5256 226.2674 61.88346 10.11415 0.9051072 0.03181885 0.0003185537 6.949692e-07 2.741331e-10 1.729366e-14 
9.771856e-37 1.356269e-28 2.275423e-21 4.614512e-15 1.131193e-09 3.351933e-05 0.1200608 51.98217 2720.54 17210.98 13199.69 3030.69 10376.54 7283.666 1456.311 746.3296 205.7471 52.68062 7.794863 0.5950474 0.01696249 0.0001318536 2.155289e-07 6.203859e-11 2.80696e-15 
1.629274e-36 2.261324e-28 3.79384e-21 7.693832e-15 1.886052e-09 5.588718e-05 0.2001788 86.67051 4535.989 28696.02 21981.1 3665.735 8759.958 5919.922 2120.326 1240.758 227.9746 43.54549 5.821186 0.3797836 0.008700114 5.193203e-05 6.332359e-08 1.332794e-11 4.346284e-16 
4.454742e-36 6.182888e-28 1.037308e-20 2.103639e-14 5.156824e-09 0.0001528061 0.5473266 236.9735 12402.25 78460.26 60070.18 8469.257 14581.01 8987.179 2046.823 1009.068 282.0969 51.99835 4.558735 0.2358287 0.004335071 1.978193e-05 1.787545e-08 2.740629e-12 6.442475e-17 
1.992659e-36 2.765679e-28 4.64e-21 9.409827e-15 2.306708e-09 6.835199e-05 0.2448257 106.0011 5547.674 35096.83 27064.49 11106.64 39798.63 22677.2 3833.774 1387.863 255.8813 47.15445 4.558889 0.1643965 0.002144197 7.365961e-06 4.926778e-09 5.486865e-13 9.269947e-18 
4.62363e-36 6.417293e-28 1.076634e-20 2.183392e-14 5.352329e-09 0.0001585993 0.5680769 245.9577 12872.45 81435.04 62392.5 9951.091 18016.4 10891.62 6980.928 3202.76 412.6597 47.38007 3.651334 0.1262182 0.001213606 2.817982e-06 1.339315e-09 1.077198e-13 1.307344e-18 
5.515091e-36 7.654582e-28 1.284215e-20 2.604362e-14 6.384287e-09 0.0001891781 0.6776052 293.3797 15354.32 97136.85 74598.97 17253.3 41042.93 20331.39 3983.181 1773.427 610.7101 75.91789 3.497035 0.08412011 0.0006719407 1.173681e-06 3.785351e-10 2.071896e-14 1.759229e-19 
7.308513e-36 1.014373e-27 1.701822e-20 3.45126e-14 8.460358e-09 0.0002506959 0.8979519 388.7822 20347.31 128724.5 98880.22 22466.14 48724.9 23449.56 7386.119 2483.244 371.0661 65.6396 4.324868 0.07208739 0.0003652015 4.718687e-07 1.140575e-10 4.398831e-15 2.535379e-20 
8.939951e-36 1.240806e-27 2.08171e-20 4.221666e-14 1.034892e-08 0.0003066573 1.098397 475.5678 24889.33 157459.8 121116.2 30673.82 65491.85 29292.1 8849.633 2954.141 512.4305 52.03968 3.084753 0.06320502 0.0002606263 2.147245e-07 3.482114e-11 9.64219e-16 4.011695e-21 
1.341771e-35 1.862289e-27 3.124377e-20 6.336173e-14 1.553238e-08 0.0004602529 1.648551 713.7657 37355.65 236327 181734.2 42455.88 79255.06 33607.99 11034.94 3347.272 548.1668 54.78553 2.307046 0.03628748 0.0001491779 1.082182e-07 1.24022e-11 2.239883e-16 6.239976e-22 
1.734081e-35 2.40679e-27 4.037889e-20 8.188758e-14 2.007378e-08 0.0005948227 2.130558 922.4582 48277.79 305427.7 235305 62130.65 114192.6 44232.33 12490.23 3457.624 553.4995 49.54421 1.841913 0.02144107 6.340262e-05 3.8504e-08 3.82495e-12 5.477382e-17 1.086961e-22 
2.116296e-35 2.93728e-27 4.927896e-20 9.993674e-14 2.449832e-08 0.0007259299 2.600163 1125.781 58918.89 372752.9 287811.6 85141.3 151508.7 56565.04 17956.02 4359.541 587.5422 46.99937 1.512181 0.0143776 3.154122e-05 1.343619e-08 9.858673e-13 1.115864e-17 1.781881e-23 
2.124355e-35 2.948464e-27 4.946661e-20 1.003173e-13 2.45916e-08 0.0007286941 2.610064 1130.068 59143.25 374181.6 290148.3 104218.5 183069 66024.38 22504.4 5275.082 690.7329 45.17309 1.186995 0.009185624 1.57248e-05 4.962384e-09 2.573516e-13 2.037627e-18 2.33677e-24 
1.663132e-35 2.308317e-27 3.872681e-20 7.853719e-14 1.925247e-08 0.0005704858 2.043387 884.7162 46302.55 292955.1 228739 103998.1 179138.1 64837.52 24886.25 5632.434 729.7947 43.58962 0.9272184 0.005503252 7.236541e-06 1.729516e-09 6.628509e-14 3.777836e-19 3.051444e-25 
1.889661e-35 2.622725e-27 4.400165e-20 8.923447e-14 2.187478e-08 0.0006481897 2.32171 1005.22 52609.26 332853.5 258877.1 93293.79 137431.1 52125.9 22752.72 5231.706 687.5701 38.25893 0.7056628 0.003300009 3.224954e-06 5.674199e-10 1.602667e-14 6.695895e-20 3.925112e-26 
1.854343e-35 2.573706e-27 4.317925e-20 8.756666e-14 2.146594e-08 0.0006360749 2.278317 986.4326 51626 326648.6 255578.6 107542.2 150640.5 48577.64 16985.37 4067.748 556.3131 29.7903 0.4871858 0.001880021 1.420418e-06 1.841751e-10 3.753387e-15 1.128116e-20 4.767574e-27 
1.803527e-35 2.503176e-27 4.199597e-20 8.516698e-14 2.087768e-08 0.0006186439 2.215882 959.4004 50211.26 317713.2 249795 112964.5 147522.5 48944.07 17281.07 3277.238 397.0006 20.75097 0.3079551 0.00100312 6.048138e-07 5.999219e-11 9.047958e-16 1.966674e-21 5.936639e-28 
1.792463e-35 2.487821e-27 4.173835e-20 8.464454e-14 2.074961e-08 0.000614849 2.202289 953.5151 49903.28 315779.6 249127.1 114067.8 136418.7 44774.56 15515.05 2860.822 289.1319 12.28267 0.160088 0.00044637 2.189189e-07 1.698424e-11 1.947046e-16 3.148009e-22 6.948544e-29 
2.069739e-35 2.872661e-27 4.819484e-20 9.773817e-14 2.395936e-08 0.0007099597 2.54296 1101.014 57622.83 364642.9 288188.5 127262.2 137621.4 44113.06 14482.42 2546.788 236.0682 8.190099 0.0825034 0.0001845829 7.325543e-08 4.499965e-12 3.983831e-17 4.875746e-23 8.023026e-30 
2.286831e-35 3.17397e-27 5.324994e-20 1.079898e-13 2.647243e-08 0.0007844265 2.809688 1216.498 63666.89 402925.6 320282 147982 147054.7 43327.22 12623.18 2035.403 169.3393 5.035608 0.03983498 6.654414e-05 1.987392e-08 9.35332e-13 6.363926e-18 5.93837e-24 7.366531e-31 
2.732029e-35 3.791876e-27 6.361658e-20 1.290132e-13 3.162606e-08 0.0009371379 3.356675 1453.325 76061.59 481407 384132 176176.7 159931.8 46663.8 12517.43 1731.62 122.6745 3.0636 0.01951384 2.489132e-05 5.459044e-09 1.866414e-13 9.293948e-19 6.414105e-25 5.920071e-32 
2.886024e-35 4.00561e-27 6.720242e-20 1.362852e-13 3.34087e-08 0.000989961 3.545879 1535.243 80349.15 508647.2 410992.2 212848 181222.1 50100.76 12256.37 1529.359 89.35823 1.77576 0.008904108 8.752247e-06 1.43969e-09 3.602066e-14 1.291759e-19 6.383205e-26 4.225922e-33 
3.368364e-35 4.675067e-27 7.843395e-20 1.590625e-13 3.89923e-08 0.001155413 4.138501 1791.828 93778.11 593727.4 481258.9 239710.2 187303.8 54090.02 12533.46 1378.958 67.78448 1.060638 0.004023817 2.96889e-06 3.645487e-10 6.742552e-15 1.766975e-20 6.311223e-27 2.994042e-34 
3.658849e-35 5.078242e-27 8.519804e-20 1.727799e-13 4.235496e-08 0.001255055 4.495403 1946.355 101866 645102.1 528953.6 279331.1 201415.8 53820.97 11504.3 1187.993 49.32884 0.6111705 0.001752989 9.498608e-07 8.49092e-11 1.142968e-15 2.179194e-21 5.649441e-28 1.937816e-35 
3.713946e-35 5.154712e-27 8.648099e-20 1.753817e-13 4.299276e-08 0.001273954 4.563096 1975.664 103400.8 655105.4 547121.3 319976.4 218581.6 59071.45 11505.03 1043.928 37.52884 0.3761685 0.0008214425 3.282179e-07 2.123436e-11 2.049453e-16 2.794903e-22 5.18716e-29 1.275649e-36 
3.319371e-35 4.607068e-27 7.729312e-20 1.567489e-13 3.842514e-08 0.001138607 4.078306 1765.767 92416.6 585861.3 500133.7 320974.9 208710.8 57930.85 10705.78 871.6142 26.05271 0.2107509 0.0003577333 1.068123e-07 5.037365e-12 3.497045e-17 3.404004e-23 4.48998e-30 7.833651e-38 
2.412288e-35 3.348096e-27 5.617126e-20 1.139142e-13 2.792472e-08 0.0008274606 2.963829 1283.237 67161.82 425716.2 361441 223183.9 148055.9 43685.1 8132.806 645.1499 17.51387 0.1220325 0.000174628 4.346656e-08 1.684375e-12 9.474406e-18 7.399324e-24 7.785201e-31 1.079855e-38 
#survey length counts 
