#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8388.018 7560.794 8597.586 9179.126 17473.5 15465.84 31881.41 29519.74 55792.74 61370.2 98162.55 132165.5 193310.5 160956.6 167458.3 153763.2 147677.4 172445.4 181385 175575.5 173480.2 231832.1 199743.3 223655.5 219775.2 224599.7 167709.1 277378.2 221368.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7937.611 6637.066 6279.995 7236.508 13305.7 15201.56 30425.02 24170.12 55850.5 74920.22 111901.7 114130.2 171295.3 139000.7 209145.2 158398.6 164598.4 130247.6 117551.3 179112.8 212563.3 313207.6 155490.5 281127.1 281721.3 287579.6 251118.8 260118 248708.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3938.132 3777.644 3641.503 2226.148 4629.493 7862.379 12951.4 18391.25 26370.84 33023.42 50432.42 64701.66 92541.87 108245.4 142973.6 127391.4 138199.8 114793.7 133829.2 108533 106385.3 127278.8 161105.5 215034.1 163271.1 185757.4 193523 182284.8 205564.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.034657e-08 9.810574e-06 0.0006280812 0.02370698 0.5275684 6.922103 53.55861 244.589 662.2459 1087.311 1198.109 1196.619 1407.561 1679.483 1831.538 1779.63 1466.005 1038.717 659.9105 369.314 169.0837 58.17994 14.03948 2.260722 0.2346496 
9.543136e-08 1.036272e-05 0.0006634304 0.02504127 0.5572643 7.311931 56.5822 258.5611 702.2275 1169.44 1360.551 1515.798 1867.672 2073.498 2003.428 1829.042 1545.491 1144.586 723.4655 381.3622 160.7425 50.81625 11.27843 1.668805 0.1588741 
8.426034e-09 9.149698e-07 5.857765e-05 0.002211115 0.04921608 0.6464399 5.028058 23.55717 71.71245 179.8144 478.576 1144.787 1953.254 2365.191 2299.846 1957.666 1452.886 958.1556 571.2415 290.1077 115.3456 33.61052 6.812152 0.9196689 0.07997803 
9.700793e-08 1.053392e-05 0.0006743902 0.02545488 0.5664612 7.432104 57.49253 262.2685 706.1515 1127.278 1093.986 748.6057 655.6538 1045.561 1598.911 1740.807 1349.017 817.9149 426.9084 193.5807 70.80481 19.11408 3.564337 0.4395727 0.03481149 
3.002971e-07 3.260874e-05 0.00208764 0.07879829 1.753568 23.00895 178.054 813.6338 2208.534 3659.88 4133.965 4170.514 4336.047 3678.586 2228.335 1201.848 824.7479 595.4813 341.3097 147.851 48.61822 11.7853 1.995346 0.2245825 0.01623256 
5.107608e-07 5.546261e-05 0.003550764 0.1340242 2.982556 39.13455 302.8316 1383.555 3751.65 6184.464 6838.529 6615.697 6948.715 6831.046 5545.69 3631.809 1817.901 703.7571 249.7544 89.26571 27.26677 6.08786 0.9312625 0.0943929 0.006169518 
1.098643e-06 0.0001192997 0.007637665 0.2882845 6.415402 84.17467 651.2591 2973.161 8032.63 13017.89 13418.36 10744.57 9225.282 8689.251 7548.584 5475.422 3034.112 1227.466 370.9727 90.19749 19.00287 3.384549 0.4538947 0.04147143 0.002449342 
1.396647e-06 0.0001516594 0.009709369 0.3664818 8.155654 107.0121 828.0908 3783.241 10254.46 16850.01 18298.23 16657.26 15934.99 14323.94 10736.53 6806.292 3574.095 1473.702 463.701 109.4953 19.22211 2.529006 0.250899 0.01824056 0.000917126 
2.059927e-06 0.0002236838 0.01432043 0.5405275 12.02886 157.8338 1221.372 5579.97 15121.9 24814.96 26764.91 23946.55 22859.39 21581.11 17503.81 11496.64 5726.036 2101.164 585.1494 127.1137 21.02002 2.515857 0.21018 0.01206048 0.0004712323 
