#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17272.76 13663.79 17039.26 24444.34 25282.39 39149.46 56305.81 88139.82 72213.67 168234.6 169037.7 206387.5 290271.1 249763.2 283464.3 261829.5 180358.7 210992.8 154349.9 233496.6 170826.4 199131 239977.8 173691.7 201668.2 263317.7 231164.4 214179 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24079.15 16658.55 11623.96 19340.63 25387.76 43404.8 78165.95 84195.33 80100.26 117550.5 145174.8 198128.3 267465.5 216418.3 267263.6 153392.2 225090.6 220775.3 174864.5 272685.2 199988.8 180498.2 186794.1 191022.1 235109.5 253416.9 181369.4 169204.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12618.5 16774 11682.33 10340.05 17853.43 29498.77 36907.2 58093.85 84321.78 115943.6 129366.1 170286.5 205159.3 252789.9 231136.2 189865.6 170715.7 237629.3 207955.2 223171.4 164957.5 224808 236487.8 151626.8 212595.9 219957.6 214313.9 212869.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.071086e-06 0.0001919411 0.01048878 0.3379632 6.421048 71.93769 475.3783 1855.61 4311.768 6204.424 6537.27 7235.5 8998.995 9940.771 9417.581 7541.906 4676.372 2184.947 806.5795 243.8603 59.19453 10.97403 1.474889 0.137574 0.008621149 
3.716313e-06 0.0003321849 0.01750791 0.5440974 9.970346 107.7345 686.6178 2584.339 5783.897 7971.444 7880.087 7994.84 9355.951 10055.68 9400.829 7433.961 4557.851 2112.465 765.3156 220.451 49.50485 8.381958 1.030714 0.08849975 0.005119815 
1.75233e-06 0.0001508114 0.007653147 0.2290002 4.040504 42.04482 258.2602 940.896 2083.872 3140.278 4410.869 6996.433 9726.953 10437.14 9271.11 6870.339 3915.059 1675.619 563.3096 152.7001 32.4033 5.124312 0.5793317 0.04530583 0.002383399 
7.496237e-14 3.295219e-11 8.54109e-09 1.305369e-06 0.0001176395 0.006251748 0.1959605 3.62528 39.66703 258.3926 1022.167 2593.047 4723.9 6955.348 8152.755 6832.599 3882.357 1544.452 465.1881 112.1844 21.47184 3.111384 0.3245925 0.02337894 0.001125919 
1.816227e-05 0.001442165 0.06752228 1.864096 30.345 291.3076 1650.115 5532.291 11154.09 14592.11 15982.8 19382.5 21366.47 16561.99 8992.491 4033.449 1737.181 686.5077 221.1585 54.03315 9.71142 1.268494 0.1184741 0.007696082 0.0003368863 
5.74733e-05 0.004373867 0.1962692 5.193097 81.0202 745.3779 4044.853 12967 24756.39 29318.59 25566.9 23768.16 25665.73 25733.88 21840.68 14137.31 6174.509 1721.397 314.6959 42.69965 5.113939 0.5504751 0.04624517 0.002720617 0.0001070646 
0.0001490054 0.01085342 0.466142 11.80477 176.2744 1552.155 8061.426 24730.55 45145.02 50903.01 41544.82 35099.24 34028.56 30212.49 22848.06 13841.96 6027.409 1789.119 365.7447 52.83699 5.445321 0.4036454 0.02225585 0.0009435814 3.007132e-05 
0.0002794446 0.01945681 0.7987938 19.33687 276.0149 2323.317 11537.05 33871.87 59463.17 65973.81 57093.75 54314.13 54193.29 45526.82 31561.1 17400.25 6837.793 1795.06 318.7719 40.62476 3.898874 0.2792535 0.01425629 0.0004995374 1.185015e-05 
0.0005778749 0.03841503 1.505759 34.80156 474.2831 3811.632 18072.52 50676.41 85086.58 90865.62 77234.6 73803.44 74915.79 65966.78 48230.02 26907.87 10245.93 2533.925 413.0139 46.75189 3.871597 0.2381433 0.01066692 0.0003376021 7.328175e-06 
0.001264361 0.08015723 2.996411 66.04636 858.4065 6579.232 29751.62 79582.32 127594.2 130689.6 107849.8 100764.9 99398.08 85034.43 60124.85 32064.12 11559.5 2687.471 408.2477 42.52371 3.188401 0.1745437 0.006845401 0.0001875349 3.519174e-06 
0.002025482 0.1223343 4.356681 91.48569 1132.8 8272.223 35653.6 91068.46 140729.7 144641.7 131961.5 138226.2 138516.6 114820.1 77522.29 39096.94 13218.62 2853.047 396.2852 37.04129 2.459453 0.1191224 0.004153286 0.0001012344 1.682207e-06 
0.004653243 0.2674846 9.06628 181.1961 2135.348 14840.31 60863.11 147793.1 216130.4 206171.8 167788.9 160471.5 160653.3 140553.5 98626.08 49174.08 15829.64 3173.269 399.1476 32.73606 1.852278 0.07566418 0.002245621 4.726304e-05 6.856024e-07 
0.007807853 0.4267774 13.75495 261.4011 2929.304 19360.6 75548.87 174996 247147.2 239362 217738.6 225348.4 214228.3 167108.5 104724.6 47852.69 14389.45 2722.601 325.3328 25.41906 1.361128 0.05149876 0.001372171 2.519466e-05 3.131811e-07 
0.01451916 0.7539994 23.08811 416.8668 4438.3 27870.43 103341.5 227581.2 306372.2 285789.4 256272.5 267115.8 263596.8 218432.5 141327.2 63449.94 18137.75 3198.638 349.8631 24.49598 1.154057 0.03832899 0.0009103881 1.51635e-05 1.720476e-07 
0.01868953 0.9214134 26.78546 459.1331 4640.938 27673.73 97537.65 205206 270175.3 267334.8 279354.9 314520.1 305543.9 242118 148353.1 62770.39 16873.17 2794.135 286.3195 18.6861 0.8125352 0.02454691 0.0005221729 7.696793e-06 7.682386e-08 
0.02823857 1.320767 36.42489 592.3324 5680.177 32133.57 107454.5 214542.7 268370.7 253671.2 258242.8 294770.8 304100.4 257080.8 160260.3 65892.21 16803.66 2609.27 248.5218 14.91631 0.5891438 0.01602013 0.0003063976 4.07456e-06 3.673568e-08 
0.0482304 2.138802 55.92537 862.2697 7839.885 42052.51 133355.9 252679.7 300849.7 272824.9 267031.5 288644.7 278612.2 219622.6 127965.8 49360.6 11853.66 1741.862 158.21 9.151719 0.3516652 0.009298055 0.0001703068 2.12021e-06 1.753672e-08 
0.0700895 2.945427 72.98487 1066.393 9188.669 46719.32 140583.6 254044.4 294898.1 277223.7 289958.2 312979.9 288186.6 213800 116743.8 42112.37 9432.051 1286.117 107.3982 5.631866 0.1932924 0.004541502 7.480378e-05 8.557491e-07 6.624582e-09 
0.1015112 4.04086 94.84703 1312.734 10715.11 51618.18 147292.3 253441.5 285009.9 271214.1 293498.2 321905.6 300689.9 223237 118613.1 40880.16 8709.957 1136.388 92.1364 4.794129 0.1665492 0.003965894 6.455628e-05 7.026318e-07 5.010442e-09 
0.1875159 7.068405 157.1067 2059.066 15915.08 72595.66 196092.2 318928.6 336837 296641.2 298474.6 314158.8 286541.1 206101.7 104393.4 33965.7 6810.528 836.9325 64.15431 3.17679 0.1059302 0.002441763 3.874967e-05 4.135712e-07 2.902305e-09 
0.2709351 9.668777 203.4556 2524.52 18475.44 79833.75 204763.1 319725.1 338481.8 325476.3 351796.5 356973.8 298042.8 195608.6 91614.73 27900.41 5290.624 622.6325 46.51239 2.289319 0.07678539 0.001771292 2.764671e-05 2.853363e-07 1.917503e-09 
0.4759642 16.07828 320.2557 3761.541 26058.13 106586.5 258790.5 382533.9 383512.5 351360.1 371273 383008.3 331457.8 219915.2 100151.3 28946.63 5151.114 565.6363 39.27645 1.794459 0.05610035 0.001219515 1.819321e-05 1.816688e-07 1.189145e-09 
0.7932387 25.36293 478.1768 5316.136 34861.44 135030.6 310984.5 439329.5 432369 404477.1 425567.2 415409.2 333426.4 204985.7 86872.77 23441.56 3900.865 400.8208 26.03635 1.110858 0.032315 0.0006507141 8.961962e-06 8.2547e-08 4.995352e-10 
1.187458 35.93726 641.3089 6748.694 41895.59 153713.7 336265.6 456791.8 450542.6 445654.2 483933.1 470068.2 370344 219472 88118.7 22298.04 3458.051 329.093 19.63478 0.7618823 0.0200131 0.0003639276 4.552735e-06 3.832382e-08 2.126468e-10 
2.136194 61.19569 1033.706 10296.85 60507.81 210147.4 435192.6 559637.7 522612.9 492106.2 518523 499241.4 390058.4 224471 85842.71 20509.36 2999.353 270.0464 15.33366 0.5693337 0.01430046 0.0002461041 2.866761e-06 2.212985e-08 1.114454e-10 
3.03864 82.40507 1317.74 12426.83 69151.56 227704.2 449557.7 564120.9 549745.9 566484.4 604271.7 549460.3 397613.5 212240.3 75698.57 16948.94 2334.496 199.3114 10.83038 0.3884349 0.009467344 0.0001576115 1.762443e-06 1.295702e-08 6.170284e-11 
3.929067 100.8813 1527.351 13637.92 71877.22 224455.6 422754.1 518360.4 524855.2 582375.9 648368.9 607944.4 446568.9 234225.9 80125.03 17059.43 2240.116 184.2311 9.790092 0.3479318 0.008426392 0.0001381816 1.503044e-06 1.064411e-08 4.852988e-11 
5.994106 145.7293 2089.185 17664.09 88155.91 260705.5 465170.5 540959.2 521875.4 559605.1 615817.9 578199.2 419449 211885 68669.91 13759.66 1698.51 131.5731 6.612672 0.223462 0.005174424 8.153753e-05 8.560036e-07 5.869023e-09 2.592287e-11 
#survey length counts 
4.31117e-06 0.0003995443 0.02183341 0.7035027 13.36596 149.7402 989.3642 3858.831 8928.556 12574.62 12136.04 11215.39 12356.68 13209.2 12462.42 10040.36 6311.738 2999.885 1114.444 330.4162 76.84169 13.56816 1.752545 0.1591128 0.009786643 
1.929239e-06 0.0001724462 0.009088841 0.2824571 5.176016 55.93596 356.716 1347.102 3067.723 4594.041 5984.727 8892.746 12328.47 13415.48 12081.23 9139.029 5349.952 2350.98 810.4375 226.1602 49.77559 8.225435 0.9782052 0.08094734 0.00452929 
1.881074e-05 0.001618915 0.08215409 2.458223 43.37114 451.2018 2767.874 10014.02 21389.06 27116.86 21015.22 11605.26 7641.686 8424.422 9754.363 8437.606 4967.354 2039.319 631.4022 156.7721 31.10316 4.709643 0.5171954 0.03945257 0.002022263 
2.427732e-05 0.002008467 0.09797511 2.818089 47.79544 478.0092 2819.929 9828.898 20416.44 26391.79 25311.47 25268.43 26014.47 20385.97 11312.56 5129.909 2228.812 898.5921 298.398 75.63758 14.16699 1.937261 0.1904906 0.01310484 0.0006106644 
4.707699e-05 0.003738122 0.1750191 4.831756 78.65313 754.9852 4274.423 14291.91 28412.7 34764.95 30443.59 27437.87 29310.97 29718.48 25758.04 17251.61 7864.142 2291.748 435.6964 60.79611 7.44987 0.8309377 0.07339152 0.004575879 0.000191769 
0.0001142217 0.008692565 0.3900626 10.32068 161.0178 1481.321 8037.747 25754.55 49041.54 57320.68 47390.31 39335.32 38035.67 34266.06 26416.51 16488.4 7462.977 2307.51 490.996 73.86518 7.943407 0.6152113 0.035478 0.001580496 5.336037e-05 
0.000211349 0.01539447 0.6611751 16.74389 250.0288 2201.643 11436.2 35108.23 64323.2 73824.87 64311.66 60391.08 60860.16 52191.28 36965.79 21026.32 8609.551 2361.327 436.9712 57.84449 5.773229 0.4325129 0.02323786 0.0008606813 2.165081e-05 
