#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11662.75 15300.64 23596.89 30736.05 24866.55 40444.65 50228.15 39719.62 50299.4 52760.85 80449.91 72926.01 123660.8 95686.38 125284 105723.1 90385.78 82886.59 112934.9 142190.8 129712.6 99890.72 131007.5 140317.4 135583 151175.9 191208.6 168382.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8787.638 17034.02 17235.31 22470.37 29213.25 33767.34 45919.83 53512.83 56638.39 69594.47 78158.29 83321.81 84643.41 95515.84 114160.3 118237.2 84617.53 87427.29 107290.2 119113.9 143960.9 142986.7 169541.3 125845.2 136855.1 135670.5 112675 112082.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10638.26 10647.02 13409.44 14177.39 21916.38 23860.08 25570.68 33273.79 36872.06 39568.16 42341.02 56045.03 58222.84 73600.3 88661.49 75017.56 77816.68 98188.28 89572.2 80837.53 121134.7 90712.92 101204.2 99204.59 105985.6 93291.41 96592.23 98194.33 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
4.938377e-07 5.362497e-05 0.003433116 0.1295833 2.883718 37.83708 292.7755 1337.408 3625.827 5986.79 6728.487 6917.421 7827.448 7886.371 6398.815 4476.59 2699.345 1322.396 515.1794 157.6349 36.73602 6.294417 0.7677376 0.06469069 0.003666403 
8.325195e-07 9.040182e-05 0.0057876 0.2184534 4.861389 63.78433 493.4849 2252.727 6086.204 9877.952 10306.13 8679.65 7975.942 7384.181 5863.535 4069.272 2434.13 1183.482 456.8986 137.6902 31.32599 5.188284 0.6054306 0.04833598 0.002573972 
9.953391e-07 0.0001080821 0.006919509 0.2611777 5.812186 76.261 590.0742 2694.946 7297.382 11965.79 13006.52 12135.63 12132.35 10881.34 7545.532 4353.029 2263.245 1024.064 380.8096 111.5664 24.65954 3.94852 0.4423468 0.03364672 0.001694637 
1.532227e-06 0.0001663818 0.01065191 0.4020572 8.947266 117.3946 908.29 4146.916 11210.12 18228.61 19104.82 16100.89 14404.99 12538.96 8974.216 5342.898 2650.212 1042.851 324.6607 81.8736 16.38871 2.457282 0.260966 0.01884116 0.000898115 
1.449577e-06 0.000157407 0.01007733 0.3803706 8.464729 111.0676 859.4889 3927.283 10655.64 17611.44 19648.89 19237.27 19693.55 17434.31 11744.6 6406.568 2985.768 1138.186 338.2072 76.96905 13.2563 1.700865 0.158579 0.01035839 0.0004558554 
1.980406e-06 0.0002150488 0.01376761 0.5196603 11.56442 151.7365 1174.091 5362.263 14515.15 23726.23 25302.73 22127.16 20397.98 17973.74 13092.94 7876.988 3810.229 1399.66 386.0008 80.95247 12.7832 1.473619 0.1203613 0.006805072 0.0002607525 
2.523677e-06 0.0002740417 0.01754439 0.6622157 14.73686 193.364 1496.255 6834.75 18512.23 30322.11 32511.25 28558.14 25844.83 21567.62 14394.72 7927.687 3692.314 1377.896 390.715 81.6504 12.27829 1.304159 0.09637479 0.004870049 0.0001649657 
2.841282e-06 0.0003085299 0.01975236 0.7455568 16.59161 217.7053 1684.764 7698.762 20884.45 34411.53 37635.49 34464.63 32260.65 27103.99 17975.15 9658.335 4259.078 1475.644 390.9315 78.2983 11.52177 1.196615 0.08480939 0.00400866 0.0001243653 
