#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6950.463 10633.2 5177.353 8862.087 13683.32 17203.71 15548.67 23149.24 46292.77 77842.53 56159.3 98111.2 111202.5 148789.2 147291.9 123918.1 104917.2 141022.4 121554.3 143062.9 146293.8 151731.2 140674.6 162121.4 138360.1 202756.9 181129.1 119610.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8110.665 5881.376 7102.774 7626.736 11761.24 17138.66 13966.5 12737.76 32466.4 46302.69 92406.73 119043.8 119565.5 104978.3 116270.7 103441.9 124029 119265 112398.9 105787.1 102617.8 116936.5 182461.6 149895.8 152418.6 122504.1 177352.4 135067.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5209.433 5181.16 5742.575 4910.476 6230.302 9793.331 10949.08 11031.14 18019.87 31155.04 47583.77 58232.44 74210.32 94802.26 106706.7 93546.66 82961.25 83856.81 83945.64 87786.97 86386.72 88406.9 101274.8 107842 118820.5 120420.6 127031.5 104052.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.422606e-35 2.65399e-28 2.986312e-22 7.725307e-17 4.594529e-12 6.282189e-08 0.0001974811 0.14272 23.71314 905.8113 7954.835 16061.05 7474.633 1315.036 3191.806 4465.437 1619.197 742.938 545.625 195.2941 78.63922 22.93351 4.875678 0.6404096 0.04320482 
5.512399e-35 2.697937e-28 3.035762e-22 7.85323e-17 4.67061e-12 6.386215e-08 0.0002007512 0.1450833 24.1058 920.8106 8086.559 16327 7598.117 1329.149 3197.862 4473.213 1617.551 728.1872 531.7931 187.525 74.2986 21.43971 4.476206 0.5721718 0.0373383 
7.232948e-35 3.540027e-28 3.983295e-22 1.030441e-16 6.128417e-12 8.379503e-08 0.0002634104 0.1903673 31.62979 1208.217 10610.56 21422.98 9963.198 1572.178 3146.647 4392.169 1584.041 699.9458 508.5159 177.1349 69.03979 19.58482 4.017794 0.5043495 0.03210325 
5.229828e-35 2.559638e-28 2.880146e-22 7.450665e-17 4.431189e-12 6.058851e-08 0.0001904605 0.1376462 22.87011 873.6089 7672.033 15490.11 7214.333 1412.515 3959.059 5542.105 1944.709 689.9095 476.2561 163.78 62.86142 17.55481 3.529668 0.4343877 0.02711982 
7.866998e-35 3.85035e-28 4.332475e-22 1.120771e-16 6.665642e-12 9.114061e-08 0.0002865013 0.2070551 34.4025 1314.131 11540.7 23300.92 10833.41 1625.577 2906.989 4054.686 1507.91 808.2051 597.5335 182.1986 60.49664 16.3655 3.226762 0.3890635 0.02379557 
1.317255e-34 6.447048e-28 7.254322e-22 1.876625e-16 1.116099e-11 1.526064e-07 0.0004797194 0.3466942 57.60374 2200.389 19323.81 39015.17 18136.34 2637.406 4351.481 6052.278 2097.606 660.9151 448.9239 173.2219 71.13211 17.50432 3.066147 0.3552295 0.02125602 
1.283691e-34 6.282777e-28 7.069481e-22 1.828808e-16 1.087661e-11 1.487179e-07 0.0004674961 0.3378604 56.13599 2144.323 18831.44 38021.21 17691.89 3039.381 7105.698 9924.946 3413.057 985.8531 626.7899 179.7933 56.92136 16.68305 3.260553 0.3466239 0.0192349 
1.339316e-34 6.555025e-28 7.375819e-22 1.908055e-16 1.134792e-11 1.551622e-07 0.0004877538 0.3525008 58.5685 2237.241 19647.45 39668.72 18454.08 3053.1 6693.242 9351.008 3347.675 1399.304 977.8744 268.2376 72.6619 16.11926 2.802875 0.3302911 0.01842638 
