#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11619.08 8163.159 12276.5 18334.49 20402.26 32046.07 30378.29 21508.62 48325.36 60816.2 47808.65 74806.21 99640.03 125248.3 87209.81 87886.66 72709.8 98184.22 76760.58 80366.66 118728.9 95445.59 63407.46 99668.84 95791.61 93899.64 116746.5 119333.5 70099.64 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5857.489 5068.842 10063.41 16836.83 15893.46 28134.55 34729.5 49923.72 38358.24 76662.45 46124.52 61517.44 106548.2 165105.2 96686.89 103607.6 100444.5 99220.22 76592.01 92913.16 135913.5 97914.65 73754.49 208723.2 145454.3 152223.9 97283.96 102751.7 84669.74 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5831.847 6339.766 6416.901 9448.846 14593.44 16672.02 21977.32 23607.19 29831.66 35426.85 56225.83 58792.63 75847.95 99106.23 103674.4 88750.03 78139.67 81523.1 85309.67 87344.85 79671.88 90627.64 94011.32 92604.41 115789.9 112856.8 108146.5 93440.96 5929.066 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.330895e-37 1.847194e-29 3.099051e-22 6.284813e-16 1.540648e-10 4.565221e-06 0.01635188 7.0798 370.5285 2344.103 1809.137 1057.479 5794.479 4945.854 3810.104 3806.232 1725.881 701.4125 164.9505 21.38314 1.137312 0.01797764 6.327968e-05 4.032592e-08 4.07189e-12 
1.596364e-37 2.215648e-29 3.717209e-22 7.538426e-16 1.847956e-10 5.475833e-06 0.01961354 8.491986 444.4368 2811.678 2170.28 1217.974 6224.796 5063.943 3986.698 3650.053 1576.239 583.3456 124.4401 14.04458 0.6113893 0.007448809 1.938722e-05 8.918676e-09 6.418902e-13 
4.033333e-37 5.598e-29 9.391807e-22 1.90464e-15 4.669e-10 1.38351e-05 0.04955508 21.45564 1122.903 7103.855 5457.243 1679.527 6740.46 5226.811 4229.885 3553.653 1476.981 492.3489 92.61237 8.903122 0.3150463 0.002958824 5.70269e-06 1.895981e-09 9.729699e-14 
6.929037e-37 9.617046e-29 1.613459e-21 3.272062e-15 8.021076e-10 2.376791e-05 0.0851328 36.85956 1929.083 12204.08 9395.223 3633.16 14798.18 10216.25 4764.267 3364.292 1324.966 395.4265 64.68411 5.144576 0.1448639 0.001042586 1.490436e-06 3.592393e-10 1.317915e-14 
6.544797e-37 9.083746e-29 1.523987e-21 3.090615e-15 7.576278e-10 2.24499e-05 0.08041188 34.81557 1822.108 11527.48 8925.948 5375.581 22692.03 15298.63 9672.865 5918.495 1392.382 317.6025 44.4471 2.879653 0.06299911 0.0003416616 3.603941e-07 6.305856e-11 1.659336e-15 
1.375982e-36 1.909772e-28 3.204038e-21 6.497726e-15 1.592841e-09 4.719879e-05 0.1690584 73.19645 3830.811 24235.1 18639.59 5796.114 18916.17 13385.03 13648.12 8223.278 2173.22 365.4518 31.13125 1.517777 0.02534439 0.0001017624 7.81495e-08 9.865129e-12 1.860542e-16 
1.438863e-36 1.997047e-28 3.350461e-21 6.794667e-15 1.665633e-09 4.935574e-05 0.1767842 76.54148 4005.876 25343.09 19617.96 10212.51 36041.38 21275.2 11935.37 7045.276 2570.557 448.0603 31.29985 0.9215384 0.0102421 2.958901e-05 1.632607e-08 1.470674e-12 1.973129e-17 
2.248024e-36 3.120109e-28 5.23463e-21 1.061572e-14 2.60232e-09 7.711149e-05 0.2762008 119.5854 6258.625 39594.76 30540.72 11376.14 34042.26 21912.59 20573.83 9618.071 2095.116 371.7444 28.80865 0.6909255 0.004776401 8.599352e-06 3.223948e-09 2.036846e-13 1.925508e-18 
2.384248e-36 3.309179e-28 5.551834e-21 1.125901e-14 2.760013e-09 8.178423e-05 0.2929378 126.832 6637.881 41994.88 32565.28 16572.76 49686.35 27939.39 19803.17 9694.047 2748.348 344.7289 20.28805 0.4733519 0.002690192 3.182011e-06 7.332619e-10 2.981007e-14 1.90574e-19 
4.309779e-36 5.981688e-28 1.003552e-20 2.035184e-14 4.989014e-09 0.0001478336 0.5295159 229.2621 11998.67 75909.15 58568.3 19773.64 48623.9 29460.25 26633.28 10633.92 2315.746 301.3895 15.30217 0.2555084 0.001204281 1.158568e-06 1.89572e-10 4.962764e-15 2.00207e-20 
6.501586e-36 9.023773e-28 1.513925e-20 3.07021e-14 7.526257e-09 0.0002230168 0.7988098 345.8571 18100.78 114515.6 88625.37 34897.34 82738.89 41337.43 25912.17 10310.34 2385.912 239.836 10.21914 0.1437406 0.0004919877 3.525231e-07 4.485487e-11 8.819682e-16 2.497476e-21 
5.394327e-36 7.486969e-28 1.256094e-20 2.547334e-14 6.24449e-09 0.0001850357 0.6627677 286.9555 15018.11 95018.11 74460.24 48592.37 118725.7 60420.07 40758.98 12330.03 2002.894 185.5687 6.575132 0.07093761 0.0001902438 1.004312e-07 9.103693e-12 1.304271e-16 2.745579e-22 
1.161086e-35 1.611511e-27 2.703643e-20 5.482934e-14 1.344077e-08 0.0003982745 1.426555 617.6489 32325.29 204508.3 158078.9 50409.94 94597.81 60757.89 53907.82 15547.61 2280.426 146.4148 3.860317 0.03311826 6.633271e-05 2.593443e-08 1.727154e-12 1.770501e-17 2.631237e-23 
1.20343e-35 1.670282e-27 2.802245e-20 5.682896e-14 1.393095e-08 0.0004127995 1.478581 640.1744 33504.2 211984.3 166493.2 100107.8 201321.2 84853.04 44173.98 14559.4 2546.371 146.1909 2.827977 0.01659911 2.427466e-05 6.965773e-09 3.347696e-13 2.471051e-18 2.638847e-24 
1.079093e-35 1.49771e-27 2.51272e-20 5.095746e-14 1.249162e-08 0.0003701496 1.325816 574.0324 30042.6 190094.5 150711.8 107938.4 207894.3 119643.3 82494.8 17112.56 1944.552 117.1135 2.161559 0.009611848 9.514872e-06 1.865745e-09 6.34144e-14 3.340431e-19 2.537395e-25 
7.181425e-36 9.967344e-28 1.672229e-20 3.391246e-14 8.313241e-09 0.0002463365 0.8823374 382.0216 19993.53 126527.4 102420 100043.7 185162.1 117448.9 83331.77 21033.74 2468.724 93.34854 1.332125 0.005326127 4.202287e-06 5.807468e-10 1.328434e-14 4.744427e-20 2.495586e-26 
1.216482e-35 1.688397e-27 2.832637e-20 5.74453e-14 1.408204e-08 0.0004172766 1.494617 647.1175 33867.59 214292.8 168314.2 80126.85 124399.8 97681.33 70589.36 18194.44 2251.581 88.62469 0.9653392 0.002634304 1.620617e-06 1.794321e-10 3.085488e-15 7.770702e-21 2.786564e-27 
7.869926e-36 1.092294e-27 1.832549e-20 3.716373e-14 9.110252e-09 0.0002699534 0.9669293 418.647 21910.41 138693 114945.7 127515.2 195670.5 88413.81 47000.58 13233.08 1642.017 63.93321 0.6717241 0.001515832 6.544015e-07 5.05898e-11 6.455981e-16 1.235127e-21 3.304256e-28 
1.353532e-35 1.878614e-27 3.151764e-20 6.391714e-14 1.566853e-08 0.0004642873 1.663002 720.0223 37683.19 238463.3 189151.4 98752.29 136144.8 112743.1 61499.15 10188.66 983.9611 37.23645 0.3647922 0.00074027 2.681844e-07 1.568162e-11 1.402775e-16 1.857084e-22 3.524263e-29 
9.131384e-36 1.267376e-27 2.126286e-20 4.312065e-14 1.057052e-08 0.0003132239 1.121917 485.7513 25422.5 160983.2 136759.6 159885.1 207525 93541.72 43963.65 9944.482 782.7228 19.22384 0.1531453 0.0002705002 8.328979e-08 4.012251e-12 2.833902e-17 2.8128e-23 3.822167e-30 
1.230945e-35 1.70847e-27 2.866314e-20 5.812827e-14 1.424946e-08 0.0004222376 1.512386 654.8111 34270.4 216936.5 176545.1 120832.7 153198.5 123318.1 52333.31 7129.45 510.7734 11.84686 0.06597537 8.247152e-05 1.991051e-08 7.733238e-13 4.365656e-18 3.409405e-24 3.577758e-31 
1.609365e-35 2.233693e-27 3.747484e-20 7.599822e-14 1.863007e-08 0.000552043 1.977328 856.1149 44806.04 283690.7 234021.2 172447.7 185911.8 97847.15 41780.44 7490.397 419.1343 6.956834 0.03247252 3.084725e-05 5.144662e-09 1.414491e-13 5.947092e-19 3.55009e-25 2.861438e-32 
1.361991e-35 1.890354e-27 3.171461e-20 6.43166e-14 1.576646e-08 0.000467189 1.673395 724.5223 37919.33 240278 209274.3 223247.5 235223.7 122010.4 39235.19 5020.926 279.349 4.262423 0.01444196 1.01226e-05 1.282586e-09 2.555988e-14 7.471475e-20 3.099659e-26 1.776338e-33 
1.921667e-35 2.667147e-27 4.474693e-20 9.074588e-14 2.224528e-08 0.0006591684 2.361034 1022.246 53501.19 338892.7 284521.3 210694.9 219128.9 146245.9 44875.75 4793.785 190.109 2.312533 0.006784087 3.692961e-06 3.350359e-10 4.802504e-15 1.024598e-20 3.071901e-27 1.245074e-34 
2.252138e-35 3.125819e-27 5.24421e-20 1.063515e-13 2.607083e-08 0.0007725262 2.767063 1198.043 62702.58 397447.3 345096.8 300479.6 268592.9 131057.7 38772.01 4367.149 146.6123 1.28934 0.002724126 1.151371e-06 8.188011e-11 8.760284e-16 1.33738e-21 2.836862e-28 8.185661e-36 
2.138567e-35 2.96819e-27 4.979754e-20 1.009884e-13 2.475612e-08 0.0007335692 2.627525 1137.629 59541.85 377824.1 343877.6 357296 319852.4 161665.7 37112.48 3158.123 95.94393 0.7332634 0.001159315 3.427758e-07 1.73712e-11 1.37528e-16 1.575661e-22 2.478829e-29 5.189053e-37 
1.836064e-35 2.548336e-27 4.275362e-20 8.670348e-14 2.125434e-08 0.0006298049 2.255859 976.7103 51121.03 324797.4 308494.2 353358.1 324794.3 178101.6 38924.52 2867.998 64.45588 0.3818825 0.0004935442 1.131478e-07 4.134909e-12 2.28189e-17 1.827661e-23 2.047705e-30 3.105968e-38 
1.617637e-35 2.245174e-27 3.766745e-20 7.638884e-14 1.872582e-08 0.0005548804 1.987491 860.5163 45039.34 286124.3 270379.7 306060 296310.6 169895.5 38416.22 2878.596 59.37008 0.2888983 0.0002962946 5.612674e-08 1.735496e-12 7.971192e-18 5.147629e-24 4.536447e-31 5.355207e-39 
1.250663e-36 1.735837e-28 2.912227e-21 5.905938e-15 1.447771e-09 4.29001e-05 0.1536612 66.53006 3482.11 22097.18 19854.59 17931.54 16859.78 9717.092 2282.395 177.3753 3.745561 0.01777018 1.64268e-05 2.653077e-09 6.932042e-14 2.74474e-19 1.558623e-25 1.215157e-32 1.260696e-40 
#survey length counts 
