#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7546.727 5259.539 9220.756 13700.85 15352.92 17098.17 11483 19108.58 32042.54 30100.3 39221.23 61749.07 92406.54 80095.23 56027.99 60510.63 43171.73 49782.73 80137.26 47223.23 58660.74 45269.47 71001.59 80868.98 89839.7 60212.59 123044.3 84316.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3604.563 3160.581 6003.167 8871.596 10837.81 9376.718 9187.305 7296.918 19215.29 15171.7 22523.52 28620.28 41113.12 34298.49 32289.29 21416.58 35745.42 24556.82 42381 25758.69 27006.73 48556.57 33293.74 47143.24 56495.05 30907.27 33299.93 41406.67 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3446.948 3607.308 3539.362 4597.371 5536.788 8015.231 9615.643 7594.804 8283.067 17107.66 21340.16 18374.32 33265.11 46626.59 44133.28 40362.96 29847.75 41491.08 36792.56 32309.26 37330.31 32371.83 41297.94 38253.76 45303.45 52850.36 41101.04 38777.79 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.621371e-36 3.730133e-29 4.197205e-23 1.085777e-17 6.457524e-13 8.829498e-09 2.77556e-05 0.02005903 3.332837 127.3101 1118.037 2257.509 1068.938 673.3505 3432.131 4839.37 1938.22 1461.729 1166.15 453.6265 198.6078 61.10044 13.8459 1.952655 0.1417506 
8.22008e-36 4.023159e-29 4.526923e-23 1.171072e-17 6.964805e-13 9.523113e-09 2.993599e-05 0.0216348 3.594653 137.3111 1205.867 2434.844 1152.061 703.6855 3563.94 5023.547 1989.046 1434.981 1135.408 431.5724 184.9866 56.15109 12.37095 1.674474 0.1166509 
1.261831e-35 6.175789e-29 6.949097e-23 1.797666e-17 1.069139e-12 1.461855e-08 4.595352e-05 0.03321071 5.518006 210.7807 1851.077 3737.528 1756.719 767.7545 3562.687 5017.466 1955.117 1320.022 1030.341 375.5344 153.9826 45.395 9.74369 1.282927 0.08608072 
1.497949e-35 7.331422e-29 8.249433e-23 2.13405e-17 1.2692e-12 1.735401e-08 5.455249e-05 0.0394252 6.550552 250.2227 2197.456 4436.97 2092.799 1106.845 5422.643 7626.809 2787.192 1345.822 993.7907 345.3715 133.793 37.54761 7.681819 0.9780373 0.06369913 
2.190399e-35 1.072048e-28 1.206286e-22 3.120548e-17 1.855907e-12 2.537617e-08 7.977021e-05 0.0576501 9.578645 365.8919 3213.263 6487.935 3049.666 1338.007 6216.494 8747.028 3288.333 1868.7 1385.614 400.2596 121.9665 31.51339 6.022484 0.7250521 0.0452966 
2.732037e-35 1.337143e-28 1.504574e-22 3.892192e-17 2.314832e-12 3.165115e-08 9.949566e-05 0.07190573 11.94724 456.3691 4007.834 8092.345 3813.33 1922.446 9302.133 13080.78 4755.917 2219.19 1607.056 499.7751 161.1759 34.97852 5.364616 0.5810434 0.03401018 
2.136053e-35 1.04545e-28 1.176357e-22 3.043125e-17 1.80986e-12 2.474657e-08 7.779106e-05 0.05621976 9.340993 356.8139 3133.541 6327.214 3002.648 2065.674 10708.71 15068.95 5556.246 2830.859 2057.057 575.7038 162.3161 36.28638 5.385607 0.481284 0.02385134 
1.659383e-35 8.121528e-29 9.138473e-23 2.364037e-17 1.405981e-12 1.922425e-08 6.04316e-05 0.04367405 7.256505 277.1891 2434.276 4915.257 2331.707 1581.194 8175.642 11519.68 4479.046 2990.435 2267.559 657.5692 191.0391 39.01682 5.256535 0.4555208 0.02011179 
