#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5285.865 7530.146 7521.657 15724.93 11005.99 16489.56 12005.22 19705.1 46101.65 42520.48 36562.56 93708.52 79685.2 53038.61 60165.19 61787.34 53999.72 47091.98 46271.54 48357.58 51185.85 81029.15 64480.78 82348.47 81978.81 72233.79 67326.38 70116.84 81577.94 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3366.879 3817.394 4002.494 6179.536 7038.345 8139.422 7519.534 7741.273 18548.42 23046.95 20340.47 24993.5 55369.62 46743.83 39434.39 31100.07 42855.66 30362.58 32471.3 24320.72 26196.26 43875.61 24560.19 28512.05 37470.67 40542.35 40888.28 25172.26 48669.03 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3381.87 3626.226 3941.298 4916.693 5754.031 7893.437 9470.009 7239.176 7961.042 18655.41 23786.43 17682.03 33735.73 49439.52 41494.02 42544.65 28738.55 35443.85 33763.12 35062.54 35767.39 36920.99 44422.99 41585.45 44070.39 52305.84 45182.57 40976.72 5040.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.771983e-36 3.803847e-29 4.280149e-23 1.107234e-17 6.585136e-13 9.003984e-09 2.83041e-05 0.02045543 3.398699 129.8259 1140.132 2302.119 1089.81 679.9681 3459.095 4876.676 1943.107 1436.971 1143.249 442.8011 193.0791 59.15624 13.26533 1.842448 0.1319254 
8.014083e-36 3.922338e-29 4.413477e-23 1.141725e-17 6.790266e-13 9.284462e-09 2.918578e-05 0.02109263 3.50457 133.8701 1175.647 2373.827 1123.33 689.7689 3497.325 4929.181 1944.21 1381.093 1088.376 407.1847 171.931 51.85665 11.35411 1.522347 0.1046092 
1.277521e-35 6.252581e-29 7.035504e-23 1.820019e-17 1.082433e-12 1.480032e-08 4.652493e-05 0.03362367 5.586619 213.4017 1874.094 3784.002 1778.564 777.3415 3607.241 5080.687 1986.897 1362.117 1064.26 385.4412 156.4223 45.40282 9.6123 1.255417 0.08348468 
1.491148e-35 7.298136e-29 8.21198e-23 2.124362e-17 1.263437e-12 1.727522e-08 5.430481e-05 0.0392462 6.520812 249.0866 2187.479 4416.824 2083.158 1098.113 5375.386 7560.115 2759.84 1323.485 977.0019 341.8206 133.036 37.03973 7.463048 0.9351386 0.06022604 
2.229059e-35 1.09097e-28 1.227577e-22 3.175626e-17 1.888663e-12 2.582406e-08 8.117815e-05 0.05866763 9.747709 372.3499 3269.978 6602.447 3103.371 1358.382 6306.421 8873.459 3334.844 1892.043 1402.206 404.0886 122.9124 31.91827 6.096673 0.7250084 0.04459047 
2.703012e-35 1.322937e-28 1.48859e-22 3.850842e-17 2.29024e-12 3.131489e-08 9.843863e-05 0.07114181 11.82031 451.5207 3965.256 8006.372 3772.752 1900.264 9192.561 12926.1 4690.88 2161.482 1560.893 483.4928 155.061 33.55053 5.14349 0.5574002 0.03237702 
2.094044e-35 1.024889e-28 1.153222e-22 2.983276e-17 1.774266e-12 2.425988e-08 7.626116e-05 0.0551141 9.157286 349.7965 3071.914 6202.783 2944.218 2041.587 10599.11 14915.26 5506.055 2825.022 2054.329 572.5999 160.2313 35.64806 5.264965 0.4694358 0.02324698 
1.678453e-35 8.214865e-29 9.243497e-23 2.391205e-17 1.422139e-12 1.944519e-08 6.112611e-05 0.04417597 7.3399 280.3747 2462.252 4971.747 2358.617 1602.373 8287.988 11679.31 4560.982 3102.896 2359.904 688.8689 201.9041 41.142 5.506232 0.4745709 0.02087729 
