#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25851.39 16279.21 14939.84 20104.68 36503.96 45244.5 45667.22 60853.91 88396.46 86446.28 128236.2 154811.7 205462.9 287684.3 199386.3 239535.4 168336.8 208595.1 118161.8 173994.8 173081.8 154814 325785.4 279284.7 223421.7 294043.4 229656.1 365245.4 148074.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23849.79 22518.09 7307.919 14133.6 23460 34001.92 35141.89 56140.82 106423.1 60616.55 183861.8 195861.4 138735.6 204696 162439.7 188975.4 166353.5 207205.7 130372.7 184297.4 225301.2 269938.6 396868.7 261265.9 209980.6 381255.5 203103.2 285921.1 220890.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3604.853 3930.52 3268.622 2361.146 5224.301 6970.127 11827.11 17311.03 19799.05 30318.54 43228.64 66148.79 67638.2 98268.17 116042.9 80408.65 82458.24 66579.43 89323.03 91457.06 73230.81 106588.2 79078.86 90661.88 115372.6 106957.9 100194.3 95072.02 101839 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
2.864502e-07 1.347324e-05 0.0004388145 0.009896382 0.1545465 1.671212 12.51427 64.89715 233.1688 581.3623 1012.367 1261.756 1223.499 1122.988 1154.374 1219.368 1190.412 1101.119 1002.706 894.9404 778.9752 653.5792 505.6816 338.6834 185.0634 
3.474301e-07 1.634144e-05 0.00053223 0.01200314 0.1874465 2.02698 15.17826 78.7112 282.7868 704.9333 1226.578 1524.159 1463.353 1313.655 1317.44 1370.387 1326.123 1226.183 1130.198 1023.897 891.8977 736.3064 558.6902 369.7972 201.3145 
1.08488e-11 5.11104e-10 1.675357e-08 3.874419e-07 6.646337e-06 9.746441e-05 0.001491011 0.02340849 0.3076534 2.97394 20.24303 95.96615 316.7226 732.222 1206.814 1479.658 1471.872 1341.428 1214.955 1094.079 955.8831 790.4296 595.9776 390.005 210.14 
9.614518e-08 4.522206e-06 0.0001472853 0.003321654 0.05187233 0.560923 4.200074 21.77694 78.18496 194.3745 334.6399 399.2791 332.8395 209.8048 164.8569 286.0008 561.0253 859.1411 1022.463 1012.771 899.6364 742.1156 557.4507 362.935 194.1894 
1.683716e-06 7.91939e-05 0.002579293 0.05816957 0.9084003 9.82302 73.55291 381.3679 1369.267 3404.641 5864.782 7008.993 5844.469 3475.017 1589.15 681.2466 366.7687 322.1355 440.4762 615.4384 712.9645 673.9502 531.0281 348.9698 186.2927 
1.821302e-06 8.566527e-05 0.002790062 0.06292298 0.9826337 10.62584 79.56713 412.6102 1482.278 3693.917 6419.678 7939.983 7497.062 6429.258 5926.88 5339.593 3883.443 2119.854 932.8206 471.4314 408.943 434.3787 396.7644 285.2956 158.4921 
3.508136e-06 0.0001650058 0.00537413 0.1212002 1.892716 20.46704 153.2561 794.6825 2854.056 7104.635 12293.84 14955.83 13339.7 9925.947 7722.839 6750.524 5772.916 4483.101 3095.139 1815.103 904.8864 457.5788 292.9151 203.9653 119.4641 
2.101847e-06 9.886077e-05 0.003219831 0.07261538 1.133996 12.26269 91.82612 476.225 1711.431 4271.115 7464.704 9429.774 9533.478 9463.305 10229.73 10374.15 8751.413 6337.548 4342.038 2892.841 1758.631 924.621 430.7252 195.8659 90.06991 
5.775694e-06 0.0002716608 0.008847814 0.1995406 3.116111 33.69627 252.314 1308.292 4698.111 11689.7 20191.26 24391.06 21202.64 14620.76 10024.63 8245.764 7525.841 6782.099 5655.903 4148.4 2637.908 1467.369 711.5661 297.7861 108.6161 
