#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11995.55 7636.722 14706.67 19191.92 18855.75 23292.04 45369.05 51995.54 46029.75 66951.12 78337.59 70908.59 129530.6 146183.4 121065.8 140225.8 107144.3 113854.9 87172.26 113580.4 100681.8 132834.6 120870.3 268275.7 147066.7 122047.2 143318.7 151371 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12577.43 12403.06 10994.11 18731.86 14609.64 18168.18 21638.06 35161.21 70157.54 63910.26 97082.92 96457.93 123832.8 96521.18 110665.4 116646 114191.1 102066.8 137149.2 125066.9 183899.8 127743.6 113019.7 171600.6 148615.3 144203.9 139646.1 106530.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8410.607 8564.424 7418.489 8572.401 11705 15085 12465.53 18665.52 29966.18 36267 56664.83 59598.51 64097.87 121528.3 107383.4 96754.23 81214.39 77249.01 82527.68 96825.3 83171.5 79875.73 83515.83 98610.31 102363.4 115627.1 124125 96467.04 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.74908e-07 5.15468e-05 0.00329899 0.1244939 2.770169 36.34737 281.2773 1285.053 3483.058 5735.123 6352.75 6270.42 6770.044 6569.297 5092.054 3367.254 1924.313 897.7741 334.196 98.43283 22.31258 3.756362 0.4540352 0.03816649 0.002168241 
4.887961e-07 5.305423e-05 0.003395465 0.1281346 2.851183 37.41055 289.5106 1322.769 3586.215 5909.037 6548.962 6433.497 6856.697 6565.442 5025.726 3266.937 1822.169 824.8385 296.0243 83.45245 17.97518 2.85499 0.323361 0.02532021 0.001333455 
2.874924e-07 3.120461e-05 0.001997093 0.07536446 1.676992 22.00526 170.3426 779.3652 2126.649 3606.356 4435.544 5337.381 6559.269 6529.409 5013.872 3231.149 1769.135 780.0695 270.6379 73.1233 14.9703 2.243288 0.2381766 0.01738843 0.0008499902 
1.270829e-06 0.0001379366 0.008827925 0.3331385 7.41275 97.2584 752.4754 3433.918 9254.788 14818.86 14494.15 9725.286 6141.609 4729.4 3859.205 2813.995 1643.254 730.091 247.9093 64.54515 12.59718 1.784012 0.1777294 0.01210533 0.0005496123 
5.835657e-07 6.334059e-05 0.004053797 0.152979 3.404104 44.67118 345.9005 1584.59 4346.844 7522.897 9789.679 12537.73 15109.33 13288.15 7858.073 3463.09 1402.728 563.6354 196.5177 52.38306 10.09209 1.371781 0.129068 0.008226777 0.0003475346 
1.169079e-06 0.0001268926 0.008121113 0.3064661 6.819303 89.47492 692.3529 3161.54 8544.761 13853.8 14278.4 11408.32 9788.723 9283.264 8027.017 5545.999 2754.063 941.3932 233.0123 46.40592 7.723312 0.9949243 0.09052157 0.005520567 0.0002199741 
1.100256e-06 0.0001194225 0.007643033 0.2884258 6.417977 84.21479 651.8429 2980.457 8101.823 13460.13 15175.32 14891.54 14798.26 12483.05 8040.012 4355.31 2157.92 898.5823 277.0656 59.15853 8.658182 0.8907457 0.06612439 0.003512611 0.0001281721 
2.54961e-06 0.0002767363 0.01771109 0.6683631 14.87204 195.134 1509.945 6894.827 18629.69 30142.77 30684.04 23195.01 17336.77 13501.3 9348.068 5390.102 2474.408 872.2526 238.8401 50.91982 8.011689 0.8694104 0.06253228 0.002947058 9.121523e-05 
2.862191e-06 0.000310664 0.01988249 0.7503077 16.69569 219.077 1695.713 7752.771 21058.63 34817.35 38340.99 35150.79 31933.54 24980.45 14715.82 6847.793 2731.732 915.8912 240.6743 47.29378 6.77246 0.6908092 0.04868716 0.002287958 6.952033e-05 
4.202278e-06 0.0004561179 0.02919153 1.101603 24.51258 321.6437 2489.422 11377.54 30852.28 50622.83 54136.83 46250.86 39515.35 31638.2 20717.22 10850.73 4419.598 1337.485 299.6115 50.83494 6.507498 0.6045598 0.03902225 0.001694129 4.830175e-05 
5.859666e-06 0.000636012 0.04070475 1.536081 34.18064 448.5127 3471.601 15870.57 43074.7 70881.3 76360.6 65799.5 55611.01 42772.58 26438.94 13225.16 5374.916 1685.653 388.8022 64.25074 7.487094 0.6091775 0.03430516 0.001317011 3.37105e-05 
6.443447e-06 0.0006993761 0.04476009 1.689125 37.58667 493.2335 3818.569 17471.13 47567.05 79166.38 88369.69 81820.2 73658.55 57767.69 35518.36 17343.04 6742.761 2007.006 444.029 71.72026 8.234448 0.6507338 0.03448654 0.001204976 2.74486e-05 
9.396025e-06 0.001019851 0.06527048 2.463129 54.80966 719.2262 5567.567 25460.48 69163.74 114027.2 123018.7 105206.7 87388.67 67184.42 42512.9 21542.07 8479.247 2479.723 527.2995 80.8198 8.780392 0.6595288 0.03339117 0.00111396 2.40234e-05 
1.16169e-05 0.001260906 0.08069812 3.045338 67.76603 889.2917 6885.425 31509.62 85813.22 142683.1 157703.3 140729.3 119373.6 88918.77 52620.87 24896.16 9414.752 2723.497 577.7068 87.28939 9.164167 0.6539873 0.03115004 0.0009743773 1.97109e-05 
1.031166e-05 0.001119235 0.07163134 2.703207 60.15493 789.5136 6115.774 28035.58 76822.59 130429 153021.2 152144.8 141685.1 110386.6 66713.98 31491.02 11483.16 3125.539 621.7755 89.14226 8.992352 0.6190724 0.02830434 0.0008418496 1.604118e-05 
7.129615e-06 0.0007738548 0.0495271 1.869067 41.59469 546.0101 4232.095 19441.76 53664.16 93272.05 116290.7 127322.4 128917 107599.2 70052.46 35266.44 13291.51 3620.286 701.3589 95.72564 9.063028 0.5833851 0.02501715 0.0007011246 1.261981e-05 
8.923663e-06 0.0009685815 0.06198951 2.339348 52.05787 683.2296 5291.801 24241.9 66213.88 110911 124439.1 113596.7 100478.7 82339.49 56217.04 30037.77 11920.39 3386.371 674.5087 92.55078 8.585753 0.5294288 0.02139498 0.0005595475 9.359208e-06 
8.811929e-06 0.000956455 0.06121366 2.310101 51.40943 674.8256 5229.471 23998.43 65922.77 112336.1 131386.8 126566.7 111289.1 82832.54 49427.24 23893.33 9176.42 2646.695 543.8967 76.65332 7.207434 0.4431474 0.01755129 0.0004425079 7.033662e-06 
1.021327e-05 0.001108558 0.07094838 2.677477 59.58524 782.1422 6060.778 27804.26 76256.79 129106.1 147906.3 136935.3 116571.4 86258.22 51147.89 23587.45 8251.891 2141.542 405.4801 54.58242 5.034638 0.3070735 0.0120575 0.0002993309 4.641121e-06 
1.006481e-05 0.001092446 0.06991756 2.638621 58.72373 770.9665 5977.398 27467.41 75710.44 129979 153642.5 148225.5 127979.5 92389.64 52436.91 23111.35 7731.674 1896.486 332.2466 40.76056 3.430368 0.1935682 0.007154912 0.0001695573 2.530167e-06 
1.100716e-05 0.00119473 0.07646404 2.885696 64.22341 843.1961 6537.714 30041.56 82753.97 141574.2 165277.9 155525.5 131441.4 94545 53759.62 23363.97 7526.194 1746.873 286.6568 32.67541 2.533001 0.130668 0.004400941 9.523558e-05 1.306003e-06 
1.330233e-05 0.001443853 0.09240844 3.48745 77.61729 1019.086 7902.035 36312.34 99982.65 170511 196516.7 179038.2 144476.1 99376.41 54358.53 22876.09 7169.878 1615.321 254.5411 27.46067 1.988683 0.09493023 0.002939067 5.819088e-05 7.278558e-07 
1.378512e-05 0.001496261 0.09576354 3.614176 80.44465 1056.473 8197.845 37749.05 104527.9 180846.7 214696.1 202955.2 166016.7 111744.2 58425.08 23254.06 6885.507 1470.221 220.2077 22.58077 1.548726 0.06956737 0.002011549 3.693336e-05 4.259286e-07 
1.703121e-05 0.001848598 0.1183141 4.465273 99.38921 1305.27 10127.65 46614.02 128815.7 221242 257312.4 234612.4 186086.1 124121.9 64847.62 25446.13 7262.789 1467.986 206.1227 19.75405 1.266631 0.05323779 0.001440262 2.470505e-05 2.654775e-07 
1.783291e-05 0.001935628 0.1238862 4.675778 104.0878 1367.451 10620.24 49007.15 136339.4 237936.1 285259.8 269037.6 214833.1 139316.3 69610.29 26148.43 7189.611 1400.777 188.1332 17.04366 1.022226 0.03992148 0.001000505 1.588804e-05 1.581147e-07 
1.9869e-05 0.002156638 0.1380328 5.209827 115.9827 1523.911 11838.51 54654.96 152139.8 265421.3 316884.8 295963.5 234310.9 151575.9 75291.92 27650.96 7291.934 1346.662 170.7495 14.59207 0.8243105 0.03021089 0.0007070034 1.043164e-05 9.607359e-08 
1.765389e-05 0.001916229 0.12265 4.629667 103.0931 1355.467 10548.75 48927.58 137802 246977.7 309898.1 306885.3 250964.7 162033.1 78904.14 28249.86 7240.537 1291.447 156.5888 12.66378 0.6716264 0.02300182 0.0005018214 6.892491e-06 5.900563e-08 
1.710979e-05 0.001857181 0.1188723 4.487212 99.9276 1314.019 10228.36 47450.48 133583 238711.5 297126.2 291403.1 238510.7 156122.5 76978.38 27463.27 6881.607 1183.648 137.2803 10.56061 0.529964 0.01708029 0.0003488341 4.465486e-06 3.551342e-08 
#survey length counts 
8.806923e-07 9.559087e-05 0.006117805 0.2308673 5.137114 67.40297 521.5622 2381.883 6443.318 10510.17 11193.82 9988.218 9759.341 9091.331 6927.504 4516.656 2548.568 1174.501 431.3601 125.2502 27.98055 4.640592 0.5523767 0.04571987 0.002557761 
4.990281e-07 5.416482e-05 0.003466544 0.130817 2.910885 38.19479 295.6138 1351.418 3673.956 6131.537 7141.955 7821.497 9095.577 8953.894 6876.058 4454.378 2471.689 1111.331 395.2202 110.1668 23.42948 3.671504 0.4102063 0.03169074 0.001647101 
2.113464e-06 0.0002293966 0.01468135 0.5540287 12.32782 161.7453 1251.373 5710.028 15381.77 24576.49 23814.21 15426.47 8998.801 6493.593 5213.755 3831.296 2277.663 1034.751 360.8612 97.09952 19.71866 2.924656 0.3070011 0.02215108 0.001070273 
9.407248e-07 0.0001021069 0.006534834 0.2466058 5.487434 72.00654 557.4401 2551.139 6968.458 11856.77 14674.08 17542.53 20542.76 18112.85 10805.15 4788.337 1950.811 797.2305 286.0775 79.08572 15.89456 2.266618 0.2250012 0.0152088 0.0006843191 
1.809177e-06 0.0001963691 0.0125676 0.4742628 10.55299 138.4623 1071.359 4891.122 13206.62 21325.88 21637.03 16519.66 13337.42 12320.53 10680.91 7511.861 3825.094 1342.471 341.031 69.9898 12.1259 1.641612 0.1579259 0.0102287 0.0004344992 
1.657173e-06 0.0001798706 0.0115117 0.4344175 9.666486 126.8374 981.6428 4486.326 12171.84 20070.07 22072.78 20646.2 19851.82 16689.86 10801.42 5887.829 2962.885 1268.589 405.4053 90.09385 13.7636 1.484291 0.116272 0.006563618 0.0002557965 
