#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7459.49 6327.758 11000.15 10761.26 15177.36 13489.58 9786.926 25200.12 22921.71 38903.93 40935.34 74049.21 74779.45 85568.38 52404.95 66196.6 76270.77 59293.68 53249.37 59762.55 55780.35 53623.25 80386.93 63537.11 61682.15 47123.78 58116.59 72687.78 74666.89 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3277.617 4261.301 4209.059 6093.103 7174.857 9637.76 7972.9 9203.563 19960.52 20165.6 15410.13 25894.81 40300.68 36752.83 33838.73 26313.43 32818.4 26870.46 18451.26 41126.51 23501.89 29784.83 35024.86 42864.72 39484.52 39808.16 39254.84 48358.8 49118.46 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3399.896 3391.668 3564.514 4521.172 5940.865 8770.589 8295.036 8379.761 8302.018 18834.1 24208.4 19806.43 33780.69 44197.31 43821.57 39031.48 28966.06 36590.1 34084.47 32455.4 36907.55 33151.84 45372.73 41879.67 45135.9 51343.42 42480.29 43775.44 9674.565 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.783096e-36 3.809286e-29 4.286269e-23 1.108817e-17 6.594552e-13 9.016859e-09 2.834457e-05 0.02048468 3.403559 130.0116 1141.762 2305.411 1091.411 682.0781 3470.989 4893.459 1949.874 1442.161 1146.9 442.9756 192.8781 59.27867 13.36477 1.866572 0.134072 
7.994251e-36 3.912632e-29 4.402556e-23 1.1389e-17 6.773463e-13 9.261487e-09 2.911356e-05 0.02104043 3.495898 133.5388 1172.738 2367.953 1120.538 687.7397 3486.703 4914.244 1938.859 1378.839 1086.72 406.4823 171.4591 51.60206 11.30542 1.522871 0.1052092 
1.248743e-35 6.111732e-29 6.877018e-23 1.77902e-17 1.05805e-12 1.446692e-08 4.547688e-05 0.03286624 5.460772 208.5944 1831.877 3698.763 1738.722 765.7661 3562.232 5017.481 1964.024 1351.787 1056.922 383.4041 155.8234 45.21775 9.560223 1.248411 0.08328093 
1.485943e-35 7.272662e-29 8.183316e-23 2.116947e-17 1.259027e-12 1.721492e-08 5.411526e-05 0.03910922 6.498052 248.2172 2179.844 4401.411 2076.228 1103.342 5411.973 7612.259 2788.086 1365.602 1012.769 356.7478 139.8537 39.05801 7.882812 0.9873839 0.06358162 
2.22849e-35 1.090691e-28 1.227263e-22 3.174814e-17 1.888181e-12 2.581746e-08 8.115741e-05 0.05865264 9.745218 372.2548 3269.142 6600.76 3102.573 1357.882 6303.887 8870.252 3339.104 1910.985 1419.619 413.374 127.9243 33.52662 6.448548 0.7691252 0.04733498 
2.646849e-35 1.295449e-28 1.45766e-22 3.770829e-17 2.242653e-12 3.066423e-08 9.639326e-05 0.06966362 11.57471 442.139 3882.865 7840.018 3694.748 1871.055 9064.31 12745.92 4626.423 2134.749 1542.815 480.1466 155.2623 34.00094 5.302521 0.5806039 0.03389349 
2.127768e-35 1.041395e-28 1.171794e-22 3.031322e-17 1.802841e-12 2.465059e-08 7.748933e-05 0.05600171 9.304763 355.43 3121.387 6302.678 2991.657 2075.068 10773.5 15161.72 5612.966 2928.575 2136.297 597.7107 168.4922 37.75752 5.643594 0.5112833 0.02568833 
1.705983e-35 8.349603e-29 9.395107e-23 2.430425e-17 1.445465e-12 1.976412e-08 6.212869e-05 0.04490054 7.460288 284.9734 2502.637 5053.285 2396.481 1606.836 8290.661 11682.06 4548.829 3056.547 2322.468 681.3238 201.282 41.21333 5.559142 0.4841902 0.02160275 
