#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23614.11 16767.04 15010.79 28048.53 39427.29 69790.39 75348.25 116415.4 153600.7 132817.9 272516.4 236517.6 200717.1 200917.6 277922.7 256255.7 218904.3 185427.6 188889.6 264527.2 170733.2 224286.3 204438.6 164648.3 280683.9 147475.5 231867.8 210712.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
15301.23 15472.91 16715.2 16517.68 38704.04 39795.92 80604.23 73865.24 102433.5 85804.08 170707.7 188247 211158.9 283700.1 221090 148037.1 178078.2 199649.3 274070.9 182655.6 372270.1 152869.9 165804.7 224364.8 197542.1 212795.7 172575.6 129575.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14452.31 11322.78 15021.5 7663.951 16310.17 41600.76 48583.76 60934.75 67850.94 95424.84 151977.4 154685.4 195784.9 220284.3 199535.8 212787.6 203094.5 200395.7 224058.2 192907.2 171000 227974.6 215072.2 204344.6 215775.3 219121.2 184404.2 229142.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.314893e-06 0.0002145362 0.0117235 0.3777477 7.176913 80.40524 531.3081 2073.399 4811.309 6876.188 7051.199 7401.289 8838.228 9471.355 8717.68 6910.931 4362.529 2123.563 823.0521 258.2135 63.88537 11.93498 1.610556 0.1509327 0.009517643 
3.356966e-06 0.0003000644 0.01581499 0.4914863 9.006285 97.31814 620.2587 2335.111 5232.478 7255.43 7343.599 7769.703 9238.186 9745.285 8779.316 6676.254 3934.856 1750.461 617.3973 178.5629 41.17772 7.175008 0.8999631 0.0781282 0.004547643 
1.594998e-06 0.0001372709 0.006966014 0.2084397 3.677745 38.27071 235.1006 856.9601 1902.948 2900.088 4184.649 6800.064 9607.938 10540.28 9631.971 7300.166 4215.817 1812.706 604.4485 160.8306 33.63341 5.323636 0.6108246 0.04872031 0.002608156 
6.735724e-14 2.96091e-11 7.674577e-09 1.172938e-06 0.0001057052 0.005617578 0.1760884 3.257992 35.66026 232.5368 922.7955 2360.87 4375.388 6580.285 7833.193 6628.761 3803.167 1533.782 469.4028 114.3464 21.85543 3.138379 0.3247229 0.02335815 0.001132307 
1.790793e-05 0.00142197 0.06657674 1.837994 29.92023 287.2362 1627.246 5459.042 11041.9 14658.16 16737.45 21191.71 23647.36 18148.57 9525.485 4032.91 1665.512 657.4808 215.6606 53.72667 9.808772 1.293435 0.1210808 0.007841215 0.0003416377 
7.01558e-05 0.005339038 0.2395794 6.339042 98.89839 909.8422 4936.948 15820.41 30139.76 35319.86 29574.12 25594.48 26905.35 27578.31 24127.03 15884.72 6966.333 1932.01 347.4595 45.76683 5.32969 0.5698914 0.04821204 0.002859528 0.0001130775 
0.0001567445 0.01141713 0.4903528 12.4179 185.4303 1632.791 8480.647 26023.42 47569.56 53992.57 45162.78 39691.98 38707.22 33169.6 23826.91 13897.21 5929.58 1736.611 350.113 49.7488 5.027782 0.3640464 0.01956545 0.0008134576 2.573197e-05 
0.0003002455 0.0209051 0.8582531 20.77623 296.5605 2496.256 12395.83 36393.08 63888.85 70885.46 61382.62 58640.62 59257.94 51031.62 36442.06 20480.36 8093.277 2115.387 370.7429 46.25122 4.329086 0.3029452 0.01515469 0.000520829 1.211118e-05 
0.0005805841 0.03859513 1.512819 34.96472 476.5073 3829.529 18157.93 50923.85 85570.55 91726.65 78929.04 76667.47 78427.65 69250.94 50711.36 28319.32 10789.73 2669.442 434.9933 49.11868 4.038579 0.2451287 0.01077944 0.0003341789 7.108973e-06 
0.001213568 0.07693705 2.876036 63.39308 823.9235 6315.002 28558.28 76411.42 122683.2 126487.1 106596.9 102405.8 102649.8 88819.23 63484.32 34203.67 12494.7 2970 467.9387 51.21863 4.036897 0.2289502 0.009130433 0.0002507203 4.673154e-06 
0.002346567 0.1417271 5.047314 105.9881 1312.363 9583.101 41295.25 105369.8 161988.5 162742.7 139652.9 138093.5 136893.3 115033.8 78975.07 40256.54 13700.89 2978.866 419.109 40.09747 2.760476 0.1399661 0.005121938 0.0001305012 2.246309e-06 
0.004552534 0.2616955 8.870063 177.2748 2089.15 14519.75 59558.95 144757.5 212651.5 206900.4 177385.3 176757.3 174255.1 145677.3 98239.74 47953.99 15284.1 3042.959 379.5007 30.74267 1.715185 0.06949372 0.002073836 4.454987e-05 6.668206e-07 
0.008732343 0.4773101 15.3836 292.3518 3276.118 21651.96 84473.59 195472.8 274717 260776.2 226916.7 229015.4 221924.5 180616.8 117383.7 54533.67 16411.18 3069.444 357.32 26.6865 1.342141 0.04749131 0.001197833 2.12015e-05 2.581117e-07 
0.01235363 0.6415411 19.64455 354.6931 3776.422 23716.52 87983.92 194259.6 264779.7 259201.9 255577.7 281324.9 275506.7 221517.7 139767.9 61848.18 17496.39 3043.072 324.6272 21.72167 0.9517771 0.02875738 0.0006189562 9.44707e-06 9.963216e-08 
0.01695124 0.8357141 24.29418 416.4291 4209.254 25098.69 88445.39 185905.9 243740.5 237955.1 245383.6 281870.4 289911.3 245714.9 157460.8 67921.42 18344.05 3026.894 306.6304 19.56531 0.8197466 0.02352954 0.0004713229 6.506667e-06 6.048208e-08 
0.0281423 1.316264 36.30069 590.3115 5660.733 32021.75 107049.8 213427.4 265172.2 244580.6 238592.3 264017.3 266730.5 221924.6 137154.3 56230.96 14348.28 2235.661 214.4619 13.02867 0.5230935 0.01444321 0.000277811 3.660369e-06 3.221677e-08 
0.04778117 2.118881 55.40448 854.2385 7766.868 41660.95 132115.7 250342 298113 270284.3 263323.6 280437.7 264064.7 203095.3 116549.7 44621.01 10665.03 1558.587 140.2959 7.998313 0.3013412 0.007810236 0.0001411962 1.75227e-06 1.455811e-08 
0.06918832 2.907555 72.04646 1052.681 9070.526 46118.66 138776.7 250784.2 291140.2 273774.9 286503 309446.8 285158.2 211696.7 115625.4 41700.79 9333.085 1270.576 105.7544 5.511382 0.1871686 0.004330755 7.002446e-05 7.857038e-07 5.970209e-09 
0.1075504 4.281263 100.4897 1390.826 11352.33 54682.95 155967.9 267789.6 298336.9 276468.9 290518.3 314958.4 293455.4 217843.2 115875.8 40043.93 8578.484 1131.015 93.41928 5.00269 0.1801872 0.004441267 7.405964e-05 8.152267e-07 5.817731e-09 
0.1851519 6.979298 155.1263 2033.122 15714.95 71691.87 193771.7 316097.3 338097.3 307975 319239.1 334352.8 298205.3 210841.7 106510.7 35090.85 7260.474 947.5176 80.32407 4.585697 0.1796557 0.004782797 8.441785e-05 9.679545e-07 7.134032e-09 
0.2883955 10.29188 216.567 2687.195 19665.42 84964.29 217779.6 339007.5 354570.2 331979.6 353528.8 363762.8 312425.7 209933.4 99400.02 30300.4 5709.517 662.8113 48.48369 2.333166 0.07766891 0.001841027 3.076863e-05 3.507679e-07 2.639335e-09 
0.489448 16.53377 329.3285 3868.114 26796.7 109613.2 266205.2 393942.7 396642 366249.6 386624.2 392591.4 332616.5 217373.8 98368.95 28423.7 5079.308 562.8223 39.6632 1.847132 0.05877596 0.00128951 1.922872e-05 1.912473e-07 1.254626e-09 
0.7603481 24.3113 458.3506 5095.756 33417.46 129460.1 298404.7 423185.4 422604.1 407446.2 439029 433462.6 350583.5 216779.4 92306.42 25054.99 4211.35 440.5874 29.49502 1.314233 0.04021868 0.0008492061 1.214322e-05 1.149474e-07 7.089094e-10 
1.21798 36.86096 657.7915 6922.091 42970.37 157627.8 344523.8 466169.2 453575.2 438929.2 473756.4 466019 373828.2 224621 91047.12 23265.5 3664.18 358.4059 22.4 0.930962 0.02658523 0.0005250525 7.047896e-06 6.284959e-08 3.660671e-10 
2.012313 57.64691 973.7641 9699.917 57004.29 198050.7 410838.6 532297.8 509849.7 499547.4 533663.9 507297.1 389619.6 222419.1 85352.27 20715.77 3131.166 299.1612 18.6629 0.7857582 0.02262996 0.0004407664 5.683813e-06 4.775717e-08 2.593163e-10 
2.745476 74.45477 1190.609 11228.04 62483.33 205789.3 406685.8 512506.7 506544.8 534885.5 585804.3 549005.8 408647.5 221913.5 79711.47 17871.46 2457.127 209.0401 11.32926 0.4083314 0.0101824 0.0001779802 2.143508e-06 1.728186e-08 9.096588e-11 
4.582965 117.6702 1781.512 15906.36 83807.71 261343.5 489048.7 583665.2 547215.9 554517.7 597798.6 562622 417259.4 220122.2 75454.95 16061.71 2104.967 172.4264 9.103824 0.3207758 0.007698782 0.0001253645 1.360196e-06 9.678381e-09 4.479974e-11 
5.456011 132.6475 1901.674 16079.88 80277.49 237791.3 427396.9 511499.9 528869.9 598148.1 644871.9 570210.6 391846.4 191902.4 61276.92 12172.76 1489.726 113.9819 5.626314 0.1858942 0.004207457 6.504899e-05 6.731755e-07 4.56594e-09 1.999795e-11 
#survey length counts 
4.172206e-06 0.0003866655 0.02112965 0.6808265 12.93514 144.9144 957.5025 3735.052 8648.189 12223.13 11974.49 11428.85 12792.83 13443.94 12229.3 9473.823 5726.152 2610.977 942.3155 279.9002 66.81075 12.14847 1.601803 0.1470993 0.009105143 
1.735611e-06 0.0001551386 0.008176639 0.2541084 4.65654 50.32281 320.9438 1212.494 2766.875 4182.49 5593.009 8547.839 12064.29 13417.94 12432.13 9625.788 5714.346 2524.983 864.2698 236.7678 51.3014 8.476126 1.022696 0.08633901 0.004918058 
2.110196e-05 0.001816105 0.09216077 2.757644 48.65389 506.1587 3104.972 11233 23985.51 30360.19 23332.9 12405.86 7513.977 8027.098 9379.202 8189.903 4867.188 2025.066 637.194 159.9483 31.7141 4.759316 0.5181633 0.03946057 0.002035792 
2.407691e-05 0.001991887 0.09716635 2.794828 47.40102 474.07 2796.863 9751.677 20290.55 26447.73 26137.93 27360.9 28782.99 22418.22 12056.38 5164.462 2144.832 861.5882 291.175 75.28087 14.32995 1.97938 0.1951615 0.01338662 0.0006208462 
5.597278e-05 0.004444488 0.2080911 5.744774 93.51539 897.6364 5081.746 16985.79 33711.08 40899.62 34611.36 29169.36 30233.9 31278.91 27967.36 19077.62 8740.044 2535.594 474.6892 64.3396 7.656469 0.8470754 0.07532121 0.004735595 0.0001994674 
0.0001218192 0.009270757 0.416008 11.00718 171.7283 1579.867 8572.806 27474.77 52374.66 61549.74 51971.96 44791.46 43682.85 38071.94 27872.87 16719.13 7407.133 2259.286 474.1711 70.17448 7.401603 0.5600178 0.03147058 0.001373814 4.601201e-05 
0.0002243417 0.01634085 0.7018209 17.77322 265.3994 2336.99 12139.28 37267.14 68283.66 78401.36 68425.93 64629.22 65970.53 57953.32 42300.46 24559.39 10122.95 2766.351 505.5729 65.54267 6.379253 0.466768 0.02456673 0.0008922784 2.199796e-05 
