#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8854.394 10530.81 15704.54 16416.58 20270.7 25715.32 33208.23 29433.44 30188.85 58010.29 60851.97 93004.17 90589.95 156136.7 104643.8 120046 115791.6 89205.98 63959.4 72507.6 110278.6 117133.1 73301.16 114636.3 113671.3 90816.76 123921.6 67898.41 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5991.985 8161.724 12809.49 16130.24 15547.9 16283.64 32209.6 31613.03 47580.89 54987.31 45721.77 67055.96 109164.9 102812.7 105479.4 68359.07 80456.57 145531.9 105300.3 92281.86 121705.5 150118.8 123425.4 141335.5 103232.4 158190.9 121996.4 122743.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6267.619 5461.616 6428.063 9467.767 15643.06 17778.46 21885.3 27352.91 31907.68 34750.43 50498.88 61039.55 75777.22 98977.62 115477.8 93809.38 84939.97 76363.21 83270.61 87286.67 80881.4 91846.98 91627.04 95512.91 106176.6 107635.6 113050.5 91583.17 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.312411e-37 1.82154e-29 3.056011e-22 6.197528e-16 1.519251e-10 4.501819e-06 0.01612478 6.981474 365.3826 2311.548 1784.124 1048.81 5753.099 4911.077 3787.238 3780.822 1705.925 691.7309 163.3558 21.49466 1.163247 0.01861125 6.584827e-05 4.200128e-08 4.239059e-12 
1.60125e-37 2.222429e-29 3.728586e-22 7.561498e-16 1.853612e-10 5.492592e-06 0.01967357 8.517977 445.797 2820.283 2176.936 1222.403 6248.182 5085.961 4024.391 3692.78 1607.652 596.1856 127.1884 14.44713 0.6382135 0.007895239 2.076797e-05 9.607216e-09 6.929211e-13 
3.97895e-37 5.522521e-29 9.265174e-22 1.878959e-15 4.606046e-10 1.364856e-05 0.04888691 21.16634 1107.762 7008.071 5383.82 1664.373 6692.446 5190.601 4206.502 3536.476 1474.316 493.8585 93.32848 8.98844 0.3203234 0.003045832 5.943967e-06 1.995051e-09 1.030136e-13 
6.949962e-37 9.646089e-29 1.618332e-21 3.281944e-15 8.045299e-10 2.383969e-05 0.0853899 36.97088 1934.909 12240.94 9423.296 3630.899 14772.33 10202.79 4782.393 3387.486 1345.75 404.2384 66.67034 5.334451 0.1507886 0.001092245 1.576147e-06 3.836429e-10 1.4194e-14 
6.430354e-37 8.924907e-29 1.497338e-21 3.036572e-15 7.443799e-10 2.205734e-05 0.07900579 34.20678 1790.247 11325.92 8771.249 5338.294 22577.14 15214.9 9591.622 5870.849 1388.357 319.203 45.10463 2.947487 0.0648821 0.0003533512 3.745611e-07 6.596153e-11 1.748265e-15 
1.370605e-36 1.90231e-28 3.19152e-21 6.472338e-15 1.586617e-09 4.701437e-05 0.1683978 72.91045 3815.843 24140.41 18566.8 5775.062 18850.72 13377.83 13779.89 8326.604 2221.148 376.6021 32.55101 1.607591 0.02708948 0.0001094274 8.437612e-08 1.068969e-11 2.024358e-16 
1.432923e-36 1.988803e-28 3.336629e-21 6.766617e-15 1.658757e-09 4.915199e-05 0.1760544 76.22549 3989.339 25238.47 19537.18 10177.96 35925.23 21209.42 11912.47 7069.022 2610.003 458.6759 32.42771 0.9689801 0.01091998 3.183023e-05 1.766432e-08 1.597466e-12 2.149618e-17 
2.263892e-36 3.142133e-28 5.271579e-21 1.069066e-14 2.620689e-09 7.76558e-05 0.2781504 120.4295 6302.803 39874.24 30755.48 11429.83 34177.39 22009.25 20691.02 9688.82 2128.368 382.6236 30.0244 0.7289022 0.005111087 9.324297e-06 3.527911e-09 2.242136e-13 2.128249e-18 
2.38585e-36 3.311402e-28 5.555564e-21 1.126657e-14 2.761867e-09 8.183918e-05 0.2931346 126.9172 6642.34 42023.09 32587.78 16602.47 49786.43 27969.05 19759.07 9652.855 2729.482 343.546 20.45719 0.4832896 0.002777357 3.323811e-06 7.748142e-10 3.179618e-14 2.046381e-19 
4.348201e-36 6.035016e-28 1.012499e-20 2.053328e-14 5.033491e-09 0.0001491516 0.5342366 231.306 12105.64 76585.88 59090.11 19940.64 49026.64 29715.33 26880.24 10721.02 2327.258 302.1564 15.36955 0.2590574 0.001235124 1.199859e-06 1.981214e-10 5.23396e-15 2.129692e-20 
6.512631e-36 9.039102e-28 1.516497e-20 3.075425e-14 7.539043e-09 0.0002233956 0.8001668 346.4446 18131.53 114710.1 88771.48 34843.96 82527.52 41151.35 25637.39 10102.18 2302.745 229.1361 9.678207 0.1359733 0.0004679612 3.382498e-07 4.339766e-11 8.595029e-16 2.450322e-21 
5.389847e-36 7.480753e-28 1.255051e-20 2.545219e-14 6.239305e-09 0.000184882 0.6622173 286.7172 15005.64 94939.21 74398.7 48558.56 118637.9 60257.6 40486.16 12194.17 1955.732 178.2677 6.225243 0.06651513 0.00017774 9.40105e-08 8.566644e-12 1.235236e-16 2.616259e-22 
1.164891e-35 1.616792e-27 2.712503e-20 5.500902e-14 1.348481e-08 0.0003995797 1.431229 619.6729 32431.22 205178.5 158593.4 50500.59 94712.05 60830.64 53958.64 15527.4 2265.593 144.0518 3.734302 0.03155511 6.255144e-05 2.431905e-08 1.617216e-12 1.660391e-17 2.476049e-23 
1.195739e-35 1.659607e-27 2.784335e-20 5.646576e-14 1.384192e-08 0.0004101613 1.469131 636.083 33290.07 210629.6 165446.3 99799.28 200804.9 84498.23 43821.88 14375.26 2501.173 142.6792 2.731115 0.01579482 2.276008e-05 6.460482e-09 3.082594e-13 2.265848e-18 2.415437e-24 
1.082993e-35 1.503122e-27 2.5218e-20 5.114159e-14 1.253676e-08 0.0003714871 1.330606 576.1066 30151.15 190781.2 151233.5 107927.2 207814.4 120062.8 83048.3 17257.43 1963.891 117.9634 2.166821 0.009559663 9.359062e-06 1.812792e-09 6.095251e-14 3.184305e-19 2.404325e-25 
7.190172e-36 9.979485e-28 1.674266e-20 3.395377e-14 8.323367e-09 0.0002466366 0.8834121 382.487 20017.88 126681.6 102553.4 100302.4 185597.9 117205.8 82939.56 20915.69 2453.412 92.6986 1.319143 0.00525202 4.120829e-06 5.653062e-10 1.281797e-14 4.536225e-20 2.366099e-26 
1.21701e-35 1.68913e-27 2.833865e-20 5.747022e-14 1.408815e-08 0.0004174576 1.495265 647.3982 33882.28 214385.6 168374.5 79977.06 124080.5 97282.82 70098.4 17898.46 2199.996 86.30041 0.937921 0.002552938 1.56526e-06 1.726435e-10 2.955588e-15 7.404329e-21 2.639212e-27 
7.862746e-36 1.091297e-27 1.830877e-20 3.712983e-14 9.10194e-09 0.0002697071 0.9660471 418.265 21890.42 138566.6 114852.9 127558.3 195735.2 88320.42 46890.69 13174.9 1625.263 62.77251 0.6563422 0.001477256 6.364386e-07 4.908842e-11 6.248106e-16 1.192045e-21 3.179477e-28 
1.344378e-35 1.865908e-27 3.130448e-20 6.348486e-14 1.556257e-08 0.0004611473 1.651755 715.1527 37428.33 236850.5 187869 98047.26 135197.2 112104.2 61162.43 10125.56 976.0788 36.77178 0.3579236 0.0007224785 2.60903e-07 1.522511e-11 1.359701e-16 1.797071e-22 3.404279e-29 
9.121632e-36 1.266022e-27 2.124015e-20 4.30746e-14 1.055923e-08 0.0003128893 1.120719 485.2325 25395.35 160811.5 136632.4 159921.7 207745.2 94326.33 44874.21 10323.23 819.5934 20.25081 0.1613887 0.0002840428 8.70909e-08 4.181081e-12 2.94618e-17 2.919445e-23 3.962015e-30 
1.234783e-35 1.713797e-27 2.87525e-20 5.83095e-14 1.429389e-08 0.000423554 1.517102 656.8526 34377.25 217613.2 177120.8 121462.9 154203.2 124625.3 53128.22 7360.488 538.9133 12.68483 0.07121895 8.932912e-05 2.15515e-08 8.349214e-13 4.699704e-18 3.660745e-24 3.833486e-31 
1.601307e-35 2.222508e-27 3.728718e-20 7.561765e-14 1.853678e-08 0.0005492786 1.967427 851.8279 44581.67 282270 232844.5 171539.2 184858.8 97075.33 41323.44 7394.422 416.7076 7.037954 0.03336689 3.199477e-05 5.363759e-09 1.477833e-13 6.212469e-19 3.703302e-25 2.979249e-32 
1.370806e-35 1.902589e-27 3.191988e-20 6.473287e-14 1.58685e-08 0.0004702127 1.684225 729.2116 38164.75 241832.9 210614.4 224590.1 236886.4 123477.2 39909.47 5150.417 287.9546 4.423529 0.01518295 1.080285e-05 1.384207e-09 2.778262e-14 8.1573e-20 3.392725e-26 1.946331e-33 
1.913417e-35 2.655697e-27 4.455483e-20 9.035629e-14 2.214978e-08 0.0006563385 2.350898 1017.858 53271.5 337437.1 283261.9 209482 217278.4 144042.2 43954.88 4660.355 184.5876 2.249769 0.006625349 3.632654e-06 3.329382e-10 4.823247e-15 1.038053e-20 3.132264e-27 1.275344e-34 
2.241139e-35 3.110553e-27 5.218598e-20 1.058321e-13 2.59435e-08 0.0007687534 2.753549 1192.192 62396.36 395509.9 343605.9 300310.3 268980.2 131992.3 39268.63 4442.536 149.1304 1.311674 0.002777385 1.177577e-06 8.408677e-11 9.046361e-16 1.390626e-21 2.972116e-28 8.638101e-36 
2.130161e-35 2.956524e-27 4.960182e-20 1.005915e-13 2.465882e-08 0.0007306859 2.617198 1133.157 59307.83 376341.6 342646.8 356676.2 320178.5 162932.4 37697.25 3249.679 99.63142 0.7645525 0.001210303 3.583158e-07 1.819563e-11 1.444109e-16 1.659235e-22 2.619164e-29 5.504992e-37 
1.839653e-35 2.553317e-27 4.283719e-20 8.687296e-14 2.129588e-08 0.000631036 2.260268 978.6194 51220.94 325428.3 308925.8 353153 324855.7 178556.7 39205.49 2913.051 66.19435 0.3965203 0.0005157414 1.185657e-07 4.338344e-12 2.396654e-17 1.922088e-23 2.156895e-30 3.277351e-38 
1.62156e-35 2.250618e-27 3.775879e-20 7.657406e-14 1.877123e-08 0.0005562259 1.992311 862.6028 45148.54 286816 270945.5 306216.6 295528.3 168578.9 37958.34 2837.856 58.70811 0.2877144 0.0002976868 5.681248e-08 1.765001e-12 8.127448e-18 5.255669e-24 4.63561e-31 5.476379e-39 
#survey length counts 
5.289579e-37 7.341587e-29 1.231704e-21 2.49787e-15 6.123234e-10 1.814426e-05 0.0649898 28.13834 1472.649 9316.434 7148.554 1960.161 8461.257 7162.604 5093.076 4999.634 2184.802 861.9781 196.5176 24.97427 1.301403 0.02004006 6.839148e-05 4.220488e-08 4.133938e-12 
1.094114e-36 1.518558e-28 2.547696e-21 5.166676e-15 1.26655e-09 3.753018e-05 0.134427 58.20226 3046.074 19270.37 14764.19 2776.721 8650.664 6983.382 5200.592 4706.456 1980.322 709.9955 144.4627 15.70559 0.6667181 0.007954244 2.024439e-05 9.092193e-09 6.386521e-13 
