#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24378.5 13970.72 9053.957 14897.06 36898.43 60049.64 51654.96 66067.65 120107.6 132388.8 184930.4 192395.6 205926.3 232448 222443.7 167917 177817.1 271239.7 183725.4 249817.1 199700.8 247061.5 251383.5 223067.8 235517.2 240484.6 251823.8 182910.9 288259.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27857.54 20457.43 10265.23 16092.74 24677.9 43904.27 41908.29 79540.57 115138.9 129600.9 126806.5 147712.6 176342.9 177551.9 194615.1 190797.5 142989.4 204471.8 197531.6 165767.4 163969.4 280957.5 243020.1 187039.3 216955.1 187773.3 218303.7 257056.5 237783.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4284.139 3812.079 3639.563 2414.797 4617.828 6928.378 11989.64 15341.18 23176.97 35380.45 46083.2 56459.92 64348.11 111518.2 120247.9 117810.2 89240.9 75670.2 90185.17 77396.86 87151.77 91891.08 90190.87 101638.9 107130.5 94430.19 85634.09 112783.5 85096.23 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
2.997534e-07 1.409896e-05 0.0004591938 0.01035599 0.161724 1.748831 13.09561 67.91421 244.0422 608.803 1062.403 1334.674 1327.477 1283.455 1383.538 1482.717 1434.55 1301.861 1162.343 1016.283 861.4616 701.8704 531.0222 352.0572 192.3204 
3.288157e-07 1.546591e-05 0.0005037145 0.01136004 0.1774036 1.918381 14.36508 74.4946 267.6435 667.2409 1161.385 1445.027 1393.671 1265.648 1292.787 1378.499 1382.325 1327.106 1246.01 1121.431 955.2838 766.2642 565.2138 365.994 196.6784 
1.179083e-11 5.554227e-10 1.819827e-08 4.20138e-07 7.164022e-06 0.0001033669 0.001544265 0.02387118 0.311977 3.011024 20.48776 97.12461 320.6116 741.6771 1224.555 1508.778 1519.624 1420.051 1332.202 1239.326 1099.7 903.3712 666.7211 425.6098 224.6288 
1.078723e-07 5.073793e-06 0.0001652501 0.003726807 0.05819936 0.6293405 4.71237 24.43314 87.72142 218.0829 375.4549 447.9537 373.2075 234.027 179.3049 304.6402 597.23 920.6832 1111.579 1128.343 1032.61 870.6684 657.1533 423.5712 222.8549 
1.822722e-06 8.573207e-05 0.002792237 0.06297199 0.9833969 10.634 79.62533 412.8526 1482.302 3685.622 6348.269 7584.317 6316.057 3737.049 1680.794 691.7596 351.9305 295.2944 397.8063 560.0824 660.3651 637.7835 511.7054 339.1142 180.6663 
1.541401e-06 7.250009e-05 0.002361281 0.05325288 0.8316214 8.992865 67.33972 349.2119 1254.654 3127.964 5444.951 6775.907 6529.012 5859.222 5673.391 5235.203 3827.651 2077.635 891.9812 423.1477 349.3771 371.013 343.3954 250.016 139.9526 
3.746853e-06 0.0001762339 0.005739822 0.1294475 2.021508 21.85974 163.6842 848.7467 3048.103 7586.481 13119.45 15921.74 14077.96 10218.43 7653.612 6582.971 5733.048 4614.935 3288.539 1955.258 964.2697 467.5625 286.971 197.8133 116.3608 
2.204534e-06 0.0001036906 0.003377136 0.07616303 1.189398 12.86179 96.31237 499.4924 1795.063 4479.967 7830.654 9896.329 10017.54 9961.811 10764.36 10856.99 9041.684 6420.56 4339.753 2910.272 1802.695 960.129 444.2974 196.6766 88.1371 
7.15939e-06 0.0003367432 0.0109675 0.247345 3.862644 41.76894 312.7608 1621.707 5823.432 14488.1 25013.89 30164.94 26052.1 17588.58 11532.96 9094.466 8155.246 7297.137 6034.383 4376.043 2755.746 1529.567 745.1024 312.6139 113.1673 
