#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22860.66 19800.49 15380.54 15937.92 38543.43 61648.52 67213.27 92810.08 98045.81 98204.33 126103.3 191023.8 349535.2 255779.2 179700.4 168515.2 200757.5 142325.2 173651.3 202607.5 198793.9 208243.3 309054.5 219388.9 221903.6 206876.2 334105.6 276818.4 180016.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23218.13 22810.75 11812.47 14405.29 26607.96 48152.5 45493.43 87221.07 102146.8 105370 164869.1 139413.9 225108.8 213440.3 250972.3 231786.3 169183.9 168435.2 234594 249206.5 156129.2 246424.1 263430.4 173866.7 281114.4 328471.2 212847.6 165304 211366 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3516.422 3624.38 3829.889 2817.357 4800.934 7662.294 14060.03 15660.84 23520.01 38260.88 40511.11 52205.44 69681.57 91227.6 104246.9 96161.15 90323 58100.85 86596.26 83859.31 87096.22 94579.97 78827.97 99775.59 84905.55 113107.6 87927.71 104289.6 101405.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.581496e-07 1.684563e-05 0.0005486512 0.01237348 0.1932299 2.08952 15.64656 81.13959 291.5099 726.664 1264.289 1570.522 1506.058 1347.014 1340.07 1373.497 1297.709 1170.674 1073.318 991.1513 886.8976 743.4355 562.6286 367.54 197.3432 
3.984275e-07 1.874011e-05 0.0006103531 0.01376501 0.2149607 2.324509 17.40619 90.26474 324.2949 808.4007 1406.579 1747.659 1677.229 1503.206 1500.509 1543.896 1460.938 1303.734 1157.456 1025.295 893.4997 747.021 570.154 374.5383 200.9054 
1.019985e-11 4.807265e-10 1.578302e-08 3.672404e-07 6.435492e-06 9.967839e-05 0.001641248 0.02694024 0.3595962 3.490956 23.78847 112.805 372.3169 860.7129 1418.26 1737.247 1721.86 1552.491 1374.953 1198.798 1015.083 824.3309 618.7837 404.7807 217.3078 
1.168451e-07 5.49583e-06 0.0001789956 0.004036802 0.06304037 0.6816889 5.104344 26.46548 95.01807 236.2232 406.6898 485.2737 404.7644 256.5678 207.0037 367.0433 722.0488 1103.374 1304.425 1272.889 1102.634 883.1843 647.8916 416.0789 221.1163 
1.992293e-06 9.370785e-05 0.003052003 0.06883037 1.074884 11.62329 87.033 451.2611 1620.206 4028.541 6939.132 8291.194 6907.905 4094.427 1852.856 775.5978 408.8315 361.5136 499.0807 694.9717 795.184 736.9727 567.0218 364.501 191.4581 
1.76406e-06 8.297288e-05 0.002702372 0.06094536 0.9517506 10.2919 77.06696 399.6537 1435.855 3579.445 6229.027 7743.062 7433.997 6619.078 6357.223 5844.684 4272.316 2326.566 1013.502 502.1212 428.1889 448.8762 403.5371 284.9931 155.5932 
3.391762e-06 0.0001595322 0.005195857 0.1171797 1.82993 19.78811 148.1724 768.3249 2759.437 6869.514 11889.85 14478 12958.69 9745.346 7737.557 6927.602 6093.582 4890.123 3470.239 2064.18 1028.516 510.8041 318.2179 217.0587 125.1887 
2.239541e-06 0.0001053372 0.003430764 0.07737247 1.208285 13.06602 97.84134 507.415 1823.436 4549.81 7946.138 10011.62 10040.28 9815.958 10480.17 10600.89 9001.593 6636.706 4685.998 3230.817 2021.759 1082.434 505.5112 226.3708 101.7261 
6.861934e-06 0.0003227523 0.01051183 0.2370684 3.702161 40.03355 299.7665 1554.332 5581.534 13886.67 23978.14 28928.28 25023.92 16979.2 11238.07 8901.357 7935.536 7060.243 5875.662 4356.022 2834.038 1623.701 808.8327 344.1217 125.7841 
