#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5468.648 3874.386 4175.178 5258.909 7499.748 12191.18 15646.15 23784.79 43166.72 39904.36 58339.22 44758.22 91024.94 101916.1 97131.86 84293.17 68495.74 96542.43 104433.2 72430.3 128123.1 93775.36 80082.53 105560.9 128603.7 147798.9 85233.27 93165.31 82717.75 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9383.858 6174.482 4769.517 5264.531 5951.004 12668.07 16862.45 27163.34 28021.03 44944.94 43016.2 89724.56 76585.42 75110.99 114000 89549.49 83108.1 105950 118081.2 101257.1 70517.57 87927.6 101640.5 123701.3 200066.7 153238.7 84802.66 106762.8 106377.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4302.007 4385.383 3378.228 2647.026 4262.353 6892.547 12220.02 12384.09 26738.05 30006.17 43905.2 53018.75 66691.85 90181.79 105444.9 99277.55 82543.16 68918.37 85444.12 85915.69 57971.74 86148.44 96539.54 83662.45 101741.9 100100.1 99733.9 96618.95 111533.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.492953e-07 8.205265e-05 0.004673746 0.1569555 3.107627 36.27724 249.7216 1014.472 2442.593 3565.609 3510.809 3189.483 3309.075 3034.275 2154.492 1339.841 803.3205 443.0786 212.6544 85.69742 27.89125 6.993687 1.28088 0.1629633 0.01383217 
1.212242e-06 0.0001129633 0.00620617 0.2010246 3.838984 43.2254 287.0076 1124.838 2615.403 3705.308 3614.557 3377.013 3568.989 3251.098 2303.053 1425.275 820.1439 422.0132 189.8054 72.32962 22.03217 5.070181 0.8411118 0.0965527 0.007402585 
7.745881e-07 6.949919e-05 0.003676439 0.1146608 2.108379 22.85932 146.1993 552.8393 1251.32 1802.641 2077.264 2652.143 3286.965 3008.407 2034.595 1189.649 653.8094 322.4298 136.7176 48.29741 13.57305 2.876417 0.4366964 0.04551071 0.003150642 
3.519008e-06 0.0003035144 0.01543394 0.4627145 8.178788 85.23338 523.7257 1898.123 4065.32 5197.67 4176.599 2596.225 1819.714 1440.414 1056.829 703.6479 405.6007 193.3542 76.8269 25.21446 6.529641 1.265456 0.1750242 0.01658635 0.001041967 
6.655847e-06 0.0005509881 0.02689179 0.7738133 13.12788 131.3137 774.576 2697.074 5573.48 7028.211 6129.009 5113.602 4680.179 3454.733 1732.891 646.1047 237.0948 98.67717 38.88261 12.3654 2.988015 0.5304582 0.0667285 0.005734288 0.0003262886 
1.88867e-05 0.001498453 0.07009203 1.933005 31.42957 301.2975 1703.187 5681.309 11225.5 13401.88 10618.37 7458.993 5904.615 4131.663 2096.596 813.5822 269.5201 77.07985 19.31105 4.549304 0.96019 0.1576077 0.01828938 0.001434053 7.398942e-05 
3.742963e-05 0.00284221 0.1272434 3.358565 52.26549 479.5547 2594.923 8291.153 15746.09 18383.76 15260.03 12586 11109.8 7656.738 3574.661 1213.696 349.7763 90.30176 19.59219 3.445902 0.4972854 0.05936201 0.00561355 0.0003868375 1.805389e-05 
9.431529e-05 0.006845691 0.2929484 7.391014 109.9409 964.2126 4986.907 15226.29 27598.62 30560.28 23475.41 17284.82 13908.9 9078.026 4105.454 1373.02 385.1114 91.7862 17.44327 2.598066 0.3046702 0.02762654 0.001890143 9.576535e-05 3.497859e-06 
0.0001854744 0.01285254 0.5250888 12.64783 179.6155 1503.978 7427.533 21670.51 37676.44 40761.47 32693.52 27193.45 23141 14689.13 6225.911 1899.515 481.3549 105.9191 18.92393 2.615417 0.273867 0.02120278 0.001185686 4.707588e-05 1.306108e-06 
