#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16359.01 12159.18 22358.23 19161.36 12723.53 22083.38 31010.67 33730.61 52323.36 59570.78 61622.97 81389.36 105493.8 94927.66 113438.9 118973.1 94311.57 90378.24 80897.46 72040.15 78768.91 122278 126292 73156.42 108926.5 90798.34 123476.7 86760.12 91676.61 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10574.63 7906.09 7966.725 14753.84 14649.38 13044.65 20621.31 28956.6 53989.9 59346.38 58591.79 136704.3 106835.6 156661.7 150859.4 83511.4 95810.54 142240.2 111896.3 106433.4 77513.77 76521.75 107948.8 128234.7 103550.4 161657.5 118550 127641.8 163287.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6851.763 6641.987 8346.836 8595.35 10889.46 13766.61 15491.16 19814.19 25614.52 35590.54 48705.53 56162.92 78258.63 103039.8 117319.6 95474.18 86047.31 74657.86 78720.97 77687.8 76703 81683.81 88549.93 102833.8 93207.18 116649.7 108109 107642.1 78976.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.022479e-37 2.807067e-29 4.709438e-22 9.550645e-16 2.341228e-10 6.937487e-06 0.02484895 10.75874 563.0695 3562.182 2745.856 1425.588 7626.205 6438.123 4416.023 4268.457 1747.422 652.7971 137.8709 16.02035 0.7629494 0.01088331 3.498898e-05 2.064238e-08 1.954487e-12 
2.452271e-37 3.403591e-29 5.71023e-22 1.158023e-15 2.838757e-10 8.411757e-06 0.03012954 13.04505 682.7261 4319.177 3329.586 1653.489 8232.848 6607.591 4597.92 4066.541 1581.316 533.4634 100.5953 10.05614 0.3896581 0.004281368 1.019755e-05 4.350415e-09 2.936862e-13 
4.46942e-37 6.20326e-29 1.040726e-21 2.110571e-15 5.173816e-10 1.533096e-05 0.05491301 23.77544 1244.312 7871.941 6051.968 2082.383 8732.881 6663.072 4746.537 3835.121 1412.782 425.8337 69.99712 5.866527 0.1828224 0.001541879 2.717964e-06 8.388556e-10 4.042446e-14 
4.711526e-37 6.539287e-29 1.097101e-21 2.224899e-15 5.454078e-10 1.616143e-05 0.05788761 25.06334 1311.715 8298.434 6405.223 3210.236 14013.4 9778.082 5105.212 3589.487 1259.066 338.3998 47.96843 3.292727 0.08064969 0.0005167692 6.729467e-07 1.503595e-10 5.179302e-15 
8.126613e-37 1.12792e-28 1.89232e-21 3.837587e-15 9.407394e-10 2.787583e-05 0.09984668 43.23017 2262.495 14313.35 11009.03 3625.666 13020.36 9139.485 7436.316 4754.244 1211.615 265.8048 32.35197 1.79889 0.03394774 0.0001623185 1.547537e-07 2.498049e-11 6.155796e-16 
1.18704e-36 1.647534e-28 2.764079e-21 5.605497e-15 1.374122e-09 4.071774e-05 0.1458443 63.14556 3304.787 20907.36 16103.33 5885.542 20370.27 12748.31 7170.311 4340.896 1437.068 267.1571 23.11699 0.998734 0.01438193 5.060629e-05 3.484976e-08 4.028684e-12 7.074965e-17 
1.301948e-36 1.807017e-28 3.031646e-21 6.148118e-15 1.507139e-09 4.465928e-05 0.1599623 69.25814 3624.695 22931.41 17708.77 7742.743 26218.66 15932.46 10392.8 5281.634 1222.68 219.3918 18.13952 0.5553414 0.005656135 1.441691e-05 7.106561e-09 5.825931e-13 7.229933e-18 
2.052903e-36 2.849294e-28 4.780282e-21 9.694316e-15 2.376447e-09 7.041848e-05 0.2522276 109.2058 5715.398 36157.93 27851 9120.276 26025.06 15848.54 12662.15 6066.777 1392.462 188.0946 12.01994 0.3180006 0.002346636 4.050813e-06 1.386122e-09 7.97904e-14 6.950561e-19 
3.539888e-36 4.913131e-28 8.242797e-21 1.671623e-14 4.097786e-09 0.0001214249 0.4349242 188.3072 9855.249 62348.37 48015.11 14556.68 37059.26 20019.27 12236.74 5487.024 1359.535 169.2638 8.54342 0.1630683 0.0009267031 1.165718e-06 2.706044e-10 1.051262e-14 6.287751e-20 
5.141681e-36 7.136314e-28 1.197265e-20 2.428029e-14 5.952026e-09 0.0001763694 0.6317266 273.5158 14314.73 90561.72 69892.94 24124.44 59513.65 30012.62 16800 6165.091 1154.722 131.7173 6.150552 0.09169259 0.0003669869 3.301513e-07 5.520691e-11 1.493356e-15 6.054136e-21 
6.325727e-36 8.779692e-28 1.472975e-20 2.987165e-14 7.322682e-09 0.0002169845 0.7772031 336.5021 17611.18 111418.1 86234.61 34116.53 81015.9 40672.25 25302.23 8162.571 1249.238 104.8729 3.80191 0.04793798 0.0001489113 9.451235e-08 1.090672e-11 2.065412e-16 5.890623e-22 
7.154437e-36 9.929887e-28 1.665945e-20 3.378502e-14 8.282e-09 0.0002454108 0.8790216 380.586 19918.36 126016.5 97792.35 42111.94 94178.11 47877.64 32278.55 9762.926 1456.023 98.53619 2.53079 0.02266913 5.383674e-05 2.604719e-08 2.167614e-12 2.843972e-17 5.567785e-23 
1.435397e-35 1.992236e-27 3.34239e-20 6.7783e-14 1.66162e-08 0.0004923685 1.763584 763.5709 39962.27 252822.7 195161.8 56719.47 101177.8 51517.48 35132.7 10023.91 1471.902 89.62498 1.884754 0.01187483 1.901707e-05 6.492733e-09 3.954718e-13 3.785257e-18 5.279714e-24 
1.566169e-35 2.173739e-27 3.646898e-20 7.395835e-14 1.813002e-08 0.0005372256 1.924255 833.1359 43603.03 275871.8 215275.8 103208 197683.8 79454.05 36297.78 9393.969 1303.179 72.11394 1.33403 0.00672658 7.722236e-06 1.766887e-09 7.224591e-14 4.791049e-19 4.748791e-25 
1.26804e-35 1.759956e-27 2.952691e-20 5.987997e-14 1.467887e-08 0.0004349618 1.557962 674.5439 35302.97 223374.6 176383.2 114190.4 214694.1 107111.9 64802.08 12653.09 1186.607 55.41033 0.8925482 0.003767296 3.41395e-06 5.741721e-10 1.624545e-14 7.227186e-20 4.800286e-26 
9.55163e-36 1.325703e-27 2.224142e-20 4.510516e-14 1.1057e-08 0.0003276391 1.17355 508.1066 26592.31 168270.6 134000.1 97490.59 173022.4 101976.1 67671.06 15034.9 1554.41 51.28632 0.5777735 0.001932007 1.4003e-06 1.828984e-10 3.87241e-15 1.240959e-20 5.747427e-27 
1.321348e-35 1.833943e-27 3.07682e-20 6.23973e-14 1.529596e-08 0.0004532474 1.623458 702.9014 36787.1 232764.2 182653.4 84504.21 127045.4 79278.93 51189.68 12180.7 1357.739 46.70693 0.4423201 0.001007178 5.150565e-07 5.048165e-11 8.103883e-16 1.945844e-21 6.636693e-28 
1.238631e-35 1.719138e-27 2.884211e-20 5.849122e-14 1.433843e-08 0.000424874 1.52183 658.8997 34484.26 218227.3 174529.3 116746.3 168206.2 73979.83 36242.2 8359.848 912.049 31.96954 0.2986237 0.0005958302 2.251759e-07 1.501821e-11 1.67162e-16 2.888148e-22 7.219093e-29 
1.325406e-35 1.839576e-27 3.08627e-20 6.258894e-14 1.534294e-08 0.0004546394 1.628444 705.0602 36900.15 233523.9 186780.3 115091.1 153725.8 84482.52 39754.01 6114.45 497.8834 15.74199 0.1367232 0.0002507803 8.23661e-08 4.367381e-12 3.529367e-17 4.200113e-23 7.177277e-30 
1.345171e-35 1.867009e-27 3.132295e-20 6.352231e-14 1.557175e-08 0.0004614193 1.652729 715.5746 37450.48 237039.1 191675.4 130049.7 160974.6 81526.69 35531.78 5885.718 394.9614 8.408431 0.0563832 8.762905e-05 2.462227e-08 1.097543e-12 7.207507e-18 6.663424e-24 8.43286e-31 
1.61863e-35 2.246551e-27 3.769056e-20 7.64357e-14 1.873731e-08 0.0005552208 1.988711 861.0431 45063.79 285238.1 230358.3 140763.7 159229.9 83471.2 32604.7 4638.176 282.2646 5.211581 0.02476869 2.673095e-05 5.684733e-09 2.010885e-13 1.057759e-18 7.786616e-25 7.743758e-32 
1.702592e-35 2.363086e-27 3.964566e-20 8.040061e-14 1.970926e-08 0.0005840215 2.09187 905.7076 47401.52 300109.3 246498.3 172769.4 181490.2 84330.47 28847.67 3744.948 190.9267 2.905333 0.01131641 9.10533e-06 1.331888e-09 3.267777e-14 1.247372e-19 6.895438e-26 5.231194e-33 
1.961607e-35 2.722581e-27 4.567695e-20 9.263194e-14 2.270763e-08 0.0006728686 2.410106 1043.493 54612.84 345812.8 285204 192052.7 189451.6 93963.93 28599.33 3064.292 129.4793 1.60889 0.004914011 3.065024e-06 3.386054e-10 5.965612e-15 1.573421e-20 5.973656e-27 3.165723e-34 
2.214012e-35 3.072902e-27 5.155431e-20 1.045511e-13 2.562947e-08 0.0007594481 2.72022 1177.761 61640.29 390419.3 326064.8 228446.1 208405.9 95812.92 26360.46 2608.934 90.1498 0.8652434 0.002033483 9.619373e-07 7.94508e-11 1.039284e-15 2.011522e-21 5.491097e-28 2.04662e-35 
2.594476e-35 3.600962e-27 6.041361e-20 1.225176e-13 3.003375e-08 0.0008899548 3.187673 1380.153 72233.21 457629.9 385221 265474.4 226393.3 101548.6 24358.51 2049.674 59.85867 0.4657433 0.0008265967 2.87727e-07 1.74478e-11 1.67003e-16 2.354587e-22 4.669338e-29 1.260937e-36 
2.973056e-35 4.126405e-27 6.922901e-20 1.40395e-13 3.441619e-08 0.001019815 3.65281 1581.541 82774.09 524645 448817.3 321923.6 256907.3 108551.4 23222.8 1720.198 41.14496 0.2548068 0.0003527492 9.22747e-08 4.069013e-12 2.795847e-17 2.826906e-23 4.024903e-30 7.804061e-38 
2.50831e-35 3.481369e-27 5.840719e-20 1.184486e-13 2.903628e-08 0.0008603981 3.081806 1334.317 69836.86 443241.1 400838.9 366914.5 285885.7 116976.4 21976.1 1392.41 27.5351 0.1356878 0.0001438032 2.828719e-08 9.258336e-13 4.64315e-18 3.372977e-24 3.417298e-31 4.69908e-39 
2.408475e-35 3.342804e-27 5.608248e-20 1.137341e-13 2.788058e-08 0.0008261527 2.959145 1281.209 67056.75 425430.8 377658.5 316966 268941.2 126641.8 23309.49 1363.327 23.69527 0.0999318 8.902658e-05 1.446066e-08 3.858252e-13 1.568776e-18 9.213632e-25 7.51792e-32 8.281519e-40 
1.9108e-35 2.652065e-27 4.449389e-20 9.023271e-14 2.211949e-08 0.0006554408 2.347682 1016.466 53200.35 337468.6 297303 238110.6 193389.8 86969.58 17177.47 1074.536 18.06635 0.06950225 5.501933e-05 7.857429e-09 1.832827e-13 6.482099e-19 3.296644e-25 2.323394e-32 2.208863e-40 
#survey length counts 
