#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27039.75 14055.24 14488.22 31420.38 36577.99 54151.91 91224.4 81314.04 93691.61 136280.5 133853.4 197721.5 177818.4 168035.6 162994 188810.7 196077.2 214123.2 213457.1 239992 222823.1 307731.3 242997.5 266926.6 256170.7 177943.6 217078.2 179307.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23066.94 16276.66 13963.82 14112.42 33593.68 33005.91 59300.94 97340.76 106548 123872.4 179695 235658.5 184448.1 229995.9 210075.2 196977.2 206811.4 175874.4 287615 199899.5 218853.8 311642.3 257422.2 294951 249476.3 309650.3 186030.6 175404.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16795.22 14798.9 12193.94 9657.423 21800.01 31765.16 36842.62 55947.92 75154.76 97995.39 112021 136727.3 168808.4 197286.1 181455.3 246968.6 173693.1 187819.1 231501.9 237732 195778.6 234408.8 195928.4 223945.8 220310.6 213707 211990 190747.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.172195e-06 0.0002013115 0.01100083 0.3544624 6.734537 75.45079 498.6275 1947.068 4532.93 6584.463 7183.925 8396.39 10553.96 11165.86 9868.698 7541.99 4667.492 2262.591 887.9341 284.9267 71.76009 13.49284 1.822002 0.1711588 0.01086167 
3.74015e-06 0.0003343155 0.01762021 0.5475872 10.0343 108.4256 691.0238 2600.956 5821.502 8026.472 7951.502 8134.307 9713.304 10826.61 10511.23 8386.327 4998.813 2197.756 760.421 217.6942 50.45621 8.911 1.132004 0.0990501 0.00578876 
1.415535e-06 0.0001218258 0.00618223 0.1849874 3.263977 33.96666 208.7139 761.8065 1703.251 2670.536 4098.304 6947.732 9857.797 10642.88 9522.737 7154.394 4163.775 1821.288 615.9624 164.1594 34.07937 5.364167 0.6165509 0.0495417 0.002675787 
6.02744e-14 2.649561e-11 6.867576e-09 1.049603e-06 9.459101e-05 0.005027057 0.1575908 2.916501 31.94848 208.8616 835.1232 2179.226 4195.388 6586.644 8049.434 6873.424 3943.912 1587.05 486.5247 119.4539 23.03086 3.319133 0.3429431 0.02460894 0.001192832 
1.721725e-05 0.001367127 0.064009 1.767105 28.76623 276.1568 1564.45 5247.85 10609.29 14051.32 15940.88 20047.57 22308.6 17102.56 8985.33 3851.022 1646.397 678.4261 229.6325 58.19708 10.72483 1.424398 0.1341621 0.008723024 0.0003805771 
5.851627e-05 0.004453239 0.1998308 5.287333 82.49026 758.8943 4117.968 13197.48 25157.55 29568.33 25054.48 22213.5 23768.09 24578.92 21614.15 14252.48 6237.822 1718.226 304.2791 39.00698 4.423633 0.4692756 0.03986556 0.002379211 9.45937e-05 
0.0001705143 0.01242011 0.5334296 13.50879 201.7193 1776.191 9224.617 28292.72 51588.43 57836.06 46126.92 37137.12 34479.21 29461.58 21473.85 12773.07 5589.551 1697.424 358.3627 53.21135 5.528828 0.4028266 0.02142902 0.000878496 2.759313e-05 
0.000254941 0.0177507 0.7287502 17.6413 251.814 2119.678 10527.63 30935.9 54558.34 61843.13 57330.38 59497.67 61069.61 50538.92 33999.38 18285.91 7070.763 1829.67 319.4937 40.1059 3.834984 0.2771388 0.01430508 0.0005025287 1.179883e-05 
0.0005765034 0.03832385 1.502185 34.71893 473.1556 3802.51 18027.77 50528.95 84651.2 89474.1 73614.75 68014.11 70343.33 65846.66 51145.45 29414.13 11232.28 2727.587 426.8677 45.33286 3.484408 0.2012819 0.008677672 0.0002703425 5.857905e-06 
0.001147576 0.07275334 2.719642 59.94589 779.1216 5971.673 27006.98 72279.21 116198.5 120496.7 103219.2 100350.8 98899.41 82136.77 56370.49 29805.53 10924.09 2651.64 432.6826 49.20711 3.966044 0.223552 0.008637773 0.0002269806 4.059017e-06 
0.002109186 0.1273899 4.536723 95.26626 1179.605 8613.74 37119.45 94732.46 145773.7 147086.5 127865.9 128644.4 129571.6 110843.9 77158.52 39456.93 13318.55 2832.837 382.491 34.40305 2.215582 0.1074577 0.003878611 9.891663e-05 1.698887e-06 
0.004173312 0.2398965 8.131195 162.508 1915.124 13310.2 54596.3 132681.3 194805.4 189097.7 161202.1 160119 158600.2 133852.8 91025.62 44641.34 14262.55 2844.391 355.171 28.73227 1.587214 0.0626595 0.001790906 3.65533e-05 5.227022e-07 
0.0081573 0.4458782 14.37056 273.0998 3060.373 20225.94 78906.9 182554.1 256301.4 242246.7 208516.4 208243.2 200575.7 162426.6 105147.2 48726.57 14632.68 2728.464 315.9078 23.37803 1.16044 0.04046097 0.001006621 1.757716e-05 2.102709e-07 
0.01114667 0.5788619 17.72526 320.0395 3407.476 21399.84 79396.42 175376.5 239544.2 236340.4 236270.2 261598.2 255066.6 203391.7 127564.6 56361.98 15984.9 2800.636 303.2706 20.84491 0.9512753 0.03014525 0.0006751473 1.053177e-05 1.116483e-07 
0.01727798 0.8518226 24.76244 424.4547 4290.327 25580.61 90116.73 189135.9 246231.1 234329.4 231574.8 260649.9 268643.3 229514 148032 64178.39 17446.71 2912.835 301.6883 20.01185 0.8888115 0.02738232 0.000587736 8.607212e-06 8.40729e-08 
0.03288549 1.538111 42.41889 689.8019 6614.69 37415.35 125034.1 248817.6 306405.6 273338.1 250341.7 263336.5 256394.6 207068.8 125831.7 51280.82 13091.47 2051.389 199.2739 12.38875 0.5158027 0.01493511 0.0003028383 4.212482e-06 3.919477e-08 
0.04203692 1.864149 48.74386 751.5506 6833.533 36663.25 116404.4 221859 271232.8 267340 290351.2 319525 293511.9 217686.6 122185.9 46505.77 11185.44 1665.923 155.6651 9.449255 0.3885455 0.01108989 0.0002182302 2.891611e-06 2.529567e-08 
0.09064425 3.809213 94.38845 1379.106 11882.46 60396.98 181459.9 325432.1 365100.1 308096.3 281598.9 298676.4 294101.3 234242.6 133077.9 48703.58 10917.23 1475.746 120.7724 6.103196 0.1978438 0.004342988 6.78088e-05 7.628803e-07 6.028503e-09 
0.1264458 5.033433 118.1447 1635.19 13347.29 64301.76 183533.7 316193.9 357269.4 342671.8 365391.2 375685.4 315740.5 212553.6 107223.2 36555.64 7934.628 1086.206 95.82887 5.626159 0.2238482 0.00597567 0.0001041759 1.159064e-06 8.161719e-09 
0.196232 7.39696 164.4097 2154.8 16655.78 75991.29 205490.2 335987.3 363000.7 340477.1 367261 399212.2 369494.7 268075.8 136445.3 44548.01 8973.437 1112.438 86.81151 4.449177 0.1572215 0.003935646 6.90209e-05 8.200919e-07 6.387291e-09 
0.3563291 12.7162 267.5804 3320.152 24296.63 104954.7 268784.7 416685.6 428551.9 385222.2 396944.5 408516.5 356543.7 243617.2 117013.5 36293.52 7037.265 858.4223 67.86072 3.60546 0.1314167 0.003264104 5.410232e-05 5.888182e-07 4.181899e-09 
0.4908577 16.5814 330.2782 3879.327 26876.36 109978.6 267558.3 399158.2 414596.7 408628.5 449613 453064.5 373479.7 238381.5 106332.7 30401.37 5362.285 581.9313 39.71845 1.777694 0.05479754 0.001197996 1.843045e-05 1.934247e-07 1.341892e-09 
0.8776292 28.06122 529.0481 5881.673 38569.2 149376.6 343854 484692.8 473402.9 438416.9 467119.4 476027.6 402877.6 257503.5 111574.3 30582.54 5186.791 549.3458 37.41013 1.698888 0.05268211 0.00111286 1.571262e-05 1.458271e-07 8.835627e-10 
1.410561 42.68923 761.7982 8016.584 49764.87 182555.5 399042.6 540115.3 525779.5 507081.2 538819.9 514779.4 399913.1 235259.8 94538.09 24145.53 3823.649 378.5972 24.16174 1.034488 0.0305725 0.0006236876 8.597211e-06 7.819156e-08 4.611714e-10 
2.201842 63.07636 1065.479 10613.55 62374.74 216729.6 449785.3 583911.1 563127.4 558414.2 602121.4 575926.5 443926.4 253132.2 96398.63 22998.65 3363.771 303.4187 17.32371 0.6518399 0.01681763 0.0003026187 3.753593e-06 3.132378e-08 1.721132e-10 
3.428056 92.96559 1486.608 14019.1 78006.06 256767 506080.8 630535.8 601718 606039 650760.8 610446.8 456937.9 249214.9 89782.32 20188.59 2787.091 238.4604 12.99532 0.4679749 0.01146531 0.0001921073 2.167056e-06 1.614222e-08 7.842368e-11 
4.775628 122.6172 1856.425 16575.93 87353.17 272657.9 512450.5 622767.1 614496.9 658579.1 713847.8 653638.1 471085 244549 83371.91 17765.83 2342.843 194.2507 10.4507 0.3771071 0.009270389 0.0001538525 1.687948e-06 1.202941e-08 5.514e-11 
5.830438 141.7506 2032.175 17183.23 85783.23 254063.5 456364.8 545085.7 562658.3 643388.7 716409.6 662985.2 473601.6 237047.7 76426.23 15245.98 1870.632 143.5569 7.121193 0.2371808 0.005430869 8.521486e-05 8.971255e-07 6.197769e-09 2.763999e-11 
#survey length counts 
4.384468e-06 0.0004063372 0.02220462 0.7154635 13.5932 152.2861 1006.186 3924.459 9080.629 12790.76 12357.64 11486.79 12887.88 14274.5 14005.41 11417.99 6995.299 3155.675 1116.954 328.0201 78.62762 14.49078 1.935805 0.1792346 0.01114067 
1.558233e-06 0.0001392836 0.007340996 0.2281391 4.180679 45.18175 288.2079 1089.868 2499.375 3861.744 5462.542 8762.069 12471.49 13670.65 12397.27 9501.908 5678.668 2552.173 886.7638 243.5536 52.39365 8.604309 1.039589 0.08841338 0.005081955 
1.939998e-05 0.001669628 0.08472757 2.535227 44.72972 465.3345 2854.538 10326.93 22050.23 27906.99 21438.63 11417.08 7103.178 8005.946 9653.946 8518.201 5064.897 2102.432 662.3091 167.5201 33.51539 5.050019 0.5491256 0.04171378 0.002151665 
2.168954e-05 0.00179438 0.08753173 2.517704 42.70095 427.0642 2519.571 8785.365 18285.43 23869 23711.75 25017.52 26416.8 20584.58 11080 4797.143 2058.982 863.7212 301.6267 79.40854 15.26319 2.123702 0.2107156 0.01451378 0.0006741112 
4.834807e-05 0.003839052 0.1797446 4.962211 80.7766 775.3612 4389.573 14673.21 29132.09 35410.13 30202.52 25910.86 27259.51 28437.57 25562.14 17469.09 7989.391 2303.224 424.9301 56.08673 6.492945 0.7117575 0.06353466 0.004019782 0.0001702548 
0.00013059 0.009938236 0.4459598 11.79967 184.0918 1693.585 9189.178 29438.45 56001.45 65132.43 52746.99 41780.99 38649.23 33513.4 24877.68 15213.16 6907.53 2182.624 479.5988 74.24748 8.064808 0.6148739 0.03422043 0.001472559 4.894969e-05 
0.0001884809 0.01372878 0.5896359 14.93221 222.9771 1963.495 10200.73 31340.61 57659.11 67497.15 62873.84 64834.67 67692.83 57348.99 39430.3 21860.52 8803.772 2380.303 433.1656 56.44521 5.60671 0.4235913 0.02301891 0.0008553127 2.130437e-05 
