#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7917.041 8827.913 7539.178 7017.016 11967.43 17244.51 17671.07 26527.11 32782.46 74086.35 79065.36 85950.05 117931.9 103976.6 85862.36 96905.59 85275.78 91289.94 96984.59 135011.2 118790 89833.83 142359.3 159932.5 121207.8 127002.7 141942.6 170884.3 74653.48 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11757.74 6380.874 4349.549 5527.229 7877.156 10353.65 30716.04 29964.32 34109.36 54988.37 66473.98 86331.39 135131.3 157792.5 110279.1 100317.5 126009 129233.7 119853.2 65739.71 120090.6 122748.5 126970 101598.8 147427.7 93353.88 137517.6 150256.4 93710.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3050.749 4420.286 3621.95 2782.251 3891.915 7072.355 11197.12 15139.82 22197.53 30794.91 41988.57 46616.64 64767.39 79263.04 87972.45 82973.76 75206.19 82298.97 90107.05 83843.8 89002.97 100599.7 101571.1 92613.89 102603.7 109558.6 101282.9 90181.23 95737.12 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.765667e-07 2.671984e-05 0.001521971 0.05111144 1.011982 11.8138 81.3343 330.6703 799.507 1192.613 1287.804 1444.303 1824.496 2028.836 1963.434 1768.187 1441.005 1049.059 684.4174 386.3197 177.5461 61.83886 15.20516 2.493869 0.2624469 
2.438264e-07 2.272106e-05 0.001248289 0.04043356 0.7721754 8.695125 57.76047 226.9396 534.7284 809.433 1009.377 1433.508 2012.974 2279.172 2206.627 1943.295 1504.528 1026.242 628.8289 333.5635 142.4342 45.48703 10.19978 1.527908 0.1474014 
1.871211e-08 1.678932e-06 8.881528e-05 0.002770212 0.05096254 0.5539452 3.591245 14.5655 44.77107 146.8504 486.6694 1182.12 1913.153 2253.109 2248.272 1989.105 1493.266 960.4817 544.7141 265.6382 104.1499 30.4486 6.224221 0.8479506 0.07441737 
1.819083e-07 1.568959e-05 0.0007978281 0.02391917 0.4227901 4.406171 27.07947 98.24699 211.6371 279.3234 265.4713 304.7422 576.1041 1147.974 1751.813 1888.002 1499.232 956.906 516.2428 232.1444 82.69533 21.89662 4.056553 0.5012143 0.03991387 
1.04356e-06 8.638861e-05 0.004216331 0.1213265 2.058436 20.59576 121.6752 427.178 921.3007 1410.044 2141.198 3472.084 4320.725 3471.178 1906.973 1033.348 781.2936 597.3855 355.4576 158.4638 52.61416 12.65137 2.112693 0.2353116 0.01692655 
8.194366e-06 0.0006501332 0.03041081 0.8386741 13.6365 130.7323 739.2176 2469.532 4918.753 6116.663 5735.369 5832.851 6524.125 6342.583 5161.313 3377.81 1631.727 612.2456 226.1351 87.20148 27.92216 6.360278 0.977091 0.09860739 0.006396858 
2.084461e-05 0.00158283 0.07086203 1.870391 29.10685 267.0711 1445.304 4620.554 8801.299 10432.09 9210.099 8698.368 9111.929 8402.062 6657.187 4473.852 2337.673 911.4001 273.0711 68.06881 15.15917 2.857958 0.3974492 0.03695384 0.002195591 
3.734412e-05 0.00271055 0.1159929 2.92648 43.53186 381.8169 1975.586 6045.415 11086.45 13001.6 12355.25 13242.34 14381.36 12914.2 9790.817 6267.148 3147.565 1209.036 360.5262 83.15654 14.64812 1.980816 0.205182 0.01557096 0.0008081753 
8.847297e-05 0.006130781 0.2504723 6.033143 85.679 717.4442 3543.857 10350.25 18092.91 20103.91 17802.05 17785.87 18769.5 17096.73 13253.4 8335.155 3929.326 1381.681 377.9758 81.30018 13.25951 1.570208 0.1314152 0.007668424 0.000308124 
