#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6971.169 11709.95 5783.153 9296.075 14650.66 18904.46 15114.58 29951.99 28637.49 63487.11 71725.13 135405 152208.9 124031.3 108716 97620.86 97296.68 94847.4 102709.6 143421.5 132051 143804.1 154214.4 104208.6 113326.4 198900.1 120915 151313.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6492.535 6546.574 4669.792 6586.575 13075.23 11255.31 14688.49 21570.91 35318.68 44726.47 45700.86 108442.7 106737.9 166993.2 75370.15 99900.39 78955.6 96077.73 79832.98 149990.5 101423.2 177544 133057.8 111538.4 95717.38 98922.05 115580.4 118294.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5064.842 5239.466 5936.932 5806.069 6266.896 9531.538 11629.91 11975.12 17357.34 32464.25 44783.69 58218.63 75122.58 109786.3 104174.9 95172.35 93859.39 79226.53 85987.59 76599.82 89244.2 89402.86 97094.24 99651.16 110460.7 122323.2 110388 114933.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.476138e-35 2.68019e-28 3.015792e-22 7.80157e-17 4.639886e-12 6.344206e-08 0.0001994306 0.144129 23.94723 914.7533 8033.364 16219.59 7547.892 1313.952 3137.415 4388.476 1589.325 723.0506 529.4263 187.5962 74.96188 22.01876 4.75938 0.6399886 0.04419746 
5.522246e-35 2.702757e-28 3.041185e-22 7.867259e-17 4.678953e-12 6.397624e-08 0.0002011099 0.1453425 24.14886 922.4555 8101.005 16356.16 7611.334 1322.083 3145.912 4399.672 1585.342 696.1189 505.5392 177.2498 69.63644 19.90702 4.151423 0.537912 0.03585626 
7.228145e-35 3.537676e-28 3.98065e-22 1.029756e-16 6.124347e-12 8.373938e-08 0.0002632355 0.1902408 31.60878 1207.415 10603.52 21408.75 9956.523 1569.576 3135.037 4375.642 1574.906 685.8859 495.8959 170.1652 65.22146 18.34037 3.725539 0.4657541 0.0298937 
5.27281e-35 2.580675e-28 2.903817e-22 7.5119e-17 4.467608e-12 6.108647e-08 0.0001920259 0.1387775 23.05808 880.7889 7735.088 15617.42 7273.565 1422.516 3981.775 5573.814 1955.448 692.4276 477.2332 162.6587 61.59352 16.91507 3.345691 0.4073501 0.0252918 
7.847087e-35 3.840605e-28 4.32151e-22 1.117934e-16 6.648771e-12 9.090994e-08 0.0002857762 0.206531 34.31543 1310.805 11511.49 23241.95 10805.92 1619.649 2888.555 4028.748 1497.139 799.0142 590.27 179.7549 59.43124 15.89672 3.079673 0.3646819 0.02201076 
1.322875e-34 6.474558e-28 7.285276e-22 1.884632e-16 1.120861e-11 1.532575e-07 0.0004817664 0.3481736 57.84953 2209.778 19406.27 39181.64 18213.7 2648.083 4366.523 6073.115 2104.357 661.4896 448.8112 172.6947 70.72989 17.35685 3.013478 0.3435498 0.02019229 
1.273918e-34 6.234948e-28 7.015663e-22 1.814886e-16 1.079381e-11 1.475858e-07 0.0004639372 0.3352884 55.70864 2127.998 18688.08 37731.76 17556.84 3006.64 6992.964 9766.901 3357.949 967.4443 614.4736 176.0304 55.57259 16.23663 3.162072 0.3337735 0.01827267 
1.345095e-34 6.58331e-28 7.407645e-22 1.916288e-16 1.139688e-11 1.558318e-07 0.0004898585 0.3540218 58.82122 2246.895 19732.23 39839.9 18534.58 3089.544 6864.23 9591.306 3433.37 1434.065 1001.906 274.545 74.21675 16.43023 2.846669 0.334096 0.01852588 
