#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7258.034 6096.222 3512.335 5599.079 9915.144 8565.97 16354.45 13827.63 27027.63 40256.83 56703.35 76781.13 81290.04 93740.89 78212.84 72582.01 98532.49 91268.72 64473.46 90159.64 96646.41 84591 101232.5 99518.4 118625.1 117913.1 83850.76 87678.78 79749.09 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6039.158 4372.075 3910.166 5431.028 6819.769 11352 18545.59 16714.19 23179.22 30564.43 45165.98 61939.35 120030.5 80963.03 103280.6 78923.38 120565.3 118768.3 90008 115757 87369.77 69763.13 103030.4 141083.1 83187.29 135660.9 109876.2 133468.6 93357 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3525.646 5098.636 3463.912 2518.758 3378.077 4966.497 10027.41 9169.836 17401.5 25336.11 41835.6 44322.11 60390.41 82124.74 82059.89 78111.17 81878.46 83583.96 83603.03 80934.09 65683.96 78899.05 85569.51 89363.68 99828.36 108472 97723.68 94685.89 107073 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.454598e-07 8.16821e-05 0.004652639 0.1562466 3.093592 36.11335 248.5916 1009.84 2430.904 3544.509 3472.898 3120.682 3230.783 3029.213 2273.199 1515.161 935.9546 507.6693 236.3119 93.38917 30.22465 7.567677 1.380039 0.1743771 0.01470592 
1.369697e-06 0.0001276358 0.007012273 0.2271351 4.337613 48.83945 324.2724 1270.647 2951.448 4159.552 3965.921 3506.994 3536.121 3143.199 2172.47 1321.754 774.24 414.9992 191.4446 72.65473 21.75173 4.935651 0.8126998 0.09289395 0.007093243 
6.789191e-07 6.091538e-05 0.003222364 0.1004992 1.847983 20.03649 128.16 484.9187 1101.094 1610.573 1948.008 2635.756 3323.005 2987.783 1910.605 1020.385 518.7958 247.3619 105.3429 37.97976 10.81261 2.288054 0.344148 0.03551961 0.002441507 
3.171939e-06 0.0002735797 0.01391174 0.4170784 7.37214 76.82709 472.0724 1710.921 3664.411 4685.365 3766.573 2349.179 1672.986 1378.238 1072.886 741.6119 420.3554 188.6063 70.01258 22.09316 5.682864 1.109491 0.1544023 0.01463281 0.0009150265 
6.454485e-06 0.0005343188 0.02607822 0.7504026 12.73071 127.3405 751.1249 2615.152 5401.27 6792.251 5854.21 4756.766 4267.964 3134.549 1578.388 601.6578 232.6792 100.9279 39.50987 12.06325 2.781264 0.478301 0.0594218 0.005101974 0.000290982 
1.578369e-05 0.001252263 0.0585762 1.615421 26.26585 251.7972 1423.409 4748.771 9390.442 11257.38 9083.858 6687.633 5516.672 3900.804 1966.847 750.853 245.188 70.51154 18.21146 4.421848 0.9331575 0.149413 0.01680773 0.001285073 6.529834e-05 
3.537472e-05 0.002686171 0.1202577 3.174177 49.39602 453.2238 2452.372 7834.452 14866.44 17284.72 14109.67 11256.02 9740.238 6728.177 3211.428 1143.872 349.145 93.05802 20.3266 3.591933 0.5265537 0.06397996 0.006074499 0.0004138087 1.894615e-05 
7.019135e-05 0.005094702 0.2180181 5.500545 81.82046 717.5979 3711.672 11336.82 20588.34 23019.16 18386.97 14659.9 12430.61 8182.101 3642.214 1174.383 316.9168 74.97522 14.6278 2.26266 0.2731127 0.02518758 0.001745324 8.947134e-05 3.291099e-06 
0.0001598498 0.01107688 0.4525443 10.90045 154.8001 1296.178 6400.95 18670.1 32412.25 34814.17 27180.52 21593.15 17964.26 11470.48 5023.335 1639.26 448.6253 102.5393 18.27112 2.491576 0.2609152 0.02056179 0.001179596 4.794111e-05 1.353758e-06 
