#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2510.483 4457.617 5727.203 8922.822 12578.29 25504.39 20841.28 58058.14 77598.76 84932.3 154692.7 173422.8 143513.3 110852.5 112879.2 119711.2 113382.5 95525.14 178396 131954.6 155173.7 160180.7 187818.8 174121.9 152714.4 222656.2 149351.7 130010.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1299.518 2879.906 3705.024 8030.507 10843.9 13429.12 36944.03 53616.21 53431.53 83232.13 90898.79 128685.2 189227 163752.7 151049.3 114495.7 184099.5 100281.5 115311.5 168712 117544.3 167194 135413.8 143623.9 200657.9 200424.1 228533.8 115229.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
945.4164 1544.087 2150.854 3501.808 5414.919 9404.293 14781.39 20045.48 29352.13 52689.4 55039.49 61679.8 88850.7 111396.2 86108.66 101679.7 83459.33 94168.82 76602.62 104268 108178.8 85024.57 78407.59 112157 85755.54 92379.68 88360.22 97644.41 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.778112e-08 7.360232e-06 0.0004712082 0.01778579 0.3957994 5.193149 40.17928 183.4431 496.0141 808.5387 860.9882 771.6047 761.4017 712.8145 539.7233 346.0345 190.7541 85.18794 30.11686 8.426443 1.819368 0.2911653 0.03328772 0.002635536 0.0001407723 
1.845938e-07 2.004471e-05 0.001283279 0.04843742 1.077906 14.14253 109.4081 499.2276 1345.917 2162.053 2153.364 1554.655 1124.752 882.7127 614.9672 370.1456 195.6432 85.65147 29.75493 8.054063 1.654621 0.2500654 0.02696659 0.002012306 0.0001009804 
2.240987e-07 2.433448e-05 0.001557914 0.05880359 1.308597 17.16969 132.8417 606.4859 1639.364 2665.912 2798.727 2374.104 2117.792 1742.21 1067.905 498.0518 200.6673 72.44342 22.21519 5.518145 1.06221 0.1511826 0.01529169 0.001065064 4.976276e-05 
4.806652e-07 5.219459e-05 0.003341541 0.1261267 2.806777 36.82627 284.903 1300.226 3507.914 5651.684 5691.707 4235.116 3161.343 2445.778 1601.308 855.8775 375.1064 126.5781 31.831 6.191916 0.9676593 0.118927 0.01084434 0.0006946486 3.003825e-05 
7.243803e-07 7.865918e-05 0.005035827 0.1900778 4.229934 55.49963 429.3969 1960.266 5296.016 8584.969 8861.924 7081.702 5759.565 4471.842 2695.771 1262.279 498.963 164.8466 42.5139 8.196339 1.154818 0.1176062 0.008654626 0.0004579497 1.70241e-05 
1.243452e-06 0.0001350243 0.008644367 0.3262824 7.260991 95.26894 737.0789 3364.598 9085.729 14690.62 14980.69 11487.78 8779.47 6636.709 4083.502 1997.637 799.2225 250.1236 58.54242 10.26913 1.355026 0.1309342 0.008913617 0.0004155536 1.30615e-05 
1.787527e-06 0.0001941044 0.01242673 0.4690486 10.4381 136.9569 1059.683 4838.608 13082.13 21259.38 22092 17806.6 14393.75 10993.28 6596.625 3103.324 1203.57 373.0807 87.37655 15.0779 1.888663 0.1684119 0.01049399 0.0004491886 1.295251e-05 
2.624901e-06 0.0002850334 0.01824808 0.6887764 15.32789 201.1159 1556.12 7105.557 19211.28 31205.2 32309.16 25647.83 20206.19 15274.8 9322.984 4529.369 1783.697 543.732 122.8781 20.41521 2.473125 0.2130334 0.01267234 0.0005086381 1.353829e-05 
