#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7119.32 8777.982 10334.86 24479.53 20779.53 28917.57 26823.9 45079.87 31709.29 53871.89 52673.77 58639.06 101123.6 113127.5 105635.4 104582.3 96850.82 100853.8 87233.41 97760.68 93389.29 113083.4 96383.75 164241.8 134460.6 99495.54 85254.71 96460.69 129457 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5913.343 5794.206 8243.882 15443.99 16416 20221.84 27242.25 22941.87 48530.26 42308.69 82465.86 61098.57 76867.12 110553.9 86796.22 91237.03 74624.59 104571.1 119598.5 93224.72 105085.1 150272.7 156317.3 105557.5 138957.7 161750.2 111808 98299.9 97136.09 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5793.328 5889.582 6390.628 10059.53 14717.27 16712.59 20069.09 25354.04 28715.44 34773.86 51041.18 61721.29 68726.72 88236.58 112686.2 94628.53 86820.56 89750.1 92002.6 80049.4 83149.14 86533.05 95843.15 96421.19 116172.6 118962 104205.8 94748.98 40082.28 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.305919e-37 1.812529e-29 3.040893e-22 6.166871e-16 1.511736e-10 4.47955e-06 0.01604502 6.946939 363.5751 2300.113 1775.3 1043.728 5725.327 4886.916 3764.896 3752.24 1676.872 674.3098 157.2911 20.41476 1.092345 0.01737292 6.142556e-05 3.9275e-08 3.977488e-12 
1.604497e-37 2.226937e-29 3.736148e-22 7.576833e-16 1.857371e-10 5.503731e-06 0.01971347 8.535252 446.7011 2826.003 2181.291 1221.864 6242.424 5081.231 4020.416 3689.559 1606.222 592.643 125.0118 14.01014 0.6104908 0.007476247 1.955912e-05 9.033377e-09 6.520559e-13 
3.969136e-37 5.508899e-29 9.242322e-22 1.874324e-15 4.594685e-10 1.361489e-05 0.04876633 21.11414 1105.03 6990.786 5370.594 1662.77 6690.221 5187.278 4194.38 3524.729 1468.196 491.4115 92.38476 8.793147 0.3090968 0.002903579 5.616506e-06 1.874941e-09 9.655002e-14 
6.846898e-37 9.503043e-29 1.594333e-21 3.233274e-15 7.925992e-10 2.348616e-05 0.08412362 36.42262 1906.215 12059.41 9283.986 3596.146 14655.21 10124.03 4756.714 3370.072 1337.571 401.5782 66.14363 5.261428 0.1470818 0.001052682 1.503547e-06 3.631061e-10 1.335963e-14 
6.493189e-37 9.012119e-29 1.51197e-21 3.066244e-15 7.516537e-10 2.227287e-05 0.07977782 34.54104 1807.741 11436.59 8856.323 5364.335 22668.1 15287.2 9687.898 5943.301 1419.437 328.4095 46.51972 3.037255 0.06649237 0.0003588619 3.767562e-07 6.578388e-11 1.731338e-15 
1.372454e-36 1.904876e-28 3.195824e-21 6.481067e-15 1.588757e-09 4.707778e-05 0.168625 73.00878 3820.989 24172.97 18591.56 5772.398 18827.26 13342.74 13678.54 8255.072 2194.936 372.8658 32.42005 1.604931 0.02701054 0.0001086207 8.319753e-08 1.046339e-11 1.967764e-16 
1.438012e-36 1.995866e-28 3.348479e-21 6.790649e-15 1.664648e-09 4.932655e-05 0.1766797 76.49621 4003.507 25328.1 19606.39 10207.88 36025.93 21261.11 11912.97 7051.804 2590.706 454.0309 32.08405 0.9629669 0.01088479 3.171018e-05 1.754768e-08 1.580059e-12 2.115387e-17 
2.277235e-36 3.160652e-28 5.302649e-21 1.075367e-14 2.636135e-09 7.811349e-05 0.2797898 121.1393 6339.95 40109.25 30935.94 11470.8 34273.81 22060.82 20711.11 9681.433 2111.162 376.7912 29.41677 0.7131304 0.005012721 9.171522e-06 3.472271e-09 2.204104e-13 2.08727e-18 
2.38728e-36 3.313387e-28 5.558894e-21 1.127333e-14 2.763523e-09 8.188824e-05 0.2933104 126.9933 6646.323 42048.28 32606.66 16592.93 49743.85 27914.46 19642.07 9552.955 2678.349 334.4088 19.67768 0.4617307 0.002647022 3.16998e-06 7.405508e-10 3.043828e-14 1.959598e-19 
4.341602e-36 6.025857e-28 1.010963e-20 2.050212e-14 5.025853e-09 0.0001489252 0.5334259 230.955 12087.26 76469.65 59000.02 19898.98 48913 29629.37 26769.37 10655.7 2298.634 295.9627 14.90659 0.2484869 0.001175467 1.137994e-06 1.877501e-10 4.963821e-15 2.0227e-20 
6.5205e-36 9.050023e-28 1.518329e-20 3.079141e-14 7.548152e-09 0.0002236655 0.8011336 346.8632 18153.44 114848.7 88879.53 34906.25 82690.13 41243.6 25718.56 10153.78 2319.522 230.1991 9.652995 0.1343945 0.0004581709 3.285912e-07 4.196205e-11 8.292102e-16 2.362183e-21 
5.431805e-36 7.538988e-28 1.264822e-20 2.565033e-14 6.287876e-09 0.0001863213 0.6673725 288.9492 15122.46 95678.26 74974.8 48865.64 119361.1 60634.97 40753.14 12277.78 1971.556 180.0518 6.280633 0.06672507 0.000176936 9.286266e-08 8.402538e-12 1.204884e-16 2.542501e-22 
1.158778e-35 1.608307e-27 2.698269e-20 5.472034e-14 1.341405e-08 0.0003974828 1.423719 616.421 32261.03 204101.8 157764.4 50305.13 94376.7 60346.67 53273.08 15216.36 2192.92 138.6015 3.580619 0.03019416 5.960487e-05 2.303786e-08 1.522598e-12 1.554132e-17 2.305341e-23 
1.197009e-35 1.66137e-27 2.787293e-20 5.652574e-14 1.385662e-08 0.000410597 1.470692 636.7587 33325.44 210853.3 165615.2 99773.12 200721 84629.07 44066.11 14480.14 2516.687 142.5769 2.709274 0.01560644 2.244016e-05 6.354245e-09 3.021143e-13 2.211166e-18 2.346658e-24 
1.075188e-35 1.492291e-27 2.503627e-20 5.077306e-14 1.244642e-08 0.0003688101 1.321018 571.9551 29933.88 189406.7 150174 107681.4 207476 119771.9 82817.01 17245.03 1970.051 118.3634 2.165055 0.0094898 9.243884e-06 1.785359e-09 5.99177e-14 3.124256e-19 2.353382e-25 
7.159939e-36 9.937523e-28 1.667226e-20 3.3811e-14 8.288369e-09 0.0002455995 0.8796976 380.8787 19933.71 126148.8 102102.3 99563.44 184261.2 117042.7 83176.86 21083.18 2486.217 94.49705 1.350496 0.005370113 4.196092e-06 5.729697e-10 1.294474e-14 4.570167e-20 2.379938e-26 
1.209932e-35 1.679306e-27 2.817384e-20 5.713599e-14 1.400621e-08 0.0004150298 1.486569 643.6331 33685.23 213138.9 167409.7 79722.05 123795.4 97310.29 70462.7 18286.98 2278.904 90.33401 0.9900345 0.002711512 1.666031e-06 1.835132e-10 3.132628e-15 7.822404e-21 2.780101e-27 
7.907595e-36 1.097522e-27 1.841321e-20 3.734162e-14 9.153859e-09 0.0002712456 0.9715575 420.6509 22015.28 139357 115510 128313.6 196991.4 89446.62 47947.12 13701.24 1721.678 67.88598 0.7200346 0.001636155 7.09797e-07 5.499143e-11 7.011776e-16 1.337285e-21 3.561441e-28 
1.34825e-35 1.871282e-27 3.139465e-20 6.366771e-14 1.560739e-08 0.0004624755 1.656512 717.2125 37536.13 237532.7 188411.5 98342.92 135485.4 111812.2 60875.19 10053.81 975.2201 37.29841 0.369227 0.0007558364 2.756142e-07 1.619531e-11 1.453878e-16 1.928713e-22 3.661923e-29 
9.125939e-36 1.26662e-27 2.125018e-20 4.309494e-14 1.056422e-08 0.0003130371 1.121248 485.4617 25407.34 160887.2 136678.5 159797 207479.8 93813.82 44261.19 10054.6 792.8617 19.57378 0.1574555 0.0002807552 8.713586e-08 4.224313e-12 2.998584e-17 2.987999e-23 4.072951e-30 
1.235583e-35 1.714908e-27 2.877114e-20 5.834729e-14 1.430315e-08 0.0004238285 1.518085 657.2783 34399.53 217754 177222.4 121408.4 153997.9 124115.6 52764.78 7233.694 521.7961 12.15349 0.06798292 8.558969e-05 2.082652e-08 8.14536e-13 4.625383e-18 3.630086e-24 3.825031e-31 
1.606254e-35 2.229375e-27 3.740239e-20 7.585129e-14 1.859405e-08 0.0005509757 1.973505 854.4598 44719.41 283141.9 233551.2 171954.4 185219.9 97038.28 41163.65 7325.692 409.4646 6.814067 0.03190996 3.040833e-05 5.092681e-09 1.407747e-13 5.952167e-19 3.571602e-25 2.892008e-32 
1.373924e-35 1.906916e-27 3.199247e-20 6.488008e-14 1.590459e-08 0.000471282 1.688056 730.8699 38251.54 242382.3 211052.6 224763.9 236814.9 122897 39506.04 5039.685 278.8634 4.24271 0.01438839 1.011171e-05 1.284618e-09 2.566721e-14 7.525472e-20 3.133223e-26 1.8026e-33 
1.918271e-35 2.662434e-27 4.466785e-20 9.05855e-14 2.220597e-08 0.0006580035 2.356861 1020.44 53406.63 338293.6 284010 210212.9 217804.4 143897.9 43714.16 4590.346 179.6416 2.16083 0.006298942 3.421861e-06 3.105831e-10 4.458912e-15 9.53003e-21 2.862375e-27 1.162322e-34 
2.241257e-35 3.110717e-27 5.218873e-20 1.058377e-13 2.594486e-08 0.0007687938 2.753694 1192.255 62399.63 395529.1 343540.8 299763.8 268145.1 130946.6 38614.79 4316.453 143.2029 1.241733 0.002593965 1.088025e-06 7.705598e-11 8.230443e-16 1.256311e-21 2.666807e-28 7.70355e-36 
2.144143e-35 2.975929e-27 4.992738e-20 1.012517e-13 2.482067e-08 0.0007354818 2.634376 1140.595 59697.1 378811.4 344880.1 358906.6 321960.6 163541.2 37725.58 3226.261 97.79686 0.7416708 0.001160235 3.394634e-07 1.706066e-11 1.342818e-16 1.532715e-22 2.406051e-29 5.031419e-37 
1.84225e-35 2.556921e-27 4.289765e-20 8.699558e-14 2.132594e-08 0.0006319267 2.263459 980.0008 51293.23 325885 309248.6 352901.5 323183.5 175991.5 38146.05 2785.733 62.3648 0.3679504 0.0004725647 1.074975e-07 3.895465e-12 2.132556e-17 1.696375e-23 1.890317e-30 2.855506e-38 
1.613596e-35 2.239564e-27 3.757334e-20 7.619798e-14 1.867904e-08 0.000553494 1.982526 858.3663 44926.8 285407.6 269626.2 304724.5 293594.5 166761.3 37220.11 2743.934 55.83898 0.2690782 0.0002743779 5.172475e-08 1.591055e-12 7.266344e-18 4.664566e-24 4.086344e-31 4.796752e-39 
8.264704e-36 1.147086e-27 1.924475e-20 3.902797e-14 9.567248e-09 0.0002834951 1.015433 439.648 23010.68 146021.6 131105.1 117966.3 110951.2 63985.79 14994.99 1157.12 24.14781 0.1131294 0.0001035216 1.660086e-08 4.316733e-13 1.702756e-18 9.634233e-25 7.483002e-32 7.73304e-40 
#survey length counts 
