#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10035.84 11364.91 16590.03 18684.88 20273.4 27762.43 29510.16 43373.64 56917.89 50301.72 89230.24 51158.47 110559.2 148997.8 98469.33 74809.38 81248.82 78999.58 88493.15 112125.7 83681.33 137008.3 110781.2 145054.9 143731.9 87600.72 93338.42 108111.3 82824.26 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7621.327 7284.465 10395.11 13943.8 15231.28 22403.67 26037.81 40362.13 43672.61 47303.21 90730.01 65129.63 180502 122950.3 119893.3 77051.47 91375.19 94122.6 87512.48 109696.7 78140.29 85839.98 108812.2 124596 151302 142194.1 104689 93961.68 102805.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5932.83 6001.032 6485.264 10585.86 14845.12 15933.46 20625.88 27601.94 31123.79 39487.55 50373.6 57497.84 73964.55 90611.09 109253.1 91900.34 84708.85 77488.11 89544.6 82266.19 85316.04 91651.69 89693.85 95662.46 114353.9 118725.1 110792.5 97703.87 109027.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.310329e-37 1.81865e-29 3.051163e-22 6.187697e-16 1.516841e-10 4.494678e-06 0.0160992 6.9704 364.803 2307.881 1781.262 1045.474 5733.118 4894.227 3775.685 3765.805 1688.778 680.7312 158.7695 20.52063 1.09495 0.01739414 6.142194e-05 3.920353e-08 3.962296e-12 
1.609143e-37 2.233384e-29 3.746965e-22 7.598769e-16 1.862749e-10 5.519665e-06 0.01977054 8.559963 447.9944 2834.184 2187.613 1225.73 6262.483 5096.481 4025.273 3693.426 1608.791 594.7125 125.8189 14.0965 0.6121919 0.007477757 1.953828e-05 9.014655e-09 6.499361e-13 
4.010528e-37 5.566349e-29 9.338705e-22 1.893871e-15 4.642601e-10 1.375688e-05 0.04927489 21.33433 1116.554 7063.689 5426.447 1672.846 6718.437 5208.995 4211.026 3536.374 1468.811 491.2136 92.46427 8.82028 0.3099315 0.00290405 5.604828e-06 1.868562e-09 9.613872e-14 
6.913997e-37 9.596172e-29 1.609957e-21 3.26496e-15 8.003666e-10 2.371633e-05 0.08494802 36.77956 1924.896 12177.59 9374.933 3629.803 14790.27 10212.57 4772.284 3373.8 1332.671 398.4264 65.39593 5.203546 0.1456612 0.001042224 1.486056e-06 3.582135e-10 1.316133e-14 
6.497496e-37 9.018096e-29 1.512973e-21 3.068278e-15 7.521523e-10 2.228765e-05 0.07983073 34.56395 1808.94 11444.17 8861.944 5357.464 22631.23 15261.1 9664.9 5917.97 1397.177 319.9535 44.94414 2.920974 0.06390465 0.0003451418 3.623559e-07 6.321089e-11 1.661389e-15 
1.369606e-36 1.900923e-28 3.189193e-21 6.467619e-15 1.585461e-09 4.69801e-05 0.1682751 72.8573 3813.061 24122.81 18553.26 5770.882 18836.45 13343.34 13658.38 8242.629 2190.67 370.0358 31.74049 1.555654 0.02605571 0.0001046515 8.017662e-08 1.0086e-11 1.896356e-16 
1.440441e-36 1.999238e-28 3.354136e-21 6.80212e-15 1.66746e-09 4.940988e-05 0.1769781 76.62543 4010.27 25370.89 19639.6 10228.26 36100.47 21312.45 11967.23 7087.842 2605.844 456.7847 32.15621 0.9540451 0.01066834 3.091731e-05 1.707567e-08 1.536972e-12 2.058016e-17 
2.289229e-36 3.177299e-28 5.330578e-21 1.08103e-14 2.650019e-09 7.85249e-05 0.2812634 121.7774 6373.342 40320.5 31097.59 11489.26 34287.9 22068.22 20713.79 9680.266 2108.827 376.1214 29.34361 0.7087997 0.004936734 8.941821e-06 3.364372e-09 2.129227e-13 2.013782e-18 
2.400877e-36 3.332259e-28 5.590556e-21 1.133754e-14 2.779263e-09 8.235466e-05 0.294981 127.7166 6684.178 42287.78 32791.86 16671.72 49968.32 28004.91 19620.26 9523.425 2661.515 331.6215 19.46778 0.456124 0.002607114 3.102621e-06 7.189199e-10 2.934576e-14 1.880841e-19 
4.307613e-36 5.978682e-28 1.003048e-20 2.034161e-14 4.986507e-09 0.0001477593 0.5292498 229.1469 11992.64 75871.01 58540.99 19822.32 48795.48 29531.8 26627.86 10559.6 2256.348 288.7585 14.4797 0.2406264 0.001135904 1.097287e-06 1.803765e-10 4.743758e-15 1.921566e-20 
6.490959e-36 9.009022e-28 1.51145e-20 3.065191e-14 7.513955e-09 0.0002226522 0.7975041 345.2917 18071.2 114328.4 88478.36 34786.15 82438.17 41213.1 25867.48 10255.22 2352.86 232.7669 9.705423 0.1345669 0.0004574414 3.274029e-07 4.174229e-11 8.233006e-16 2.339167e-21 
5.387816e-36 7.477934e-28 1.254579e-20 2.54426e-14 6.236954e-09 0.0001848124 0.6619678 286.6092 14999.99 94903.42 74367.87 48475.74 118415.6 60224.48 40582.69 12284.09 1994.649 183.4766 6.407227 0.06779722 0.000179055 9.370931e-08 8.462018e-12 1.211582e-16 2.553405e-22 
1.153592e-35 1.60111e-27 2.686194e-20 5.447547e-14 1.335402e-08 0.0003957041 1.417348 613.6626 32116.66 203188.4 157062.3 50161.88 94190.89 60504.83 53695.64 15501.86 2278.235 146.4188 3.8437 0.03259708 6.429319e-05 2.477726e-08 1.633189e-12 1.663635e-17 2.463955e-23 
1.205537e-35 1.673205e-27 2.807149e-20 5.692842e-14 1.395533e-08 0.000413522 1.481169 641.2949 33562.84 212355.3 166789.4 100375.6 201913.9 85344.7 44741.93 14898.85 2630.647 152.0298 2.95597 0.0173373 2.517727e-05 7.148122e-09 3.395737e-13 2.480484e-18 2.627298e-24 
1.071937e-35 1.487778e-27 2.496056e-20 5.06195e-14 1.240878e-08 0.0003676947 1.317023 570.2253 29843.35 188833.9 149720.7 107371.8 206835.3 118956.9 81986.23 17022.93 1944.919 118.1986 2.197065 0.009818788 9.735445e-06 1.90373e-09 6.431389e-14 3.36154e-19 2.532316e-25 
7.186789e-36 9.97479e-28 1.673478e-20 3.393779e-14 8.319451e-09 0.0002465205 0.8829965 382.307 20008.47 126622 102502.3 100212.3 185561.8 118257.5 84265.54 21448.19 2537.037 96.74439 1.397002 0.005633212 4.469243e-06 6.197178e-10 1.418825e-14 5.058949e-20 2.651455e-26 
1.224635e-35 1.699712e-27 2.85162e-20 5.783028e-14 1.417641e-08 0.0004200731 1.504633 651.4543 34094.56 215728.7 169424.2 80402.72 124712.2 97785.67 70620.71 18204.85 2260.051 89.53604 0.9824724 0.002706355 1.679416e-06 1.870545e-10 3.229643e-15 8.155683e-21 2.928651e-27 
7.895359e-36 1.095824e-27 1.838472e-20 3.728384e-14 9.139694e-09 0.0002708258 0.9700541 419.9999 21981.22 139141.2 115309.1 127819.8 196022.5 87970.56 46315.91 12858.85 1582.749 61.44262 0.6470444 0.001467598 6.376855e-07 4.965052e-11 6.376075e-16 1.225652e-21 3.290404e-28 
1.358214e-35 1.885111e-27 3.162666e-20 6.413822e-14 1.572273e-08 0.0004658933 1.668754 722.5128 37813.53 239287.9 189783.6 98827.96 136075.6 112238 60982.99 9949.21 940.8326 35.10336 0.3418342 0.0006932426 2.517737e-07 1.478089e-11 1.328512e-16 1.767773e-22 3.371227e-29 
9.056077e-36 1.256924e-27 2.10875e-20 4.276503e-14 1.048334e-08 0.0003106407 1.112664 481.7453 25212.84 159656.2 135686.4 159153.6 206561.5 92796.04 43410.53 9746.421 758.5458 18.23231 0.1426691 0.0002498349 7.668456e-08 3.693635e-12 2.61305e-17 2.600213e-23 3.544192e-30 
1.241569e-35 1.723216e-27 2.891052e-20 5.862995e-14 1.437244e-08 0.0004258817 1.525439 660.4625 34566.18 218808.7 178062.9 121832.6 154874 125890 53717.09 7405.233 533.4155 12.30905 0.06761881 8.316202e-05 1.985794e-08 7.668966e-13 4.318262e-18 3.369977e-24 3.53795e-31 
1.604716e-35 2.22724e-27 3.736657e-20 7.577865e-14 1.857625e-08 0.0005504481 1.971616 853.6416 44676.59 282870.6 233312.4 171647.8 184683.9 96243.54 40713.58 7235.654 404.4347 6.713592 0.03120257 2.937311e-05 4.838935e-09 1.31466e-13 5.478981e-19 3.252529e-25 2.613004e-32 
1.364774e-35 1.894216e-27 3.177941e-20 6.4448e-14 1.579867e-08 0.0004681434 1.676814 726.0026 37996.81 240769.4 209736.4 223984.5 236131.5 122702 39453.38 5032.201 278.513 4.239121 0.0143631 1.005349e-05 1.268247e-09 2.510007e-14 7.27508e-20 2.991873e-26 1.701308e-33 
1.915224e-35 2.658205e-27 4.45969e-20 9.044162e-14 2.21707e-08 0.0006569583 2.353118 1018.819 53321.81 337756.5 283570.4 210001 218242.6 145340.4 44480.75 4727.545 186.4143 2.252473 0.006579629 3.57604e-06 3.242119e-10 4.640694e-15 9.872635e-21 2.947686e-27 1.188574e-34 
2.252666e-35 3.126552e-27 5.24544e-20 1.063765e-13 2.607694e-08 0.0007727074 2.767712 1198.324 62717.28 397540 345152.9 300402.5 268711.7 131468 38992.02 4399.195 147.4645 1.29182 0.00271567 1.142736e-06 8.104691e-11 8.659907e-16 1.321177e-21 2.800464e-28 8.070796e-36 
2.151306e-35 2.98587e-27 5.009417e-20 1.0159e-13 2.490358e-08 0.0007379387 2.643177 1144.405 59896.51 380073.4 345867.4 359066.6 321288.6 162270.4 37269.18 3176.686 96.64559 0.7383581 0.001164578 3.430857e-07 1.73199e-11 1.366715e-16 1.562155e-22 2.453906e-29 5.132314e-37 
1.840054e-35 2.553874e-27 4.284653e-20 8.689191e-14 2.130053e-08 0.0006311736 2.260761 978.8329 51232.12 325502.1 309117.4 353749.3 323910.4 176218.3 38127.23 2775.777 61.99122 0.3661455 0.0004725104 1.081519e-07 3.943318e-12 2.170138e-17 1.733129e-23 1.93656e-30 2.930638e-38 
1.620754e-35 2.249499e-27 3.774001e-20 7.653599e-14 1.87619e-08 0.0005559493 1.99132 862.174 45126.1 286674.8 270869.5 306423.8 296082.4 168948.1 37838.3 2796.903 56.9194 0.2739949 0.0002793475 5.276656e-08 1.629087e-12 7.472794e-18 4.818626e-24 4.239098e-31 4.994518e-39 
2.266345e-35 3.145537e-27 5.277291e-20 1.070224e-13 2.623528e-08 0.0007773994 2.784518 1205.601 63099.74 400388.6 358151.9 315968.3 295605.5 169539.1 39534.05 3038.135 63.29474 0.2961426 0.0002705971 4.33399e-08 1.126587e-12 4.447801e-18 2.521489e-24 1.963621e-31 2.035244e-39 
#survey length counts 
