#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
30044.72 33526.49 52539.97 62266.13 64857.5 57555.64 73681.94 66366.01 82730.15 99827.94 107063.6 89835.02 82031.96 113443.6 107977.3 104776.8 126381.1 129944.9 146158.3 146315.2 90475.6 180802.6 205753.6 185288.8 236598.7 162232.5 205295.6 157734.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28642.8 19649.46 33524.73 36115.96 35009.14 39223.84 39730.76 57288.6 51047.18 41611.09 46995.95 68011.49 65275.86 58530.25 75721.87 68219.21 107411.3 124451.5 77418.05 82819.61 138102.4 91580.32 138651.8 156319.7 119681.5 144047.2 124296.3 109514.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
22341.55 25357.62 24575.11 24340.63 33887.08 32727.1 31774.11 42090.89 35484 43182.01 58690.98 49058.93 57143.99 52275.77 56449.83 64606.72 64028.58 74391.12 68672.57 64846.02 68745.7 83149.05 92879.49 75445.34 111549.3 104701.7 111428.1 112889.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.067705e-06 0.0002383604 0.007763243 0.1750808 2.734142 29.56603 221.3933 1148.088 4124.607 10280.41 17877.76 22165.47 21103.95 18472.75 17534.58 16354.62 12656.31 7855.25 4187.192 2069.425 953.9497 396.0414 144.6835 45.6424 12.08925 
6.163563e-06 0.0002899043 0.009441993 0.2129409 3.325379 35.95934 269.2635 1396.258 5015.145 12489.84 21650.46 26517.05 24219.52 19177.65 16144.85 14221.2 11056.12 7191.603 4121.47 2162.857 1013.4 410.5349 143.2581 43.09457 10.99966 
6.696691e-06 0.0003149801 0.01025869 0.2313596 3.613014 39.06974 292.5551 1517.054 5449.283 13573.58 23546.43 28920.68 26673 21638.49 18752.79 16629.71 12624.78 7758.56 4107.258 2031.111 945.0601 395.0486 142.7051 43.43502 10.91489 
7.618915e-06 0.000358357 0.01167145 0.2632209 4.110574 44.45017 332.8439 1725.974 6199.747 15443.08 26790.7 32911.18 30372.42 24682.8 21456.66 19107.86 14610.08 9084.962 4862.148 2387.871 1072.899 426.605 148.0868 44.46483 11.25672 
9.2614e-06 0.0004356116 0.01418758 0.319966 4.996729 54.03264 404.5957 2098.004 7535.499 18764.51 32512.98 39753.8 36090.9 28110.63 23061.3 19810.58 14929.13 9209.88 4895.314 2394.67 1075.276 425.8495 145.4566 42.40366 10.38154 
9.854723e-06 0.0004635187 0.0150965 0.3404643 5.316842 57.49429 430.5186 2232.469 8019.085 19974.85 34652.06 42566.52 39274.92 31891.03 27651.13 24469.37 18443.21 11136.93 5691.259 2664.66 1159.431 451.4447 152.8014 44.19473 10.69163 
1.038908e-05 0.0004886524 0.01591509 0.3589256 5.605141 60.61179 453.8613 2353.489 8453.433 21053.25 36498.8 44722.14 40904.99 32488.74 27382.11 23900.29 18068.99 11091.49 5816.321 2778.855 1206.807 458.6463 149.9618 42.0142 9.934585 
1.196858e-05 0.0005629445 0.01833473 0.4134947 6.457316 69.82689 522.8643 2711.307 9738.743 24255.01 42054.28 51551.65 47222.53 37649.15 31881.32 27868.49 21008.34 12801.75 6646.924 3159.227 1379.974 531.4868 175.5756 49.07482 11.41435 
1.180337e-05 0.0005551736 0.01808164 0.4077868 6.368179 68.863 515.6465 2673.878 9604.285 23919.96 41472.2 50832.61 46545.94 37071.02 31339.9 27345.82 20557.48 12457.3 6404.104 3004.316 1295.747 494.2118 162.5026 45.47676 10.62166 
