#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18426.37 14260.49 15976.04 20793.06 26649.86 47898.64 30801.83 75241.63 88522.01 176927.2 153413.1 229037 239630.4 273444 236473.5 240144.9 194358.7 214153.2 235931.1 182025.4 281656.1 281748 167455.7 244456.1 284327.9 168758.3 198730 294307.3 228660.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26656.02 18501.84 10851.85 14331.9 31051 41625.22 58546.74 75259.92 102782 139091.2 171479.8 165964.7 212892.2 242047.5 224285.3 192472.1 158397.8 211869.1 206500.7 204050.5 254572.5 170933 250010 224340.7 216951.5 312749.6 259997.1 219348.9 210871.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4161.372 3485.844 4356.125 2884.318 4485.234 8195.246 12383.04 19526.88 22375.59 33275.47 51083.98 58256.84 85793.68 89655.08 103123.8 99918.42 102095.1 71126.98 96577.09 87686.73 100964.9 73903.17 85611.11 95063.45 95081.03 94315.19 120814.9 101615.6 95979.82 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.561719e-07 1.675261e-05 0.0005456216 0.01230515 0.1921629 2.07798 15.56012 80.69081 289.8897 722.5481 1256.604 1558.545 1487.162 1317.054 1303.399 1351.344 1312.935 1219.256 1123.467 1015.9 886.6656 735.292 559.5279 370.9087 202.5131 
4.126478e-07 1.940897e-05 0.0006321373 0.0142563 0.2226329 2.407474 18.02745 93.48667 335.8733 837.2918 1457.043 1811.267 1741.069 1565.547 1566.474 1609.803 1519.167 1359.268 1223.097 1100.862 962.9786 797.6203 602.8601 395.6088 213.7485 
1.113864e-11 5.248323e-10 1.721304e-08 3.989105e-07 6.894059e-06 0.0001030906 0.001620803 0.02588695 0.3423039 3.314502 22.57121 107.0173 353.2211 816.6837 1346.182 1650.111 1637.15 1477.485 1310.528 1148.293 980.7577 801.8052 602.1465 392.7785 210.6531 
1.08926e-07 5.123354e-06 0.0001668643 0.00376321 0.05876785 0.6354879 4.7584 24.6718 88.57828 220.2132 379.1253 452.3669 377.1774 238.2527 189.1095 330.8698 649.6531 993.1023 1175.23 1149.14 999.3692 805.0909 593.7768 382.4172 203.3663 
1.972469e-06 9.277544e-05 0.003021635 0.06814549 1.064188 11.50764 86.167 446.7709 1604.084 3988.444 6870.005 8208.31 6837.907 4050.805 1829.758 762.0595 397.3832 345.569 472.3149 656.6385 752.5231 699.7427 540.742 349.1068 183.9526 
1.817906e-06 8.550556e-05 0.00278486 0.06280567 0.9808019 10.60604 79.41912 411.8478 1479.612 3687.998 6414.333 7956.54 7585.889 6650.582 6282.288 5727.665 4174.471 2269.03 983.2997 479.2189 401.8705 419.7694 378.0187 267.7963 146.6769 
3.379185e-06 0.0001589406 0.00517659 0.1167452 1.823144 19.71473 147.6231 765.4773 2749.226 6844.26 11847.26 14431.38 12933.46 9759.061 7779.174 6955.411 6065.558 4805.687 3370.912 1988.716 982.6829 481.117 295.4351 200.5485 115.7356 
2.673574e-06 0.000125752 0.004095662 0.09236759 1.442455 15.59823 116.8021 605.7269 2176.434 5427.71 9459.634 11826.29 11573 10772.77 10992.52 10905.5 9218.735 6793.439 4782.368 3271.395 2025.713 1072.383 494.3833 218.1794 96.97021 
6.313795e-06 0.0002969705 0.009672134 0.2181311 3.406428 36.83565 275.8217 1430.19 5135.953 12780.13 22081.55 26706.55 23317.51 16289.54 11399 9373.906 8258.77 7093.523 5730.899 4180.996 2696.553 1532.494 755.779 317.6715 114.5521 
