#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9076.671 14515.99 17202.65 16822.77 14550.6 24756.06 19666.98 21223.3 41156.46 60789.62 41937.03 128895 95129.13 157145 80440.68 74817.29 136132.5 68272.97 78286.32 95032.85 92212.09 77737.63 98980.18 97051.75 147218.5 119445.3 98519.99 101097.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10330.64 11512.52 14147.41 9803.858 15192.16 18407.98 26929.16 28002.95 36411.59 33301.03 59079.38 82842.15 78032.84 111075.6 112015.8 86493.74 64825.94 67882.7 91599.93 112237 121150.1 109862.4 94454.37 100339.3 171213.3 150858.9 86719.47 109517.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6719.301 6808.533 7736.244 9025.978 10896.55 12889.65 16470.1 18465.87 24109.54 35602.84 51657.53 54832.67 80964.76 101813.1 107768.8 84531.48 85494.68 80710.28 84731.52 73560.73 84102.05 87965.68 85217.07 99280.52 100148.1 108258.2 107630.3 94943.63 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.990859e-37 2.763181e-29 4.63581e-22 9.401329e-16 2.304625e-10 6.829026e-06 0.02446046 10.59053 554.2664 3506.49 2703.064 1410.67 7554.866 6379.847 4391.022 4247.812 1741.827 649.6271 136.2917 15.67948 0.7378354 0.01041631 3.324263e-05 1.951262e-08 1.840095e-12 
2.446385e-37 3.39542e-29 5.696522e-22 1.155243e-15 2.831943e-10 8.391565e-06 0.03005722 13.01374 681.0873 4308.809 3321.58 1648.866 8209.152 6592.137 4611.72 4088.698 1605.795 545.0815 103.0347 10.24541 0.3931259 0.004273813 1.008893e-05 4.275794e-09 2.872877e-13 
4.443573e-37 6.167386e-29 1.034707e-21 2.098365e-15 5.143895e-10 1.52423e-05 0.05459544 23.63794 1237.116 7826.416 6017.087 2075.97 8714.573 6649.06 4736.46 3831.432 1420.937 431.7537 71.697 6.028095 0.1870118 0.001564001 2.732879e-06 8.370862e-10 4.009778e-14 
4.813534e-37 6.680868e-29 1.120854e-21 2.27307e-15 5.572163e-10 1.651134e-05 0.05914093 25.60598 1340.115 8478.101 6543.235 3250.332 14159.83 9881.997 5169.172 3637.763 1280.145 346.0435 49.58957 3.439512 0.08456315 0.0005401836 6.99051e-07 1.551277e-10 5.309987e-15 
8.395858e-37 1.16529e-28 1.955015e-21 3.964732e-15 9.719073e-10 2.879939e-05 0.1031547 44.66244 2337.454 14787.57 11372.92 3711.038 13278.34 9301.831 7486.633 4771.293 1201.741 261.9425 31.90575 1.788961 0.0340622 0.0001634963 1.556945e-07 2.503398e-11 6.138813e-16 
1.18768e-36 1.648421e-28 2.765569e-21 5.608517e-15 1.374862e-09 4.073968e-05 0.1459229 63.17957 3306.567 20918.62 16111.78 5880.01 20340.46 12707.96 7056.679 4220.462 1350.424 246.0898 20.84205 0.8953898 0.01295899 4.591855e-05 3.175539e-08 3.674109e-12 6.442462e-17 
1.301628e-36 1.806574e-28 3.030902e-21 6.146609e-15 1.506769e-09 4.464832e-05 0.159923 69.24114 3623.806 22925.78 17704.57 7746.144 26234.75 15937.07 10377.07 5258.391 1198.724 209.3813 16.79353 0.5029012 0.005073428 1.295479e-05 6.418498e-09 5.285162e-13 6.575609e-18 
2.031169e-36 2.819129e-28 4.729674e-21 9.591684e-15 2.351288e-09 6.967298e-05 0.2495573 108.0497 5654.89 35775.13 27556.53 9036.334 25799.6 15714.57 12563.06 6014.176 1374.82 183.7404 11.42163 0.2929994 0.002113334 3.603821e-06 1.230048e-09 7.097171e-14 6.204523e-19 
3.562472e-36 4.944476e-28 8.295384e-21 1.682287e-14 4.123929e-09 0.0001221996 0.437699 189.5085 9918.123 62746.14 48321.07 14638.75 37257.13 20145.78 12366.51 5576.512 1398.017 174.5728 8.759971 0.16364 0.0009046628 1.113378e-06 2.54806e-10 9.828804e-15 5.867947e-20 
5.111269e-36 7.094105e-28 1.190183e-20 2.413668e-14 5.916822e-09 0.0001753263 0.6279902 271.8981 14230.06 90026.08 69480.86 24017.81 59281.57 29875.08 16679.4 6111.519 1142.607 131.0437 6.147016 0.09123383 0.0003594508 3.163117e-07 5.183229e-11 1.380631e-15 5.537774e-21 
6.276185e-36 8.710931e-28 1.461439e-20 2.96377e-14 7.265333e-09 0.0002152851 0.7711162 333.8667 17473.26 110545.5 85563.39 33954.52 80708.97 40574.42 25336.03 8191.74 1259.989 106.0366 3.864257 0.04897906 0.0001519886 9.561458e-08 1.08729e-11 2.025363e-16 5.690327e-22 
7.232512e-36 1.003825e-27 1.684125e-20 3.415371e-14 8.372379e-09 0.0002480889 0.8886141 384.7392 20135.72 127391.6 98850.86 42370.38 94644.58 48243.64 32706.1 9951.214 1502.39 102.5068 2.653395 0.02390901 5.707659e-05 2.766468e-08 2.295617e-12 2.990317e-17 5.794664e-23 
1.442512e-35 2.002111e-27 3.358957e-20 6.811897e-14 1.669856e-08 0.000494809 1.772325 767.3557 40160.35 254075.9 196125.2 56918.04 101443 51372.84 34734.73 9852.698 1436.207 87.65375 1.854293 0.01175552 1.892877e-05 6.491599e-09 3.966357e-13 3.799944e-18 5.292016e-24 
1.570354e-35 2.179547e-27 3.656643e-20 7.415598e-14 1.817847e-08 0.0005386612 1.929397 835.3622 43719.55 276609 215859.2 103642.2 198576.8 79713.56 36281.38 9313.062 1275.821 69.97508 1.289614 0.00652325 7.527445e-06 1.730833e-09 7.106928e-14 4.729069e-19 4.699223e-25 
1.269801e-35 1.7624e-27 2.956791e-20 5.996313e-14 1.469926e-08 0.0004355658 1.560126 675.4807 35352 223684.8 176622.6 114251.1 214775.5 107119.8 64760.19 12596.36 1168.659 53.82385 0.8562748 0.00359057 3.251361e-06 5.483695e-10 1.557502e-14 6.954795e-20 4.63462e-26 
9.588326e-36 1.330796e-27 2.232687e-20 4.527844e-14 1.109948e-08 0.0003288978 1.178058 510.0587 26694.48 168917 134508.3 97759.24 173459.2 102124 67707.75 15019.91 1548.064 50.68484 0.5631307 0.001858772 1.335757e-06 1.737743e-10 3.677379e-15 1.180355e-20 5.480575e-27 
1.323778e-35 1.837317e-27 3.08248e-20 6.251208e-14 1.53241e-08 0.0004540811 1.626445 704.1944 36854.77 233192.3 182989.5 84660.79 127249.5 79195.64 51006.36 12071.42 1339.018 45.85048 0.4312842 0.0009716509 4.908275e-07 4.763855e-11 7.598165e-16 1.817757e-21 6.190565e-28 
1.225285e-35 1.700614e-27 2.853134e-20 5.786097e-14 1.418394e-08 0.000420296 1.505432 651.8 34112.7 215876.3 172692.9 116070 167349 73544.13 35961.22 8252.296 894.9945 31.17076 0.2896179 0.0005747406 2.156799e-07 1.425726e-11 1.572298e-16 2.695277e-22 6.697213e-29 
1.343731e-35 1.865009e-27 3.12894e-20 6.345428e-14 1.555507e-08 0.0004609252 1.650959 714.8082 37410.32 236751.9 189306.3 116014.2 154971.7 85906.9 40664.69 6316.298 518.0214 16.36884 0.1416537 0.000258745 8.464682e-08 4.469056e-12 3.592928e-17 4.249753e-23 7.214292e-30 
1.346169e-35 1.868394e-27 3.134619e-20 6.356944e-14 1.55833e-08 0.0004617617 1.653955 716.1056 37478.27 237214.7 191796.6 129910.5 160470.5 80134.15 34554.17 5644.975 376.2493 7.996189 0.05347323 8.279874e-05 2.317653e-08 1.029504e-12 6.739149e-18 6.210693e-24 7.833096e-31 
1.615755e-35 2.242561e-27 3.762361e-20 7.629992e-14 1.870403e-08 0.0005542346 1.985178 859.5136 44983.75 284731.9 229983.1 140845.8 159375.2 83488.62 32494.76 4569.764 274.692 5.022309 0.02376523 2.559232e-05 5.429035e-09 1.915081e-13 1.004584e-18 7.376106e-25 7.318047e-32 
1.701261e-35 2.361238e-27 3.961467e-20 8.033775e-14 1.969385e-08 0.0005835649 2.090234 904.9994 47364.46 299874.9 246324.4 172804.2 181642.3 84648.48 29006.44 3766.576 190.9315 2.873132 0.01107811 8.857079e-06 1.291431e-09 3.162381e-14 1.204929e-19 6.647897e-26 5.033484e-33 
1.958273e-35 2.717953e-27 4.559931e-20 9.247448e-14 2.266903e-08 0.0006717248 2.406009 1041.719 54520.01 345224.4 284682.4 191433.2 188804.5 93659.87 28521.33 3059.64 129.3011 1.601007 0.004851285 2.998256e-06 3.287964e-10 5.764524e-15 1.515887e-20 5.744545e-27 3.039999e-34 
2.208809e-35 3.065681e-27 5.143315e-20 1.043054e-13 2.556924e-08 0.0007576634 2.713827 1174.994 61495.44 389502.9 325364.2 228384.3 208447.6 95929.41 26451.19 2629.128 91.14701 0.8766695 0.002058788 9.699166e-07 7.961138e-11 1.034526e-15 1.990881e-21 5.410802e-28 2.01027e-35 
2.607265e-35 3.618711e-27 6.071139e-20 1.231215e-13 3.018178e-08 0.0008943414 3.203385 1386.956 72589.25 459883.5 387010.2 266079.2 226978.8 102045.3 24519.38 2069.614 60.68936 0.4742321 0.0008441286 2.941493e-07 1.781925e-11 1.700702e-16 2.388045e-22 4.713944e-29 1.267233e-36 
2.975075e-35 4.129208e-27 6.927603e-20 1.404904e-13 3.443957e-08 0.001020507 3.655291 1582.616 82830.31 525000.4 449072.3 321809.8 256319.6 107702.2 22947.97 1691.999 40.40296 0.2504428 0.0003475738 9.115986e-08 4.027304e-12 2.769429e-17 2.799403e-23 3.980587e-30 7.701818e-38 
2.51545e-35 3.491279e-27 5.857344e-20 1.187858e-13 2.911893e-08 0.0008628472 3.090578 1338.115 70035.65 444502.8 401981.3 367971 286750.7 117338.4 22013.02 1390.492 27.40754 0.1347346 0.0001427356 2.811027e-08 9.218012e-13 4.631981e-18 3.370278e-24 3.418319e-31 4.703067e-39 
2.409401e-35 3.34409e-27 5.610405e-20 1.137779e-13 2.789131e-08 0.0008264705 2.960283 1281.701 67082.56 425598.1 377960.2 317918.2 269710.1 126889.7 23329.18 1361.545 23.59362 0.09914828 8.806473e-05 1.427896e-08 3.807966e-13 1.549142e-18 9.108363e-25 7.441992e-32 8.208886e-40 
#survey length counts 
8.595035e-37 1.192934e-28 2.001395e-21 4.058788e-15 9.949641e-10 2.94826e-05 0.1056019 45.72197 2392.906 15138.26 11609.9 2874.68 11731.21 9823.185 6166.282 5843.744 2310.312 835.3502 169.1072 18.84561 0.8520924 0.01149365 3.507162e-05 1.976581e-08 1.799176e-12 
