#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5330.486 8044.98 10158.1 12862.56 16560.31 13939.13 17062.43 30680.85 46689.97 62677.05 74537.82 107301 131105.9 175173.2 82680.08 84284.22 99531.34 74722.7 70134.04 97603.25 158556.3 156253 139518.3 139657.4 138715.2 125059 142168.6 90127.29 121520.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6340.826 5504.665 9961.793 11650.73 14703.78 24320.85 24673 26300.14 45492.1 43630.02 62198.41 79532.63 135754.4 183144.6 169326.2 123767.5 157450.8 109545.9 120412.3 90707.31 91905.48 136232.2 150610.8 129852.1 137177.8 98247.64 150241.9 111022.5 189259.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4708.618 4995.102 5477.454 7213.06 11621.85 13486.02 13653.21 14796.06 22269.42 36266.58 44192.06 59721.58 74425.49 107058 114868.7 88917.03 88830.37 78991.26 90757.21 80405.89 82122.02 86598.22 96440.89 103392.3 116434.2 104651.9 110814.8 99489.27 1.23708 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.404739e-37 7.501422e-29 1.258519e-21 2.552252e-15 6.256544e-10 1.853928e-05 0.0664047 28.75094 1504.71 9519.238 7293.362 1467.122 5474.981 4653.804 1443.48 1174.643 391.782 138.1637 31.24311 4.25206 0.2540576 0.004794375 2.110097e-05 1.737999e-08 2.322763e-12 
5.573516e-37 7.735673e-29 1.29782e-21 2.631952e-15 6.451921e-10 1.911822e-05 0.06847836 29.64877 1551.698 9816.507 7523.054 1570.172 5695.702 4586.691 1472.5 1130.511 364.1113 119.552 24.75887 2.969819 0.147525 0.002176732 7.167116e-06 4.295565e-09 4.10824e-13 
8.296549e-37 1.151506e-28 1.931891e-21 3.917835e-15 9.604112e-10 2.845874e-05 0.1019346 44.13415 2309.806 14612.51 11193.12 1983.907 5812.602 4419.516 1455.74 1045.684 328.8586 100.7691 18.95014 1.967945 0.08056915 0.0009281802 2.286444e-06 9.982704e-10 6.847509e-14 
1.187868e-36 1.648682e-28 2.766007e-21 5.609406e-15 1.37508e-09 4.074613e-05 0.145946 63.18959 3307.091 20921.65 16031 2996.382 8686.223 6152.152 1607.477 972.4096 296.056 84.48354 14.47413 1.288565 0.04282416 0.0003826092 7.053395e-07 2.247973e-10 1.10834e-14 
1.807016e-36 2.50802e-28 4.207723e-21 8.533178e-15 2.091808e-09 6.19841e-05 0.222017 96.12568 5030.835 31826.6 24391.6 4617.271 12656.65 8432.462 2332.093 1291.944 303.6228 72.29592 11.15636 0.8500151 0.02273636 0.0001559274 2.141464e-07 4.985087e-11 1.771154e-15 
1.969113e-36 2.732998e-28 4.585172e-21 9.298637e-15 2.279451e-09 6.754431e-05 0.2419327 104.7485 5482.12 34681.68 26615.46 6325.591 19272.22 12026.61 3296.934 1679.205 383.3809 74.53713 8.682027 0.5439885 0.01165609 6.105875e-05 6.210321e-08 1.052332e-11 2.693456e-16 
1.428483e-36 1.98264e-28 3.326289e-21 6.745648e-15 1.653616e-09 4.899967e-05 0.1755089 75.98927 3976.976 25159.82 19358.66 6317.348 20962.32 12488.29 4490.295 2243.508 478.4921 83.8799 7.915547 0.3581659 0.005785394 2.294905e-05 1.725295e-08 2.122347e-12 3.903438e-17 
3.008384e-36 4.175438e-28 7.005164e-21 1.420633e-14 3.482515e-09 0.0001031933 0.3696216 160.0334 8375.509 52986.13 40621.28 7369.519 15540.26 9034.009 4612.423 2339.046 587.1243 98.25575 7.945635 0.2748856 0.00309869 8.730411e-06 4.765233e-09 4.244694e-13 5.60642e-18 
4.428952e-36 6.147094e-28 1.031303e-20 2.091461e-14 5.12697e-09 0.0001519215 0.5441581 235.6017 12330.45 78006.76 59900.13 13614.98 32018.98 16064.89 3800.468 1658.535 526.489 95.7435 7.597303 0.2148693 0.001769388 3.411122e-06 1.276113e-09 7.974304e-14 7.482579e-19 
7.052829e-36 9.788862e-28 1.642285e-20 3.33052e-14 8.164379e-09 0.0002419255 0.8665377 375.1809 19635.47 124221.2 95428.43 21904.27 47833.31 22970.39 7115.458 2467.717 417.2323 74.19885 6.354668 0.1667528 0.001091741 1.512013e-06 3.865429e-10 1.63193e-14 1.046287e-19 
7.037296e-36 9.767302e-28 1.638668e-20 3.323185e-14 8.146397e-09 0.0002413926 0.8646291 374.3546 19592.23 123949.4 95602.41 31404.82 75834.57 33968.04 10325.12 3433.35 598.6674 65.82962 4.299127 0.1087473 0.000626853 6.818125e-07 1.26347e-10 3.698831e-15 1.612385e-20 
1.185273e-35 1.645081e-27 2.759965e-20 5.597154e-14 1.372076e-08 0.0004065713 1.456272 630.5157 32998.68 208763.4 160623.4 39677.03 76801.27 34660.72 15362.34 4860.28 800.4067 80.73132 3.619979 0.06375895 0.0003097879 2.828583e-07 4.116853e-11 8.931773e-16 2.772851e-21 
1.415084e-35 1.964044e-27 3.295091e-20 6.682378e-14 1.638106e-08 0.0004854008 1.738627 752.7654 39396.75 249244.9 192559.2 63222.32 128435.3 50634.07 15922.39 5128.151 1026.689 95.94087 3.624754 0.04443043 0.0001443781 9.914614e-08 1.143858e-11 1.939708e-16 4.556756e-22 
2.013114e-35 2.79407e-27 4.687631e-20 9.506422e-14 2.330388e-08 0.0006905364 2.473389 1070.892 56046.24 354580.1 273987.9 85415.17 155802.8 62066.09 25006.4 6532.412 1041.829 103.0644 3.669342 0.03587423 8.168857e-05 3.708886e-08 2.957587e-12 3.683435e-17 6.540189e-23 
1.757263e-35 2.438966e-27 4.091871e-20 8.298232e-14 2.034214e-08 0.0006027747 2.159041 934.7902 48923.22 309531.1 241384.2 112738.1 213880.1 78287.98 28336.47 7576.547 1207.501 93.37749 2.994985 0.02613562 4.683785e-05 1.51924e-08 8.169528e-13 6.793782e-18 8.262819e-24 
1.362618e-35 1.891224e-27 3.172921e-20 6.434621e-14 1.577372e-08 0.000467404 1.674165 724.8557 37936.09 240027.9 188458 103674.9 187322.8 76097.23 36451.15 8716.825 1277.942 92.54492 2.369664 0.01674533 2.494156e-05 6.364816e-09 2.519576e-13 1.469093e-18 1.216617e-24 
1.543734e-35 2.142601e-27 3.594658e-20 7.289893e-14 1.787032e-08 0.0005295301 1.896691 821.2016 42978.45 271927.7 212459.7 91779.16 143631.6 60595.78 31487.82 8753.186 1353.695 85.44472 1.871625 0.01038683 1.179419e-05 2.340411e-09 7.181449e-14 3.156554e-19 1.907045e-25 
1.556256e-35 2.15998e-27 3.623815e-20 7.349023e-14 1.801527e-08 0.0005338253 1.912075 827.8626 43327.08 274150.2 215779.1 108900.4 160424.2 57229.89 24282.9 7014.601 1188.342 76.47806 1.433878 0.006375169 5.548882e-06 8.168849e-10 1.856084e-14 6.098021e-20 2.759747e-26 
1.653168e-35 2.294489e-27 3.849481e-20 7.806669e-14 1.913713e-08 0.0005670682 2.031146 879.4161 46025.21 291236.6 230146.2 119033.3 161517.5 59893.18 24832.74 5685.087 877.4105 57.13916 1.008706 0.003742281 2.526533e-06 2.79635e-10 4.676192e-15 1.116087e-20 3.660421e-27 
1.637564e-35 2.272831e-27 3.813145e-20 7.732982e-14 1.89565e-08 0.0005617156 2.011974 871.1153 45590.82 288513.3 229801.4 130459.6 164560.3 58821.7 23073.5 5065.897 639.1973 34.91212 0.5592333 0.001819196 1.002321e-06 8.542079e-11 1.064912e-15 1.86402e-21 4.436973e-28 
1.860973e-35 2.582908e-27 4.333364e-20 8.787975e-14 2.154269e-08 0.0006383492 2.286463 989.9595 51810.7 327887.4 261291.1 137854.5 157106 57172.04 21494.51 4337.988 485.2228 21.17456 0.2676502 0.0007193686 3.273163e-07 2.23267e-11 2.1492e-16 2.822011e-22 4.942849e-29 
2.005842e-35 2.783977e-27 4.670699e-20 9.472083e-14 2.32197e-08 0.0006880421 2.464455 1067.024 55844.06 353467.9 285008.2 169591.6 180137.5 61132.53 21017.27 4038.753 398.0975 14.31112 0.1386508 0.0002803489 9.82083e-08 5.238071e-12 3.931184e-17 3.970538e-23 5.261265e-30 
2.223606e-35 3.086218e-27 5.177772e-20 1.050042e-13 2.574054e-08 0.0007627391 2.732008 1182.865 61906.86 391891.3 317927.6 189992 186235.2 65344.77 21011.94 3554.262 307.3152 9.180822 0.06920621 0.0001040511 2.660747e-08 1.041974e-12 5.820456e-18 4.418117e-24 4.412361e-31 
2.478307e-35 3.439727e-27 5.770856e-20 1.170318e-13 2.868897e-08 0.0008501065 3.044943 1318.355 68998.15 436865.6 357929.6 222722.6 201616.5 68655.06 20750.62 3276.303 239.1728 5.814069 0.03436908 3.889107e-05 7.275388e-09 2.05228e-13 8.221693e-19 4.491531e-25 3.251275e-32 
2.855037e-35 3.962603e-27 6.648089e-20 1.348219e-13 3.305e-08 0.0009793321 3.507808 1518.76 79486.92 503374.8 415554.4 258203.8 215353.5 72174.45 20038.68 2872.877 181.8157 3.552663 0.01616404 1.378416e-05 1.9048e-09 3.903303e-14 1.12296e-19 4.375506e-26 2.252207e-33 
3.023521e-35 4.196448e-27 7.040412e-20 1.427781e-13 3.500038e-08 0.001037125 3.714814 1608.387 84178.3 533305.5 448807.2 307005.9 239312.2 77079.03 19570.91 2516.656 135.3428 2.142318 0.007499066 4.764825e-06 4.839098e-10 7.228162e-15 1.504266e-20 4.210683e-27 1.548416e-34 
2.874359e-35 3.989421e-27 6.693082e-20 1.357344e-13 3.327368e-08 0.00098596 3.531548 1529.039 80026.45 507308.9 437755.9 332064.3 246694.1 82003.36 19263.28 2182.815 98.36297 1.244546 0.003356291 1.595719e-06 1.187904e-10 1.2861e-15 1.929893e-21 3.883769e-28 1.024196e-35 
2.787337e-35 3.86864e-27 6.490447e-20 1.31625e-13 3.226631e-08 0.0009561097 3.42463 1482.748 77604.65 492214.1 431004.4 329011.9 232986.5 81704.96 18572.12 1917.195 71.74511 0.7162743 0.001474825 5.237919e-07 2.86842e-11 2.258091e-16 2.443132e-22 3.525977e-29 6.648419e-37 
3.591699e-40 4.985041e-32 8.363441e-25 1.696089e-18 4.157763e-13 1.232021e-08 4.412899e-05 0.01910634 0.9999933 6.341695 5.516758 4.050348 2.881762 1.00883 0.2315418 0.02369479 0.0008124281 6.969423e-06 1.194033e-08 3.480611e-12 1.552644e-16 9.904842e-22 8.648882e-28 1.003877e-34 1.517768e-42 
#survey length counts 
