#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7656.401 15615.94 13853.26 12337.02 32736.72 34190.61 33288.36 32354.28 41864.03 73822.6 69817.63 89228.59 87950.4 108746 92663.89 85364.29 84090.71 102717.9 75594.86 69550.03 78926.83 93680.8 108354.4 158140.8 152050.7 142141.2 74378.19 98685.35 90060.39 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8144.883 7913 8632.768 13050.88 14336.94 21129.76 23024.54 29871.03 47123.46 47677.25 65522 64943.93 87504.79 118090.9 150260 81777.83 92566.75 113492.2 77912.4 82526.57 91390.77 107790.6 103861.4 155598.7 167669 99726.17 106715.7 103361.3 100204 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5997.706 5610.241 6706.359 10452.33 13962.54 16118.78 20414.68 25625.36 29761.93 35406.46 45861.28 58897.87 86995.88 99080.71 108552.8 91329.51 88240.77 78485.52 76535.48 75938.96 85002.09 86622.67 93248.83 90483.67 100643.2 110213.4 118415.2 107180.4 0.9743814 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.343145e-37 1.864197e-29 3.127576e-22 6.342662e-16 1.554829e-10 4.607243e-06 0.01650239 7.144967 373.9391 2365.679 1825.8 1067.796 5851.583 4992.728 3831.709 3819.869 1714.862 689.4945 160.1718 20.69612 1.103522 0.01749697 6.15997e-05 3.916728e-08 3.942518e-12 
1.590489e-37 2.207493e-29 3.703528e-22 7.51068e-16 1.841155e-10 5.455679e-06 0.01954135 8.460731 442.801 2801.329 2162.281 1212.935 6198.501 5043.113 3973.774 3632.751 1554.261 569.2803 119.4874 13.30864 0.5768299 0.007038108 1.835904e-05 8.451697e-09 6.07728e-13 
3.96533e-37 5.503617e-29 9.233459e-22 1.872527e-15 4.590279e-10 1.360184e-05 0.04871957 21.09389 1103.97 6984.082 5365.449 1661.408 6685.154 5184.346 4197.899 3529.232 1469.994 487.8408 90.61076 8.570063 0.2995133 0.002800212 5.398633e-06 1.797715e-09 9.235842e-14 
6.844592e-37 9.499843e-29 1.593796e-21 3.232186e-15 7.923323e-10 2.347825e-05 0.08409529 36.41036 1905.573 12055.35 9280.887 3596.101 14656.51 10125.12 4758.435 3373.331 1341.945 403.0337 65.94187 5.185677 0.14388 0.001024378 1.457139e-06 3.50844e-10 1.287979e-14 
6.447746e-37 8.949046e-29 1.501388e-21 3.044785e-15 7.463932e-10 2.2117e-05 0.07921948 34.2993 1795.089 11356.55 8794.6 5337.429 22562.4 15217.78 9652.329 5923.188 1416.492 328.453 46.55896 3.021033 0.06549101 0.0003509072 3.666537e-07 6.379192e-11 1.674279e-15 
1.368476e-36 1.899355e-28 3.186562e-21 6.462284e-15 1.584153e-09 4.694134e-05 0.1681363 72.79719 3809.915 24102.91 18538.31 5779.707 18884.19 13391.88 13761.17 8323.203 2231.644 381.0203 33.3239 1.652359 0.02767438 0.0001104412 8.404744e-08 1.052252e-11 1.972378e-16 
1.442497e-36 2.002091e-28 3.358923e-21 6.811827e-15 1.669839e-09 4.948039e-05 0.1772307 76.73478 4015.993 25407.09 19666.7 10210.15 36012.33 21269.06 11973.67 7101.363 2618.755 461.5537 32.88367 0.9932043 0.01125128 3.267872e-05 1.798503e-08 1.610623e-12 2.146796e-17 
2.271258e-36 3.152356e-28 5.288731e-21 1.072544e-14 2.629215e-09 7.790845e-05 0.2790554 120.8214 6323.309 40003.97 30855.28 11458.23 34252.59 22025.34 20623.76 9643.69 2107.581 377.2359 29.59921 0.7227257 0.005112958 9.383134e-06 3.54937e-09 2.245888e-13 2.118338e-18 
2.398536e-36 3.329009e-28 5.585104e-21 1.132648e-14 2.776553e-09 8.227433e-05 0.2946933 127.592 6677.659 42246.53 32759.7 16650.07 49902.05 28018.65 19751.37 9607.857 2694.902 337.219 19.93341 0.47011 0.002711232 3.265916e-06 7.659838e-10 3.152617e-14 2.028074e-19 
4.328767e-36 6.008043e-28 1.007974e-20 2.044151e-14 5.010995e-09 0.000148485 0.531849 230.2722 12051.53 76243.6 58826.03 19851.88 48806.1 29527.25 26608.77 10567.51 2267.02 291.0135 14.65396 0.245033 0.001164137 1.132196e-06 1.876658e-10 4.98197e-15 2.035962e-20 
6.431707e-36 8.926786e-28 1.497654e-20 3.037211e-14 7.445366e-09 0.0002206198 0.7902243 342.1398 17906.24 113284.8 87674.1 34554.4 81946 40892.94 25533.01 10079.16 2299.979 227.5107 9.504435 0.1322167 0.0004516068 3.249579e-07 4.164465e-11 8.258107e-16 2.360501e-21 
5.408436e-36 7.506553e-28 1.25938e-20 2.553997e-14 6.260824e-09 0.0001855197 0.6645013 287.7061 15057.4 95266.64 74653.73 48690.14 118963.8 60701.45 41171.97 12524.26 2052.145 189.1887 6.618129 0.07023103 0.0001861029 9.776216e-08 8.864435e-12 1.274425e-16 2.696354e-22 
1.165347e-35 1.617424e-27 2.713565e-20 5.503055e-14 1.349009e-08 0.0003997361 1.43179 619.9155 32443.91 205258.8 158654.3 50494.91 94671.77 60671.86 53720.31 15478.52 2270.379 146.3215 3.851466 0.03269873 6.460779e-05 2.495837e-08 1.649469e-12 1.684951e-17 2.502915e-23 
1.201015e-35 1.66693e-27 2.79662e-20 5.67149e-14 1.390299e-08 0.000411971 1.475613 638.8896 33436.96 211558.8 166167.1 100061.7 201267.9 84662.35 43858.06 14350.89 2493.614 142.7319 2.760376 0.01618949 2.352447e-05 6.684348e-09 3.179689e-13 2.326602e-18 2.468866e-24 
1.075763e-35 1.493088e-27 2.504966e-20 5.08002e-14 1.245307e-08 0.0003690072 1.321724 572.2608 29949.88 189507.8 150243 107541.6 207127 119329.2 82326.52 17039.91 1923.129 114.9434 2.111931 0.009376111 9.275674e-06 1.814005e-09 6.131555e-14 3.206978e-19 2.418041e-25 
7.140699e-36 9.91082e-28 1.662746e-20 3.372015e-14 8.266097e-09 0.0002449396 0.8773337 379.8552 19880.15 125809.9 101843 99537.81 184257.3 117040.1 83192.1 21102.73 2484.593 93.71713 1.329234 0.0052888 4.162583e-06 5.746803e-10 1.313424e-14 4.681881e-20 2.454469e-26 
1.20924e-35 1.678345e-27 2.815773e-20 5.71033e-14 1.39982e-08 0.0004147923 1.485719 643.2649 33665.96 213017.1 167326.3 79857.55 124138.8 98020.26 71199.82 18594.76 2328.773 92.48623 1.010489 0.002750503 1.685263e-06 1.86035e-10 3.193551e-15 8.035544e-21 2.879716e-27 
7.886923e-36 1.094653e-27 1.836507e-20 3.7244e-14 9.129928e-09 0.0002705365 0.9690176 419.5512 21957.73 138992.6 115191.7 127763 196131.3 89129.49 47832.96 13699.77 1728.017 68.46666 0.7280416 0.001652987 7.144408e-07 5.512553e-11 7.015689e-16 1.339142e-21 3.576763e-28 
1.357726e-35 1.884434e-27 3.161528e-20 6.411516e-14 1.571708e-08 0.0004657257 1.668154 722.253 37799.93 239201.9 189725.9 98918.98 136284 112643.9 61441.26 10219.31 999.379 38.45461 0.3826126 0.0007859277 2.869057e-07 1.684176e-11 1.508173e-16 1.99501e-22 3.779577e-29 
9.084317e-36 1.260843e-27 2.115326e-20 4.289839e-14 1.051604e-08 0.0003116094 1.116134 483.2475 25291.46 160153.7 136076 159289 206711.9 92904.83 43483.82 9786.34 770.2697 19.07387 0.1541091 0.0002758816 8.589384e-08 4.172547e-12 2.964182e-17 2.952748e-23 4.02001e-30 
1.237738e-35 1.717899e-27 2.882131e-20 5.844904e-14 1.43281e-08 0.0004245677 1.520732 658.4246 34459.52 218133.9 177542.6 121736.7 154649.7 125259.9 53352.01 7326.982 527.205 12.25499 0.06868804 8.68269e-05 2.120707e-08 8.319219e-13 4.735315e-18 3.722834e-24 3.927084e-31 
1.593217e-35 2.211279e-27 3.70988e-20 7.523562e-14 1.844313e-08 0.0005465036 1.957487 847.5243 44356.44 280843.8 231661.1 170604.7 183698.2 96024.82 40657.64 7222.832 403.189 6.688447 0.03122665 2.974674e-05 4.991541e-09 1.383728e-13 5.866649e-19 3.528481e-25 2.862642e-32 
1.375027e-35 1.908447e-27 3.201816e-20 6.493219e-14 1.591736e-08 0.0004716606 1.689411 731.457 38282.27 242576.9 211217.8 224930.2 237395.3 124151.8 40228.93 5204.585 290.3068 4.429836 0.01502385 1.054286e-05 1.337892e-09 2.67348e-14 7.848199e-20 3.273744e-26 1.887312e-33 
1.922782e-35 2.668695e-27 4.47729e-20 9.079853e-14 2.225819e-08 0.0006595509 2.362404 1022.84 53532.23 339089.6 284706.1 210907.9 218484.7 144295.5 43940.45 4647.301 183.8574 2.235057 0.006547866 3.56232e-06 3.232565e-10 4.636455e-15 9.900967e-21 2.972791e-27 1.207493e-34 
2.244703e-35 3.115499e-27 5.226896e-20 1.060004e-13 2.598475e-08 0.0007699757 2.757928 1194.088 62495.56 396135.6 343983.4 299647 267701.6 130149.2 38119.97 4233.786 140.5333 1.226052 0.002582897 1.090238e-06 7.745656e-11 8.28294e-16 1.264465e-21 2.682903e-28 7.744913e-36 
2.152347e-35 2.987316e-27 5.011842e-20 1.016392e-13 2.491564e-08 0.0007382961 2.644456 1144.959 59925.51 380256.1 345967.5 358867.7 321387.8 162644.7 37326.08 3160.047 94.93566 0.7172609 0.001124253 3.307073e-07 1.672032e-11 1.322223e-16 1.513697e-22 2.380066e-29 4.980841e-37 
1.843908e-35 2.559222e-27 4.293627e-20 8.707388e-14 2.134514e-08 0.0006324955 2.265496 980.8829 51339.42 326182.8 309718.4 354200.3 323924.1 175874.5 38010.43 2761.227 61.31522 0.3583647 0.0004575204 1.039037e-07 3.771323e-12 2.071912e-17 1.65507e-23 1.851552e-30 2.805869e-38 
1.621656e-35 2.250751e-27 3.776102e-20 7.65786e-14 1.877234e-08 0.0005562588 1.992429 862.6539 45151.22 286832.8 270950.7 306152.8 295193.6 167726.2 37333.03 2740.811 55.50721 0.2656799 0.0002687839 5.031939e-08 1.540968e-12 7.024225e-18 4.509496e-24 3.956337e-31 4.655082e-39 
2.020604e-40 2.804465e-32 4.705071e-25 9.54179e-19 2.339058e-13 6.931055e-09 2.482591e-05 0.01074877 0.562579 3.570094 3.208396 2.899917 2.720832 1.55966 0.3625978 0.0277142 0.0005736638 2.668482e-06 2.426504e-09 3.866461e-13 9.990836e-18 3.919112e-23 2.208013e-29 1.71014e-36 1.764559e-44 
#survey length counts 
