#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12192.12 10303.01 23772.33 19806.12 18685.49 24518.69 29516.61 39398.97 67290.55 60833.95 72234.03 70916.55 104988.7 148533.3 82812.34 151875.1 135464.6 115810.6 82117.83 105110.5 185768.4 154279 145602.5 181889.7 153386.3 161050.2 179130.6 117781 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6290.042 10696.76 12890.13 17568.07 19525.94 17960.5 20065.7 27862.04 49367.69 69484.78 102345.1 54625.17 125712.7 129248.5 125149.6 97702.51 72328.46 107844.6 91048.76 105707.3 106483 102272 111203.4 160780 120957.9 154679 168297.8 107555 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8327.302 9533.907 6883.224 9302.932 13508.65 13187.87 16376.54 18839.72 36666.2 30813.63 59398.6 68612.73 72005.25 95823.66 108197.9 91130.71 75176.67 66449.02 87176 88304.63 69587.48 89536.49 104010.9 98415.82 119634.9 113452.2 94100.96 102965.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.750128e-07 5.155818e-05 0.003299718 0.1245214 2.77078 36.35539 281.3392 1285.333 3483.775 5735.971 6352.164 6265.991 6760.325 6554.461 5073.216 3347.707 1908.69 888.3075 329.9048 97.02561 21.9902 3.706071 0.4487809 0.03780131 0.002151255 
4.915338e-07 5.335138e-05 0.003414483 0.1288523 2.867153 37.62008 291.1319 1330.172 3606.233 5941.596 6583.157 6462.618 6883.15 6588.176 5040.761 3274.199 1824.138 824.3471 295.1851 83.01128 17.8417 2.82984 0.3203811 0.02509952 0.001323332 
2.924331e-07 3.174087e-05 0.002031414 0.07665961 1.705811 22.38341 173.2693 792.7437 2162.999 3666.821 4504.86 5410.045 6638.932 6601.984 5062.354 3256.264 1779.536 783.1193 271.0765 73.05538 14.91708 2.229733 0.2362412 0.0172217 0.0008411939 
1.279639e-06 0.0001388928 0.008889122 0.3354479 7.464137 97.93261 757.6913 3457.712 9318.804 14920.51 14589.66 9778.076 6154.027 4713.234 3821.725 2769.636 1608.294 710.2956 239.6598 62.03822 12.05092 1.700084 0.1688218 0.01146761 0.0005195224 
5.877235e-07 6.379189e-05 0.00408268 0.154069 3.428357 44.98945 348.3645 1595.869 4377.672 7575.438 9854.735 12614.46 15195.46 13356.45 7886.202 3460.188 1389.419 552.6521 191.0085 50.536 9.671431 1.306841 0.1223453 0.007766773 0.0003270358 
1.168429e-06 0.000126822 0.008116593 0.3062956 6.815508 89.42512 691.9675 3159.779 8539.985 13845.92 14269.57 11398.3 9771.577 9251.599 7983.075 5504.984 2727.916 928.9362 228.1767 44.90332 7.381192 0.9417188 0.08506725 0.005158391 0.000204572 
1.09351e-06 0.0001186902 0.007596169 0.2866573 6.378624 83.69842 647.8461 2962.183 8052.162 13377.72 15082.76 14801.46 14709.29 12407.5 7989.13 4323.838 2138.748 888.7287 273.3295 58.14618 8.459859 0.8627376 0.06337212 0.003332887 0.0001206425 
2.548222e-06 0.0002765856 0.01770145 0.6679992 14.86394 195.0278 1509.124 6891.1 18619.87 30128.66 30677.16 23208.61 17374.31 13556.56 9408.414 5438.729 2502.331 883.8072 242.3499 51.68181 8.121926 0.8791001 0.06297344 0.002951061 9.069068e-05 
2.903663e-06 0.0003151654 0.02017058 0.7611794 16.9376 222.2513 1720.279 7865.025 21362.81 35315.32 38870.17 35597.35 32308.95 25273.28 14902.08 6948.654 2780.162 935.1478 246.4948 48.56512 6.967488 0.7113005 0.05011681 0.002351931 7.129754e-05 
4.21213e-06 0.0004571873 0.02925997 1.104186 24.57004 322.3976 2495.254 11404.12 30923.56 50734.25 54233.27 46277.45 39455.17 31497.63 20538.9 10707.03 4344.659 1311.25 293.1553 49.68848 6.361576 0.5915321 0.03822048 0.001660487 4.735024e-05 
5.818732e-06 0.0006315689 0.0404204 1.525351 33.94187 445.3799 3447.36 15759.9 42776.09 70401.3 75886.25 65476.11 55409.04 42624.73 26321.21 13137.89 5322.599 1662.877 382.0239 62.90729 7.310731 0.593791 0.03341165 0.001282661 3.284563e-05 
6.451509e-06 0.0007002511 0.0448161 1.691238 37.6337 493.8505 3823.343 17492.92 47625.8 79260.65 88463.97 81897.29 73757.26 57930.5 35715.78 17496.83 6819.648 2032.199 449.504 72.50152 8.305533 0.6547005 0.03461552 0.001207194 2.746262e-05 
9.427097e-06 0.001023223 0.06548632 2.471274 54.99091 721.6049 5585.99 25544.89 69394.72 114418.6 123479.7 105677.3 87851.25 67573.59 42781.36 21700.96 8557.616 2509.036 534.9979 82.17697 8.937065 0.6712021 0.03394681 0.001130714 2.434133e-05 
1.160509e-05 0.001259624 0.08061606 3.042241 67.6971 888.3865 6878.397 31477.11 85721 142507.2 157428.5 140328.3 118884.1 88468.2 52300.04 24713.12 9334.354 2698.2 572.319 86.54119 9.097698 0.6501865 0.03100435 0.0009703749 1.962897e-05 
1.037746e-05 0.001126377 0.07208844 2.720457 60.5388 794.5521 6154.814 28214.72 77315.22 131275.9 154050.3 153229.6 142741.9 111224.6 67223.09 31731.69 11570.67 3149.084 626.3697 89.79301 9.059251 0.6239773 0.02855165 0.0008500654 1.62146e-05 
7.11559e-06 0.0007723325 0.04942967 1.865391 41.51286 544.936 4223.77 19403.51 53558.52 93087.47 116052.6 127024.3 128516.9 107112.4 69593.05 34956.2 13146.12 3573.266 690.9017 94.14241 8.902007 0.5725351 0.02453989 0.0006876377 1.237865e-05 
8.885253e-06 0.0009644125 0.06172269 2.329279 51.8338 680.2893 5269.036 24137.76 65930.8 110445 123943.7 113196.9 100175 82109.23 56050.21 29928 11862.22 3364.256 668.8431 91.59951 8.482479 0.5222428 0.02107695 0.0005506619 9.203617e-06 
8.808393e-06 0.0009560712 0.06118909 2.309174 51.38878 674.5538 5227.346 23988.36 65892.2 112268.1 131259.7 126378.2 111109.1 82751.97 49443.7 23936.41 9202.486 2655.134 545.4596 76.80942 7.213644 0.4429369 0.01751904 0.0004411204 7.003301e-06 
1.013673e-05 0.00110025 0.07041669 2.657412 59.13873 776.2821 6015.394 27596.45 75690.55 128167.5 146893.2 136100 115940.1 85824.18 50910.91 23496.31 8230.414 2139.331 405.6505 54.65666 5.043043 0.3075203 0.01206813 0.0002993571 4.637303e-06 
9.964209e-06 0.001081527 0.06921874 2.612249 58.13681 763.2616 5917.678 27193.25 74957.24 128700.6 152186 146952.7 127094.8 91995.94 52403.47 23188.85 7786.571 1916.466 336.8091 41.43722 3.495446 0.1975808 0.007311342 0.0001733634 2.587353e-06 
1.101487e-05 0.001195568 0.07651768 2.887721 64.26857 843.793 6542.443 30064.81 82831.73 141780.8 165755.8 156428.7 132742.3 95955.56 54896.87 24025.75 7796.872 1823.346 301.3494 34.56378 2.692887 0.1394667 0.004711831 0.000102207 1.404126e-06 
1.332196e-05 0.001445983 0.09254475 3.492594 77.73173 1020.587 7913.622 36364.89 100121.3 170717.3 196669 179052.5 144420.8 99366.14 54419.78 22955.92 7220.766 1634.537 259.0235 28.11358 2.048152 0.09830959 0.003058445 6.0802e-05 7.630766e-07 
1.395473e-05 0.001514671 0.09694179 3.658642 81.43425 1069.464 8298.52 38210.76 105790.5 182951.9 216962.7 204710.1 167080 112211.3 58540.26 23257.79 6880.672 1469.755 220.5109 22.67685 1.561175 0.07042866 0.002045652 3.772706e-05 4.369165e-07 
1.711055e-05 0.00185721 0.1188653 4.486073 99.85205 1311.343 10174.65 46828.56 129393.3 222153.9 258108 234783 185476.3 123038.5 63860.87 24888.15 7058.248 1418.698 198.3278 18.9532 1.213863 0.05103499 0.001382624 2.376843e-05 2.560999e-07 
1.789779e-05 0.00194267 0.1243369 4.692792 104.4666 1372.43 10658.95 49186.34 136842.2 238829.9 286352.8 270017.6 215397 139355 69356.29 25912.45 7079.046 1369.756 182.7247 16.45286 0.9818008 0.03819496 0.0009547127 1.51381e-05 1.505729e-07 
1.988655e-05 0.002158543 0.1381547 5.214431 116.0852 1525.26 11849.03 54704 152279.8 265679.2 317214.9 296255.3 234426 151468.8 75083.42 27489.67 7219.043 1326.155 167.1225 14.19005 0.7965541 0.02902425 0.0006757597 9.927395e-06 9.110577e-08 
1.756015e-05 0.001906054 0.1219988 4.605085 102.5457 1348.271 10492.76 48668.01 137071.8 245671.1 308254.1 305217.8 249504.5 160965.9 78285.42 27976.99 7152.92 1271.791 153.6112 12.36758 0.6527064 0.0222394 0.0004826993 6.59702e-06 5.621431e-08 
1.698975e-05 0.001844151 0.1180383 4.455732 99.22667 1304.806 10156.73 47119.28 132659.4 237103.2 295251.7 289801.3 237470.6 155638.3 76827.68 27430.78 6875 1182.01 136.9381 10.51553 0.5264489 0.01691847 0.0003444136 4.39355e-06 3.481461e-08 
#survey length counts 
8.82121e-07 9.574595e-05 0.00612773 0.2312418 5.145448 67.51231 522.4082 2385.745 6453.741 10526.98 11210.85 10001.19 9769.26 9098.297 6930.023 4515.089 2544.905 1170.895 429.0779 124.279 27.70272 4.587912 0.5458716 0.04520478 0.0025319 
4.994805e-07 5.421392e-05 0.003469686 0.1309356 2.913524 38.22942 295.8818 1352.643 3677.285 6137.081 7148.318 7827.924 9100.961 8953.888 6867.617 4441.184 2459.965 1103.959 391.7161 108.9131 23.10165 3.610976 0.4025831 0.03105521 0.001612831 
2.118114e-06 0.0002299014 0.01471366 0.5552477 12.35494 162.1012 1254.126 5722.582 15415.48 24629.53 23861.68 15445.47 8986.355 6452.347 5148.285 3759.986 2222.791 1003.814 347.8407 93.05096 18.80646 2.778486 0.2907024 0.02091763 0.001008439 
9.413809e-07 0.0001021781 0.006539392 0.2467778 5.491261 72.05677 557.8292 2552.924 6973.391 11865.58 14686.66 17560.43 20563.41 18123.71 10796.26 4764.4 1924.628 778.5979 276.9384 75.98485 15.16848 2.15011 0.2123553 0.01429514 0.0006410897 
1.808827e-06 0.0001963312 0.01256518 0.4741713 10.55095 138.4355 1071.152 4890.176 13204.04 21321.52 21631.54 16511.35 13319.3 12283.32 10626.33 7458.936 3790.313 1325.422 334.1867 67.7707 11.59498 1.554434 0.148453 0.009559571 0.0004041286 
1.660234e-06 0.0001802029 0.01153297 0.4352201 9.684344 127.0717 983.4553 4494.593 12194.06 20105.23 22105.29 20663.15 19855.62 16687.94 10796.4 5879.654 2953.774 1262.023 402.2897 89.07751 13.52861 1.446111 0.1120722 0.006262544 0.0002420903 
