#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
61217.08 44286.6 29089.8 61412.38 54969.06 81494.7 82629.01 107123.4 76532 99641.99 92013.04 68757.9 90798.15 105381.5 109623.8 101024.2 169674.4 148245.6 140607.7 115408.9 160270.2 163478.7 158076.4 205215.9 154097.3 155232.3 155512.4 147481.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24207.21 34629.21 36213.97 49569.23 53693.14 65509.5 70231.41 70639.15 64108.5 52639.71 51003.18 50759.57 42330.29 78077.41 78978.92 60496.7 91863.97 90616.86 108184.2 119066.6 86131.97 114117 95809.78 135033.9 133137 89597.03 131899.1 179070.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
30860.75 26667.59 33009.75 42025.96 33285.95 39365.6 42087.87 48920.92 44462.62 51956.33 51684.24 54077.55 50000.4 57974.84 59751.7 66809.2 65185.25 69657.92 66505.09 84885.15 73195.33 85375.85 76182.16 69957.25 92815.28 130091 105535.1 125217.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.413257e-06 0.0003486839 0.01135641 0.2561157 3.999619 43.25038 323.8613 1679.423 6032.939 15031.58 26104.2 32196.72 30125.35 25332.24 23009.21 21094.34 16464.38 10519.52 5837.979 2957.824 1346.539 535.0954 185.4973 56.13665 14.47357 
8.064614e-06 0.0003793206 0.01235422 0.278619 4.351037 47.05037 352.3125 1826.891 6561.698 16339.3 28308.8 34603.71 31385.12 24386.15 19951.02 17150.74 13011.82 8157.109 4459.294 2260.856 1052.339 430.5597 150.9296 44.72587 11.04825 
8.797154e-06 0.0004137757 0.01347641 0.3039271 4.746262 51.32428 384.3184 1992.918 7158.913 17835.21 30960.58 38127.52 35484.16 29436.87 26228.84 23592.03 17918.06 10898.95 5638.001 2690.253 1200.597 482.5666 169.426 50.82217 12.68527 
9.064607e-06 0.0004263554 0.01388612 0.3131671 4.890557 52.88457 396.0002 2053.457 7375.851 18370.44 31853.97 39060.05 35820.34 28648.32 24389.4 21465.3 16367.03 10190.72 5463.555 2675.543 1186.862 460.062 153.9824 44.41151 10.85398 
1.071695e-05 0.0005040735 0.01641734 0.3702527 5.782029 62.52458 468.1839 2427.75 8720.059 21716.17 37640.48 46085.32 42037.49 33151.71 27665.67 23992.14 18083.63 11084.71 5826.533 2818.594 1256.822 495.2811 167.7067 48.06486 11.46435 
1.025646e-05 0.0004824143 0.01571192 0.3543436 5.533588 59.83814 448.0706 2323.512 8346.488 20794.07 36098.39 44461.56 41401.19 34391.5 30698.83 27653.23 21034.27 12817.99 6630.565 3138.2 1369.7 530.8044 178.1417 51.04793 12.22358 
1.2403e-05 0.0005833773 0.01900021 0.428503 6.691691 72.3613 541.841 2809.691 10091.84 25131.64 43555.16 53302.07 48542.17 38128.82 31679.07 27499.43 20927.24 13098.95 7093.298 3510.179 1566.564 606.3915 200.5586 56.45505 13.32679 
1.510548e-05 0.000710489 0.02314016 0.5218693 8.149741 88.12808 659.9026 3421.896 12290.8 30608.07 53048.83 64932.07 59168.69 46532.18 38660.47 33373.92 24997.16 15147.18 7823.552 3722.323 1647.973 650.729 221.4649 63.59295 15.08485 
1.303267e-05 0.000612994 0.01996481 0.4502572 7.031418 76.03513 569.3553 2952.462 10606.03 26425.73 45890.91 56597.82 52939.96 44453.75 40187.09 36405.68 27649.08 16714.26 8513.653 3947.177 1686.907 641.3374 211.9327 60.16438 14.35643 
