#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11542.6 9435.05 22296.66 24715.8 21838.88 26587.69 23090.44 32419.29 31902.32 59657.81 63304.88 87680.18 102680.4 118088.7 65800.08 83825.93 89897.53 80462.12 86586.8 82670.28 79107.8 125605.4 98702.98 125990.1 106675.4 97808.74 159675.6 118956.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5642.65 6911.915 10978.72 13152.28 26276.29 29715.58 28110.48 31913.17 39410.63 52639.45 97222.29 89081.43 146153.7 97167.95 121004.7 84535.53 119011.1 88510.17 86772.26 77688.83 85111.42 127257.3 120833.5 175498.9 161963.6 138188.5 93021.18 138493.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5921.625 6131.759 6427.476 9370.229 13511.71 16518.98 22055.89 27227.76 28804.5 35309.52 46525.37 64127.67 74502.14 90190.52 111139.5 96008.41 78388.34 80115.43 85721.84 86206.6 89379.7 95205.37 94728.39 95643.22 102345.2 110298.3 110349.5 101446.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.325993e-37 1.840391e-29 3.087638e-22 6.261668e-16 1.534974e-10 4.548409e-06 0.01629166 7.053727 369.164 2335.47 1802.433 1051.349 5758.608 4914.507 3780.013 3765.947 1681.469 675.3889 157.4101 20.49177 1.103983 0.01765889 6.256113e-05 3.997397e-08 4.041632e-12 
1.605449e-37 2.228257e-29 3.738363e-22 7.581326e-16 1.858473e-10 5.506995e-06 0.01972516 8.540313 446.966 2827.678 2182.622 1224.509 6257.776 5089.274 3996.65 3659.012 1580.718 580.4702 121.9336 13.64569 0.5963309 0.007343614 1.930242e-05 8.93563e-09 6.452426e-13 
3.967121e-37 5.506102e-29 9.237629e-22 1.873373e-15 4.592352e-10 1.360798e-05 0.04874157 21.10342 1104.469 6987.236 5367.856 1661.406 6683.875 5183.534 4197.95 3523.428 1457.522 484.6682 90.42635 8.566817 0.3007849 0.002832317 5.50161e-06 1.843797e-09 9.520133e-14 
6.950302e-37 9.646561e-29 1.618411e-21 3.282104e-15 8.045693e-10 2.384086e-05 0.08539408 36.97269 1935.003 12241.54 9423.92 3638.264 14811.44 10230.8 4800.985 3402.741 1353.004 404.7851 66.1348 5.2201 0.1452468 0.00103833 1.48518e-06 3.59681e-10 1.327459e-14 
6.480759e-37 8.994867e-29 1.509076e-21 3.060375e-15 7.502149e-10 2.223024e-05 0.0796251 34.47492 1804.28 11414.7 8839.115 5343.624 22572.59 15215.35 9607.89 5880.786 1388.935 319.0063 44.87904 2.903099 0.06305382 0.0003387474 3.550416e-07 6.201e-11 1.634406e-15 
1.371706e-36 1.903838e-28 3.194083e-21 6.477536e-15 1.587892e-09 4.705213e-05 0.1685331 72.96901 3818.907 24159.8 18581.85 5784.903 18889.28 13381.05 13697.99 8267.422 2198.362 371.7528 32.00082 1.571114 0.02622081 0.0001047125 7.98475e-08 1.001897e-11 1.882703e-16 
1.438334e-36 1.996313e-28 3.349229e-21 6.792168e-15 1.66502e-09 4.933759e-05 0.1767192 76.51332 4004.403 25333.77 19610.65 10205.46 36014.19 21264.44 11949.62 7072.004 2595.198 454.6622 32.01967 0.9523616 0.01066542 3.084135e-05 1.696402e-08 1.520757e-12 2.030067e-17 
2.25479e-36 3.1295e-28 5.250386e-21 1.064768e-14 2.610153e-09 7.73436e-05 0.2770322 119.9454 6277.463 39713.94 30632.48 11405.04 34123.46 21962.09 20614.01 9641.134 2105.97 375.6625 29.29566 0.7080103 0.00494043 8.962466e-06 3.37007e-09 2.127844e-13 2.006468e-18 
2.397984e-36 3.328244e-28 5.583819e-21 1.132387e-14 2.775914e-09 8.225541e-05 0.2946255 127.5627 6676.123 42236.81 32750.86 16607.12 49749.06 27962.75 19788.21 9663.451 2728.66 342.2001 20.21071 0.474239 0.002712802 3.232906e-06 7.502733e-10 3.064615e-14 1.963059e-19 
4.327741e-36 6.006619e-28 1.007735e-20 2.043666e-14 5.009807e-09 0.0001484498 0.5317229 230.2176 12048.68 76225.52 58813 19872.41 48878.55 29550.22 26598.87 10586.76 2286.86 295.6842 14.96253 0.250266 0.001184806 1.145621e-06 1.884862e-10 4.96257e-15 2.012367e-20 
6.491865e-36 9.01028e-28 1.511661e-20 3.065619e-14 7.515004e-09 0.0002226833 0.7976154 345.3399 18073.72 114344.3 88488.98 34747.03 82310.86 41092.3 25684.59 10133.7 2312.849 229.9114 9.682509 0.1354431 0.0004633795 3.328817e-07 4.25086e-11 8.390532e-16 2.385486e-21 
5.357471e-36 7.435816e-28 1.247512e-20 2.52993e-14 6.201826e-09 0.0001837714 0.6582394 284.9949 14915.51 94368.93 73956.26 48370.66 118224.8 60131 40524.5 12266.69 1988.998 182.3464 6.380639 0.06808055 0.0001813469 9.551577e-08 8.662788e-12 1.2436e-16 2.624591e-22 
1.169607e-35 1.623337e-27 2.723485e-20 5.523172e-14 1.353941e-08 0.0004011973 1.437024 622.1816 32562.51 206009.1 159239.1 50782.22 95322 61527.4 54875.67 15943.46 2367.355 152.8545 4.019333 0.03414955 6.773951e-05 2.629441e-08 1.744031e-12 1.785008e-17 2.652968e-23 
1.199179e-35 1.664382e-27 2.792346e-20 5.662822e-14 1.388174e-08 0.0004113414 1.473358 637.9131 33385.85 211235.5 165905.4 99758.7 200601.2 84332.27 43638.03 14281.22 2487.868 143.374 2.785516 0.01633176 2.372259e-05 6.75174e-09 3.221746e-13 2.365346e-18 2.517026e-24 
1.080677e-35 1.499909e-27 2.516408e-20 5.103226e-14 1.250996e-08 0.0003706929 1.327762 574.875 30086.7 190373.5 150926 107974.3 207947.3 119831.1 82705.31 17148.59 1942.724 116.5725 2.154023 0.009615433 9.533043e-06 1.86435e-09 6.303051e-14 3.300601e-19 2.493574e-25 
7.16338e-36 9.942299e-28 1.668027e-20 3.382725e-14 8.292353e-09 0.0002457176 0.8801204 381.0617 19943.29 126209.6 102168.2 99880.34 184849.7 117051.1 82953.47 20915.31 2451.482 92.4185 1.313136 0.005244401 4.145593e-06 5.742241e-10 1.314304e-14 4.686297e-20 2.45697e-26 
1.220277e-35 1.693664e-27 2.841473e-20 5.76245e-14 1.412597e-08 0.0004185782 1.499279 649.1361 33973.24 214961.2 168832.1 80273.41 124622 98059.2 70945.98 18318.56 2269.47 89.33277 0.9716227 0.002643379 1.62261e-06 1.796395e-10 3.093081e-15 7.802079e-21 2.800519e-27 
7.876606e-36 1.093221e-27 1.834105e-20 3.719528e-14 9.117985e-09 0.0002701826 0.96775 419.0023 21929.01 138810.8 115046.1 127659.9 195857.5 88268.89 46787.9 13133.85 1627.528 63.33714 0.6651246 0.001499306 6.459736e-07 4.982204e-11 6.347963e-16 1.213947e-21 3.24913e-28 
1.356566e-35 1.882824e-27 3.158827e-20 6.406038e-14 1.570365e-08 0.0004653278 1.666729 721.6359 37767.63 238997.4 189550.2 98672.24 135931.2 112477.1 61281.03 10102.76 970.11 36.59884 0.3581017 0.0007262272 2.629139e-07 1.535718e-11 1.371725e-16 1.812964e-22 3.43555e-29 
9.062945e-36 1.257877e-27 2.11035e-20 4.279747e-14 1.04913e-08 0.0003108763 1.113508 482.1106 25231.96 159777.5 135810.7 159506.9 207088.4 93250 43844.18 9930.865 780.4299 19.07992 0.1514469 0.0002670593 8.216861e-08 3.956289e-12 2.792921e-17 2.770249e-23 3.761039e-30 
1.233857e-35 1.712513e-27 2.873095e-20 5.82658e-14 1.428317e-08 0.0004232366 1.515965 656.3604 34351.49 217449.9 176976.9 121271.8 154222.2 125434.6 53546.68 7402.06 537.0236 12.51224 0.06963762 8.684388e-05 2.092914e-08 8.121092e-13 4.582193e-18 3.577244e-24 3.752687e-31 
1.602912e-35 2.224736e-27 3.732457e-20 7.569347e-14 1.855536e-08 0.0005498294 1.969399 852.682 44626.37 282553 233073.4 171669.3 184963.9 97095.43 41446.58 7446.422 419.4124 7.036893 0.03305621 3.144431e-05 5.238446e-09 1.437757e-13 6.036303e-19 3.599972e-25 2.899933e-32 
1.368226e-35 1.899007e-27 3.185978e-20 6.461099e-14 1.583862e-08 0.0004693274 1.681054 727.8387 38092.9 241377.6 210216.9 224153.7 236305.9 122889.1 39616.24 5095.202 284.9788 4.377021 0.01496209 1.05709e-05 1.344922e-09 2.68332e-14 7.840589e-20 3.249408e-26 1.860038e-33 
1.919992e-35 2.664823e-27 4.470793e-20 9.066678e-14 2.222589e-08 0.0006585939 2.358976 1021.355 53454.55 338596.8 284244.4 210271.8 218167.8 144726.2 44161.81 4677.675 184.9075 2.251664 0.006630709 3.629815e-06 3.314188e-10 4.776813e-15 1.022746e-20 3.071754e-27 1.245692e-34 
2.247335e-35 3.119152e-27 5.233025e-20 1.061247e-13 2.601522e-08 0.0007708785 2.761162 1195.488 62568.84 396599.3 344347.4 299749.8 267901.1 130603.1 38517.23 4314.715 143.9118 1.258781 0.002656451 1.124788e-06 8.025217e-11 8.621419e-16 1.322087e-21 2.816494e-28 8.15617e-36 
2.135502e-35 2.963936e-27 4.972617e-20 1.008437e-13 2.472064e-08 0.0007325177 2.623759 1135.998 59456.51 377283.8 343443.8 357158.7 320059.6 162189.9 37347.92 3188.303 96.71964 0.7360884 0.001158487 3.415583e-07 1.730164e-11 1.371425e-16 1.574548e-22 2.483531e-29 5.214033e-37 
1.843484e-35 2.558634e-27 4.292639e-20 8.705386e-14 2.134023e-08 0.00063235 2.264975 980.6573 51327.61 326109.6 309728.8 354751.8 326384.4 179352.1 39324.7 2911.774 65.71699 0.3899482 0.0005030326 1.149504e-07 4.187626e-12 2.305911e-17 1.845133e-23 2.067524e-30 3.138724e-38 
1.62167e-35 2.250772e-27 3.776136e-20 7.657929e-14 1.877251e-08 0.0005562638 1.992447 862.6617 45151.63 286836.4 270999.6 306433.4 295757.7 168607 37867.84 2820.851 58.1167 0.283141 0.0002907676 5.507108e-08 1.70012e-12 7.790816e-18 5.019211e-24 4.414063e-31 5.202533e-39 
#survey length counts 
5.294087e-37 7.347843e-29 1.232753e-21 2.499999e-15 6.128452e-10 1.815972e-05 0.06504518 28.16232 1473.904 9324.374 7154.638 1961.361 8465.337 7161.199 5054.515 4950.783 2147.542 839.4166 188.4727 23.59586 1.215653 0.01862643 6.351088e-05 3.922125e-08 3.846401e-12 
1.094752e-36 1.519444e-28 2.549182e-21 5.169689e-15 1.267289e-09 3.755208e-05 0.1345054 58.23621 3047.851 19281.61 14772.81 2778.625 8657.438 6988.203 5199.479 4698.627 1962.062 698.5067 140.3861 15.01538 0.6277165 0.007412243 1.877135e-05 8.417164e-09 5.91228e-13 
