#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15761.3 9519.952 14513.41 15621.9 23530 21525.45 25957.78 29160.22 45285.42 49189.65 54052.16 65284.01 130485.5 115105.9 96013.48 98159.72 125646.4 60733.77 111329.4 70119.34 107204.8 98168.88 81015.64 104462.4 101977.6 128243.2 117988 94114.95 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10910.87 10405.04 12626.59 14068.75 14862.15 15828.58 23611.15 25894.72 41436.89 47510.79 47242.77 85806.61 155666.3 135519.9 104967.5 94371.24 74983.43 104038.1 99499.42 87894.85 102895 108889.6 125899.5 115771.8 111797.7 102042.3 151898.5 91833.72 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7477.843 7158.908 7833.065 9400.276 10527.12 14109.68 16956.42 20048.52 25020.67 38323.87 48651.26 55562.51 77366.82 96723.9 113774.7 87743.33 88881.58 77011.28 82571.61 83559.06 84009.39 86697.6 96854.85 86871.1 100655.6 118779.7 99458.22 104324.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.986398e-37 2.75699e-29 4.625422e-22 9.380264e-16 2.299461e-10 6.813724e-06 0.02440565 10.5668 553.0245 3498.634 2697.053 1409.973 7553.927 6378.127 4382.512 4235.264 1727.422 640.3889 133.2748 15.26264 0.7185187 0.01020031 3.275512e-05 1.929621e-08 1.821754e-12 
2.383936e-37 3.308746e-29 5.551108e-22 1.125753e-15 2.759652e-10 8.177354e-06 0.02928995 12.68154 663.7012 4198.819 3237.095 1622.153 8093.507 6501.633 4564.22 4048.547 1589.436 538.0483 100.9906 9.962517 0.3805105 0.004138174 9.807465e-06 4.176571e-09 2.816715e-13 
4.482587e-37 6.221536e-29 1.043792e-21 2.116788e-15 5.189058e-10 1.537613e-05 0.05507479 23.84548 1247.978 7895.132 6069.745 2086.071 8744.745 6679.078 4800.204 3899.151 1468.709 449.9604 74.94403 6.27209 0.1932802 0.001610004 2.812367e-06 8.633794e-10 4.149759e-14 
4.697381e-37 6.519655e-29 1.093807e-21 2.218219e-15 5.437703e-10 1.611291e-05 0.05771382 24.98809 1307.777 8273.521 6385.924 3197.535 13954.95 9736.304 5078.345 3573.761 1261.623 343.8284 49.83091 3.467604 0.08494303 0.0005396014 6.956481e-07 1.541631e-10 5.279942e-15 
8.190929e-37 1.136847e-28 1.907297e-21 3.867959e-15 9.481847e-10 2.809645e-05 0.1006369 43.5723 2280.401 14426.63 11096.01 3648.155 13092.47 9188.249 7468.162 4776.015 1220.49 269.433 33.31481 1.892761 0.03622459 0.0001735788 1.646382e-07 2.637918e-11 6.454619e-16 
1.201245e-36 1.667249e-28 2.797156e-21 5.672575e-15 1.390565e-09 4.120499e-05 0.1475896 63.90118 3344.334 21157.54 16295.65 5941.598 20547.52 12854.28 7209.462 4355.307 1434.209 266.4212 23.16831 1.015769 0.0149065 5.31552e-05 3.677902e-08 4.246022e-12 7.424377e-17 
1.302262e-36 1.807454e-28 3.03238e-21 6.149605e-15 1.507503e-09 4.467008e-05 0.160001 69.27489 3625.572 22936.96 17712.86 7737.73 26195.15 15906.05 10333.63 5232.855 1194.24 211.9127 17.40754 0.5344049 0.005508192 1.425659e-05 7.115529e-09 5.875434e-13 7.309728e-18 
2.036771e-36 2.826904e-28 4.742718e-21 9.618137e-15 2.357773e-09 6.986513e-05 0.2502455 108.3477 5670.486 35873.79 27632.59 9063.231 25878.31 15755.14 12575.45 6015.807 1372.526 183.5632 11.54945 0.3030268 0.002237461 3.893703e-06 1.347803e-09 7.844437e-14 6.892111e-19 
3.540546e-36 4.914044e-28 8.244329e-21 1.671933e-14 4.098548e-09 0.0001214475 0.4350051 188.3422 9857.08 62359.95 48023.76 14551.35 37037.53 20024.13 12282.39 5524.589 1376.91 171.3381 8.586923 0.1618143 0.0009110267 1.143705e-06 2.664797e-10 1.042751e-14 6.289926e-20 
5.204038e-36 7.222861e-28 1.211785e-20 2.457475e-14 6.024211e-09 0.0001785084 0.6393881 276.8329 14488.34 91660.02 70738.31 24354.04 60023.94 30264.54 16931.93 6221.197 1170.551 134.2294 6.282016 0.09319454 0.0003693037 3.291536e-07 5.477624e-11 1.48102e-15 6.020153e-21 
6.350437e-36 8.813987e-28 1.478729e-20 2.998833e-14 7.351286e-09 0.0002178321 0.780239 337.8165 17679.98 111853.3 86569.97 34212 81209.55 40658.68 25102.2 8043.963 1211.178 101.0587 3.660828 0.04619112 0.0001430536 9.017546e-08 1.03231e-11 1.942238e-16 5.51813e-22 
7.198908e-36 9.991609e-28 1.6763e-20 3.399502e-14 8.333479e-09 0.0002469362 0.8844854 382.9516 20042.17 126799.7 98395.29 42259.49 94434.57 47926.34 32188.34 9670.072 1419.653 94.62272 2.393541 0.02132983 5.062183e-05 2.44605e-08 2.02842e-12 2.647397e-17 5.153034e-23 
1.444885e-35 2.005405e-27 3.364484e-20 6.823105e-14 1.672604e-08 0.0004956231 1.775241 768.6183 40226.43 254493.9 196447.7 57006.22 101603.7 51556.35 34953.44 9895.161 1431.364 85.76006 1.767343 0.01094787 1.735831e-05 5.907003e-09 3.59432e-13 3.435877e-18 4.781296e-24 
1.556518e-35 2.160345e-27 3.624427e-20 7.350264e-14 1.801831e-08 0.0005339154 1.912398 828.0023 43334.37 274172 213962.3 102822.6 197039.6 79004.02 35855.02 9177.04 1250.647 68.00903 1.232813 0.006096141 6.877733e-06 1.55393e-09 6.308427e-14 4.170451e-19 4.128444e-25 
1.273029e-35 1.76688e-27 2.964308e-20 6.011556e-14 1.473662e-08 0.0004366731 1.564092 677.1978 35441.87 224253.3 177057.2 114289.6 214811.2 107498.1 65239.8 12744.68 1191.522 54.94027 0.8700922 0.003608083 3.214178e-06 5.322973e-10 1.486576e-14 6.548221e-20 4.320309e-26 
9.521092e-36 1.321465e-27 2.217031e-20 4.496095e-14 1.102165e-08 0.0003265916 1.169798 506.4821 26507.29 167732.6 133570.3 97156.73 172374.4 101208.5 66988.28 14864.72 1534.452 50.4453 0.5623099 0.001852197 1.322118e-06 1.702254e-10 3.55696e-15 1.126503e-20 5.163752e-27 
1.323947e-35 1.837551e-27 3.082874e-20 6.252006e-14 1.532606e-08 0.0004541391 1.626652 704.2843 36859.47 233222.1 183016.6 84726.68 127438 79773.58 51639.83 12341.59 1380.572 47.58527 0.4503861 0.001019827 5.161094e-07 4.998185e-11 7.931345e-16 1.884031e-21 6.362254e-28 
1.227399e-35 1.703549e-27 2.858057e-20 5.796082e-14 1.420841e-08 0.0004210212 1.50803 652.9247 34171.56 216248.8 172984 116179 167497.9 73683.14 36121.43 8351.038 913.9951 32.15767 0.3011091 0.0006011167 2.266964e-07 1.50389e-11 1.660837e-16 2.844494e-22 7.048949e-29 
1.327821e-35 1.842928e-27 3.091894e-20 6.2703e-14 1.53709e-08 0.0004554679 1.631412 706.3451 36967.39 233949.2 187095.1 114998.6 153688.2 85166.68 40319.72 6275.483 517.7261 16.51292 0.1442579 0.0002655654 8.738412e-08 4.634684e-12 3.740152e-17 4.436964e-23 7.546581e-30 
1.343048e-35 1.864061e-27 3.12735e-20 6.342203e-14 1.554716e-08 0.0004606909 1.65012 714.4449 37391.36 236665 191382.2 129943.6 160817.2 81296.04 35482.11 5922.504 401.202 8.656751 0.05869905 9.183038e-05 2.590789e-08 1.157809e-12 7.614426e-18 7.043574e-24 8.911409e-31 
1.626342e-35 2.257255e-27 3.787014e-20 7.679987e-14 1.882659e-08 0.0005578661 1.998186 865.1455 45278.5 286597.2 231456.8 141446.4 160076.7 84149.61 32937.58 4706.541 288.6492 5.388189 0.02592533 2.830895e-05 6.069757e-09 2.157894e-13 1.1388e-18 8.401994e-25 8.368623e-32 
1.701658e-35 2.361789e-27 3.962391e-20 8.035649e-14 1.969845e-08 0.0005837011 2.090722 905.2106 47375.51 299944.7 246364.2 172680.3 181294.2 83948.4 28625.68 3698.672 188.3271 2.875788 0.01128506 9.165722e-06 1.353768e-09 3.350063e-14 1.287095e-19 7.147074e-26 5.439114e-33 
1.957044e-35 2.716248e-27 4.55707e-20 9.241645e-14 2.265481e-08 0.0006713033 2.404499 1041.065 54485.8 345008.3 284532.5 191544.1 188976.9 93798.63 28540.72 3052.225 128.5832 1.594251 0.004875322 3.054574e-06 3.396075e-10 6.025994e-15 1.600761e-20 6.118068e-27 3.260905e-34 
2.191049e-35 3.041032e-27 5.101962e-20 1.034668e-13 2.536366e-08 0.0007515717 2.692007 1165.547 61001.01 386372.2 322803.2 226951.4 207307.1 95634.88 26427.49 2633.846 91.30872 0.8766583 0.002058321 9.735866e-07 8.055786e-11 1.057379e-15 2.055616e-21 5.639106e-28 2.112485e-35 
2.605619e-35 3.616427e-27 6.067307e-20 1.230438e-13 3.016273e-08 0.0008937768 3.201363 1386.08 72543.42 459593.9 386805.9 266213.6 227712.7 103351.9 25101.64 2156.065 63.9885 0.5035034 0.0008983078 3.131619e-07 1.899422e-11 1.818669e-16 2.566984e-22 5.100386e-29 1.38091e-36 
2.975124e-35 4.129276e-27 6.927718e-20 1.404927e-13 3.444014e-08 0.001020524 3.655352 1582.642 82831.69 525011.1 449177.3 322397.2 256948 108170.6 23167.52 1727.805 41.86677 0.263422 0.0003691675 9.730522e-08 4.307367e-12 2.964142e-17 2.998434e-23 4.269831e-30 8.281525e-38 
2.511798e-35 3.48621e-27 5.84884e-20 1.186133e-13 2.907665e-08 0.0008615944 3.086091 1336.172 69933.96 443857.1 401384.5 367356.4 286159.3 116948.6 21896.46 1381.96 27.38702 0.1361021 0.0001459989 2.906343e-08 9.600689e-13 4.845238e-18 3.533643e-24 3.588083e-31 4.939555e-39 
2.39921e-35 3.329945e-27 5.586673e-20 1.132966e-13 2.777333e-08 0.0008229746 2.947761 1276.28 66798.79 423793.8 376189.2 315628.8 267526.9 125684.9 23059.03 1341.082 23.18111 0.09750812 8.71085e-05 1.424793e-08 3.835294e-13 1.573285e-18 9.311196e-25 7.643869e-32 8.458851e-40 
#survey length counts 
8.57216e-37 1.189759e-28 1.996068e-21 4.047986e-15 9.923161e-10 2.940414e-05 0.1053208 45.60029 2386.538 15097.97 11579.09 2871.875 11731.48 9824.767 6177.605 5855.939 2313.92 834.5268 167.7871 18.54799 0.8344125 0.01125568 3.448105e-05 1.952974e-08 1.784537e-12 
