#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6214.753 12533.46 10123.23 11695.07 19254.54 22913.02 20762.27 46904.3 47682.99 51888.02 73075.58 144102.1 130927 129899.1 104836.9 130497.2 101504.5 135896.6 97480.39 84862.73 115148.1 176822.9 196029.2 124205.3 144669.9 190853.3 140696.7 146292.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5151.971 7621.892 8598.795 10528.34 26138.94 31182.59 36194.62 39501.62 48348.69 95166.45 75043.32 69023.75 96481.3 133878.5 143828.7 79592.96 134097.2 68389.08 102782.5 129739.1 109863.8 153080.1 220728.4 186765.9 160841 167814.6 108421.9 161320.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4788.59 4757.286 6466.956 7741.679 8946.324 17147.32 20486.57 23106.18 28342.46 38716.18 47214.08 63204.65 87084.42 99988.18 107499.9 83809.67 86824.25 82988.11 85788.61 76843.02 76678.53 81766.96 86274.94 93746.46 105024.9 112284.2 110082.6 95059.09 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.669977e-37 7.869554e-29 1.320281e-21 2.677503e-15 6.563584e-10 1.94491e-05 0.06966351 30.1619 1578.553 9986.391 7649.36 1429.576 4989.407 4227.395 1195.293 920.1478 280.1144 88.70407 17.61938 2.103517 0.1098277 0.001826001 7.200732e-06 5.408759e-09 6.690404e-13 
5.913043e-37 8.206913e-29 1.37688e-21 2.792285e-15 6.844958e-10 2.028286e-05 0.07264991 31.4549 1646.224 10414.5 7979.027 1541.532 5235.675 4200.249 1226.36 894.6233 264.3011 78.47797 14.20285 1.474173 0.06356599 0.0008256849 2.434883e-06 1.33037e-09 1.177758e-13 
1.159379e-36 1.609142e-28 2.699669e-21 5.474874e-15 1.342101e-09 3.97689e-05 0.1424457 61.67409 3227.776 20419.84 15631.97 2290.414 5182.493 3916.145 1147.762 778.343 223.0988 62.02526 10.26381 0.9199199 0.03240767 0.0003272054 7.215342e-07 2.871391e-10 1.822128e-14 
9.872074e-37 1.370179e-28 2.298759e-21 4.661837e-15 1.142795e-09 3.386309e-05 0.1212921 52.51529 2748.441 17387.49 13334.65 3042.272 10371.49 7276.207 1430.21 722.5666 196.3539 50.38176 7.602998 0.5882198 0.01683675 0.0001312212 2.157956e-07 6.261211e-11 2.854484e-15 
1.631707e-36 2.264701e-28 3.799507e-21 7.705323e-15 1.888869e-09 5.597065e-05 0.2004778 86.79995 4542.764 28738.87 22013.69 3660.451 8715.473 5882.351 2066.095 1200.291 216.5256 40.4519 5.385226 0.3568541 0.00828528 4.972358e-05 6.079297e-08 1.284351e-11 4.210275e-16 
4.46456e-36 6.196514e-28 1.039594e-20 2.108275e-14 5.168189e-09 0.0001531429 0.5485329 237.4958 12429.59 78633.18 60202.2 8472.6 14536.97 8956.917 2025.22 991.3792 272.0899 49.3791 4.223799 0.216795 0.004028552 1.860171e-05 1.691598e-08 2.601388e-12 6.129682e-17 
2.016486e-36 2.79875e-28 4.695484e-21 9.522347e-15 2.334291e-09 6.916932e-05 0.2477533 107.2686 5614.012 35516.51 27388.58 11256.91 40354.93 22991.39 3874.493 1398.293 255.5974 46.33594 4.392073 0.1549958 0.002000442 6.91073e-06 4.665892e-09 5.232705e-13 8.876693e-18 
4.60001e-36 6.384511e-28 1.071134e-20 2.172238e-14 5.324987e-09 0.0001577891 0.5651749 244.7012 12806.69 81019.02 62071.99 9837.294 17653.73 10634.6 6693.694 3062.545 391.9324 44.52266 3.370572 0.1141969 0.001077319 2.472062e-06 1.1746e-09 9.501333e-14 1.160578e-18 
5.499176e-36 7.632494e-28 1.280509e-20 2.596847e-14 6.365865e-09 0.0001886322 0.6756499 292.5331 15310.02 96856.56 74386.36 17289.67 41264.2 20438.43 3992.765 1763.453 600.1002 74.20539 3.37918 0.07985281 0.0006260817 1.075925e-06 3.427732e-10 1.865494e-14 1.584479e-19 
7.300548e-36 1.013268e-27 1.699967e-20 3.447499e-14 8.451138e-09 0.0002504227 0.8969733 388.3585 20325.14 128584.2 98772.77 22450.76 48706 23465.77 7458.075 2510.783 372.9008 65.16986 4.261954 0.07033707 0.0003507008 4.458154e-07 1.062679e-10 4.051457e-15 2.315127e-20 
9.004717e-36 1.249795e-27 2.096791e-20 4.25225e-14 1.042389e-08 0.0003088789 1.106354 479.0131 25069.64 158600.6 121995.4 30944.1 66127.54 29586.47 8963.101 3001.928 524.4482 53.11349 3.112246 0.06324832 0.0002587048 2.106418e-07 3.370312e-11 9.219953e-16 3.796571e-21 
1.321069e-35 1.833557e-27 3.076173e-20 6.238416e-14 1.529274e-08 0.000453152 1.623117 702.7534 36779.32 232680.8 178921.1 41565.73 77306.57 32714.65 10614.89 3213.361 526.7923 52.89546 2.226294 0.03470309 0.0001415193 1.020066e-07 1.160264e-11 2.076004e-16 5.726223e-22 
1.756695e-35 2.438177e-27 4.090547e-20 8.295548e-14 2.033556e-08 0.0006025798 2.158343 934.4879 48907.38 309410.9 238397.1 63483.66 117215.9 45534.22 13069.05 3619.211 576.8243 51.66258 1.927427 0.02244487 6.599581e-05 3.980017e-08 3.931842e-12 5.602657e-17 1.105812e-22 
2.127337e-35 2.952603e-27 4.953605e-20 1.004581e-13 2.462612e-08 0.000729717 2.613728 1131.654 59226.27 374697.3 289278.7 84857.66 150419.8 56061.87 17676.78 4307.632 584.999 46.69458 1.50085 0.01430032 3.140322e-05 1.334409e-08 9.744044e-13 1.097471e-17 1.745197e-23 
2.130337e-35 2.956768e-27 4.960591e-20 1.005998e-13 2.466086e-08 0.0007307463 2.617414 1133.25 59309.81 375235.3 290948.9 104193 182811.2 65668.26 22085.99 5150.717 672.5002 44.21166 1.163192 0.00899217 1.540658e-05 4.867895e-09 2.524138e-13 1.994637e-18 2.280235e-24 
1.663683e-35 2.309083e-27 3.873965e-20 7.856324e-14 1.925885e-08 0.000570675 2.044065 885.0096 46317.91 293052.3 228825.1 104213.1 179579.2 64939.19 24850.45 5580.793 715.2526 42.55166 0.9071118 0.005396139 7.094786e-06 1.695574e-09 6.502947e-14 3.708982e-19 2.996196e-25 
1.887639e-35 2.619919e-27 4.395457e-20 8.913898e-14 2.185137e-08 0.0006474961 2.319226 1004.145 52552.96 332497.5 258616.7 93458.54 137817.5 52377.1 22925.25 5262.394 687.1734 37.85389 0.6943106 0.003247019 3.179094e-06 5.598537e-10 1.581318e-14 6.606843e-20 3.874232e-26 
1.854463e-35 2.573872e-27 4.318205e-20 8.757232e-14 2.146732e-08 0.0006361161 2.278464 986.4964 51629.34 326669.8 255604.2 107680.8 150897.4 48748.05 17110.31 4109.832 562.0139 29.92838 0.4854173 0.001861944 1.40405e-06 1.821564e-10 3.716505e-15 1.117846e-20 4.725245e-27 
1.807706e-35 2.508977e-27 4.209329e-20 8.536435e-14 2.092606e-08 0.0006200776 2.221017 961.6237 50327.62 318449.3 250361.2 113060.7 147590.3 48941.56 17277.79 3285.84 399.4224 20.88156 0.3086194 0.0009989803 5.989364e-07 5.920572e-11 8.918002e-16 1.938615e-21 5.855847e-28 
1.819553e-35 2.52542e-27 4.236916e-20 8.59238e-14 2.106321e-08 0.0006241414 2.235573 967.9259 50657.48 320551.6 252845.5 115235.3 137616.1 44982.84 15513.75 2856.653 289.1139 12.31873 0.1606403 0.000446804 2.182074e-07 1.68519e-11 1.924369e-16 3.102798e-22 6.837898e-29 
2.058416e-35 2.856946e-27 4.793119e-20 9.720349e-14 2.382829e-08 0.0007060759 2.529049 1094.991 57307.6 362646.5 286470 125031.5 134614.5 42429.68 13679.6 2382.088 219.7356 7.625173 0.07696907 0.0001723606 6.834079e-08 4.188458e-12 3.696898e-17 4.510131e-23 7.399267e-30 
2.302256e-35 3.195379e-27 5.360912e-20 1.087182e-13 2.665099e-08 0.0007897176 2.82864 1224.703 64096.33 405645 322576.3 150283.5 149652.2 44090.87 12766.5 2020.287 165.8428 4.902518 0.03874771 6.480356e-05 1.937614e-08 9.121271e-13 6.201757e-18 5.778983e-24 7.155543e-31 
2.724715e-35 3.781725e-27 6.344628e-20 1.286678e-13 3.154139e-08 0.0009346292 3.34769 1449.434 75857.97 480116.2 382954.4 174391 157998.9 46012.39 12313.11 1690.919 117.8367 2.90009 0.01834379 2.334681e-05 5.120599e-09 1.75212e-13 8.731354e-19 6.027943e-25 5.562988e-32 
2.88378e-35 4.002497e-27 6.715019e-20 1.361792e-13 3.338273e-08 0.0009891915 3.543123 1534.05 80286.69 508254 410813 213796 182217.8 50371.7 12317.24 1533.949 88.99879 1.744568 0.008633963 8.419471e-06 1.379751e-09 3.447353e-14 1.236095e-19 6.110584e-26 4.047661e-33 
3.347593e-35 4.646238e-27 7.795028e-20 1.580816e-13 3.875184e-08 0.001148288 4.112981 1780.779 93199.81 590068.3 478421 239171.1 187171 54314.76 12618.6 1388.17 68.09308 1.058885 0.003976022 2.902016e-06 3.533687e-10 6.500671e-15 1.69831e-20 6.056192e-27 2.871063e-34 
3.685834e-35 5.115695e-27 8.582639e-20 1.740542e-13 4.266734e-08 0.001264311 4.528557 1960.709 102617.2 649858.6 532785.6 280958.1 202727.1 54518.48 11725.3 1216.642 50.56781 0.625415 0.00178592 9.610668e-07 8.522493e-11 1.13853e-15 2.157174e-21 5.566084e-28 1.902876e-35 
3.721711e-35 5.165489e-27 8.66618e-20 1.757484e-13 4.308265e-08 0.001276618 4.572637 1979.795 103617 656470.8 548059 319411.2 217701.7 58379.75 11363.4 1037.039 37.45542 0.3760619 0.0008205279 3.27016e-07 2.107261e-11 2.02363e-16 2.744415e-22 5.065434e-29 1.23941e-36 
3.348185e-35 4.647059e-27 7.796406e-20 1.581095e-13 3.87587e-08 0.001148491 4.113708 1781.095 93218.82 590946.3 504448.5 323591.5 210100.2 57932.98 10631.7 862.2204 25.85992 0.2100952 0.000357418 1.067542e-07 5.029812e-12 3.485307e-17 3.383858e-23 4.44942e-30 7.735474e-38 
#survey length counts 
8.044474e-37 1.11652e-28 1.873194e-21 3.798799e-15 9.312309e-10 2.759408e-05 0.09883749 42.79322 2239.627 14168.53 10852.54 2014.204 6982.145 5916.664 1681.986 1297.57 391.4246 121.8457 23.41551 2.691289 0.1350508 0.002153813 8.143608e-06 5.882301e-09 7.025461e-13 
1.566908e-36 2.174764e-28 3.648618e-21 7.399324e-15 1.813857e-09 5.374791e-05 0.1925163 83.3529 4362.359 27597.53 21123.84 3015.391 6931.884 5547.556 1581.631 1139.502 333.2974 97.69636 17.27934 1.730697 0.07164374 0.000895446 2.546429e-06 1.344391e-09 1.153225e-13 
