#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8189.696 11425.43 16941.51 23943.93 22836.14 27593.92 38626.95 22630.25 39585.51 56947.13 56963.18 80724.18 101770.7 100501.8 128448.4 87913.31 108056.3 76338.58 92847.79 85601.36 91467.83 100389.1 127649.2 70470.05 96089.5 95811.54 75768.41 121121.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6845.752 7661.556 7774.626 12772.43 21463.38 34409.79 31316.27 31452.29 39180.55 76782.1 65282.86 80463.12 132531.8 139037.8 129774.8 100074.3 100705.5 74978.33 87400.26 83957.17 96296.83 97736.27 116523.2 114758 125404.1 157904.1 102485.1 101072.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6112.331 6260.34 6742.601 10326.87 14667.25 17830.22 22503.5 25216.34 29631.91 35738.62 52399.62 64726.69 76130.35 98652.83 108380.3 95609.41 89814.32 85056.37 91539.28 84309.62 77099.8 84958.02 87658.49 103856.2 106293.6 107167.2 109038.7 90692.75 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.326555e-37 1.841171e-29 3.088946e-22 6.264319e-16 1.535624e-10 4.550335e-06 0.01629856 7.056714 369.3203 2336.459 1803.253 1054.842 5780.85 4933.567 3795.25 3781.575 1689.522 679.2173 158.6967 20.73587 1.120784 0.0180063 6.420447e-05 4.132059e-08 4.204762e-12 
1.591708e-37 2.209186e-29 3.706367e-22 7.516438e-16 1.842566e-10 5.459861e-06 0.01955633 8.467217 443.1404 2803.477 2163.983 1216.109 6216.954 5058.125 3985.893 3650.249 1575.841 578.6225 121.6448 13.64793 0.5985406 0.007395333 1.951184e-05 9.075413e-09 6.588046e-13 
3.989248e-37 5.536813e-29 9.289152e-22 1.883821e-15 4.617966e-10 1.368388e-05 0.04901343 21.22112 1110.629 7026.208 5397.743 1668.188 6706.959 5202.253 4218.282 3546.728 1478.058 493.0246 92.14606 8.745264 0.307905 0.002908591 5.666318e-06 1.904537e-09 9.865704e-14 
6.997882e-37 9.712599e-29 1.62949e-21 3.304573e-15 8.100772e-10 2.400407e-05 0.08597867 37.22579 1948.25 12325.34 9488.163 3651.205 14848.92 10254.94 4802.797 3400.581 1349.63 404.9356 66.45135 5.255665 0.1465051 0.001049806 1.505424e-06 3.654472e-10 1.351699e-14 
6.623049e-37 9.192355e-29 1.542208e-21 3.127567e-15 7.666863e-10 2.271832e-05 0.08137332 35.23184 1843.894 11665.31 9032.185 5419.927 22863.94 15401.93 9681.237 5917.211 1389.917 317.8023 44.70805 2.902063 0.06317691 0.000339984 3.569907e-07 6.247064e-11 1.649596e-15 
1.386692e-36 1.924637e-28 3.228978e-21 6.548302e-15 1.605239e-09 4.756617e-05 0.1703743 73.76618 3860.628 24423.74 18784.29 5826.791 18996.15 13425.66 13630.92 8183.204 2132.99 356.1964 30.24552 1.47857 0.02471612 9.889537e-05 7.551924e-08 9.488461e-12 1.78545e-16 
1.438327e-36 1.996303e-28 3.349212e-21 6.792134e-15 1.665012e-09 4.933734e-05 0.1767183 76.51293 4004.383 25333.64 19610.39 10199.93 35990.05 21232.77 11865.93 6968.083 2512.49 432.8654 29.80732 0.8721597 0.009695674 2.803276e-05 1.544091e-08 1.385958e-12 1.852043e-17 
2.257367e-36 3.133076e-28 5.256386e-21 1.065984e-14 2.613135e-09 7.743198e-05 0.2773487 120.0824 6284.637 39759.31 30666.94 11400.4 34092.24 21938.58 20581.92 9613.9 2083.979 365.9602 27.99254 0.6625182 0.004541935 8.161893e-06 3.061234e-09 1.933511e-13 1.824975e-18 
2.396238e-36 3.32582e-28 5.579753e-21 1.131563e-14 2.773893e-09 8.219551e-05 0.294411 127.4698 6671.261 42206.06 32728.13 16628.75 49835.51 28001.91 19794.97 9671.715 2732.427 341.1625 19.85035 0.4571685 0.002567759 3.010308e-06 6.907131e-10 2.805253e-14 1.793497e-19 
4.334397e-36 6.015857e-28 1.009285e-20 2.046809e-14 5.017512e-09 0.0001486781 0.5325407 230.5717 12067.21 76342.76 58903.49 19903.93 48958.52 29630.21 26725.89 10644.43 2303.275 298.2032 15.04608 0.2486663 0.001158146 1.102839e-06 1.78949e-10 4.656634e-15 1.872243e-20 
6.461718e-36 8.968439e-28 1.504642e-20 3.051383e-14 7.480107e-09 0.0002216492 0.7939115 343.7363 17989.79 113813.4 88082.14 34688.8 82246.47 41058.21 25661.73 10131.96 2315.251 230.3981 9.71306 0.1355614 0.0004599408 3.263101e-07 4.114887e-11 8.030505e-16 2.259876e-21 
5.386171e-36 7.47565e-28 1.254195e-20 2.543483e-14 6.235049e-09 0.0001847559 0.6617656 286.5217 14995.41 94874.46 74348.48 48537.85 118605.1 60437.3 40880.29 12400.06 2019.63 185.7656 6.516207 0.06961961 0.0001852605 9.71306e-08 8.74054e-12 1.243095e-16 2.599435e-22 
1.162018e-35 1.612804e-27 2.705814e-20 5.487336e-14 1.345156e-08 0.0003985943 1.4277 618.1447 32351.24 204672.5 158203 50391.25 94520.77 60738.99 53927.35 15584.59 2295.141 147.8001 3.885243 0.03304798 6.561508e-05 2.546594e-08 1.685941e-12 1.719068e-17 2.541254e-23 
1.206547e-35 1.674608e-27 2.809503e-20 5.697615e-14 1.396703e-08 0.0004138687 1.48241 641.8325 33590.98 212533.3 166927.7 100429.4 201985.4 85083.57 44248.32 14589.82 2554.857 147.1242 2.855549 0.01675005 2.436054e-05 6.941284e-09 3.314245e-13 2.432907e-18 2.586166e-24 
1.075965e-35 1.493369e-27 2.505436e-20 5.080974e-14 1.245541e-08 0.0003690766 1.321972 572.3683 29955.51 189543.4 150271.5 107566 207140 119014.8 81914.7 16915.34 1906.622 114.5196 2.115082 0.009425243 9.336852e-06 1.826569e-09 6.180177e-14 3.238723e-19 2.448092e-25 
7.138082e-36 9.907187e-28 1.662136e-20 3.370779e-14 8.263067e-09 0.0002448498 0.8770121 379.716 19872.86 125763.9 101818.9 99712.81 184621.2 117281.2 83329.15 21088.14 2476.666 93.27269 1.325937 0.005299442 4.18663e-06 5.793752e-10 1.325551e-14 4.727214e-20 2.47965e-26 
1.218468e-35 1.691153e-27 2.83726e-20 5.753907e-14 1.410503e-08 0.0004179577 1.497056 648.1738 33922.87 214642.5 168584.6 80195.95 124566.6 98344.05 71366.41 18566.83 2315.874 91.59912 0.9980357 0.002716551 1.668807e-06 1.848071e-10 3.180933e-15 8.019024e-21 2.877133e-27 
7.879457e-36 1.093617e-27 1.834769e-20 3.720875e-14 9.121286e-09 0.0002702804 0.9681004 419.154 21936.94 138861 115078.4 127583.9 195731.7 88254.54 46847.84 13202.9 1645.593 64.52866 0.6814074 0.001540546 6.644962e-07 5.127968e-11 6.537005e-16 1.25045e-21 3.346674e-28 
1.353711e-35 1.878861e-27 3.152179e-20 6.392556e-14 1.56706e-08 0.0004643485 1.663221 720.1172 37688.15 238494.7 189172 98711.7 136015.9 112378.6 61188.78 10080.46 969.6408 36.75985 0.3619 0.0007379143 2.680996e-07 1.569135e-11 1.402964e-16 1.855236e-22 3.517037e-29 
9.058628e-36 1.257278e-27 2.109344e-20 4.277708e-14 1.04863e-08 0.0003107282 1.112978 481.881 25219.94 159700.6 135678.7 158704.8 205981.6 92749.87 43501.35 9803.737 768.3295 18.76723 0.1493657 0.0002645739 8.177195e-08 3.951812e-12 2.797217e-17 2.779426e-23 3.77768e-30 
1.237329e-35 1.717332e-27 2.88118e-20 5.842975e-14 1.432337e-08 0.0004244275 1.52023 658.2073 34448.15 218061.9 177479.7 121657.4 154626.1 125507.6 53593.7 7419.652 537.3239 12.48459 0.06940313 8.664816e-05 2.094154e-08 8.153372e-13 4.615402e-18 3.613446e-24 3.799505e-31 
1.604373e-35 2.226763e-27 3.735857e-20 7.576244e-14 1.857227e-08 0.0005503303 1.971194 853.4589 44667.03 282809.9 233248.7 171495.6 184648.7 96648.23 41044.38 7328.582 411.7654 6.888972 0.03225839 3.062508e-05 5.099581e-09 1.400961e-13 5.892873e-19 3.522425e-25 2.844081e-32 
1.370067e-35 1.901563e-27 3.190266e-20 6.469796e-14 1.585994e-08 0.0004699591 1.683317 728.8183 38144.17 241702.7 210516.3 224585.6 236752.8 123082.7 39673 5093.094 283.6094 4.34095 0.01480341 1.043287e-05 1.324558e-09 2.639188e-14 7.707822e-20 3.195251e-26 1.830659e-33 
1.914491e-35 2.657187e-27 4.457982e-20 9.040698e-14 2.216221e-08 0.0006567067 2.352217 1018.429 53301.38 337627.2 283467.2 209943.5 217921.3 144657 44151.43 4677.394 184.7206 2.242457 0.006581441 3.594016e-06 3.275006e-10 4.711643e-15 1.007179e-20 3.021332e-27 1.22428e-34 
2.235572e-35 3.102826e-27 5.205635e-20 1.055692e-13 2.587905e-08 0.0007668437 2.746709 1189.231 62241.36 394526.2 342691.9 299165.4 267853 131289.3 38972.17 4396.586 147.2254 1.29047 0.002721795 1.15004e-06 8.187656e-11 8.780366e-16 1.344468e-21 2.860329e-28 8.272794e-36 
2.134461e-35 2.962492e-27 4.970194e-20 1.007945e-13 2.47086e-08 0.0007321609 2.622481 1135.445 59427.54 377099.6 343258.9 356943.7 320613.6 163490.8 37943.67 3283.684 100.7385 0.7722614 0.001220122 3.602626e-07 1.824317e-11 1.444219e-16 1.655657e-22 2.607874e-29 5.468542e-37 
1.831394e-35 2.541854e-27 4.264487e-20 8.648293e-14 2.120027e-08 0.0006282028 2.25012 974.2258 50990.99 323971.1 307709.2 352467.2 324091.1 178005.1 39114.6 2912.861 66.401 0.3985795 0.0005184229 1.190587e-07 4.349521e-12 2.398237e-17 1.919467e-23 2.149772e-30 3.260751e-38 
1.617681e-35 2.245235e-27 3.766848e-20 7.639092e-14 1.872633e-08 0.0005548955 1.987546 860.5397 45040.56 286130.3 270310.8 305668 296045.3 169929.6 38511.35 2899.956 60.33207 0.2971938 0.0003086356 5.901078e-08 1.833956e-12 8.441076e-18 5.453666e-24 4.804797e-31 5.668933e-39 
#survey length counts 
5.293019e-37 7.346362e-29 1.232505e-21 2.499495e-15 6.127217e-10 1.815606e-05 0.06503207 28.15664 1473.606 9322.494 7153.163 1959.245 8452.485 7152.143 5062.122 4959.7 2149.752 840.1162 188.7592 23.68782 1.22473 0.01882882 6.444665e-05 3.999317e-08 3.943629e-12 
1.094552e-36 1.519166e-28 2.548717e-21 5.168747e-15 1.267057e-09 3.754523e-05 0.1344809 58.22559 3047.295 19278.1 14770.13 2778.543 8658.471 6990.236 5209.387 4715.032 1983.49 708.499 142.6472 15.2833 0.6406621 0.00758965 1.927857e-05 8.670617e-09 6.110882e-13 
