3.747599e-06 0.0004067666 0.02603302 0.9824068 21.8599 286.8176 2219.289 10131.99 27355.78 44130.65 44444.07 32626.12 23462.87 18000.88 12521.12 7329.203 3439.854 1243.283 350.2108 77.3683 12.71143 1.447277 0.1094917 0.005439025 0.0001779621 
4.163292e-06 0.0004518863 0.02892069 1.091382 24.28505 318.6549 2466.224 11271.06 30568.18 50253.58 54361.9 48164.62 42745.42 33467.38 19894.14 9360.68 3800.549 1308.288 355.3969 72.59431 10.86297 1.164308 0.08667526 0.004319277 0.0001395325 
5.929402e-06 0.000643581 0.04118914 1.554356 34.58693 453.826 3512.198 16047.2 43466.42 71036.66 75032.25 62506.84 52358.9 41915.92 27711.17 14761.38 6163.014 1920.585 444.5072 78.35827 10.49819 1.027355 0.07019907 0.00323933 9.849623e-05 
8.112485e-06 0.0008805342 0.05635415 2.126642 47.32141 620.9297 4805.742 21962.74 59542.22 97602.32 103976.1 87789.43 73312.37 56729.99 35574.41 18167.23 7596.148 2465.758 591.5292 102.1469 12.49425 1.071995 0.06397477 0.002615067 7.153946e-05 
8.824698e-06 0.0009578385 0.06130166 2.313353 51.47667 675.4848 5228.947 23914.32 65017.95 107721.7 118825.3 108104.7 96798.65 76669.35 47920.34 23946.42 9607.162 2970.183 686.346 116.4338 14.10739 1.180914 0.06650804 0.002477268 6.034429e-05 
1.267582e-05 0.001375842 0.08805388 3.322905 73.94091 970.2459 7510.035 34332.5 93166.04 153092.2 163747.2 138155.9 114204.8 88585.95 56961.82 29554.95 12011.53 3650.551 811.6213 130.9011 15.05237 1.202283 0.06495741 0.002318771 5.361819e-05 
1.553305e-05 0.001685968 0.107902 4.071931 90.60931 1189.024 9205.076 42108.98 114540.6 189775.1 208034.3 183801.4 156060.5 117618.1 70678.3 34135.9 13289.64 3988.683 883.8977 140.4634 15.60491 1.184668 0.06029463 0.002022501 4.399137e-05 
1.370333e-05 0.00148737 0.09519195 3.592316 79.93917 1049.12 8125.348 37227.06 101836.3 172102.8 200064.2 197414.2 184759 145802.7 89479.86 43119.35 16168.77 4552.492 942.4186 141.6127 15.08177 1.102898 0.05382349 0.001715422 3.513656e-05 
9.32536e-06 0.001012182 0.06478005 2.444671 54.40306 714.0912 5533.564 25401.92 69967.42 120969.9 149511.3 163062.7 166429.3 140764.7 93169.57 48000.09 18637.37 5255.23 1059.144 151.277 15.08176 1.028301 0.04695447 0.001407514 2.719485e-05 
1.167831e-05 0.001267572 0.08112489 3.061461 68.1262 894.0769 6923.906 31705.47 86499.24 144474.4 161259.8 146771.9 130787.9 108869.6 75952.57 41763.45 17157.32 5069.531 1055.283 152.0588 14.88042 0.9720263 0.04178058 0.001166677 2.090709e-05 
1.142969e-05 0.001240589 0.0793982 2.996335 66.67961 875.2128 6781.038 31101.62 85311.91 144915.1 168771.9 162810.2 144934.5 109668.4 66613.65 32978.35 13089.75 3933.185 847.4419 125.8697 12.52552 0.8179536 0.03451445 0.0009296542 1.582584e-05 
1.312462e-05 0.001424558 0.09117238 3.440675 76.568 1005.003 7786.306 35702.51 97795.87 165134 188549.3 174885.2 150669.6 113346.9 68493.05 32364.19 11672.76 3141.467 621.2309 88.02536 8.602965 0.5585698 0.02342417 0.0006225659 1.035451e-05 
1.29145e-05 0.001401753 0.08971328 3.38566 75.34731 989.1329 7667.159 35211.74 96924.79 165992.7 195918.8 190317 167397.8 123734.3 72152.17 32866.28 11430.3 2928.225 538.2273 69.62422 6.210007 0.3731562 0.0147476 0.0003748332 6.012277e-06 
1.40883e-05 0.001529159 0.09786753 3.69341 82.19734 1079.092 8364.952 38417.67 105705.5 180512.5 210710.1 199996 172436.3 127179.3 74473.29 33568.44 11292.99 2752.93 476.848 57.63013 4.754134 0.2618021 0.009439609 0.0002192517 3.234527e-06 
1.706743e-05 0.001852519 0.1185631 4.474463 99.58115 1307.347 10134.86 46546.11 127997.6 217813.7 250698.1 229692.1 188274.3 132078.7 73891.38 32019.99 10420.36 2456.344 407.8555 46.65723 3.601399 0.1839559 0.006112158 0.0001301588 1.754054e-06 
1.788229e-05 0.00194097 0.1242251 4.688259 104.3473 1370.234 10629.62 48916.1 135283.9 233706.9 277840.5 265675.7 222281.6 153686.3 82808.59 34166.26 10553.76 2364.352 373.678 40.66007 2.973815 0.1430298 0.00444281 8.785629e-05 1.093397e-06 
2.189559e-05 0.002376582 0.1521052 5.740483 127.7676 1677.777 13014.5 59865.61 165247.1 283408 329928.3 303739 245751.1 167910.1 90170.38 36602.37 10882.81 2305.879 341.4493 34.7073 2.37211 0.1067065 0.003099742 5.724458e-05 6.636901e-07 
2.289375e-05 0.002484936 0.1590422 6.002519 133.6147 1755.114 13626.56 62836.58 174606.7 304413.4 365977.3 349630.3 285438.9 189696.8 97332.02 37756.23 10795.53 2201.691 311.4529 29.89207 1.90911 0.07973346 0.00214445 3.664717e-05 3.933412e-07 
2.558912e-05 0.002777505 0.1777688 6.709423 149.3576 1962.131 15237.65 70299.3 195468.2 340746.1 408170.2 386627.6 313861.1 209188.9 107445.8 41012.49 11298.96 2190.331 292.9624 26.54193 1.59672 0.06255858 0.001570087 2.491156e-05 2.472685e-07 
2.261116e-05 0.002454296 0.157087 5.929325 132.0213 1735.441 13499.57 62558.09 175956.7 315179.4 397285.8 399415.3 334318.4 221506.3 111082.5 41226.89 11031.41 2066.754 264.626 22.70597 1.282868 0.0469682 0.001098647 1.621919e-05 1.4955e-07 
2.20352e-05 0.002391791 0.1530882 5.778541 128.6715 1691.605 13161.13 61000.29 171498.4 306274.6 382893.5 381307.9 320078.4 215901 110165.1 40893.27 10718.85 1938.661 237.6737 19.42173 1.039626 0.03585933 0.0007858749 1.081851e-05 9.268965e-08 
2.245565e-05 0.002437447 0.1560133 5.889219 131.1496 1724.585 13424.27 62276.88 175314.6 313176.4 389214 380174.3 309506 202416.3 100852.4 36856.22 9547.091 1700.177 203.2175 15.99731 0.8162818 0.02663227 0.0005491258 7.084119e-06 5.669481e-08 
