#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9621.602 9037.491 14615.1 20491.67 20900.77 31537.21 33441.43 30637.28 34022.83 60744.33 83005.83 95171.6 118069.8 124720.9 122626.8 138816.7 81265.58 147563.7 120860.2 77545.23 101306.8 144122.3 109307.9 81282.87 106789.9 90992.74 82958.16 111757.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10040.78 6589.779 11950.92 16639.03 25177.43 15142.89 26122.13 22200.33 49447.24 41630.56 68936.03 90741.75 101201.8 125066.1 97245.08 108375.4 85768.92 138962.9 95523.75 95251.85 85817.46 116979.4 147329.5 103456.6 146554.1 142153.1 99360.9 142212.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5959.236 5933.745 6468.385 9890.329 15096 16321.75 21422.05 27536.48 29708.35 35189.47 53369.29 55948.07 77505.27 95292.66 109593.4 89577.31 89421.01 85778.19 84343.59 88682.05 83633.27 86433.49 95760.77 95031.77 116128.5 110717.4 108749.4 94518.82 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.327301e-37 1.842207e-29 3.090684e-22 6.267845e-16 1.536488e-10 4.552896e-06 0.01630773 7.060686 369.5282 2337.774 1804.261 1055.081 5781.838 4937.36 3820.993 3817.717 1726.308 701.0755 165.4226 21.61137 1.158629 0.01844565 6.530518e-05 4.181091e-08 4.238693e-12 
1.596019e-37 2.215169e-29 3.716405e-22 7.536794e-16 1.847556e-10 5.474648e-06 0.0196093 8.490148 444.3406 2811.069 2169.824 1218.4 6227.662 5066.533 3990.658 3657.758 1587.934 588.0872 125.3796 14.20523 0.6230241 0.007646801 2.002495e-05 9.257569e-09 6.689195e-13 
4.023585e-37 5.584471e-29 9.369109e-22 1.900036e-15 4.657716e-10 1.380166e-05 0.04943531 21.40378 1120.189 7086.686 5444.085 1676.931 6732.55 5221.221 4228.546 3553.512 1478.92 494.6997 93.35695 8.98202 0.3190913 0.003015901 5.848732e-06 1.9546e-09 1.007288e-13 
6.852742e-37 9.511154e-29 1.595693e-21 3.236034e-15 7.932757e-10 2.350621e-05 0.08419542 36.45371 1907.842 12069.7 9292.113 3608.125 14715.18 10160.41 4746.101 3354.755 1324.864 396.3064 65.09601 5.196121 0.1466139 0.001058817 1.521001e-06 3.684146e-10 1.357451e-14 
6.621087e-37 9.189633e-29 1.541752e-21 3.126641e-15 7.664593e-10 2.271159e-05 0.08134922 35.2214 1843.348 11661.86 9029.46 5416.263 22847.44 15411.88 9783.633 5997.769 1423.862 327.4407 46.12564 3.004146 0.06597859 0.0003586947 3.793687e-07 6.660414e-11 1.759095e-15 
1.367181e-36 1.897557e-28 3.183545e-21 6.456166e-15 1.582653e-09 4.68969e-05 0.1679771 72.72827 3806.308 24080.09 18520.67 5770.628 18848.41 13322.54 13532.27 8141.519 2141.963 360.6055 30.93468 1.518305 0.0254787 0.0001026575 7.901921e-08 9.994516e-12 1.889047e-16 
1.439835e-36 1.998396e-28 3.352723e-21 6.799255e-15 1.666757e-09 4.938907e-05 0.1769036 76.59315 4008.581 25360.2 19631.42 10227.2 36099.36 21318.93 11993.38 7088.31 2590.552 451.2782 31.55599 0.9351281 0.0104695 3.039368e-05 1.682498e-08 1.519045e-12 2.041458e-17 
2.278516e-36 3.16243e-28 5.305632e-21 1.075972e-14 2.637618e-09 7.815743e-05 0.2799472 121.2075 6343.517 40131.81 30952.96 11464.86 34243.96 22042.81 20697.66 9677.411 2109.608 374.6199 29.03117 0.6968437 0.004839965 8.769785e-06 3.303855e-09 2.09414e-13 1.984243e-18 
2.39488e-36 3.323936e-28 5.576592e-21 1.130922e-14 2.772321e-09 8.214894e-05 0.2942442 127.3976 6667.482 42182.14 32709.4 16613.68 49784.69 27926.18 19623.45 9538.013 2671.727 333.2819 19.52255 0.4547992 0.002585239 3.065808e-06 7.097025e-10 2.898383e-14 1.859426e-19 
4.312377e-36 5.985294e-28 1.004157e-20 2.036411e-14 4.992022e-09 0.0001479227 0.5298351 229.4003 12005.9 75954.91 58604.6 19812.9 48743.58 29495.55 26591.4 10565.25 2268.998 291.3753 14.6421 0.24306 0.00114263 1.09876e-06 1.799638e-10 4.722487e-15 1.911398e-20 
6.480695e-36 8.994777e-28 1.50906e-20 3.060344e-14 7.502074e-09 0.0002223002 0.796243 344.7457 18042.62 114147.6 88339.94 34768.69 82422.5 41186.11 25819.49 10238.55 2352.236 233.6343 9.790004 0.1360883 0.0004625899 3.302823e-07 4.196636e-11 8.250345e-16 2.337835e-21 
5.381652e-36 7.469378e-28 1.253143e-20 2.541349e-14 6.229818e-09 0.0001846009 0.6612104 286.2813 14982.83 94794.86 74287.25 48523.87 118578.3 60377.45 40780.2 12365.11 2015.555 186.0367 6.526101 0.06940415 0.0001839043 9.634977e-08 8.69435e-12 1.242501e-16 2.612354e-22 
1.166203e-35 1.618613e-27 2.71556e-20 5.5071e-14 1.350001e-08 0.0004000299 1.432842 620.3712 32467.76 205409.7 158770.2 50517.15 94719.56 60922.44 54137.23 15653.38 2307.305 148.79 3.92344 0.03341645 6.619423e-05 2.5599e-08 1.690783e-12 1.723529e-17 2.551915e-23 
1.200582e-35 1.666328e-27 2.795611e-20 5.669443e-14 1.389797e-08 0.0004118223 1.475081 638.659 33424.89 211482.5 166114 100158.6 201511.4 84787.21 43983.16 14469.32 2528.952 145.5172 2.824828 0.0165994 2.417973e-05 6.887096e-09 3.281662e-13 2.403044e-18 2.549546e-24 
1.074748e-35 1.491679e-27 2.502601e-20 5.075224e-14 1.244132e-08 0.0003686589 1.320476 571.7206 29921.61 189329 150111.3 107617.7 207341.3 119629.8 82642.66 17136.89 1945.343 117.1351 2.165239 0.009655931 9.578525e-06 1.876917e-09 6.356577e-14 3.330569e-19 2.514708e-25 
7.13832e-36 9.907517e-28 1.662191e-20 3.370891e-14 8.263342e-09 0.0002448579 0.8770413 379.7286 19873.52 125768.1 101814.2 99586.26 184378.7 117249.6 83416.46 21190.38 2499.583 94.68073 1.35279 0.005415831 4.281656e-06 5.929971e-10 1.35819e-14 4.849231e-20 2.54588e-26 
1.207076e-35 1.675342e-27 2.810733e-20 5.70011e-14 1.397315e-08 0.00041405 1.48306 642.1136 33605.71 212635.7 167014.9 79540.71 123570.7 97483.43 70743.79 18432.12 2305.467 91.59473 1.003175 0.002744821 1.691374e-06 1.875345e-10 3.229919e-15 8.147352e-21 2.925246e-27 
7.888865e-36 1.094922e-27 1.836959e-20 3.725317e-14 9.132176e-09 0.0002706031 0.9692562 419.6545 21963.13 139026.9 115233.3 127968.5 196469.4 89295.88 47991.08 13792.76 1741.67 69.01154 0.7342794 0.001669985 7.241236e-07 5.611684e-11 7.172397e-16 1.373843e-21 3.679566e-28 
1.344496e-35 1.866072e-27 3.130724e-20 6.349045e-14 1.556394e-08 0.0004611879 1.6519 715.2157 37431.62 236871.3 187881.1 98000.47 135038.1 111639 60875.28 10114.11 989.9248 38.14371 0.3796275 0.0007799918 2.849706e-07 1.675448e-11 1.503938e-16 1.995366e-22 3.792185e-29 
9.053444e-36 1.256558e-27 2.108137e-20 4.27526e-14 1.04803e-08 0.0003105504 1.112341 481.6052 25205.51 159609.7 135640.4 159043.3 206626.4 93771.18 44546 10227.29 813.5339 20.34174 0.1653368 0.0002966107 9.242342e-08 4.492453e-12 3.19391e-17 3.185032e-23 4.342528e-30 
1.232904e-35 1.711189e-27 2.870875e-20 5.822076e-14 1.427213e-08 0.0004229095 1.514793 655.853 34324.94 217282.1 176861 121385.1 154448.4 125792.2 53910.12 7568.295 559.4372 13.24184 0.07507791 9.565343e-05 2.345578e-08 9.21673e-13 5.250314e-18 4.129868e-24 4.358633e-31 
1.608198e-35 2.232073e-27 3.744766e-20 7.59431e-14 1.861656e-08 0.0005516426 1.975894 855.494 44773.54 283484.8 233845.4 172269 185691 97704.26 41811.38 7547.619 429.67 7.349953 0.03512869 3.392121e-05 5.742714e-09 1.60134e-13 6.812644e-19 4.104971e-25 3.333639e-32 
1.369233e-35 1.900405e-27 3.188324e-20 6.465857e-14 1.585029e-08 0.000469673 1.682292 728.3746 38120.95 241554.6 210323.7 223925.5 235827 122163.5 39232.28 5015.374 280.2669 4.330558 0.01499634 1.075833e-05 1.386778e-09 2.79926e-14 8.27515e-20 3.469407e-26 2.007307e-33 
1.921107e-35 2.66637e-27 4.473389e-20 9.071943e-14 2.22388e-08 0.0006589763 2.360346 1021.949 53485.59 338793.8 284433.6 210563.5 218392.6 144684.1 44070.47 4648.918 182.8456 2.220028 0.006554732 3.615097e-06 3.335958e-10 4.862393e-15 1.05158e-20 3.186409e-27 1.302933e-34 
2.244764e-35 3.115584e-27 5.227039e-20 1.060033e-13 2.598546e-08 0.0007699967 2.758003 1194.121 62497.27 396146.1 343978.3 299568 267733.5 130444.2 38391.76 4286.722 142.4177 1.239311 0.002605089 1.102383e-06 7.887675e-11 8.519447e-16 1.315724e-21 2.824961e-28 8.244061e-36 
2.141042e-35 2.971625e-27 4.985518e-20 1.011053e-13 2.478477e-08 0.0007344181 2.630566 1138.945 59610.76 378264 344403.6 358500.3 321375.6 162955.3 37529.68 3201.078 96.8659 0.7347126 0.001151745 3.382594e-07 1.709132e-11 1.354009e-16 1.556599e-22 2.462087e-29 5.189217e-37 
1.83517e-35 2.547096e-27 4.273281e-20 8.666128e-14 2.124399e-08 0.0006294984 2.254761 976.2349 51096.14 324634.8 308147.9 352075.6 323026.1 176511.5 38394.51 2814.584 63.09128 0.3722601 0.0004781722 1.088797e-07 3.95318e-12 2.170237e-17 1.732533e-23 1.938717e-30 2.942193e-38 
1.617821e-35 2.245428e-27 3.767172e-20 7.639749e-14 1.872795e-08 0.0005549433 1.987717 860.6138 45044.44 286154.5 270315.3 305539.4 295417.2 169027.6 38126.78 2845.42 58.40941 0.2830996 0.0002894134 5.460986e-08 1.68077e-12 7.682094e-18 4.937267e-24 4.332161e-31 5.095468e-39 
#survey length counts 
5.294578e-37 7.348525e-29 1.232868e-21 2.500231e-15 6.129021e-10 1.816141e-05 0.06505122 28.16493 1474.04 9325.239 7155.269 1959.797 8454.812 7153.904 5061.934 4963.097 2162.761 852.0471 194.1288 24.61695 1.273866 0.0194565 6.608328e-05 4.075076e-08 3.999127e-12 
1.097095e-36 1.522696e-28 2.554639e-21 5.180756e-15 1.270001e-09 3.763246e-05 0.1347934 58.36087 3054.375 19322.89 14804.38 2781.997 8660.253 6991.061 5205.96 4709.971 1978.681 708.4411 143.9406 15.63417 0.6617762 0.00784807 1.984494e-05 8.872678e-09 6.220003e-13 
