#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5614.776 11470.11 8000.197 11977.75 48272.68 25841.56 28098.75 40633.12 73653.37 62206.88 92102.05 84212.76 177289.9 158133.4 106404.3 193024.9 120960.3 135709.7 96491.1 100147.8 70604.75 128979.9 108949.3 113646 157404.1 154775.2 161555 138808.3 107606 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6850.783 8244.449 11121.51 11679.29 31834.71 27184.73 24167.47 28905.32 48960.28 49768.25 82516.84 98107.77 151708.9 173132.3 142822.8 103811.6 134214.3 100958 97476.19 96257.14 127768.3 157065.3 200271.3 140574.8 145429.6 147473.1 178059.5 185510 174907.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4494.604 4746.513 6260.892 6937.141 8988.601 18928.76 18690.4 20525.08 28801.71 37998.6 47578.26 59138.57 77185.24 103102.4 105390.6 99520.62 78348.61 78800.11 72076.43 77005.77 82284.32 81905.48 90555.61 95550 107419.7 119152.5 109399.3 98840.09 81014.98 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.693551e-37 7.902274e-29 1.32577e-21 2.688636e-15 6.590874e-10 1.952996e-05 0.06995315 30.2873 1585.117 10027.91 7681.196 1437.338 5022.67 4255.88 1205.946 930.0304 285.0958 90.95772 18.20711 2.198015 0.1166583 0.001970733 7.852745e-06 5.929035e-09 7.35006e-13 
5.860704e-37 8.134271e-29 1.364693e-21 2.767569e-15 6.78437e-10 2.010333e-05 0.07200686 31.17648 1631.653 10322.32 7908.357 1525.536 5174.064 4150.407 1208.602 880.6539 260.5016 77.6844 14.18952 1.486767 0.06490013 0.0008556113 2.557494e-06 1.410848e-09 1.25625e-13 
1.1597e-36 1.609588e-28 2.700417e-21 5.476392e-15 1.342473e-09 3.977993e-05 0.1424852 61.69119 3228.671 20425.5 15636.47 2299.286 5234.194 3956.669 1169.236 795.6953 228.0863 63.47573 10.55414 0.9546805 0.03398682 0.0003471205 7.748785e-07 3.118462e-10 1.996647e-14 
9.73389e-37 1.351e-28 2.266582e-21 4.596583e-15 1.126798e-09 3.33891e-05 0.1195943 51.78021 2709.97 17144.11 13148.01 2999.937 10227.75 7176.298 1416.573 718.5585 196.6287 50.63049 7.65085 0.5948966 0.01717794 0.0001351822 2.244659e-07 6.575631e-11 3.025131e-15 
1.633994e-36 2.267876e-28 3.804832e-21 7.716123e-15 1.891517e-09 5.60491e-05 0.2007588 86.92161 4549.131 28779.16 22044.95 3683.628 8824.129 5962.559 2131.13 1244.974 226.2475 42.69433 5.721172 0.3802381 0.008872206 5.364323e-05 6.611063e-08 1.407467e-11 4.648002e-16 
4.457621e-36 6.186884e-28 1.037978e-20 2.104999e-14 5.160156e-09 0.0001529049 0.5476804 237.1267 12410.27 78510.97 60108.76 8464.829 14541.25 8962.413 2040.489 1005.22 280.1065 51.28871 4.436708 0.229612 0.004284232 1.986771e-05 1.816913e-08 2.811231e-12 6.6638e-17 
2.004918e-36 2.782694e-28 4.668547e-21 9.46772e-15 2.3209e-09 6.877252e-05 0.246332 106.6532 5581.806 35312.76 27231.55 11195.74 40139.18 22869.78 3859.768 1395.684 257.1745 47.26666 4.539276 0.1619829 0.002109553 7.32184e-06 4.960919e-09 5.585421e-13 9.516272e-18 
4.641227e-36 6.441717e-28 1.080732e-20 2.191702e-14 5.3727e-09 0.0001592029 0.570239 246.8938 12921.44 81744.97 62628.59 9940.267 17875.88 10784.75 6841.699 3133.984 402.3323 46.0433 3.536849 0.1214871 0.00115865 2.681813e-06 1.281004e-09 1.039582e-13 1.27336e-18 
5.510956e-36 7.648844e-28 1.283252e-20 2.60241e-14 6.379501e-09 0.0001890363 0.6770973 293.1597 15342.81 97064.03 74542.23 17213.53 40905.81 20249.28 3919.139 1727.617 589.8877 73.09737 3.352425 0.08030518 0.0006379705 1.107381e-06 3.556034e-10 1.946585e-14 1.659664e-19 
7.326219e-36 1.016831e-27 1.705945e-20 3.459622e-14 8.480856e-09 0.0002513033 0.9001274 389.7241 20396.61 129036.3 99120.42 22539.59 48912.14 23539.45 7412.822 2487.016 366.5289 64.04931 4.199896 0.06972735 0.0003516842 4.523663e-07 1.088271e-10 4.179035e-15 2.401975e-20 
9.007795e-36 1.250223e-27 2.097508e-20 4.253703e-14 1.042745e-08 0.0003089845 1.106732 479.1768 25078.21 158654.8 122033.9 30866.29 65853.56 29444.45 8874.157 2959.965 512.2773 51.51872 3.008662 0.06126516 0.0002517111 2.066039e-07 3.337961e-11 9.210041e-16 3.818628e-21 
1.32621e-35 1.840692e-27 3.088143e-20 6.262693e-14 1.535225e-08 0.0004549154 1.629433 705.4882 36922.44 233586.3 179618.8 41763.93 77718.39 32872.41 10632.98 3211.967 523.4253 52.1296 2.17586 0.03377537 0.0001378096 9.960653e-08 1.138214e-11 2.049691e-16 5.693983e-22 
1.737048e-35 2.410908e-27 4.044799e-20 8.202771e-14 2.010813e-08 0.0005958406 2.134204 924.0367 48360.41 305950.4 235723.5 62603.26 115422.8 44788.73 12773.08 3526.83 559.3384 49.80647 1.843009 0.02129362 6.230866e-05 3.753436e-08 3.711988e-12 5.301194e-17 1.049687e-22 
2.136094e-35 2.964758e-27 4.973997e-20 1.008717e-13 2.47275e-08 0.0007327211 2.624488 1136.313 59470.08 376240 290501 85871.17 152759.9 57100.31 18223.88 4443.508 601.6116 47.81222 1.527736 0.01445322 3.152143e-05 1.332604e-08 9.704642e-13 1.092286e-17 1.7379e-23 
2.13506e-35 2.963322e-27 4.971588e-20 1.008228e-13 2.471552e-08 0.0007323662 2.623216 1135.762 59441.29 376066.9 291567.2 103908.8 182003.6 65353.6 21965.97 5146.12 676.0963 44.37277 1.162233 0.008937196 1.522416e-05 4.783075e-09 2.468094e-13 1.943236e-18 2.216344e-24 
1.658507e-35 2.301898e-27 3.861912e-20 7.831879e-14 1.919893e-08 0.0005688994 2.037705 882.256 46173.79 292140.3 228086.9 103427.6 177997.8 64067.94 24255.76 5435.525 697.467 41.70532 0.8896023 0.005274 6.904425e-06 1.642766e-09 6.272794e-14 3.56294e-19 2.867658e-25 
1.878731e-35 2.607555e-27 4.374715e-20 8.871834e-14 2.174826e-08 0.0006444406 2.308281 999.4062 52304.97 330928.4 257395.3 93001.79 137130.8 52070.67 22733.12 5179.705 671.8107 37.01027 0.6811675 0.003191002 3.119452e-06 5.477066e-10 1.541937e-14 6.421301e-20 3.75346e-26 
1.855433e-35 2.575218e-27 4.320463e-20 8.761812e-14 2.147855e-08 0.0006364487 2.279656 987.0123 51656.34 326840.9 255771.9 108232 151885.3 49254.42 17403.41 4178.82 568.5237 30.07559 0.4870639 0.001871909 1.414371e-06 1.835459e-10 3.740059e-15 1.122615e-20 4.734489e-27 
1.788797e-35 2.482732e-27 4.165299e-20 8.447142e-14 2.070717e-08 0.0006135914 2.197785 951.5649 49801.19 315118.2 247733 111754.8 145866.9 48490.57 17193.68 3289.009 400.8534 20.87331 0.3068562 0.0009907271 5.941982e-07 5.882395e-11 8.871251e-16 1.929163e-21 5.824493e-28 
1.822582e-35 2.529624e-27 4.243968e-20 8.606682e-14 2.109827e-08 0.0006251803 2.239294 969.537 50741.81 321086.5 253392.8 116934.8 140194.1 46364.63 16216.89 3011.513 307.2309 13.139 0.1709767 0.0004736732 2.30649e-07 1.779248e-11 2.032271e-16 3.279686e-22 7.234621e-29 
2.067061e-35 2.868945e-27 4.81325e-20 9.761174e-14 2.392837e-08 0.0007090414 2.539671 1099.59 57548.29 364169.6 287669.3 125517.4 135186.9 42863.29 13955.43 2467.139 230.3586 8.060257 0.08169094 0.0001828783 7.233353e-08 4.42138e-12 3.894725e-17 4.746307e-23 7.784432e-30 
2.290484e-35 3.179041e-27 5.333501e-20 1.081623e-13 2.651472e-08 0.0007856797 2.814177 1218.442 63768.6 403569.6 320821.3 148484.1 147532.5 43172.76 12450.87 1986.542 165.3602 4.951784 0.03946062 6.629408e-05 1.984916e-08 9.337446e-13 6.338291e-18 5.895323e-24 7.287612e-31 
2.759961e-35 3.830644e-27 6.426699e-20 1.303322e-13 3.19494e-08 0.0009467191 3.390994 1468.183 76839.23 486327.6 387970.3 177194.4 160661.1 46789.03 12492.62 1708.48 119.7248 2.983652 0.01909381 2.44996e-05 5.400629e-09 1.853101e-13 9.244698e-19 6.381847e-25 5.884988e-32 
2.857586e-35 3.966141e-27 6.654025e-20 1.349423e-13 3.307951e-08 0.0009802065 3.51094 1520.116 79557.43 503633 406792.3 209545.4 177952.1 48593.25 11764.87 1457.017 84.18931 1.65559 0.008269747 8.143072e-06 1.344821e-09 3.378807e-14 1.216156e-19 6.027155e-26 3.998412e-33 
3.324703e-35 4.614469e-27 7.741728e-20 1.570007e-13 3.848687e-08 0.001140436 4.084858 1768.603 92562.56 586037.8 475397.5 239316.2 187646.8 54563.5 12629.66 1374.759 66.96693 1.037623 0.003900948 2.863231e-06 3.511722e-10 6.504529e-15 1.709047e-20 6.122106e-27 2.912474e-34 
3.708771e-35 5.147529e-27 8.636048e-20 1.751373e-13 4.293285e-08 0.001272179 4.556738 1972.911 103255.8 653907.6 536368.8 284468.9 205946 56126.46 12172.33 1262.584 52.07423 0.6393241 0.00181859 9.779667e-07 8.691379e-11 1.165904e-15 2.219996e-21 5.756603e-28 1.976956e-35 
3.720807e-35 5.164235e-27 8.664075e-20 1.757057e-13 4.307218e-08 0.001276308 4.571526 1979.314 103591.8 656302.6 547504.4 316860.2 215518.7 57629.17 11273.16 1038.835 37.57077 0.3752635 0.000813621 3.228434e-07 2.075789e-11 1.992632e-16 2.7054e-22 5.004692e-29 1.228196e-36 
3.327691e-35 4.618615e-27 7.748685e-20 1.571418e-13 3.852146e-08 0.001141461 4.088528 1770.193 92648.24 587329.3 501368.5 321631.3 208628 57284.81 10486.91 853.0546 25.77854 0.2100767 0.0003565399 1.060154e-07 4.973696e-12 3.435521e-17 3.328892e-23 4.372876e-30 7.60147e-38 
2.604712e-35 3.615168e-27 6.065194e-20 1.230009e-13 3.015223e-08 0.0008934656 3.200249 1385.598 72519.19 459672.4 390170.1 240432 159306 46800.36 8638.283 677.7403 18.34417 0.1285954 0.000185343 4.628038e-08 1.79245e-12 1.005594e-17 7.826365e-24 8.204843e-31 1.134131e-38 
#survey length counts 
