#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6263.033 6461.242 9304.84 13663.37 10597.16 13229.92 13443.8 18130.04 30220.03 39724.92 22666.61 56063.69 68644.13 72844.25 53590.27 74366.81 60610.07 48385.37 50232.9 56551.99 74535.76 66982.91 65471.29 64420.25 66143.31 52841.88 86466.91 86600.46 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2396.332 5142.035 6114.591 5701.976 10600.69 8565.223 9593.417 7321.478 21783.56 30402.92 19879.19 28733.73 51302.98 42884.6 42380.42 20178.02 33091.39 22218.5 32140.62 27698.86 31381.54 33820.49 38379.15 38548.81 49210.81 43537.66 29557.54 37814.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3376.384 3757.597 3683.563 4831.126 5957.417 7744.069 8566.117 7807.384 7885.664 16676.33 24420.37 18055.32 33232.52 45682.9 46978.55 37698.79 29875.65 36415.13 32352.49 32967.52 36336.31 32480.77 43530.59 39961.21 47556.21 44009.73 40973.06 46743.65 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.811621e-36 3.823247e-29 4.301979e-23 1.112881e-17 6.618721e-13 9.049906e-09 2.844846e-05 0.02055976 3.416033 130.4881 1145.947 2313.86 1095.293 681.435 3464.518 4884.414 1947.793 1444.953 1149.656 444.4332 193.5487 59.33228 13.30199 1.847319 0.1323712 
8.108931e-36 3.96876e-29 4.465712e-23 1.155237e-17 6.87063e-13 9.394345e-09 2.95312e-05 0.02134226 3.546047 135.4544 1189.561 2401.921 1136.535 695.5629 3524.242 4966.923 1956.396 1382.03 1088.621 407.7651 172.2502 51.86632 11.34616 1.521224 0.1045254 
1.261467e-35 6.174006e-29 6.94709e-23 1.797147e-17 1.06883e-12 1.461432e-08 4.594026e-05 0.03320112 5.516413 210.7199 1850.542 3736.449 1756.23 768.0232 3564.657 5020.48 1959.84 1333.357 1040.074 374.6861 151.3498 43.92756 9.293476 1.212222 0.08057316 
1.486898e-35 7.277334e-29 8.188573e-23 2.118306e-17 1.259836e-12 1.722598e-08 5.415003e-05 0.03913434 6.502226 248.3767 2181.244 4404.237 2077.43 1100.552 5394.079 7586.702 2773.324 1341.618 991.6475 346.1821 134.2563 37.20475 7.472265 0.9355795 0.06019964 
2.256378e-35 1.104341e-28 1.242622e-22 3.214545e-17 1.91181e-12 2.614055e-08 8.217304e-05 0.05938664 9.867173 376.9133 3310.053 6683.362 3141.233 1370.474 6355.893 8943.248 3364.535 1919.334 1424.259 412.273 126.1658 32.70879 6.219256 0.7365109 0.04520773 
2.718333e-35 1.330436e-28 1.497028e-22 3.872669e-17 2.303221e-12 3.149239e-08 9.899659e-05 0.07154505 11.88731 454.08 3987.731 8051.751 3793.828 1902.853 9194.695 12928.56 4684.649 2136.487 1540.023 477.4995 153.4787 33.34422 5.128659 0.5542303 0.03205487 
2.088804e-35 1.022325e-28 1.150336e-22 2.975812e-17 1.769827e-12 2.419918e-08 7.607033e-05 0.05497619 9.134372 348.9213 3064.227 6187.264 2937.014 2040.809 10599.03 14914.78 5499.982 2803.81 2035.645 564.497 156.6784 34.85064 5.162478 0.4619446 0.0228781 
1.670261e-35 8.174771e-29 9.198383e-23 2.379535e-17 1.415198e-12 1.935028e-08 6.082778e-05 0.04396036 7.304076 279.0063 2450.234 4947.481 2347.047 1592.983 8237.957 11609.04 4537.29 3097.536 2356.078 685.7882 199.9482 40.5138 5.389047 0.4645499 0.02049655 
