#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26563.69 16988.87 16719.21 22181.71 29476.55 39732.39 52445.89 115300.2 101372.9 128838.2 142819.8 209613.1 198549.8 245931.8 161327.2 184411.7 234064.1 211381.2 164623 204555.6 151225.7 198820.4 186267.8 334043.2 143073.2 256107.4 168816.9 194498.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23274.05 19156.02 19572.6 17642.48 38993.18 32240.45 54476.03 72202.63 93553.83 147199.5 143891.8 197246.4 203804.5 180024.1 222118.2 172189.4 217063.4 258596.8 143495.2 223256.3 188154 309564.6 261340.5 256603.1 192643 163171.1 266124.2 218778.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12929.34 17442.92 14626.53 7903.185 18350.8 31574.69 31624.29 56905.56 77666.04 91676.29 126243.4 136093.7 192987.8 237280.1 208614.5 168124.2 190311 219859.6 178388.6 235312.5 203975.7 182966.8 155021.7 210927 230877.4 183507.3 245423.6 196295.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.089178e-06 0.0001936177 0.0105804 0.3409153 6.477139 72.56622 479.536 1871.929 4350.772 6268.292 6635.049 7395.816 9195.649 10054.03 9374.563 7409.2 4556.287 2117.085 779.0101 235.081 56.85749 10.47775 1.400114 0.1301338 0.008137794 
3.538457e-06 0.0003162871 0.01667002 0.5180579 9.493196 102.5793 653.7848 2461.206 5513.592 7635.49 7692.829 8092.653 9688.221 10492.03 9851.474 7825.453 4824.433 2250.287 819.3243 236.4107 53.03736 8.958141 1.097655 0.09384304 0.00540599 
1.45305e-06 0.0001250544 0.006346073 0.1898899 3.350471 34.86636 214.229 781.6837 1744.846 2717.672 4114.981 6928.361 9885.358 10849.02 9895.427 7490.921 4336.552 1886.359 645.3901 177.4925 37.98493 6.027356 0.6815353 0.05321133 0.002792003 
5.743095e-14 2.524568e-11 6.543597e-09 1.000088e-06 9.012859e-05 0.00478989 0.1501549 2.778824 30.43816 198.9438 794.9366 2070.651 3971.766 6203.702 7534.725 6371.505 3589.058 1398.78 411.6661 98.06701 18.80947 2.74873 0.2889318 0.02090176 0.001008241 
1.694362e-05 0.001345399 0.0629917 1.739021 28.30912 271.7714 1539.693 5166.346 10460.5 13949.8 16128.57 20668.94 23128.61 17681.79 9190.047 3866.311 1631.108 669.0693 224.2057 55.60987 9.965979 1.293057 0.120527 0.007853823 0.0003455389 
5.930824e-05 0.00451351 0.2025354 5.358893 83.6067 769.1655 4173.709 13376.22 25499.34 29976.93 25430.78 22641.8 24439.47 25598.26 22773.22 15112.05 6630.52 1828.171 323.9937 41.53838 4.684692 0.4894683 0.04076004 0.002388388 9.37582e-05 
0.0001599307 0.01164921 0.5003202 12.67031 189.1988 1665.949 8652.161 26538.34 48402.8 54338.76 43575.87 35478.34 33218.5 28511.14 20822.57 12347.91 5348.291 1594.512 328.4196 47.57392 4.851684 0.3493207 0.01841501 0.00074654 2.311212e-05 
0.0002302259 0.01602987 0.6581021 15.93109 227.4027 1914.215 9507.745 27947.72 49367.77 56375.99 53458.02 56994.18 59196.01 49235.25 33315.4 18087.29 7110.835 1896.17 347.5429 46.2742 4.630826 0.3405625 0.01753039 0.0006096135 1.41595e-05 
0.0005269071 0.03502687 1.372953 31.73208 432.4504 3475.388 16477 46184.22 77388.47 81882.73 67651.89 63105.95 66213.48 63172.36 49913.96 29020.81 11177.13 2747.745 440.0612 48.69358 3.974884 0.2459364 0.01127629 0.0003670973 8.147552e-06 
0.001195366 0.07578312 2.8329 62.44225 811.5632 6220.174 28127.27 75228.05 120536.2 123083.6 100483.8 92101.65 88775.22 73681.01 50725.56 26819.61 9782.484 2350.505 377.8504 42.33968 3.393412 0.1933222 0.00768651 0.0002110196 3.975909e-06 
0.002021082 0.1220686 4.347218 91.28694 1130.337 8254.159 35574 90842.24 140202.6 143300 128783 132737.6 131648.2 108031.9 72275.36 36251.91 12224.93 2636.28 366.9584 34.66205 2.364654 0.1199883 0.004431943 0.0001141753 1.980238e-06 
0.004248856 0.244239 8.278381 165.4495 1949.784 13550.9 55579.69 135022.2 197885.6 190601.9 159331.9 156332 156961.6 136177 94726.66 46920.62 14995.19 2969.323 365.0287 28.78185 1.541093 0.05953154 0.001706033 3.573108e-05 5.289892e-07 
0.008430388 0.4608052 14.85165 282.2425 3162.824 20902.96 81546.54 188642.1 264714.9 249632 213448.2 211009.1 200473.5 159541.1 101843.9 46884.39 14061.61 2627.771 305.9247 22.84219 1.145618 0.04018447 0.0009957682 1.715326e-05 2.018252e-07 
0.01083702 0.562781 17.23286 311.1492 3312.842 20806.18 77206.45 170679.6 234045.5 234306.1 240398.5 270083.5 263706.3 209635.4 131062 57765.98 16338.38 2849.411 305.925 20.71795 0.9252336 0.02862483 0.0006294615 9.735174e-06 1.03039e-07 
0.01764941 0.8701344 25.29476 433.5786 4382.524 26129.5 92035.87 193011 250339.4 235039.7 227304.3 254850.7 266672 231986 151127.2 65599.37 17722.43 2912.821 292.4063 18.35326 0.7501674 0.02092599 0.0004097906 5.603961e-06 5.227598e-08 
0.03189894 1.491969 41.14636 669.1091 6416.299 36294.24 121305.5 241575.3 298515.4 269634.5 251960.4 266261.8 256047.7 203497.7 122367 49617.03 12631.58 1973.504 190.7033 11.73313 0.479187 0.0134481 0.0002608614 3.427708e-06 2.980585e-08 
0.04532351 2.009895 52.55476 810.3049 7367.595 39524.1 125416 238366 287781.8 272893.4 282634.6 306967.4 285202.8 214912.6 121611.8 46194.5 10971.04 1588.705 140.6986 7.799938 0.2819739 0.006969174 0.0001211557 1.472093e-06 1.217029e-08 
0.07550502 3.173007 78.62402 1148.782 9898.366 50322.19 151342 272755.2 312910.8 284102.2 286721 312051.1 298958.8 230907.6 129166.5 47152.45 10644.6 1465.565 124.3575 6.692294 0.2378528 0.005780904 9.686633e-05 1.099291e-06 8.260727e-09 
0.1247285 4.965071 116.54 1612.966 13165.37 63412.99 180822.7 310083.7 343549.3 312771.1 319505.4 335851.1 302058.4 217738.1 114058.7 39232.32 8419.176 1118.075 93.67741 5.133691 0.190747 0.004869464 8.414754e-05 9.601625e-07 7.10904e-09 
0.1757716 6.62571 147.2675 1930.139 14919.6 68078.04 184198.1 301998 329910.3 317442.6 346613.1 367647.2 325641.8 227744.4 113708.2 36840.12 7400.745 916.2529 71.30998 3.624944 0.1256172 0.003036957 5.077962e-05 5.722751e-07 4.245087e-09 
0.2926552 10.44389 219.7656 2726.876 19955.55 86212.31 220910 343386.9 357186.7 330992.8 353531.7 374157.8 334746.4 232553.1 112355.5 34757.22 6668.938 796.9795 60.97086 3.103781 0.1082951 0.002596264 4.195063e-05 4.473633e-07 3.110211e-09 
0.4623 15.6167 311.0622 3653.587 25311.21 103550 251635.8 373457.7 380274.4 359826.7 386171.3 391404.7 328626.7 213158.3 96078.55 27709.65 4946.436 547.8264 38.65279 1.810953 0.05851129 0.001318749 2.038871e-05 2.107096e-07 1.425604e-09 
0.8623609 27.57303 519.8434 5779.307 37896.9 146753.2 337597.4 474435.3 457780.3 411663.2 424255 419383.7 344859 215854.9 92229.13 24933.22 4140.787 423.1353 27.22564 1.146778 0.03295334 0.0006598561 9.131944e-06 8.537334e-08 5.281924e-10 
1.263821 38.2483 682.5504 7182.708 44590.4 163609.3 357998.9 486807.8 481547.5 476884 511916.7 484431 370312.6 215066.3 85704.67 21723.94 3401.781 330.2377 20.379 0.8296349 0.02299887 0.0004375184 5.623957e-06 4.784603e-08 2.657572e-10 
1.970577 56.4513 953.5696 9498.833 55824.79 193989.8 402779 523982.9 509141.2 512356.7 561376.9 546425.1 428406.1 247359.8 95128.76 22969.69 3426.88 319.8106 19.25168 0.7752987 0.02135838 0.0004008111 5.018174e-06 4.109316e-08 2.174435e-10 
3.137318 85.08106 1360.526 12830.06 71388.53 234962.9 462907.9 575698.3 546372.9 546738.8 587528.3 554788.8 418182.6 229017.1 82628.59 18578.75 2562.282 218.922 11.92754 0.431482 0.0107274 0.0001849081 2.172843e-06 1.698124e-08 8.649993e-11 
4.321836 110.9658 1680.025 15000.89 79053.82 246766.3 463903.2 564332.8 558278.2 599533.8 648739.9 591415.1 424244.2 219396.4 74512.79 15789.14 2062.097 168.21 8.832375 0.3093183 0.007387728 0.0001200187 1.301803e-06 9.260385e-09 4.274657e-11 
6.295934 153.0674 2194.386 18553.64 92597.01 273861.8 488823.6 569245.8 550668.2 589854.5 642895.4 594983.6 426072 213094.2 68340.93 13472.4 1615.588 119.0038 5.525826 0.168111 0.003481829 4.996958e-05 4.918399e-07 3.240991e-09 1.398084e-11 
#survey length counts 
4.170554e-06 0.0003865125 0.02112128 0.680557 12.93002 144.8569 957.1214 3733.531 8644.248 12214.77 11957.78 11419.59 12906.24 13920.57 13193.15 10676.46 6748.134 3227.85 1205.405 358.0814 83.20525 14.65675 1.88645 0.1705257 0.01044336 
1.501145e-06 0.0001341807 0.007072047 0.2197809 4.02751 43.52629 277.6436 1049.832 2406.545 3711.631 5229.165 8377.925 12003.96 13372.55 12369.14 9564.266 5688.784 2540.35 891.323 252.4636 56.06396 9.298673 1.106159 0.09138834 0.005100048 
2.032716e-05 0.001749424 0.08877694 2.656392 46.86748 487.5738 2990.952 10820.25 23101.36 29222.2 22385.76 11750.63 7010.457 7661.052 9145.899 7993.23 4670.236 1879.479 568.3102 139.2147 27.65723 4.223333 0.4674208 0.0358193 0.001839154 
2.171865e-05 0.001796788 0.08764918 2.521083 42.7583 427.6398 2523.03 8798.596 18325.68 24001.89 24125.03 25899.3 27554.07 21431.69 11421.12 4854.938 2054.443 857.8954 296.8817 76.547 14.306 1.942773 0.1905798 0.01315012 0.0006159257 
4.769823e-05 0.003787452 0.1773287 4.895515 79.69091 764.9406 4330.599 14476.45 28745.32 34964.38 29915.16 25878.02 27537.83 29116.14 26491.51 18227.58 8358.847 2412.208 445.3748 58.80321 6.774508 0.731762 0.06402191 0.00397528 0.0001661716 
0.0001277288 0.009720495 0.4361891 11.54114 180.0585 1656.481 8987.879 28793.98 54779.57 63735.55 51699.07 41106.89 38171.77 33207.29 24701.03 15066.93 6775.714 2103.165 450.9409 68.07672 7.253142 0.5462404 0.03012448 0.001281974 4.199879e-05 
0.0001726424 0.01257512 0.5400872 13.67743 204.2402 1798.517 9344.082 28715.76 52897.45 62295.35 59163.35 62572.28 66108.71 56282.38 38910.68 21765.48 8903.969 2477.392 472.6153 65.34363 6.807213 0.5244034 0.02844114 0.001046172 2.577478e-05 
