#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6772.728 11744.49 7209.423 20361.07 25993.82 29970.55 23373.05 34974.82 65148.63 50038.17 74625.15 101596.9 113828.2 94811.18 90857.27 103442.8 81701.24 106392.3 73272.29 127565.3 127103.9 140189.6 138879.5 119564.1 145942.6 164233.6 165457.9 153255.1 200687 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7219.24 9220.838 12923.92 9005.785 14899.56 22416.72 23577.82 40788.7 41780.78 69736.61 84249.04 118507.2 138857.8 108987.8 113063.9 108658 131475.3 132777.2 86383.39 118563.9 87654.09 118691.3 136445.7 191218.5 188329.5 232628.1 172919.8 125939.4 142303.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4692.211 3915.679 5955.2 7676.29 8888.378 18395.08 20246.79 18721.6 27166.28 34763.35 48948.6 61713.57 82819.69 102023.4 115255.2 95299.03 78009.71 81327.74 79594.06 82400.68 80809.33 83066.38 96436.13 92540.01 108318.7 111606.2 117904.9 103519.2 141362.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.694292e-37 7.903302e-29 1.325943e-21 2.688986e-15 6.591732e-10 1.953251e-05 0.06996226 30.29124 1585.323 10029.22 7682.126 1433.581 4996.16 4232.529 1191.613 915.8844 281.1727 89.84433 17.97051 2.154362 0.11322 0.001899575 7.542535e-06 5.682686e-09 7.034474e-13 
5.727173e-37 7.948939e-29 1.333599e-21 2.704513e-15 6.629795e-10 1.964529e-05 0.07036625 30.46616 1594.477 10087.13 7728.238 1494.238 5078.62 4073.201 1180.649 857.8462 252.2644 74.99801 13.71915 1.435705 0.06225308 0.0008137382 2.41727e-06 1.328723e-09 1.180604e-13 
1.160347e-36 1.610486e-28 2.701924e-21 5.479448e-15 1.343222e-09 3.980213e-05 0.1425647 61.72561 3230.473 20436.9 15645.4 2310.967 5300.606 4011.01 1213.92 834.4267 239.2689 66.41628 10.99653 0.9947183 0.03535314 0.0003590466 7.96023e-07 3.185767e-10 2.032103e-14 
9.728811e-37 1.350295e-28 2.2654e-21 4.594185e-15 1.12621e-09 3.337167e-05 0.1195319 51.75319 2708.556 17135.17 13141.22 3001.851 10242.33 7188.291 1430.33 731.8789 204.6089 53.24137 8.032892 0.6224028 0.0179509 0.0001410192 2.332049e-07 6.796494e-11 3.111713e-15 
1.631119e-36 2.263886e-28 3.798138e-21 7.702547e-15 1.888189e-09 5.595049e-05 0.2004055 86.76868 4541.127 28728.52 22006.26 3681.202 8830.268 5967.994 2139.998 1252.27 229.6094 44.16301 6.021119 0.4008061 0.00932681 5.630133e-05 6.928679e-08 1.471359e-11 4.842221e-16 
4.476164e-36 6.21262e-28 1.042296e-20 2.113755e-14 5.181622e-09 0.0001535409 0.5499586 238.1131 12461.89 78837.56 60358.78 8498.791 14595.56 8997.373 2055.913 1015.227 283.9666 52.31882 4.612133 0.2430577 0.004555158 2.109281e-05 1.92586e-08 2.976293e-12 7.045186e-17 
1.992378e-36 2.765289e-28 4.639345e-21 9.408499e-15 2.306383e-09 6.834234e-05 0.2447911 105.9861 5546.891 35091.88 27061.34 11130.43 39909.8 22736.51 3826.138 1381.456 255.2976 47.1149 4.557177 0.1652986 0.002190509 7.653231e-06 5.186984e-09 5.83304e-13 9.927309e-18 
4.608894e-36 6.396841e-28 1.073203e-20 2.176434e-14 5.335271e-09 0.0001580938 0.5662664 245.1738 12831.42 81175.49 62192.85 9891.015 17837.5 10779.94 6898.371 3162.399 405.5921 46.47297 3.588132 0.1242069 0.001200593 2.821073e-06 1.359423e-09 1.10637e-13 1.355302e-18 
5.465976e-36 7.586414e-28 1.272778e-20 2.581169e-14 6.327432e-09 0.0001874934 0.6715708 290.767 15217.59 96271.81 73937.4 17189.71 41032.7 20329.32 3991.671 1779.061 612.5609 75.98609 3.488511 0.0839658 0.0006719197 1.178091e-06 3.828111e-10 2.116347e-14 1.815104e-19 
7.340599e-36 1.018827e-27 1.709293e-20 3.466412e-14 8.497502e-09 0.0002517965 0.9018941 390.489 20436.64 129289.6 99317.18 22650.3 49252.19 23757.56 7626.427 2575.821 386.7722 68.54171 4.510106 0.0749867 0.0003796509 4.911802e-07 1.189989e-10 4.607325e-15 2.670862e-20 
8.903037e-36 1.235683e-27 2.073114e-20 4.204234e-14 1.030618e-08 0.0003053911 1.093861 473.6042 24786.56 156809.7 120615.9 30543.26 65208.36 29165.52 8815.307 2958.454 520.7434 53.23156 3.165421 0.06482116 0.0002668295 2.195684e-07 3.561513e-11 9.873742e-16 4.115471e-21 
1.32641e-35 1.84097e-27 3.088609e-20 6.263637e-14 1.535457e-08 0.000454984 1.629679 705.5946 36928.01 233621.6 179655.8 42022.19 78509.7 33313.69 10979.81 3334.242 548.4388 55.44731 2.358743 0.0372538 0.0001532132 1.110369e-07 1.271031e-11 2.293972e-16 6.391205e-22 
1.749093e-35 2.427626e-27 4.072846e-20 8.25965e-14 2.024756e-08 0.0005999723 2.149003 930.4441 48695.75 308071.9 237362 63129.31 116486.3 45272.93 13037.27 3632.204 585.4502 52.68757 1.978469 0.02326232 6.915877e-05 4.206719e-08 4.178487e-12 5.979508e-17 1.185655e-22 
2.121502e-35 2.944505e-27 4.940018e-20 1.001826e-13 2.455858e-08 0.0007277155 2.606559 1128.55 59063.82 373669.7 288497.3 84880.07 150666.5 56193.65 17773.79 4340.816 593.5437 47.86775 1.550375 0.01486286 3.288838e-05 1.409616e-08 1.037525e-12 1.175651e-17 1.877575e-23 
2.134104e-35 2.961996e-27 4.969362e-20 1.007777e-13 2.470446e-08 0.0007320383 2.622042 1135.254 59414.68 375898.7 291454.6 104208.7 182743.7 65703.86 22167.47 5179.267 678.6208 44.88897 1.19228 0.009291081 1.601121e-05 5.087504e-09 2.654317e-13 2.110836e-18 2.427303e-24 
1.662604e-35 2.307585e-27 3.871453e-20 7.851229e-14 1.924636e-08 0.0005703049 2.042739 884.4357 46287.87 292862.2 228666.5 103964.5 179058.8 64607.92 24605.18 5530.372 710.5319 42.41574 0.9094109 0.005452517 7.22162e-06 1.73546e-09 6.685664e-14 3.829441e-19 3.107096e-25 
1.884419e-35 2.615449e-27 4.387958e-20 8.898691e-14 2.181409e-08 0.0006463915 2.315269 1002.432 52463.31 331930.1 258156.9 93002.86 136989.8 51981.2 22684.56 5187.274 675.8271 37.30085 0.686428 0.003225239 3.176577e-06 5.628284e-10 1.598049e-14 6.704684e-20 3.945201e-26 
1.859161e-35 2.580392e-27 4.329143e-20 8.779416e-14 2.15217e-08 0.0006377275 2.284236 988.9953 51760.13 327497.5 256284.5 108429.4 152135.7 49206.42 17301.87 4149.332 565.6038 30.0458 0.4877284 0.0018757 1.419266e-06 1.848875e-10 3.789207e-15 1.144765e-20 4.8584e-27 
1.787367e-35 2.480747e-27 4.161969e-20 8.440389e-14 2.069062e-08 0.0006131009 2.196028 950.8041 49761.37 314866.3 247536.1 111680.2 145755.7 48347.02 17078.22 3250.796 394.8138 20.58181 0.3035204 0.000982361 5.898537e-07 5.843816e-11 8.82553e-16 1.924132e-21 5.830265e-28 
1.809821e-35 2.511912e-27 4.214253e-20 8.546421e-14 2.095055e-08 0.000620803 2.223615 962.7486 50386.53 318837.9 251575.9 115606.9 138436.6 45686.04 15929.02 2945.027 298.7983 12.72892 0.1656544 0.0004598797 2.24417e-07 1.733756e-11 1.982028e-16 3.200628e-22 7.065841e-29 
2.081719e-35 2.889289e-27 4.847382e-20 9.830394e-14 2.409805e-08 0.0007140694 2.55768 1107.387 57956.38 366752.8 289776 127127.3 137168.8 43692.34 14282.24 2522.07 234.6291 8.167977 0.08248095 0.0001844816 7.303625e-08 4.471243e-12 3.944515e-17 4.812603e-23 7.899676e-30 
2.286057e-35 3.172896e-27 5.323192e-20 1.079533e-13 2.646347e-08 0.000784161 2.808737 1216.086 63645.34 402788.3 320103.6 147245.7 146037.6 42596.18 12263.84 1962.141 163.2806 4.873109 0.03866808 6.473988e-05 1.93501e-08 9.100289e-13 6.181089e-18 5.754792e-24 7.121479e-31 
2.73721e-35 3.799067e-27 6.373724e-20 1.292578e-13 3.168604e-08 0.0009389152 3.363042 1456.081 76205.85 482320.2 384872.2 176612.2 160312.2 46655.18 12438.44 1698.217 119.1559 2.970274 0.01896441 2.425496e-05 5.330622e-09 1.825025e-13 9.092947e-19 6.27406e-25 5.786097e-32 
2.862926e-35 3.973553e-27 6.666459e-20 1.351945e-13 3.314133e-08 0.0009820382 3.517501 1522.957 79706.1 504576.8 407721.6 211291.2 179899.8 49677.6 12124.93 1502.99 86.79603 1.707666 0.008533135 8.393029e-06 1.383209e-09 3.467178e-14 1.245286e-19 6.160633e-26 4.081629e-33 
3.339358e-35 4.634809e-27 7.775853e-20 1.576927e-13 3.865652e-08 0.001145463 4.102863 1776.398 92970.56 588617.4 477277.6 238827.8 187027.8 54440.4 12669.46 1392.83 68.08193 1.054927 0.003966384 2.912196e-06 3.571003e-10 6.608164e-15 1.733851e-20 6.20112e-27 2.945397e-34 
3.655276e-35 5.073282e-27 8.511484e-20 1.726112e-13 4.23136e-08 0.001253829 4.491013 1944.454 101766.5 644476.4 528659.8 280527.4 202889.2 54924.99 11879.27 1237.304 51.44118 0.6346598 0.001807205 9.719234e-07 8.638964e-11 1.159037e-15 2.206691e-21 5.719574e-28 1.962793e-35 
3.712554e-35 5.15278e-27 8.644857e-20 1.75316e-13 4.297664e-08 0.001273477 4.561386 1974.923 103362.1 654861 546970.4 320190.7 218988.4 59547.29 11715.98 1078.875 39.15854 0.3936357 0.0008578129 3.411677e-07 2.195038e-11 2.10741e-16 2.861511e-22 5.294052e-29 1.299282e-36 
3.326314e-35 4.616704e-27 7.745479e-20 1.570768e-13 3.850552e-08 0.001140989 4.086837 1769.46 92609.91 587086 501146.7 321477.5 209081 58135.36 10795.18 888.3857 26.91043 0.2198458 0.0003747945 1.119466e-07 5.268886e-12 3.6459e-17 3.535544e-23 4.645727e-30 8.076705e-38 
4.782241e-35 6.637435e-27 1.113567e-19 2.258292e-13 5.535938e-08 0.0016404 5.875645 2543.953 133144.9 843927.8 715098.8 434812.4 287426.1 84560.41 15743.06 1254.181 34.35534 0.2420589 0.0003496277 8.753423e-08 3.401305e-12 1.914262e-17 1.493732e-23 1.568922e-30 2.171325e-38 
#survey length counts 
