#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18264.27 13837.54 11210.76 13048.38 13433.84 21478.97 24886.15 37698.55 48642 66966.25 74200.71 90162.42 127867.4 152710.2 85854.4 85129.95 109522.9 89919.53 82077.26 91057.3 77431.24 87070.75 129091.1 121317.3 129119.4 98410.54 102159.2 130578.8 107216.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12535.76 8296.573 8429.264 11178.01 10650.39 20457.9 19429.86 27751.9 41136.27 52320.18 58029.16 130557.4 76677.5 113423.8 92575.63 106433.5 109829.8 83134.29 82193 103585.6 84600.76 168835.6 103492.3 134848.8 118539.5 148130.2 137229.1 186920.6 134894.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6947.252 7004.167 8549.44 9440.134 10322.3 13971.99 17861.3 17706.42 27066.58 40515.73 45086.66 54732.46 71347.81 103546.3 110768.6 94838.93 76152.42 74449.74 81534.74 78202.63 74878.87 87304.07 88611.52 93498.59 109221.4 108514.1 94958.48 97747.07 96926.15 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.00939e-37 2.788901e-29 4.67896e-22 9.488837e-16 2.326077e-10 6.892591e-06 0.02468814 10.68911 559.4255 3539.129 2728.194 1422.171 7614.575 6428.58 4411.454 4263.006 1741.071 648.025 136.2099 15.778 0.7472972 0.01060592 3.399258e-05 2.001757e-08 1.89299e-12 
2.42664e-37 3.368017e-29 5.650547e-22 1.145919e-15 2.809087e-10 8.323838e-06 0.02981463 12.90871 675.5903 4274.033 3294.837 1638.81 8162.741 6554.451 4582.204 4056.736 1580.452 533.0442 100.1762 9.967864 0.3846695 0.00420671 9.976771e-06 4.243752e-09 2.859497e-13 
4.528715e-37 6.285558e-29 1.054533e-21 2.138571e-15 5.242455e-10 1.553435e-05 0.05564153 24.09086 1260.82 7976.375 6132.031 2099.299 8787.496 6705.266 4780.282 3869.108 1437.68 435.5553 71.78426 6.003081 0.1863028 0.001565118 2.748433e-06 8.452706e-10 4.061996e-14 
4.654289e-37 6.459846e-29 1.083773e-21 2.19787e-15 5.38782e-10 1.59651e-05 0.05718438 24.75886 1295.78 8197.623 6327.654 3181.976 13900.39 9694.626 5036.494 3532.459 1230.671 330.9374 47.12048 3.240396 0.07921257 0.0005057428 6.563468e-07 1.462004e-10 5.021748e-15 
8.318917e-37 1.154611e-28 1.937099e-21 3.928398e-15 9.630006e-10 2.853547e-05 0.1022094 44.25315 2316.033 14652.05 11268.98 3688.317 13213.38 9279.257 7569.252 4844.124 1239.289 271.9548 33.13175 1.850608 0.03500731 0.0001672218 1.590239e-07 2.560025e-11 6.292943e-16 
1.186037e-36 1.646141e-28 2.761743e-21 5.60076e-15 1.37296e-09 4.068333e-05 0.1457211 63.09219 3301.994 20889.69 16089.8 5883.424 20365.84 12730.88 7100.009 4273.469 1394.306 257.7277 22.18555 0.9569146 0.01381239 4.870012e-05 3.35339e-08 3.870844e-12 6.784414e-17 
1.311606e-36 1.820423e-28 3.054138e-21 6.19373e-15 1.51832e-09 4.49906e-05 0.161149 69.77195 3651.586 23101.53 17839.43 7774.647 26303.88 15984.51 10426.56 5288.714 1212.498 214.8414 17.5642 0.5345038 0.005430804 1.385674e-05 6.842235e-09 5.61361e-13 6.964318e-18 
2.046653e-36 2.840619e-28 4.765728e-21 9.664801e-15 2.369212e-09 7.020409e-05 0.2514596 108.8733 5697.997 36047.84 27766 9086.108 25919.74 15764.24 12539.14 5990.406 1362.394 182.1442 11.44022 0.2985931 0.002186852 3.762175e-06 1.286763e-09 7.414196e-14 6.465516e-19 
3.568466e-36 4.952795e-28 8.309342e-21 1.685118e-14 4.130868e-09 0.0001224052 0.4384354 189.8274 9934.811 62851.71 48402.13 14656.14 37292.56 20144.35 12310.89 5519.24 1365.809 169.2073 8.450084 0.1588435 0.0008903432 1.110684e-06 2.566832e-10 9.952465e-15 5.950757e-20 
5.178128e-36 7.1869e-28 1.205752e-20 2.44524e-14 5.994218e-09 0.0001776196 0.6362047 275.4546 14416.2 91203.66 70386.05 24230.93 59717.43 30080.09 16761.04 6123.54 1133.668 128.3787 5.947831 0.08773641 0.0003464217 3.076565e-07 5.09713e-11 1.370815e-15 5.538143e-21 
6.317668e-36 8.768506e-28 1.471099e-20 2.983359e-14 7.313353e-09 0.000216708 0.7762129 336.0734 17588.75 111276.2 86124.88 34076.29 80917.7 40535.84 25065.47 8038.553 1210.4 100.1283 3.575221 0.04463054 0.0001373285 8.623024e-08 9.842627e-12 1.84641e-16 5.228611e-22 
7.214774e-36 1.001363e-27 1.679994e-20 3.406995e-14 8.351847e-09 0.0002474805 0.8864348 383.7957 20086.34 127079.2 98609.8 42298.16 94493.09 48027.55 32357.59 9756.462 1443.11 96.50156 2.433962 0.02145132 5.036078e-05 2.416181e-08 1.994773e-12 2.595755e-17 5.040844e-23 
1.431317e-35 1.986573e-27 3.332889e-20 6.759031e-14 1.656897e-08 0.0004909689 1.758571 761.4004 39848.67 252104 194606.1 56538.77 100821.2 51098.41 34581.62 9788.353 1417.322 85.27245 1.765167 0.01092827 1.720823e-05 5.801301e-09 3.502763e-13 3.330366e-18 4.617398e-24 
1.569405e-35 2.17823e-27 3.654434e-20 7.411118e-14 1.816748e-08 0.0005383357 1.928231 834.8575 43693.14 276441.9 215728.1 103566.8 198443.3 79845.83 36563.48 9464.659 1310.001 71.89715 1.314661 0.006543028 7.403187e-06 1.669453e-09 6.740082e-14 4.426184e-19 4.355446e-25 
1.27206e-35 1.765536e-27 2.962053e-20 6.006983e-14 1.472541e-08 0.0004363409 1.562902 676.6827 35414.91 224082.8 176938.8 114487.9 215232.5 107365.2 64941.01 12671.25 1186.194 55.21914 0.883425 0.003691898 3.309207e-06 5.503002e-10 1.539245e-14 6.772457e-20 4.453645e-26 
9.523888e-36 1.321853e-27 2.217682e-20 4.497415e-14 1.102488e-08 0.0003266875 1.170141 506.6308 26515.08 167781.8 133612.7 97235.7 172545.1 101444.8 67159.02 14849.09 1527.111 50.18612 0.5624514 0.001869619 1.344989e-06 1.742072e-10 3.656974e-15 1.161991e-20 5.336488e-27 
1.333205e-35 1.850401e-27 3.104431e-20 6.295724e-14 1.543323e-08 0.0004573147 1.638027 709.2091 37117.22 234852.8 184274.2 84997 127710.4 79823.64 51597.28 12289.34 1368.524 46.91075 0.4425799 0.001003691 5.108657e-07 4.981227e-11 7.950762e-16 1.897505e-21 6.432011e-28 
1.229187e-35 1.70603e-27 2.862219e-20 5.804523e-14 1.42291e-08 0.0004216344 1.510226 653.8756 34221.32 216563.7 173233.1 116309.9 167595.7 73248.82 35616.86 8130.23 880.4186 30.6991 0.285386 0.0005669579 2.134369e-07 1.418147e-11 1.572361e-16 2.705941e-22 6.736248e-29 
1.331239e-35 1.847672e-27 3.099853e-20 6.286439e-14 1.541047e-08 0.0004566403 1.635611 708.1632 37062.54 234551.4 187579.9 115333.2 154119.7 85284.65 40277.3 6208.816 504.757 15.87637 0.1372932 0.0002508949 8.2124e-08 4.341002e-12 3.497975e-17 4.151241e-23 7.074142e-30 
1.347706e-35 1.870527e-27 3.138197e-20 6.364199e-14 1.560109e-08 0.0004622887 1.655843 716.9229 37521.05 237485.5 192020.8 130121.2 160934.3 81133.28 35282.62 5839.813 391.5287 8.310589 0.05543599 8.575137e-05 2.400876e-08 1.06706e-12 6.989131e-18 6.446253e-24 8.140188e-31 
1.618149e-35 2.245885e-27 3.767937e-20 7.641301e-14 1.873175e-08 0.000555056 1.98812 860.7875 45050.42 285154 230329.2 141104.2 159651.5 83569.04 32575.58 4612.707 279.9325 5.161102 0.02447489 2.63147e-05 5.572935e-09 1.964479e-13 1.030508e-18 7.568759e-25 7.512084e-32 
1.700777e-35 2.360566e-27 3.960339e-20 8.031487e-14 1.968825e-08 0.0005833987 2.089639 904.7417 47350.97 299788.7 246191.6 172199.9 180856.4 84073.46 28715.72 3709.238 188.0799 2.847438 0.01105862 8.880578e-06 1.29593e-09 3.170083e-14 1.206345e-19 6.650306e-26 5.03359e-33 
1.972844e-35 2.738178e-27 4.593861e-20 9.316258e-14 2.283771e-08 0.0006767231 2.423912 1049.47 54925.68 347793.2 286797.9 192833.8 190165 94309.25 28741.53 3087.591 130.3341 1.612963 0.004904692 3.048872e-06 3.361042e-10 5.912052e-15 1.556659e-20 5.898403e-27 3.119133e-34 
2.202583e-35 3.05704e-27 5.128819e-20 1.040114e-13 2.549717e-08 0.0007555279 2.706178 1171.682 61322.12 388405.2 324453.3 227769.2 207622.8 95006.27 26023.81 2560.13 88.23808 0.8452511 0.001979691 9.327305e-07 7.676404e-11 1.001424e-15 1.934556e-21 5.273609e-28 1.963189e-35 
2.607486e-35 3.619019e-27 6.071655e-20 1.231319e-13 3.018435e-08 0.0008944173 3.203657 1387.073 72595.42 459925.2 387184.1 267040.8 228180.1 103004.9 24814.22 2097.679 61.29967 0.4765475 0.0008451811 2.937745e-07 1.777216e-11 1.696393e-16 2.385499e-22 4.720084e-29 1.272359e-36 
2.975692e-35 4.130064e-27 6.929039e-20 1.405195e-13 3.444671e-08 0.001020719 3.656049 1582.944 82847.48 525109 449156.9 321829.7 256365.8 107751.4 22947.34 1690.732 40.35181 0.2495261 0.0003448183 9.006598e-08 3.966976e-12 2.722192e-17 2.747896e-23 3.904973e-30 7.556639e-38 
2.518406e-35 3.495381e-27 5.864227e-20 1.189254e-13 2.915315e-08 0.0008638611 3.09421 1339.688 70117.94 445022 402315.2 367635 286130.2 116730.4 21822.41 1371.439 26.93309 0.1320608 0.0001395945 2.741316e-08 8.959112e-13 4.487582e-18 3.256732e-24 3.296548e-31 4.528666e-39 
2.401499e-35 3.333123e-27 5.592005e-20 1.134047e-13 2.779984e-08 0.00082376 2.950574 1277.498 66862.55 424201.5 376688 316651.8 268170.5 125702.3 23008.28 1333.462 22.9573 0.09592159 8.48676e-05 1.372571e-08 3.652912e-13 1.482902e-18 8.698502e-25 7.090105e-32 7.803198e-40 
2.479922e-35 3.441969e-27 5.774616e-20 1.171081e-13 2.870766e-08 0.0008506605 3.046928 1319.216 69045.77 437971.6 385408.8 306677.1 249142.6 112258.5 22158.85 1382.206 23.11038 0.08821011 6.926387e-05 9.821436e-09 2.27846e-13 8.027468e-19 4.072146e-25 2.865011e-32 2.720443e-40 
#survey length counts 
