#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7409.101 7577.555 9058.972 10989.9 18241.17 17217.67 9444.858 17476.19 32284.58 44403.25 32314.4 58726.85 78990.52 75407.1 68176.49 54857.11 48499.73 62732.07 57661.73 63275.11 53856.15 91727.42 84374.34 80170.61 97904.57 68502.17 110549.3 86352.36 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4481.79 2763.594 4592.347 5694.942 6237.876 7292.679 12020.3 5586.466 15204.2 21774.61 22629.84 32220.69 35554.52 39005.59 25058.85 34600.1 38572.22 26178.24 29152.97 49363.6 24816.05 43123.61 35806.34 40407.4 36877.96 41137.63 38449.46 40754.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3261.282 3455.971 3691.518 5125.48 5568.249 7936.446 9258.013 7144.405 8139.758 18631.07 24587.32 17804.1 33870.24 48033.91 45731.88 39437.11 28886.49 38003.61 32112.46 32374.96 34905.49 32812.68 43122.99 39135.75 41478.47 52441.72 45603.11 42647.93 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.80089e-36 3.817995e-29 4.296069e-23 1.111352e-17 6.609629e-13 9.037474e-09 2.840938e-05 0.02053152 3.411341 130.3088 1144.372 2310.682 1093.865 682.5331 3472.186 4895.486 1955.95 1461.779 1165.957 456.034 201.2165 62.58586 14.30304 2.019166 0.145783 
8.032082e-36 3.931148e-29 4.42339e-23 1.144289e-17 6.805517e-13 9.305315e-09 2.925134e-05 0.02114 3.512441 134.1707 1178.288 2379.158 1125.781 689.4027 3493.482 4923.692 1941.163 1376.485 1085.5 408.76 174.0905 53.12819 11.82602 1.616332 0.1129812 
1.26666e-35 6.199421e-29 6.975687e-23 1.804544e-17 1.07323e-12 1.467448e-08 4.612936e-05 0.03333779 5.539121 211.5873 1858.16 3751.831 1763.554 773.7006 3594.698 5063.002 1979.22 1354.642 1058.059 382.8616 155.556 45.49947 9.754884 1.295243 0.08774422 
1.519122e-35 7.435051e-29 8.366038e-23 2.164215e-17 1.28714e-12 1.759931e-08 5.532358e-05 0.03998247 6.643144 253.7595 2228.517 4499.683 2122.05 1113.723 5445.755 7659.246 2799.129 1351.923 999.32 349.7844 136.1725 37.93324 7.682654 0.9740831 0.06372624 
2.207668e-35 1.080501e-28 1.215797e-22 3.145151e-17 1.870539e-12 2.557624e-08 8.039913e-05 0.05810463 9.654166 368.7767 3238.597 6539.087 3073.626 1346.313 6251.797 8796.094 3297.962 1847.713 1366.957 394.3265 120.1283 31.19763 5.961082 0.7115728 0.04418455 
2.684491e-35 1.313872e-28 1.47839e-22 3.824456e-17 2.274547e-12 3.110032e-08 9.776414e-05 0.07065435 11.73932 448.4269 3938.086 7951.516 3747.27 1897.055 9189.496 12922.23 4694.76 2179.62 1575.315 485.6623 154.8677 33.52502 5.147994 0.5584189 0.03253428 
2.096409e-35 1.026047e-28 1.154524e-22 2.986645e-17 1.77627e-12 2.428728e-08 7.634728e-05 0.05517634 9.167627 350.1915 3075.383 6209.788 2947.631 2046.233 10625.38 14952.81 5528.466 2862.708 2085.835 583.9046 164.3694 36.45671 5.363621 0.4784218 0.02372882 
1.669302e-35 8.170076e-29 9.193101e-23 2.378168e-17 1.414386e-12 1.933917e-08 6.079285e-05 0.04393512 7.299882 278.8461 2448.827 4944.641 2345.803 1594.843 8250.167 11626.11 4541.597 3093.816 2354.499 690.3082 203.7944 41.73286 5.604415 0.4819104 0.02116306 
