#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6734.958 8953.993 10457.31 10743.9 36174.96 28187.49 21685.4 35170.46 44019.35 68006.31 68180.4 94913.97 129389.6 163082.4 137968.5 136886.7 120305.8 101626.4 109426.4 113175.6 98889.22 100019.6 139460.8 120519 140902.4 140638.3 151279.7 144008.8 125534.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8545.583 7295.262 9936.873 11907.61 31264.33 26547.5 32495.78 36512.11 38886.31 63044.85 72177.68 137378.3 128291.9 159054 136080.8 108069.8 114129.1 115671.4 111645.7 112647.3 128898.2 121863.2 144670.1 170460.1 164955.1 191301.6 166471.7 175402.9 124722.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4741.722 4411.997 6475.285 7230.909 9067.36 18717.39 21986.95 22006.1 28458.41 34901 46059.56 64430.74 77981.01 92096.29 106498.3 98485.42 88912.75 81185.77 74695.38 75222.77 76928.42 86557.96 92183.94 96582.16 115701.9 118401.8 113560.7 99261.82 128270.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.738324e-37 7.964416e-29 1.336196e-21 2.709779e-15 6.642703e-10 1.968354e-05 0.07050325 30.52547 1597.582 10106.77 7741.494 1442.644 5020.872 4253.424 1197.296 919.9072 281.5313 89.5909 17.79305 2.109578 0.1095817 0.001823057 7.221255e-06 5.459321e-09 6.801922e-13 
5.862746e-37 8.137105e-29 1.365168e-21 2.768534e-15 6.786734e-10 2.011034e-05 0.07203195 31.18735 1632.222 10325.92 7911.025 1521.325 5145.051 4125.159 1185.56 857.7384 251.7736 74.63682 13.58063 1.40981 0.0604511 0.0007818096 2.305324e-06 1.263174e-09 1.123151e-13 
1.142186e-36 1.585278e-28 2.659633e-21 5.393683e-15 1.322198e-09 3.917914e-05 0.1403333 60.75948 3179.909 20117.02 15400.32 2264.875 5157.05 3897.524 1145.722 776.8178 219.9468 60.53826 9.979779 0.8972856 0.03161874 0.0003179318 6.984999e-07 2.776706e-10 1.763979e-14 
9.79229e-37 1.359105e-28 2.280181e-21 4.624161e-15 1.133559e-09 3.358942e-05 0.1203118 52.09087 2726.229 17246.97 13227.4 3042.162 10427.57 7319.905 1466.002 751.2174 205.2805 52.46845 7.81982 0.6020425 0.0172541 0.0001345086 2.206305e-07 6.381874e-11 2.903915e-15 
1.625096e-36 2.255526e-28 3.784112e-21 7.674103e-15 1.881216e-09 5.574387e-05 0.1996655 86.44826 4524.358 28622.43 21924.69 3654.451 8727.438 5897.853 2112.023 1235.974 227.208 43.20902 5.750038 0.3772332 0.008709698 5.226339e-05 6.391966e-08 1.348804e-11 4.412142e-16 
4.452393e-36 6.179627e-28 1.036761e-20 2.10253e-14 5.154104e-09 0.0001527255 0.547038 236.8486 12395.71 78418.89 60038.69 8472.171 14610 9006.142 2056.084 1014.886 283.9176 52.34886 4.576344 0.235912 0.00435262 1.998922e-05 1.815227e-08 2.791814e-12 6.577146e-17 
1.985349e-36 2.755534e-28 4.62298e-21 9.37531e-15 2.298247e-09 6.810126e-05 0.2439276 105.6122 5527.324 34968.09 26966.29 11106.92 39841.83 22703.97 3847.361 1395.411 257.9124 47.60849 4.603944 0.1656611 0.002155237 7.417957e-06 4.984139e-09 5.575222e-13 9.450537e-18 
4.565861e-36 6.337114e-28 1.063182e-20 2.156112e-14 5.285456e-09 0.0001566177 0.5609792 242.8846 12711.61 80417.57 61612.65 9815.806 17744.66 10734.96 6905.956 3170.473 409.4306 47.15185 3.642522 0.1259654 0.001209365 2.802674e-06 1.33236e-09 1.074247e-13 1.308085e-18 
5.536116e-36 7.683764e-28 1.289111e-20 2.614291e-14 6.408626e-09 0.0001898993 0.6801884 294.4981 15412.86 97507.18 74887.38 17449.72 41715.34 20683.52 4114.655 1850.149 641.1561 79.89003 3.693788 0.08911707 0.0007124401 1.243469e-06 4.004735e-10 2.190153e-14 1.860527e-19 
7.289687e-36 1.01176e-27 1.697438e-20 3.44237e-14 8.438565e-09 0.0002500501 0.8956389 387.7807 20294.9 128392.9 98624.85 22388.06 48526.41 23366.55 7394.37 2494.509 378.5119 67.6839 4.475571 0.07483792 0.0003803199 4.920723e-07 1.189388e-10 4.583654e-15 2.639391e-20 
8.856006e-36 1.229155e-27 2.062163e-20 4.182025e-14 1.025174e-08 0.0003037779 1.088083 471.1023 24655.62 155981.3 119981.2 30449.05 65088.62 29115.97 8806.62 2945.01 513.8158 52.78306 3.174327 0.06536961 0.0002703169 2.23321e-07 3.628466e-11 1.005531e-15 4.183648e-21 
1.333815e-35 1.851248e-27 3.105852e-20 6.298606e-14 1.544029e-08 0.0004575241 1.638777 709.5338 37134.18 234925.9 180663.5 42375.27 79314.97 33712.01 11219.06 3414.439 561.5151 56.44705 2.403803 0.03831633 0.0001585714 1.153686e-07 1.325099e-11 2.397927e-16 6.690067e-22 
1.746633e-35 2.424211e-27 4.067117e-20 8.248031e-14 2.021908e-08 0.0005991282 2.14598 929.1351 48627.24 307638.5 237014.6 62727.69 115439.7 44813.45 12822.56 3578.603 580.0826 52.22968 1.954367 0.02297293 6.870229e-05 4.204507e-08 4.192897e-12 6.017395e-17 1.196131e-22 
2.139983e-35 2.970155e-27 4.983052e-20 1.010553e-13 2.477251e-08 0.0007340549 2.629265 1138.381 59578.34 376924.8 291009.4 85596.42 151915.8 56609.06 17833.39 4343.285 592.2275 47.94378 1.555755 0.01488653 3.290875e-05 1.414229e-08 1.045756e-12 1.189969e-17 1.906343e-23 
2.125063e-35 2.949447e-27 4.948309e-20 1.003507e-13 2.45998e-08 0.0007289369 2.610934 1130.444 59162.96 374305.9 290188.3 103158.3 180517.6 64669.98 21555.8 5012.998 652.678 43.02874 1.144343 0.008935211 1.539093e-05 4.88495e-09 2.549198e-13 2.03133e-18 2.343062e-24 
1.661485e-35 2.306031e-27 3.868846e-20 7.845942e-14 1.92334e-08 0.0005699209 2.041364 883.8401 46256.7 292665.2 228538.9 104358.3 179939.7 64975.08 24767.79 5534.946 704.7328 41.80653 0.8928248 0.00535202 7.098713e-06 1.706946e-09 6.572837e-14 3.762438e-19 3.052535e-25 
1.873995e-35 2.600982e-27 4.363686e-20 8.849468e-14 2.169343e-08 0.000642816 2.302462 996.8867 52173.11 330094.2 256746.1 92762.25 136791.5 52073.02 22838.54 5228.985 679.2335 37.18154 0.6795238 0.003179512 3.127028e-06 5.5428e-10 1.575124e-14 6.611398e-20 3.889923e-26 
1.864523e-35 2.587835e-27 4.341631e-20 8.80474e-14 2.158378e-08 0.000639567 2.290825 991.8481 51909.43 328442.3 257033.6 108886.6 152861.9 49647.26 17605.74 4248.62 581.2317 30.8146 0.4970837 0.001899485 1.430986e-06 1.859628e-10 3.807921e-15 1.150552e-20 4.885464e-27 
1.796653e-35 2.493636e-27 4.183591e-20 8.484239e-14 2.079811e-08 0.0006162861 2.207437 955.7438 50019.89 316501.8 248788 111811.8 145771.8 48291.55 17052.11 3267.019 400.0142 20.93789 0.3085018 0.0009942663 5.939519e-07 5.859001e-11 8.821198e-16 1.919406e-21 5.809725e-28 
1.799522e-35 2.497618e-27 4.190272e-20 8.497786e-14 2.083132e-08 0.0006172702 2.210961 957.27 50099.8 317023.7 250167.6 115225.3 138018.3 45352.71 15733.23 2904.941 295.9743 12.70681 0.1660831 0.0004612495 2.245926e-07 1.729177e-11 1.969648e-16 3.170422e-22 6.981027e-29 
2.066058e-35 2.867552e-27 4.810913e-20 9.756435e-14 2.391675e-08 0.0007086971 2.538438 1099.056 57520.35 363993.7 287609.3 126316.8 136390.3 43664.35 14319.46 2518.153 233.7907 8.165153 0.08296239 0.0001863868 7.3913e-08 4.523371e-12 3.984198e-17 4.850095e-23 7.941358e-30 
2.31182e-35 3.208653e-27 5.383181e-20 1.091698e-13 2.67617e-08 0.0007929981 2.84039 1229.791 64362.59 407329.2 323846.9 150232 149428.1 43990.35 12804.1 2063.263 171.6725 5.114743 0.04066543 6.838108e-05 2.052349e-08 9.677916e-13 6.581264e-18 6.127969e-24 7.578291e-31 
2.722991e-35 3.779332e-27 6.340613e-20 1.285864e-13 3.152143e-08 0.0009340377 3.345571 1448.517 75809.96 479811.1 382620.3 173468.1 156840.4 45258.92 12021.94 1654.753 116.9426 2.919593 0.01862282 2.383237e-05 5.250558e-09 1.803304e-13 9.010886e-19 6.231097e-25 5.754599e-32 
2.862524e-35 3.972994e-27 6.665522e-20 1.351754e-13 3.313667e-08 0.0009819001 3.517006 1522.743 79694.9 504507.5 407776.8 212151.3 180718 49732.39 12072.91 1489.346 86.41075 1.711978 0.008578364 8.437762e-06 1.390382e-09 3.487831e-14 1.254743e-19 6.220354e-26 4.130069e-33 
3.344558e-35 4.642027e-27 7.787963e-20 1.579383e-13 3.871672e-08 0.001147247 4.109253 1779.165 93115.34 589534 478020.5 239202 187403.7 54699.42 12725.22 1391.454 67.71883 1.051432 0.003974315 2.928491e-06 3.595505e-10 6.654275e-15 1.745889e-20 6.246021e-27 2.96891e-34 
3.66648e-35 5.088833e-27 8.537572e-20 1.731403e-13 4.24433e-08 0.001257672 4.504778 1950.414 102078.4 646450 530185.4 280769.2 202914.6 54836.07 11862.27 1235.709 51.17408 0.6288888 0.001790842 9.661343e-07 8.617585e-11 1.158944e-15 2.209167e-21 5.728413e-28 1.965962e-35 
3.720096e-35 5.163248e-27 8.66242e-20 1.756721e-13 4.306396e-08 0.001276064 4.570653 1978.936 103572 656190.2 548020.5 320469.1 218955.4 59281.69 11628.38 1069.39 38.79198 0.388939 0.0008448557 3.355288e-07 2.160426e-11 2.078578e-16 2.829208e-22 5.245141e-29 1.289192e-36 
3.33112e-35 4.623375e-27 7.75667e-20 1.573037e-13 3.856115e-08 0.001142637 4.092742 1772.017 92743.71 587935.1 501906.9 322115.6 209345.9 57993.87 10723.59 878.5802 26.55824 0.2167564 0.0003689357 1.099449e-07 5.164366e-12 3.57002e-17 3.462373e-23 4.554031e-30 7.928901e-38 
4.77737e-35 6.630675e-27 1.112433e-19 2.255992e-13 5.5303e-08 0.001638729 5.869661 2541.362 133009.3 843060 714014 432450 285336.5 83557.85 15485.39 1226.922 33.45672 0.235104 0.0003391576 8.48275e-08 3.291807e-12 1.849749e-17 1.441238e-23 1.51206e-30 2.091297e-38 
#survey length counts 
