#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10302.41 5970.986 6059.074 9402.516 12600.46 19851.64 23277.44 23892.34 47883.7 49165.06 45377.42 82693.2 97416.29 122001.9 139083 115140.9 96680.57 85741.02 115593.7 111378.2 75571.13 86851.4 123847.6 112370.4 122121 146717.5 92923.07 126121.7 109882.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7550.688 5929.636 6220.255 6112.557 9403.487 17984.45 16417.63 34911.52 39077.77 48707.15 55318.6 71334.1 109119 132471.9 96360.26 152041.1 86897.37 104364.4 101706.6 105184.3 94495.28 106104.6 108416.7 143632.6 106461.2 140878 113380.6 108231.6 128188.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3315.767 4242.176 4103.257 2658.618 4053.381 8035.671 11103.63 14903.3 17892.96 25764.57 34994.97 52517.05 65551.22 82402.8 98680.26 86945.62 112786.4 84750.44 79928.28 76553.86 80305.14 72682.63 100757.8 87360.42 95345.44 103180.2 100298 93488.67 79929.67 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.758507e-07 2.665066e-05 0.00151803 0.0509791 1.00936 11.78312 81.12023 329.7374 796.439 1181.864 1249.549 1344.605 1653.645 1823.26 1767.785 1621.329 1368.389 1036.825 698.4919 401.1773 184.0773 62.96235 15.09861 2.419717 0.2502859 
2.207316e-07 2.056897e-05 0.001130054 0.03660379 0.6990378 7.871618 52.29232 205.5038 484.8216 738.215 937.2632 1356.419 1903.638 2113.878 1984.326 1711.218 1328.838 931.1872 593.7693 326.1384 141.9792 45.47315 10.10308 1.489987 0.1412999 
2.046776e-08 1.836456e-06 9.714818e-05 0.003030108 0.05574235 0.6058194 3.924767 15.86242 48.13538 154.7074 507.5741 1231.667 2001.195 2377.897 2395.822 2124.165 1587.663 1021.951 590.031 297.0281 120.1308 35.841 7.385695 1.004704 0.08751573 
1.57042e-07 1.354487e-05 0.0006887675 0.0206495 0.3649966 3.803892 23.37881 84.83691 182.9391 242.7609 236.2501 284.226 546.9553 1086.312 1648.108 1761.293 1380.52 868.5668 465.7991 211.5084 77.02677 20.90304 3.948575 0.49368 0.03950511 
1.107258e-06 9.16617e-05 0.004473691 0.1287318 2.184049 21.85119 129.0478 452.2368 966.349 1423.468 1993.705 3055.31 3743.685 3009.935 1681.228 951.2602 740.874 566.2153 334.0766 148.2077 49.42712 12.04464 2.046765 0.2318119 0.01689834 
7.806735e-06 0.000619379 0.02897225 0.7990016 12.99148 124.5504 704.3212 2353.995 4699.566 5910.86 5767.764 6199.13 6980.748 6494.787 4949.372 3095.415 1485.761 578.8594 227.6639 90.80635 29.29388 6.696172 1.035983 0.1056666 0.006938798 
2.131372e-05 0.001618452 0.07245677 1.912484 29.76192 273.0824 1477.857 4724.993 9003.97 10694.75 9522.078 9157.645 9821.292 9369.875 7694.361 5238.548 2700.46 1026.483 303.4608 77.10178 17.84889 3.458986 0.4870247 0.04558049 0.002725003 
3.446338e-05 0.002501457 0.1070452 2.70073 40.1738 352.3637 1823.198 5579.231 10232.82 12007.91 11436.72 12311.92 13462.88 12234.49 9404.889 6058.993 3027.176 1143.058 332.2146 74.80491 13.05283 1.785336 0.1893803 0.01468712 0.0007730962 
8.550004e-05 0.005924769 0.2420557 5.830413 82.79996 693.3367 3424.79 10002.71 17487.34 19441.32 17245.63 17271.42 18251.27 16650.05 12955.37 8210.096 3918.712 1398.308 385.799 82.60089 13.27465 1.547719 0.1285137 0.007525426 0.0003061991 
