#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6541.064 7794.832 8066.621 13678.4 13235.21 13884.68 21283.77 38874.83 55429.09 65918.75 70700.25 81013.18 94600.63 133125.3 117842.4 73368.23 81555.33 109984.4 87629.03 159900.8 91244.75 97770.08 116898.9 104596 133384.9 118334 175887.1 109883.7 133973.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4876.375 5294.296 8855.767 20018.6 19808.27 22934.98 26977.79 36622.39 41212.39 68698.43 62921.71 92243.73 156772.5 150145.8 157314.3 149600 78763.2 93075.88 93026.97 90011.78 99352.91 144383.9 121809.3 125297.4 170677.4 168659 157058.9 188430 107138.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4675.41 5037.568 5491.043 7944.358 10568.36 13181.08 13826.57 16253.18 24363.19 39414.1 44332.75 57776.02 72908.43 97112.7 102403.1 94714.01 82331.96 90512.96 79168.25 81993.41 79429.97 90975.87 97651.81 97766.26 97885.65 121110.3 103855.9 99876.13 9695.878 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.48364e-37 7.610931e-29 1.276892e-21 2.58951e-15 6.34788e-10 1.880993e-05 0.0673741 29.17066 1526.676 9658.204 7399.799 1486.589 5541.462 4708.935 1448.188 1171.713 384.1535 133.118 29.58711 3.960964 0.2325524 0.004323754 1.883784e-05 1.539212e-08 2.040068e-12 
5.58249e-37 7.748129e-29 1.299909e-21 2.63619e-15 6.462309e-10 1.9149e-05 0.06858862 29.6965 1554.197 9832.313 7535.028 1565.215 5656.247 4552.297 1440.701 1098.189 349.7123 113.0135 22.86976 2.688181 0.1311355 0.001903858 6.188603e-06 3.675368e-09 3.491203e-13 
8.222093e-37 1.141172e-28 1.914553e-21 3.882676e-15 9.517922e-10 2.820334e-05 0.1010198 43.73808 2289.077 14481.38 11092.72 1968.71 5776.316 4390.491 1435.66 1026.713 318.5254 96.29578 17.76159 1.800562 0.07214828 0.0008171046 1.985043e-06 8.571826e-10 5.830978e-14 
1.193862e-36 1.657002e-28 2.779965e-21 5.637713e-15 1.382019e-09 4.095175e-05 0.1466825 63.50846 3323.78 21027.23 16112.03 3017.523 8764.491 6210.047 1637.942 994.4003 301.0777 85.02087 14.30854 1.246934 0.04047666 0.0003545812 6.439322e-07 2.028135e-10 9.904458e-15 
1.81109e-36 2.513674e-28 4.217209e-21 8.552415e-15 2.096524e-09 6.212384e-05 0.2225175 96.34239 5042.177 31898.34 24446.27 4613.861 12611.42 8400.523 2313.823 1281.031 302.9924 72.09786 10.99264 0.8219617 0.02152024 0.0001445764 1.952086e-07 4.484854e-11 1.57701e-15 
1.966022e-36 2.728708e-28 4.577974e-21 9.28404e-15 2.275873e-09 6.743828e-05 0.241553 104.5841 5473.515 34627.24 26573.2 6296.055 19144.45 11941.66 3248.535 1648.851 375.0045 73.02063 8.511913 0.5271443 0.01109558 5.704815e-05 5.704127e-08 9.526717e-12 2.40992e-16 
1.434517e-36 1.991014e-28 3.34034e-21 6.774141e-15 1.660601e-09 4.920665e-05 0.1762502 76.31025 3993.775 25266.1 19440.8 6358.262 21116.57 12582.2 4532.01 2262.902 479.7812 83.74014 7.896642 0.3569445 0.005708297 2.231221e-05 1.652398e-08 2.004751e-12 3.642472e-17 
2.98607e-36 4.144468e-28 6.953205e-21 1.410096e-14 3.456684e-09 0.0001024279 0.36688 158.8464 8313.386 52593.12 40320.44 7330.834 15493.35 9007.92 4602.895 2335.193 586.4211 97.79088 7.864442 0.2715373 0.003054404 8.543049e-06 4.61278e-09 4.061943e-13 5.306575e-18 
4.437573e-36 6.159059e-28 1.03331e-20 2.095532e-14 5.13695e-09 0.0001522172 0.5452173 236.0603 12354.45 78158.6 60017.38 13662.86 32166.15 16152.58 3866.098 1695.265 539.5716 98.18739 7.77175 0.218778 0.001796515 3.455976e-06 1.28719e-09 7.988155e-14 7.435139e-19 
7.013223e-36 9.733891e-28 1.633062e-20 3.311817e-14 8.11853e-09 0.0002405669 0.8616715 373.074 19525.21 123523.6 94893.24 21802.38 47641.7 22883.26 7102.306 2470.011 422.2331 75.50498 6.472637 0.1695176 0.001105848 1.52705e-06 3.896085e-10 1.64099e-14 1.048327e-19 
7.071496e-36 9.814769e-28 1.646631e-20 3.339335e-14 8.185987e-09 0.0002425658 0.8688311 376.1739 19687.44 124551.8 96072.15 31699.2 76679.79 34398.49 10574.74 3528.386 618.4163 68.60965 4.519415 0.1145108 0.0006592844 7.152988e-07 1.322099e-10 3.862661e-15 1.681103e-20 
1.196938e-35 1.661271e-27 2.787127e-20 5.652238e-14 1.38558e-08 0.0004105726 1.470604 636.7208 33323.44 210817.9 162201.2 39992.95 77327.09 34885.18 15443.26 4900.707 813.9983 82.58604 3.735214 0.0663383 0.0003232338 2.950671e-07 4.288499e-11 9.286874e-16 2.877779e-21 
1.419679e-35 1.970421e-27 3.30579e-20 6.704075e-14 1.643425e-08 0.0004869769 1.744272 755.2096 39524.67 250054 193159.7 62855.63 127231.4 49968.75 15395.67 4930.075 985.139 92.60147 3.524614 0.04354136 0.0001425466 9.827937e-08 1.135064e-11 1.924187e-16 4.516062e-22 
1.996378e-35 2.770841e-27 4.648661e-20 9.427392e-14 2.311014e-08 0.0006847957 2.452827 1061.989 55580.31 351632.3 271692.4 84329.6 153516.6 60851.96 24113.48 6230.446 975.5572 96.0722 3.432809 0.03378662 7.745799e-05 3.539254e-08 2.835766e-12 3.540972e-17 6.293697e-23 
1.764401e-35 2.448872e-27 4.108491e-20 8.331937e-14 2.042476e-08 0.0006052231 2.167811 938.5871 49121.94 310788.6 242405.2 113978.6 216610.7 79527.42 29018.86 7704.523 1209.894 92.02574 2.927931 0.02558748 4.607664e-05 1.502689e-08 8.122571e-13 6.786023e-18 8.283733e-24 
1.361878e-35 1.890196e-27 3.171196e-20 6.431122e-14 1.576514e-08 0.0004671499 1.673255 724.4616 37915.46 239897.4 188355.7 103622.5 187240 76164.6 36586.65 8787.832 1287.18 91.9561 2.318468 0.01623285 2.414473e-05 6.176532e-09 2.454147e-13 1.436619e-18 1.194276e-24 
1.550442e-35 2.151912e-27 3.610278e-20 7.321571e-14 1.794797e-08 0.0005318312 1.904933 824.7701 43165.22 273109.3 213374.3 92039.05 143979.7 60732.03 31565.53 8796.079 1365.392 86.13579 1.867473 0.01022912 1.15051e-05 2.273396e-09 6.97305e-14 3.06975e-19 1.859078e-25 
1.585879e-35 2.201095e-27 3.692794e-20 7.488913e-14 1.835819e-08 0.0005439867 1.948472 843.621 44151.82 279368.3 219847.1 110401.2 162420.3 57713.98 24348.03 7024.873 1191.761 76.91655 1.441229 0.006364393 5.485303e-06 8.003528e-10 1.807243e-14 5.917638e-20 2.675031e-26 
1.657645e-35 2.300703e-27 3.859906e-20 7.827811e-14 1.918896e-08 0.0005686039 2.036647 881.7977 46149.86 292024.2 230647.4 117746.4 159110.9 57822.41 23421.09 5298.331 812.5677 52.93228 0.9360901 0.003472477 2.336017e-06 2.569443e-10 4.266601e-15 1.01178e-20 3.301237e-27 
1.644854e-35 2.282949e-27 3.830121e-20 7.767407e-14 1.904088e-08 0.0005642162 2.020931 874.9933 45793.78 289797.2 230774.5 130442.5 164264.4 58039.6 22351.65 4773.642 590.8222 32.015 0.5123641 0.001668414 9.196535e-07 7.828669e-11 9.731791e-16 1.696389e-21 4.018726e-28 
1.879176e-35 2.608173e-27 4.375751e-20 8.873935e-14 2.175341e-08 0.0006445932 2.308828 999.6429 52317.49 331094.7 263854.5 139282.4 158673 57408.42 21380.53 4225.12 459.6066 19.6313 0.2458938 0.0006594132 3.000905e-07 2.048106e-11 1.971802e-16 2.587472e-22 4.525431e-29 
2.02694e-35 2.813259e-27 4.719825e-20 9.571711e-14 2.346392e-08 0.0006952789 2.490376 1078.247 56431.42 357183.3 287819.5 169553.2 179550 60186.93 20432.47 3869.12 372.9599 13.05411 0.1239658 0.0002480773 8.655593e-08 4.611579e-12 3.461108e-17 3.496889e-23 4.634764e-30 
2.229833e-35 3.094861e-27 5.192271e-20 1.052982e-13 2.581262e-08 0.0007648751 2.739658 1186.177 62080.22 392985.7 318603.6 188617.1 184100 63237.58 19950.56 3308.624 280.739 8.205598 0.06047038 8.929589e-05 2.257349e-08 8.784627e-13 4.892177e-18 3.708747e-24 3.702477e-31 
2.480173e-35 3.442317e-27 5.775201e-20 1.171199e-13 2.871057e-08 0.0008507466 3.047236 1319.348 69050.1 437194.2 358175.3 222687.3 201265.8 67768.98 20137.15 3098.153 221.1489 5.2702 0.03057267 3.39745e-05 6.257124e-09 1.743966e-13 6.927825e-19 3.763776e-25 2.715107e-32 
2.824773e-35 3.920598e-27 6.577617e-20 1.333928e-13 3.269966e-08 0.0009689509 3.470624 1502.661 78644.33 498039.5 411188.5 255742.1 213243.1 71226.7 19607.35 2755.36 170.0197 3.247971 0.01451355 1.21866e-05 1.660431e-09 3.359066e-14 9.5558e-20 3.688593e-26 1.884468e-33 
3.02811e-35 4.202817e-27 7.051097e-20 1.429948e-13 3.50535e-08 0.001038699 3.720452 1610.828 84306.07 534118 449648.7 308545.3 241119.9 78453.4 19974.22 2548.62 134.5534 2.082378 0.00714638 4.469807e-06 4.481398e-10 6.619255e-15 1.363585e-20 3.781217e-27 1.37858e-34 
2.876933e-35 3.992993e-27 6.699074e-20 1.358559e-13 3.330347e-08 0.0009868426 3.53471 1530.408 80098.09 507763.7 438179.6 332552.7 247140.9 82334.01 19465.51 2216.337 99.19267 1.235939 0.003273808 1.531137e-06 1.124312e-10 1.20359e-15 1.78892e-21 3.570005e-28 9.343132e-36 
2.785905e-35 3.866652e-27 6.487112e-20 1.315573e-13 3.224973e-08 0.0009556184 3.42287 1481.986 77564.76 491955.2 430526 327463.4 231587.3 81019.12 18432.04 1912.439 71.81585 0.7137093 0.001453835 5.096386e-07 2.755087e-11 2.143712e-16 2.295969e-22 3.28473e-29 6.146603e-37 
2.892058e-36 4.013986e-28 6.734294e-21 1.365701e-14 3.347856e-09 9.92031e-05 0.3553294 153.8455 8052.01 51064.25 44443.93 32732.73 23288.82 8139.093 1864.965 190.9516 6.571913 0.05654038 9.671305e-05 2.802703e-08 1.239923e-12 7.8376e-18 6.781386e-24 7.803348e-31 1.17046e-38 
#survey length counts 
