#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6169.086 7828.014 5668.484 11908.87 15121.93 17141.33 9461.183 29349.13 20629.11 52945.54 81954.28 103287.1 133222.6 190564 153737.6 80935.7 87793.91 99223.01 165694.4 101992.1 116548 204325.3 153635.3 168080.2 183934.7 193123.7 201003 188376.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7856.873 8087.729 7250.674 7964.841 11751.47 15951.34 10373.45 13829.94 28441.77 47783.4 67852.29 80818.81 174149.2 140112.7 119747.2 90379.12 92603.85 95015.64 94916.39 120633.9 130315 164528.7 121891.3 111463.2 104000.3 168923 127796.1 185144.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5341.958 5025.573 6521.251 5525.903 6553.782 10008.77 11682.54 11725.86 18030.81 32602.85 44317.36 49838.17 86573.19 94500.65 108595 91824.28 79740.63 88509.74 87910.5 84842.49 82329.39 92219.62 93560.42 95600.72 109784.9 115280.7 112042.2 105561.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.474095e-35 2.67919e-28 3.014668e-22 7.798661e-17 4.638155e-12 6.34184e-08 0.0001993563 0.1440752 23.9383 914.4122 8030.368 16213.55 7545.311 1319.677 3174.196 4440.28 1608.421 732.8107 537.0602 191.1372 76.49118 22.25563 4.751382 0.6334127 0.04357109 
5.499862e-35 2.691801e-28 3.028858e-22 7.835369e-17 4.659987e-12 6.371691e-08 0.0002002947 0.1447534 24.05098 918.7164 8068.167 16289.86 7580.575 1319.206 3148.324 4403.322 1588.805 704.3763 512.5696 179.909 70.84245 20.31144 4.219615 0.5405593 0.03567433 
7.176045e-35 3.512177e-28 3.951957e-22 1.022334e-16 6.080203e-12 8.31358e-08 0.0002613381 0.1888696 31.38095 1198.712 10527.09 21254.44 9884.862 1561.045 3129.433 4368.093 1573.315 688.7573 498.8647 172.1768 66.40141 18.71511 3.810967 0.4756836 0.03028122 
5.319844e-35 2.603695e-28 2.929719e-22 7.578906e-17 4.507459e-12 6.163136e-08 0.0001937387 0.1400154 23.26375 888.6455 7804.085 15756.73 7338.758 1443.521 4068.078 5695.078 1999.73 713.7243 493.118 168.6466 64.19 17.73971 3.528525 0.4307421 0.02672961 
7.955469e-35 3.893651e-28 4.381198e-22 1.133375e-16 6.740602e-12 9.216556e-08 0.0002897232 0.2093836 34.78938 1328.91 11670.48 23562.96 10954.88 1634.294 2881.278 4018.049 1494.633 802.1623 593.3908 181.4448 60.37067 16.22744 3.164591 0.3771364 0.02284911 
1.308211e-34 6.402788e-28 7.204519e-22 1.863741e-16 1.108437e-11 1.515587e-07 0.000476426 0.3443141 57.20827 2185.282 19191.15 38747.31 18011.33 2606.181 4241.488 5897.813 2040.157 630.0531 425.3962 164.2284 67.52407 16.65228 2.911518 0.3341837 0.01976901 
1.271414e-34 6.222689e-28 7.001869e-22 1.811317e-16 1.077258e-11 1.472956e-07 0.000463025 0.3346292 55.59911 2123.814 18651.34 37657.58 17523.01 3019.087 7091.319 9905.132 3402.932 972.0181 615.0288 174.7043 54.50329 15.95426 3.122684 0.331794 0.01829602 
1.335864e-34 6.538131e-28 7.356809e-22 1.903137e-16 1.131867e-11 1.547623e-07 0.0004864968 0.3515923 58.41755 2231.475 19596.81 39566.49 18407.26 3065.031 6796.91 9497.383 3404.925 1438.447 1006.954 274.8239 73.62961 16.13907 2.775009 0.3265508 0.01821276 
