#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5356.935 8395.903 8972.697 10497.46 28069.3 37046.02 30410.62 45338.94 54173.56 63420.12 75797.67 122291 101933.7 165218.7 129729 133764.5 130692.6 102132.6 99249.8 144507.5 86611.75 83378.23 105262.5 136022.3 141780.1 126826.7 173476.4 137544.9 114620.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7883.414 8251.175 14733.83 14739.27 19562.93 36271.98 29562.85 55331.17 62113.56 64911.4 63411.05 76983.61 131052.7 95673.39 107000.8 120177.9 160965.9 134087.2 112499.1 116804.1 114290.3 102790.4 119636 194900.8 184970.5 162946.9 112164 192516.4 162313.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4356.558 4304.859 5995.622 6955.797 8886.448 19479.02 20724.97 22424.14 27910.84 36218.17 49340.52 60782.77 83856.72 108203.8 103077.9 92420.11 82651.34 86595.25 77428.57 78012.76 81877.13 86540.14 98232.52 92544.4 110381.6 112633.6 100656.9 97909.51 76098.94 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.702235e-37 7.914327e-29 1.327793e-21 2.692737e-15 6.600927e-10 1.955975e-05 0.07005985 30.3335 1587.534 10043.21 7692.828 1434.775 4997.589 4233.943 1193.906 917.884 279.9321 88.77824 17.64119 2.110727 0.1108376 0.001849666 7.289666e-06 5.46406e-09 6.748431e-13 
5.799392e-37 8.049173e-29 1.350416e-21 2.738616e-15 6.713395e-10 1.989302e-05 0.07125355 30.85033 1614.583 10214.33 7825.647 1510.827 5128.034 4112.448 1189.071 863.0319 253.9634 75.27908 13.64613 1.417854 0.06129879 0.000799901 2.366439e-06 1.293548e-09 1.143835e-13 
1.161831e-36 1.612544e-28 2.705378e-21 5.486452e-15 1.344939e-09 3.9853e-05 0.142747 61.80451 3234.602 20463.02 15665.2 2304.091 5247.376 3967.902 1181.574 806.2197 229.9414 63.63394 10.50293 0.9421829 0.03324351 0.0003364905 7.446096e-07 2.971878e-10 1.888504e-14 
9.751987e-37 1.353512e-28 2.270796e-21 4.605129e-15 1.128893e-09 3.345117e-05 0.1198167 51.87648 2715.008 17175.99 13172.42 3003.946 10237.8 7183.044 1416.045 718.2422 197.7079 50.90942 7.639751 0.5892974 0.01687159 0.0001316835 2.169899e-07 6.311776e-11 2.884734e-15 
1.633042e-36 2.266555e-28 3.802616e-21 7.711628e-15 1.890415e-09 5.601645e-05 0.2006418 86.87098 4546.481 28762.39 22031.93 3673.433 8775.997 5928.246 2109.446 1230.563 223.3009 42.21792 5.667813 0.3744795 0.008668333 5.200873e-05 6.365015e-08 1.346623e-11 4.421917e-16 
4.453256e-36 6.180826e-28 1.036962e-20 2.102938e-14 5.155104e-09 0.0001527552 0.5471442 236.8945 12398.12 78434.1 60050.13 8465.538 14571.68 8980.829 2042.348 1004.894 279.0712 51.01326 4.415457 0.2287168 0.00424831 1.956835e-05 1.778026e-08 2.735283e-12 6.450691e-17 
1.997592e-36 2.772527e-28 4.651489e-21 9.433125e-15 2.31242e-09 6.852122e-05 0.2454319 106.2635 5561.41 35183.73 27132.29 11164.2 40035.78 22813.4 3861.188 1398.595 257.4255 47.18549 4.520654 0.1613078 0.002101022 7.270177e-06 4.901363e-09 5.490013e-13 9.309785e-18 
4.604403e-36 6.390608e-28 1.072157e-20 2.174313e-14 5.330072e-09 0.0001579398 0.5657146 244.9349 12818.92 81096.4 62132.4 9886.613 17842.39 10778.67 6883.761 3156.949 406.6903 46.62784 3.573625 0.1224721 0.001167331 2.701549e-06 1.28839e-09 1.042339e-13 1.271985e-18 
5.509931e-36 7.647421e-28 1.283014e-20 2.601926e-14 6.378315e-09 0.0001890011 0.6769713 293.1052 15339.96 97045.98 74530.6 17283.3 41186.59 20404.54 4003.271 1781.788 612.675 76.13924 3.502582 0.0838302 0.0006646575 1.152612e-06 3.700224e-10 2.024348e-14 1.723543e-19 
7.320219e-36 1.015998e-27 1.704548e-20 3.456788e-14 8.47391e-09 0.0002510974 0.8993902 389.4049 20379.9 128930.7 99038.86 22509.82 48831.42 23511.98 7435.405 2502.451 374.2904 66.15318 4.355645 0.07250525 0.0003658479 4.699433e-07 1.129277e-10 4.334078e-15 2.490357e-20 
8.885828e-36 1.233294e-27 2.069107e-20 4.196108e-14 1.028626e-08 0.0003048008 1.091747 472.6887 24738.65 156506.6 120381.1 30435.88 64920.02 29023.68 8740.503 2918.577 507.5608 51.60018 3.057778 0.06260565 0.0002578722 2.119106e-07 3.422517e-11 9.434391e-16 3.908506e-21 
1.311896e-35 1.820825e-27 3.054812e-20 6.195098e-14 1.518655e-08 0.0004500054 1.611846 697.8737 36523.93 231065.2 177695.8 41712.07 78111.33 33163.74 10965.29 3328.734 545.0514 54.58068 2.302478 0.03622094 0.000148823 1.078786e-07 1.234687e-11 2.224933e-16 6.180009e-22 
1.740613e-35 2.415856e-27 4.0531e-20 8.219605e-14 2.014939e-08 0.0005970634 2.138584 925.933 48459.65 306578.4 236229.8 63255.76 117148.3 45697.77 13437.25 3766.671 610.1275 54.77179 2.040219 0.02379292 7.040205e-05 4.274622e-08 4.244396e-12 6.074165e-17 1.204257e-22 
2.120688e-35 2.943375e-27 4.938123e-20 1.001441e-13 2.454916e-08 0.0007274364 2.605559 1128.117 59041.16 373526.4 288400.4 85137.81 151372.3 56678.34 18239.14 4505.043 628.0034 51.02418 1.651903 0.01574085 3.458764e-05 1.474808e-08 1.082402e-12 1.224947e-17 1.955464e-23 
2.134772e-35 2.962922e-27 4.970917e-20 1.008092e-13 2.471219e-08 0.0007322673 2.622862 1135.609 59433.26 376016.4 291572 104747.3 184003.7 66309.17 22559.79 5322.638 710.5973 47.86939 1.286066 0.01003837 1.723878e-05 5.44879e-09 2.828859e-13 2.241309e-18 2.571097e-24 
1.653919e-35 2.29553e-27 3.851228e-20 7.810213e-14 1.914582e-08 0.0005673256 2.032068 879.8153 46046.06 291332.2 227458.5 103185.6 177622.3 64139.91 24483.63 5529.116 718.2882 43.624 0.9525725 0.005782465 7.692631e-06 1.847483e-09 7.096175e-14 4.04944e-19 3.273699e-25 
1.888459e-35 2.621057e-27 4.397366e-20 8.91777e-14 2.186086e-08 0.0006477774 2.320233 1004.581 52575.79 332642 258739.5 93666.77 138216 52599.61 23063.44 5290.953 693.3953 38.68141 0.7229316 0.003452212 3.442585e-06 6.142676e-10 1.748611e-14 7.335094e-20 4.309042e-26 
1.869902e-35 2.5953e-27 4.354155e-20 8.830139e-14 2.164605e-08 0.0006414119 2.297433 994.7092 52059.17 329389.3 257722.6 108439.7 151912.7 49104.2 17259.67 4152.735 568.3839 30.37204 0.4976643 0.001937868 1.485668e-06 1.957762e-10 4.047027e-15 1.229436e-20 5.233192e-27 
1.792369e-35 2.48769e-27 4.173616e-20 8.46401e-14 2.074852e-08 0.0006148167 2.202173 953.4651 49900.63 315747.1 248189.2 111470.1 145252.1 47833.78 16733.55 3178.011 386.4629 20.22951 0.2999292 0.0009778473 5.924592e-07 5.927455e-11 9.037627e-16 1.987176e-21 6.063637e-28 
1.815777e-35 2.520179e-27 4.228124e-20 8.57455e-14 2.10195e-08 0.0006228462 2.230934 965.9173 50552.36 319887.2 252391.4 115837.2 138632.2 45567.14 15779.68 2887.793 291.1956 12.4092 0.1620268 0.0004517406 2.215787e-07 1.722156e-11 1.981942e-16 3.222853e-22 7.164089e-29 
2.071537e-35 2.875157e-27 4.823672e-20 9.782311e-14 2.398018e-08 0.0007105767 2.54517 1101.971 57672.9 364958.9 288359.4 126513.2 136484.2 43372.75 14122.69 2475.253 227.9789 7.879862 0.07948328 0.0001781396 7.073849e-08 4.345402e-12 3.848069e-17 4.714572e-23 7.773613e-30 
2.296779e-35 3.187777e-27 5.348158e-20 1.084596e-13 2.658758e-08 0.0007878388 2.82191 1221.79 63943.84 404678.2 321672.3 148595 147600.9 43288.42 12517.19 1997.721 165.1229 4.883321 0.0384867 6.427173e-05 1.921842e-08 9.05385e-13 6.162879e-18 5.751428e-24 7.135301e-31 
2.732012e-35 3.791852e-27 6.361619e-20 1.290123e-13 3.162586e-08 0.000937132 3.356654 1453.316 76061.11 481403.4 384090.6 175830.1 159479.4 46343.84 12364.48 1695.098 118.8129 2.943954 0.01865571 2.371198e-05 5.192088e-09 1.775174e-13 8.84601e-19 6.109572e-25 5.641948e-32 
2.872813e-35 3.987275e-27 6.689481e-20 1.356613e-13 3.325578e-08 0.0009854296 3.529648 1528.216 79981.36 506318.9 409106.7 211838.8 180324.1 49766.08 12136.42 1504.803 87.13217 1.71412 0.008529546 8.342159e-06 1.367508e-09 3.413534e-14 1.222611e-19 6.039267e-26 3.999029e-33 
3.339265e-35 4.634679e-27 7.775636e-20 1.576883e-13 3.865544e-08 0.001145431 4.102749 1776.349 92967.96 588600.9 477263.4 238809.9 186927.8 54244.86 12596.7 1382.926 67.59453 1.049012 0.003945835 2.890973e-06 3.531996e-10 6.509465e-15 1.70144e-20 6.065325e-27 2.873415e-34 
3.697005e-35 5.131199e-27 8.60865e-20 1.745817e-13 4.279665e-08 0.001268143 4.542282 1966.652 102928.3 651831.4 534572.7 282937.3 204494.7 55299.8 11933.31 1239.03 51.4245 0.6342512 0.001807531 9.727998e-07 8.643055e-11 1.157672e-15 2.198743e-21 5.6833e-28 1.944935e-35 
3.716448e-35 5.158185e-27 8.653926e-20 1.754999e-13 4.302173e-08 0.001274812 4.566171 1976.995 103470.5 655540.9 547205 318500.5 217050.5 58259.04 11375.28 1042.631 37.70621 0.3782442 0.0008236801 3.276564e-07 2.109313e-11 2.0259e-16 2.750449e-22 5.084769e-29 1.24635e-36 
3.340623e-35 4.636564e-27 7.778798e-20 1.577525e-13 3.867116e-08 0.001145897 4.104417 1777.072 93008.28 589611.5 503305 322846.3 209688.8 57909.26 10644.63 866.1027 26.07795 0.2122746 0.0003610935 1.07734e-07 5.068749e-12 3.507761e-17 3.402704e-23 4.472723e-30 7.777502e-38 
2.699684e-35 3.746983e-27 6.286341e-20 1.274857e-13 3.125163e-08 0.0009260429 3.316935 1436.119 75163.35 476429.1 404235.3 248326.4 164259.9 48090.84 8892.85 700.704 18.98561 0.1328248 0.0001911065 4.773245e-08 1.851958e-12 1.041366e-17 8.122341e-24 8.530011e-31 1.180596e-38 
#survey length counts 
