#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29158.51 16285.86 15382.91 17193.31 29620.84 47837.99 57242.45 53931.54 76450.65 125569.4 120097 185021.1 129882.1 245010 128856.9 238914.9 200880.5 233745.8 221027.6 152809 165768.5 238587.7 213994.2 255498 237799.6 181663.5 204270.3 237526.7 166470.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
32882.8 18647.92 13934.64 15290.08 28319.8 34712.6 61670.08 66164.39 72152.09 78580.66 150382.4 144236.2 211123.4 247236.1 171123.4 198378.6 230510 165064.1 222716.7 193390.9 236801.8 163850.9 226502.4 194864.1 236880.4 211178.6 183340.1 231304.1 238993.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4719.115 3979.712 3854.636 3512.978 4402.385 8566.254 13300.87 17690.72 18857.54 37706.55 43348.03 61915.65 65368.62 85573.47 120961.6 87877.46 95237.43 75577.39 93265.29 93290.46 86453.84 83417.3 89030.17 91944.45 95102.58 99887.2 93577.53 94667.94 100485.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.791455e-07 1.783318e-05 0.000580815 0.01309885 0.2045577 2.212015 16.56382 85.89649 308.6024 769.2952 1338.623 1663.618 1597.713 1433.6 1430.475 1466.148 1379.627 1231.679 1107.954 997.2975 872.2248 724.82 552.5507 366.0843 198.8939 
3.728112e-07 1.753524e-05 0.0005711114 0.01288001 0.2011403 2.175063 16.28721 84.46375 303.4796 756.769 1318.493 1646.448 1606.234 1491.871 1545.167 1618.946 1541.915 1378.19 1218.46 1065.463 909.2858 744.2381 561.0028 368.0955 198.646 
9.040228e-12 4.260608e-10 1.398675e-08 3.253109e-07 5.692674e-06 8.786499e-05 0.001440342 0.02358274 0.3145165 3.052755 20.80382 98.68306 325.9879 755.294 1251.509 1552.724 1576.572 1467.149 1331.863 1171.751 986.6773 789.0076 581.9025 375.8451 200.7204 
1.00092e-07 4.707846e-06 0.0001533314 0.003458011 0.05400173 0.5839494 4.37249 22.6709 81.39452 202.354 348.3809 415.7168 346.9115 220.8922 182.1626 329.7641 655.1662 1013.784 1221.623 1220.727 1078.695 870.1142 634.4441 402.5977 211.6336 
1.857382e-06 8.736229e-05 0.002845332 0.06416942 1.002096 10.83621 81.13942 420.703 1510.488 3755.702 6468.961 7728.427 6435.812 3807.37 1711.975 706.2763 368.6597 332.2448 470.8865 668.4594 778.5598 733.0813 569.4273 366.3932 191.4357 
1.777542e-06 8.3607e-05 0.002723025 0.06141113 0.9590242 10.37055 77.65569 402.7028 1446.754 3606.063 6271.585 7778.332 7412.376 6491.268 6123.995 5578.637 4062.777 2206.282 958.3808 478.5364 418.5524 447.9001 408.0177 290.4507 159.0437 
3.776733e-06 0.0001776393 0.005785596 0.1304798 2.03763 22.03409 164.9901 855.5277 3072.589 7648.734 13236.06 16105.51 14376.93 10726.67 8397.436 7412.829 6432.386 5086.651 3564.689 2104.423 1047.64 526.7657 335.931 233.0693 135.586 
2.624399e-06 0.0001234391 0.004020331 0.09066868 1.415924 15.31135 114.6542 594.5954 2136.542 5329.246 9294.993 11653.04 11505.29 10904.28 11308.99 11270.73 9478.029 6895.26 4778.664 3233.7 1994.659 1059.13 495.1206 224.5755 102.688 
6.109207e-06 0.0002873477 0.009358725 0.2110629 3.296049 35.64206 266.8843 1383.851 4969.578 12366.47 21369.18 25856.22 22612.44 15883.21 11249.09 9390.626 8395.892 7304.154 5934.07 4312.209 2753.095 1548.87 760.6113 321.3436 117.7005 
