#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20662.94 16396.74 10848.24 17962.59 30775.75 53205.72 40413.19 66215.49 70809.39 128992.1 168242.2 213375.1 221350.6 275866 309253.9 192468.8 177933.4 110372.5 200306.5 213243.3 213062.1 243615.7 285758.9 194751.6 192650.5 303001.2 307880.4 269400.3 276940.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
35298.63 17193.96 13965.15 14874.67 24337.42 42710.6 31898.2 52016.14 85170.12 104180.5 138051.5 164600.4 127390.5 255015.3 241293.3 209624.5 227668.2 219516.7 179758.7 156653.3 207354.2 265603.6 264500.9 409726.1 272855 311498 205692.7 245748 183276.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4231.807 4308.709 4143.071 2479.589 4330.874 6957.193 12608.55 13567.64 19812.13 27912.24 38847.09 66515.14 71131.29 95038.53 115818.1 110667 75693.69 81811.8 89214.72 99145.38 86648.58 98086.18 98532.64 96130.32 116538.2 112462.9 123482.6 94751.1 79106.27 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.058856e-07 1.438739e-05 0.0004685877 0.01056784 0.1650323 1.7846 13.36328 69.29896 248.969 620.6095 1079.702 1340.935 1285.255 1149.907 1151.161 1202.335 1176.562 1105.869 1035.949 949.9509 832.3606 685.9712 517.167 340.494 185.1929 
4.026778e-07 1.894002e-05 0.0006168641 0.01391185 0.2172539 2.349308 17.59191 91.22838 327.7647 817.1264 1422.281 1769.613 1706.042 1544.473 1558.228 1613.006 1536.125 1392.231 1271.682 1162.736 1031.986 862.3474 652.3498 426.2289 229.0398 
1.050411e-11 4.949397e-10 1.623333e-08 3.762669e-07 6.506417e-06 9.743715e-05 0.001534998 0.02454671 0.3247227 3.144664 21.41573 101.5449 335.2061 775.3136 1279.195 1571.662 1567.303 1427.226 1282.058 1141.297 992.4016 824.7135 626.1664 410.2533 219.9243 
1.088641e-07 5.120443e-06 0.0001667695 0.003761072 0.05873446 0.6351269 4.755697 24.65778 88.52794 220.0878 378.9041 452.0381 376.3469 234.4351 173.6483 285.7441 555.8195 851.1741 1012.851 1000.457 883.5719 725.0667 543.9654 354.6445 189.8549 
1.833687e-06 8.62478e-05 0.002809034 0.06335081 0.9893127 10.69797 80.10437 415.3372 1491.234 3707.944 6387.489 7634.824 6370.063 3795.912 1748.372 760.028 408.5279 342.5911 449.7932 620.6463 715.9657 674.296 529.4203 347.1242 185.1393 
1.497807e-06 7.044963e-05 0.002294498 0.05174677 0.8081014 8.738531 65.43533 339.338 1219.207 3039.863 5293.455 6596.113 6383.295 5782.558 5655.602 5250.158 3857.96 2114.632 929.725 458.9464 382.8361 399.1979 362.2235 259.5883 143.9005 
3.395137e-06 0.0001596909 0.005201027 0.1172963 1.83175 19.80778 148.3192 769.0764 2761.997 6874.525 11889.2 14433.23 12776.69 9307.439 7020.435 6085.174 5340.586 4336.583 3117.736 1872.183 937.9787 465.449 288.8144 197.5577 114.9256 
2.266082e-06 0.0001065856 0.003471423 0.07828943 1.222605 13.22086 99.00074 513.4256 1845.005 4603.318 8037.471 10116.67 10113.37 9820.124 10394.91 10401.68 8662.971 6183.981 4219.928 2861.697 1792.357 966.4963 454.2631 204.1997 92.08167 
5.733858e-06 0.000269693 0.008783724 0.1980952 3.093539 33.4522 250.4866 1298.819 4664.134 11605.56 20048.65 24231.59 21105.06 14639.48 10137.25 8355.069 7526.174 6641.09 5430.141 3928.733 2487.589 1395.163 688.36 292.8682 107.5188 
