#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8649.387 12843.61 18222.29 17107.47 22676.97 25984.22 33483.99 34576.78 33018 45425.83 70268.05 60888.72 90342.54 95420.57 103396.9 54857.86 79641.49 87466.03 68011.57 117734.7 113093.6 99748.9 103816.9 170266.4 126399.8 124256.9 80133.99 70498.31 85748.64 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6792.082 5976.514 11145.73 17205.08 21250.57 38687.47 28031.6 42678.24 44661.2 63510.69 51107.94 77229.92 121726.3 121436.4 124108.5 120510.8 89111.15 117829 90306.07 79223.87 101143.9 153000.5 135230.4 121301 189443.9 103818.4 124187.7 140424.5 109792.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5944.931 6543.568 6357.003 10251.23 15633.67 18395.84 21377.35 25715.89 29042.63 38486.89 47256.58 56965.89 77594.11 98024.97 107142.4 92508.92 88194.81 85388.55 85947.22 81024.61 82795.46 89792.98 90880.73 94044.94 113110.3 123411.1 106929 103252.8 0.9775918 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.339792e-37 1.859543e-29 3.119768e-22 6.326827e-16 1.550947e-10 4.59574e-06 0.01646119 7.127129 373.0056 2359.773 1821.204 1063.091 5823.775 4972.275 3841.163 3836.092 1731.252 698.5774 162.7663 21.05349 1.122053 0.01777674 6.264636e-05 3.994685e-08 4.035689e-12 
1.620582e-37 2.249261e-29 3.773601e-22 7.652787e-16 1.875991e-10 5.558904e-06 0.01991109 8.620814 451.1791 2854.332 2203.09 1230.703 6284.114 5110.686 4013.385 3672.533 1583.468 583.4837 123.2598 13.78062 0.5980755 0.007295627 1.902241e-05 8.760998e-09 6.309501e-13 
4.053107e-37 5.625445e-29 9.43785e-22 1.913977e-15 4.69189e-10 1.390293e-05 0.04979802 21.56082 1128.408 7138.681 5483.898 1683.082 6746.677 5228.309 4211.275 3527.7 1449.796 479.9142 89.47666 8.506146 0.2982751 0.002791896 5.382468e-06 1.791752e-09 9.204946e-14 
6.896355e-37 9.571686e-29 1.605849e-21 3.256629e-15 7.983244e-10 2.365581e-05 0.08473127 36.68571 1919.984 12146.52 9350.977 3619.016 14744.31 10176.74 4732.836 3334.863 1303.402 385.259 62.24351 4.897531 0.1364262 0.0009740876 1.387326e-06 3.341248e-10 1.226424e-14 
6.549507e-37 9.090283e-29 1.525084e-21 3.092839e-15 7.58173e-10 2.246605e-05 0.08046975 34.84062 1823.42 11535.78 8932.798 5396.95 22795.45 15370.16 9726.373 5954.222 1403.496 319.2716 44.25706 2.832242 0.06128236 0.0003292553 3.448917e-07 6.009281e-11 1.57821e-15 
1.371123e-36 1.903029e-28 3.192726e-21 6.474783e-15 1.587217e-09 4.703214e-05 0.1684615 72.938 3817.285 24149.53 18573.6 5769.194 18819.82 13327.83 13628.09 8209.653 2166.45 364.225 30.93755 1.493912 0.02465758 9.801626e-05 7.466938e-08 9.366805e-12 1.758519e-16 
1.425223e-36 1.978115e-28 3.318699e-21 6.730254e-15 1.649843e-09 4.888785e-05 0.1751083 75.81586 3967.901 25102.84 19433.37 10164.69 35909.25 21195.6 11887.44 7036.391 2582.498 450.7237 31.49803 0.9250351 0.0101977 2.917394e-05 1.595934e-08 1.427606e-12 1.904498e-17 
2.289822e-36 3.178122e-28 5.331959e-21 1.081311e-14 2.650706e-09 7.854526e-05 0.2813363 121.8089 6374.994 40330.95 31106.45 11518.28 34401.54 22183.31 20930.19 9809.605 2158.602 386.9238 30.16607 0.7246795 0.005002011 8.954388e-06 3.331778e-09 2.089948e-13 1.963578e-18 
2.388491e-36 3.315068e-28 5.561714e-21 1.127904e-14 2.764925e-09 8.192978e-05 0.2934591 127.0577 6649.693 42069.61 32622.28 16573.61 49666.92 27848.45 19540.38 9489.906 2656.541 332.6536 19.65823 0.4608017 0.002623408 3.100594e-06 7.121338e-10 2.880239e-14 1.830966e-19 
4.31657e-36 5.991114e-28 1.005134e-20 2.038391e-14 4.996876e-09 0.0001480666 0.5303503 229.6234 12017.57 76028.77 58661.67 19834.44 48799.25 29541.87 26656.26 10599.18 2280.099 293.0891 14.78028 0.2472252 0.001169862 1.128055e-06 1.846646e-10 4.828948e-15 1.943215e-20 
6.521352e-36 9.051207e-28 1.518528e-20 3.079544e-14 7.549139e-09 0.0002236948 0.8012384 346.9085 18155.81 114863.7 88890.44 34892.82 82649.12 41288.21 25862.51 10244.68 2350.507 233.4923 9.792177 0.1364902 0.0004665085 3.35057e-07 4.273749e-11 8.415284e-16 2.38393e-21 
5.381703e-36 7.469449e-28 1.253155e-20 2.541373e-14 6.229877e-09 0.0001846027 0.6612167 286.284 14982.97 94795.78 74289.96 48570.45 118699.7 60282.2 40500.44 12219.93 1970.648 180.7284 6.319513 0.06717667 0.0001782654 9.370796e-08 8.493202e-12 1.218746e-16 2.570006e-22 
1.162983e-35 1.614144e-27 2.708061e-20 5.491893e-14 1.346273e-08 0.0003989253 1.428886 618.6581 32378.11 204842.5 158331.6 50372.99 94444.62 60729.81 53925.92 15521.57 2267.203 144.7372 3.776387 0.03200335 6.329674e-05 2.448665e-08 1.619912e-12 1.655492e-17 2.458694e-23 
1.202472e-35 1.668952e-27 2.800014e-20 5.678371e-14 1.391986e-08 0.0004124709 1.477404 639.6647 33477.53 211815.5 166364 100092.3 201302.6 84735.6 44006.06 14501.44 2533.544 144.9167 2.786113 0.01620762 2.345303e-05 6.660872e-09 3.171138e-13 2.322701e-18 2.466733e-24 
1.069249e-35 1.484047e-27 2.489796e-20 5.049256e-14 1.237766e-08 0.0003667726 1.31372 568.7954 29768.51 188360.4 149356.9 107306.4 206788.1 119144.5 82223.29 17057.09 1938.985 116.7878 2.15097 0.009520311 9.361289e-06 1.820944e-09 6.1385e-14 3.208601e-19 2.420081e-25 
7.207734e-36 1.000386e-27 1.678355e-20 3.40367e-14 8.343697e-09 0.000247239 0.8855698 383.4212 20066.78 126991 102793.1 100378 185888.9 118805.1 84881.57 21719.49 2578.799 98.21175 1.409136 0.005637185 4.43776e-06 6.108393e-10 1.390031e-14 4.935477e-20 2.580606e-26 
1.220984e-35 1.694645e-27 2.843119e-20 5.765788e-14 1.413415e-08 0.0004188207 1.500148 649.5121 33992.92 215085.6 168927 80276.05 124520.7 97410 70280.19 18112.06 2252.393 89.50422 0.982311 0.002694746 1.661602e-06 1.839093e-10 3.156696e-15 7.927848e-21 2.833048e-27 
7.858108e-36 1.090654e-27 1.829798e-20 3.710793e-14 9.096571e-09 0.000269548 0.9654772 418.0183 21877.51 138484.8 114776.8 127372 195399.7 87947.13 46455.08 12944.03 1597.468 62.20959 0.6572661 0.001493285 6.481069e-07 5.027985e-11 6.426924e-16 1.229718e-21 3.28699e-28 
1.346155e-35 1.868374e-27 3.134585e-20 6.356876e-14 1.558313e-08 0.0004617567 1.653937 716.0978 37477.79 237163.5 188114.2 98139.87 135306.9 112159.7 61164.02 10095.6 966.8172 36.32942 0.3553296 0.0007230737 2.632319e-07 1.546768e-11 1.389236e-16 1.844649e-22 3.507384e-29 
9.060031e-36 1.257473e-27 2.109671e-20 4.27837e-14 1.048792e-08 0.0003107763 1.11315 481.9556 25223.84 159725.9 135744.4 159215.5 206837 93792.65 44535.93 10217.61 808.6896 19.85675 0.1575693 0.0002776752 8.554895e-08 4.131674e-12 2.928438e-17 2.917133e-23 3.976989e-30 
1.238114e-35 1.718421e-27 2.883007e-20 5.84668e-14 1.433245e-08 0.0004246967 1.521194 658.6247 34469.99 218200.1 177591.5 121729.8 154808.6 125936 53901.35 7537.774 555.1814 13.07268 0.07318196 9.145384e-05 2.203794e-08 8.551236e-13 4.82932e-18 3.777001e-24 3.971919e-31 
1.605312e-35 2.228067e-27 3.738045e-20 7.58068e-14 1.858314e-08 0.0005506525 1.972348 853.9586 44693.18 282975.2 233362.3 171392.4 184485.3 96502.63 40987.52 7329.221 414.2628 7.029288 0.03337293 3.19552e-05 5.342475e-09 1.468307e-13 6.165612e-19 3.676869e-25 2.962555e-32 
1.356092e-35 1.882166e-27 3.157724e-20 6.403801e-14 1.569816e-08 0.0004651653 1.666147 721.3841 37755.09 239239.4 208510.1 223421.7 235614.2 122481 39496.6 5077.705 283.3855 4.358833 0.0150106 1.070808e-05 1.372689e-09 2.752219e-14 8.066344e-20 3.348583e-26 1.918223e-33 
1.923142e-35 2.669195e-27 4.478128e-20 9.081553e-14 2.226236e-08 0.0006596744 2.362846 1023.031 53542.25 339151.6 284673.5 210403.9 219242.7 147137.8 45325.4 4874.333 194.5776 2.381131 0.0070303 3.865286e-06 3.552749e-10 5.157491e-15 1.110928e-20 3.351611e-27 1.363556e-34 
2.235374e-35 3.102552e-27 5.205174e-20 1.055599e-13 2.587676e-08 0.0007667758 2.746466 1189.126 62235.85 394492.3 342710.8 299423.1 267590.2 130395 38671.21 4375.841 147.6754 1.307155 0.002778362 1.180545e-06 8.444701e-11 9.102071e-16 1.401902e-21 3.00136e-28 8.733852e-36 
2.14012e-35 2.970345e-27 4.98337e-20 1.010617e-13 2.47741e-08 0.0007341018 2.629433 1138.455 59585.08 378098.6 344136.7 357689.6 321137.9 163459.8 37737.85 3241.535 99.33783 0.7647634 0.001216935 3.619384e-07 1.843428e-11 1.465776e-16 1.686497e-22 2.665661e-29 5.610124e-37 
1.840781e-35 2.554882e-27 4.286345e-20 8.692622e-14 2.130894e-08 0.0006314228 2.261654 979.2194 51252.34 325626.5 309060.1 352962.4 323566.9 176666.6 38499.82 2831.771 63.81361 0.3802332 0.000494305 1.139135e-07 4.182547e-12 2.318133e-17 1.863798e-23 2.095213e-30 3.187738e-38 
1.619733e-35 2.248083e-27 3.771626e-20 7.648781e-14 1.875009e-08 0.0005555994 1.990067 861.6313 45097.69 286492.3 270611.7 305696.8 294818.7 167814.3 37586.42 2787.2 57.13 0.2773987 0.0002850764 5.421815e-08 1.683512e-12 7.762128e-18 5.030169e-24 4.447296e-31 5.265735e-39 
2.021091e-40 2.805141e-32 4.706206e-25 9.544091e-19 2.339622e-13 6.932727e-09 2.48319e-05 0.01075137 0.5627147 3.57096 3.209399 2.902137 2.725692 1.565976 0.3655531 0.02813861 0.0005880989 2.7668e-06 2.545825e-09 4.106447e-13 1.074232e-17 4.264235e-23 2.428634e-29 1.898932e-36 1.97542e-44 
#survey length counts 
