#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25271.54 54143.62 29471.02 35938.57 58823.85 66283.34 57339.24 67118.54 70248.71 95669.27 78319.68 54569.51 95782.47 124007.4 148647.5 103861.8 100034.4 228305.5 83478.29 176947.5 99400.8 151716.1 170799.6 241897.7 244593.5 173842.7 183002.8 256643.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
33314.84 30035.93 23940.25 31512.56 50446.9 41139 55079.38 32344.36 60587.69 51931.76 36500 73713.51 48320.06 57622.93 74944.79 90608.82 91408.85 86564.4 93879.68 62141 91599.2 104722.7 109625.6 124594.4 58439.32 111556.9 122019 177265.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
27516.02 22513.63 21437.37 25086.59 26036.62 28849.34 30833.99 40533.89 41298.9 44206.7 47224.94 48369.85 45355.06 61942.79 74024.13 67617.18 59483.53 75568.93 78377.8 85027.27 74939.22 71518.49 93011.44 90964.33 91047.8 112550.2 98667.17 125290.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.932337e-06 0.0002790286 0.009087777 0.2049524 3.200628 34.61035 259.163 1343.896 4827.264 12023.88 20855.96 25606.19 23586.16 19083.69 16525.38 14771.1 11483.38 7412.165 4223.407 2240.607 1087.697 464.8971 171.3312 53.49709 13.82317 
6.228906e-06 0.0002929777 0.009542092 0.2151984 3.360633 36.34059 272.1192 1411.083 5068.642 12625.51 21902.25 26903.41 24819.74 20151.55 17489.75 15542.61 11845.19 7332.62 3921.766 1955.72 913.9058 384.8133 141.7634 44.64791 11.69529 
6.941679e-06 0.0003265031 0.01063399 0.2398235 3.74519 40.49902 303.257 1572.537 5648.411 14067.91 24392.57 29906.42 27411.76 21891.58 18590.31 16307.26 12364.73 7621.451 4032.958 1961.95 879.0703 350.6958 122.5693 37.17831 9.563055 
7.563149e-06 0.0003557341 0.01158603 0.2612942 4.080486 44.12474 330.4054 1713.294 6153.706 15323.5 26549.87 32458.2 29452.53 22905.13 18733.83 16016.35 11960.36 7243.554 3735.14 1765.123 771.0698 299.8099 101.2658 29.38862 7.208809 
7.21222e-06 0.0003392281 0.01104844 0.2491703 3.891154 42.07746 315.0775 1633.857 5869.013 14620.77 25374.58 31220.34 28966.29 23847.19 21042.14 18806.25 14215.96 8578.891 4364.946 2021.918 863.1682 327.2311 107.468 30.25177 7.176987 
8.970615e-06 0.0004219345 0.01374213 0.3099199 4.839846 52.33618 391.8934 2032.152 7299.181 18178.09 31510.94 38594.73 35251.17 27902.1 23429.47 20470.21 15608.57 9766.69 5276.472 2597.164 1148.045 437.8942 142.0257 39.10369 9.03305 
9.400145e-06 0.0004421375 0.01440013 0.3247594 5.071588 54.84221 410.66 2129.498 7649.296 19054.58 33061.33 40639.56 37583.95 30699.42 26837.57 23909.07 18154.64 11110.84 5809.98 2798.716 1247.892 492.9375 166.8551 47.4125 11.08175 
1.028653e-05 0.0004838287 0.01575798 0.3553825 5.549811 60.01353 449.3831 2330.3 8370.61 20851.59 36180.69 44480.6 41158.53 33671.3 29520.48 26417.56 20230.88 12581.95 6726.791 3291.939 1465.789 571.7973 191.9759 54.95757 13.13128 
1.40819e-05 0.0006623449 0.02157214 0.4865063 7.597495 82.15618 615.1813 3189.919 11456.49 28519.56 49355.34 60064.18 53623.42 39882.63 30504.22 24969.78 18438.38 11244.4 5904.033 2852.278 1268.246 498.0926 168.2973 48.21931 11.4943 
