#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4366.27 8674.579 6754.295 9760.275 16325.46 14659.33 16394.41 19468.53 50882.88 54389.51 95982.1 88086.51 119809.9 123112 142205.7 155858.1 119061.6 113243.7 90850.34 101759.3 117550.9 122338.4 155224.1 155298.1 165189.9 194685.5 147904.3 154477.4 151781.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7999.007 6669.523 6959.452 5860.189 10275.92 16521.3 13676.35 19904.08 33524.91 47048.14 52753.57 95109.51 148623 121954 119105.8 92817.74 105994.2 87859.81 102164.7 101732.7 107152.3 149294.3 146740.2 138976.7 131984.7 95928.6 123906.2 166594.7 180348.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5712.273 5230.313 6274.727 5613.641 5580.852 9751.194 11055.45 11434.89 18710.89 30726.33 47801.47 54053.9 72528.02 109707.7 116075.2 91157.33 91205.53 80253.92 89051.79 88274.19 93284.95 91693.25 95287.91 100460.6 114585.6 123570.2 120792.4 117025.2 1.121035 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.488064e-35 2.686027e-28 3.022361e-22 7.818562e-17 4.649991e-12 6.358023e-08 0.000199865 0.1444429 23.99939 916.7456 8050.86 16254.92 7564.92 1332.469 3239.856 4532.759 1643.861 755.0343 554.5099 198.2707 80.07177 23.68159 5.123154 0.6819203 0.04625786 
5.485708e-35 2.684874e-28 3.021063e-22 7.815205e-17 4.647995e-12 6.355293e-08 0.0001997792 0.1443808 23.98908 916.352 8047.404 16247.94 7560.972 1313.304 3124.91 4370.622 1579.765 709.0318 517.5302 182.5594 72.33852 20.89763 4.403566 0.572415 0.03790446 
7.200223e-35 3.52401e-28 3.965273e-22 1.025779e-16 6.100689e-12 8.34159e-08 0.0002622186 0.189506 31.48668 1202.751 10562.56 21326.06 9918.319 1570.346 3164.658 4417.521 1590.729 695.2013 503.8534 175.2076 68.18239 19.3444 3.974011 0.5023246 0.03241577 
5.308421e-35 2.598104e-28 2.923429e-22 7.562634e-17 4.497781e-12 6.149903e-08 0.0001933227 0.1397148 23.2138 886.7374 7787.328 15722.89 7322.882 1437.265 4040.068 5655.798 1986.848 712.0475 492.4076 168.2628 64.12927 17.86652 3.588882 0.4422744 0.02776321 
7.850478e-35 3.842265e-28 4.323378e-22 1.118417e-16 6.651645e-12 9.094923e-08 0.0002858997 0.2066203 34.33026 1311.372 11516.47 23251.99 10810.36 1614.14 2851.885 3977.128 1478.64 791.2539 585.1991 179.3245 59.82132 16.09069 3.153364 0.3794381 0.02322356 
1.313451e-34 6.428432e-28 7.233375e-22 1.871206e-16 1.112876e-11 1.521657e-07 0.0004783342 0.3456932 57.43741 2194.035 19268.01 38902.51 18084.14 2634.278 4366.314 6073.182 2102.654 655.3304 443.6016 171.0104 70.26738 17.36474 3.044024 0.3507629 0.02091223 
1.286411e-34 6.29609e-28 7.084461e-22 1.832683e-16 1.089965e-11 1.490331e-07 0.0004684867 0.3385764 56.25494 2148.866 18871.34 38101.78 17729.56 3050.812 7151.238 9988.951 3436.858 998.5658 635.7657 181.4165 56.95804 16.67147 3.264635 0.3477486 0.01925018 
1.32969e-34 6.507911e-28 7.322805e-22 1.894341e-16 1.126635e-11 1.54047e-07 0.0004842481 0.3499672 58.14754 2221.161 19506.24 39383.6 18321.52 3033.326 6658.388 9302.534 3331.611 1396.672 976.9071 268.6759 73.01105 16.11491 2.784089 0.3279626 0.01832303 
